0.6868 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
515.9545 	EXP 	cue_file2: texRes = 128.0
515.9545 	EXP 	response_yes: texRes = 128.0
515.9545 	EXP 	response_no: texRes = 128.0
516.0074 	EXP 	image_3: texRes = 128.0
516.0074 	EXP 	image_4: texRes = 128.0
516.0074 	EXP 	cue_file2: texRes = 128.0
516.0074 	EXP 	response_yes: texRes = 128.0
516.0074 	EXP 	response_no: texRes = 128.0
516.0603 	EXP 	image_3: texRes = 128.0
516.0603 	EXP 	image_4: texRes = 128.0
516.0603 	EXP 	cue_file2: texRes = 128.0
516.0603 	EXP 	response_yes: texRes = 128.0
516.0603 	EXP 	response_no: texRes = 128.0
516.1134 	EXP 	image_3: texRes = 128.0
516.1134 	EXP 	image_4: texRes = 128.0
516.1134 	EXP 	cue_file2: texRes = 128.0
516.1134 	EXP 	response_yes: texRes = 128.0
516.1134 	EXP 	response_no: texRes = 128.0
516.1663 	EXP 	image_3: texRes = 128.0
516.1663 	EXP 	image_4: texRes = 128.0
516.1663 	EXP 	cue_file2: texRes = 128.0
516.1663 	EXP 	response_yes: texRes = 128.0
516.1663 	EXP 	response_no: texRes = 128.0
516.2191 	EXP 	image_3: texRes = 128.0
516.2191 	EXP 	image_4: texRes = 128.0
516.2191 	EXP 	cue_file2: texRes = 128.0
516.2191 	EXP 	response_yes: texRes = 128.0
516.2191 	EXP 	response_no: texRes = 128.0
516.2717 	EXP 	image_3: texRes = 128.0
516.2717 	EXP 	image_4: texRes = 128.0
516.2717 	EXP 	cue_file2: texRes = 128.0
516.2717 	EXP 	response_yes: texRes = 128.0
516.2717 	EXP 	response_no: texRes = 128.0
516.3250 	EXP 	image_3: texRes = 128.0
516.3250 	EXP 	image_4: texRes = 128.0
516.3250 	EXP 	cue_file2: texRes = 128.0
516.3250 	EXP 	response_yes: texRes = 128.0
516.3250 	EXP 	response_no: texRes = 128.0
516.3784 	DATA 	Keypress: 5
516.3797 	EXP 	image_3: texRes = 128.0
516.3797 	EXP 	image_4: texRes = 128.0
516.3797 	EXP 	cue_file2: texRes = 128.0
516.3797 	EXP 	response_yes: texRes = 128.0
516.3797 	EXP 	response_no: texRes = 128.0
516.4334 	EXP 	image_3: texRes = 128.0
516.4334 	EXP 	image_4: texRes = 128.0
516.4334 	EXP 	cue_file2: texRes = 128.0
516.4334 	EXP 	response_yes: texRes = 128.0
516.4334 	EXP 	response_no: texRes = 128.0
516.4862 	EXP 	image_3: texRes = 128.0
516.4862 	EXP 	image_4: texRes = 128.0
516.4862 	EXP 	cue_file2: texRes = 128.0
516.4862 	EXP 	response_yes: texRes = 128.0
516.4862 	EXP 	response_no: texRes = 128.0
516.5393 	EXP 	image_3: texRes = 128.0
516.5393 	EXP 	image_4: texRes = 128.0
516.5393 	EXP 	cue_file2: texRes = 128.0
516.5393 	EXP 	response_yes: texRes = 128.0
516.5393 	EXP 	response_no: texRes = 128.0
516.5925 	EXP 	image_3: texRes = 128.0
516.5925 	EXP 	image_4: texRes = 128.0
516.5925 	EXP 	cue_file2: texRes = 128.0
516.5925 	EXP 	response_yes: texRes = 128.0
516.5925 	EXP 	response_no: texRes = 128.0
516.6459 	EXP 	image_3: texRes = 128.0
516.6459 	EXP 	image_4: texRes = 128.0
516.6459 	EXP 	cue_file2: texRes = 128.0
516.6459 	EXP 	response_yes: texRes = 128.0
516.6459 	EXP 	response_no: texRes = 128.0
516.6983 	EXP 	image_3: texRes = 128.0
516.6983 	EXP 	image_4: texRes = 128.0
516.6983 	EXP 	cue_file2: texRes = 128.0
516.6983 	EXP 	response_yes: texRes = 128.0
516.6983 	EXP 	response_no: texRes = 128.0
516.7517 	EXP 	image_3: texRes = 128.0
516.7517 	EXP 	image_4: texRes = 128.0
516.7517 	EXP 	cue_file2: texRes = 128.0
516.7517 	EXP 	response_yes: texRes = 128.0
516.7517 	EXP 	response_no: texRes = 128.0
516.8037 	EXP 	image_3: texRes = 128.0
516.8037 	EXP 	image_4: texRes = 128.0
516.8037 	EXP 	cue_file2: texRes = 128.0
516.8037 	EXP 	response_yes: texRes = 128.0
516.8037 	EXP 	response_no: texRes = 128.0
516.8570 	EXP 	image_3: texRes = 128.0
516.8570 	EXP 	image_4: texRes = 128.0
516.8570 	EXP 	cue_file2: texRes = 128.0
516.8570 	EXP 	response_yes: texRes = 128.0
516.8570 	EXP 	response_no: texRes = 128.0
516.9097 	EXP 	image_3: texRes = 128.0
516.9097 	EXP 	image_4: texRes = 128.0
516.9097 	EXP 	cue_file2: texRes = 128.0
516.9097 	EXP 	response_yes: texRes = 128.0
516.9097 	EXP 	response_no: texRes = 128.0
516.9630 	EXP 	image_3: texRes = 128.0
516.9630 	EXP 	image_4: texRes = 128.0
516.9630 	EXP 	cue_file2: texRes = 128.0
516.9630 	EXP 	response_yes: texRes = 128.0
516.9630 	EXP 	response_no: texRes = 128.0
517.0165 	EXP 	image_3: texRes = 128.0
517.0165 	EXP 	image_4: texRes = 128.0
517.0165 	EXP 	cue_file2: texRes = 128.0
517.0165 	EXP 	response_yes: texRes = 128.0
517.0165 	EXP 	response_no: texRes = 128.0
517.0698 	EXP 	image_3: texRes = 128.0
517.0698 	EXP 	image_4: texRes = 128.0
517.0698 	EXP 	cue_file2: texRes = 128.0
517.0698 	EXP 	response_yes: texRes = 128.0
517.0698 	EXP 	response_no: texRes = 128.0
517.1219 	EXP 	image_3: texRes = 128.0
517.1219 	EXP 	image_4: texRes = 128.0
517.1219 	EXP 	cue_file2: texRes = 128.0
517.1219 	EXP 	response_yes: texRes = 128.0
517.1219 	EXP 	response_no: texRes = 128.0
517.1744 	EXP 	image_3: texRes = 128.0
517.1744 	EXP 	image_4: texRes = 128.0
517.1744 	EXP 	cue_file2: texRes = 128.0
517.1744 	EXP 	response_yes: texRes = 128.0
517.1744 	EXP 	response_no: texRes = 128.0
517.2270 	EXP 	image_3: texRes = 128.0
517.2270 	EXP 	image_4: texRes = 128.0
517.2270 	EXP 	cue_file2: texRes = 128.0
517.2270 	EXP 	response_yes: texRes = 128.0
517.2270 	EXP 	response_no: texRes = 128.0
517.2804 	EXP 	image_3: texRes = 128.0
517.2804 	EXP 	image_4: texRes = 128.0
517.2804 	EXP 	cue_file2: texRes = 128.0
517.2804 	EXP 	response_yes: texRes = 128.0
517.2804 	EXP 	response_no: texRes = 128.0
517.3339 	EXP 	image_3: texRes = 128.0
517.3339 	EXP 	image_4: texRes = 128.0
517.3339 	EXP 	cue_file2: texRes = 128.0
517.3339 	EXP 	response_yes: texRes = 128.0
517.3339 	EXP 	response_no: texRes = 128.0
517.3873 	EXP 	image_3: texRes = 128.0
517.3873 	EXP 	image_4: texRes = 128.0
517.3873 	EXP 	cue_file2: texRes = 128.0
517.3873 	EXP 	response_yes: texRes = 128.0
517.3873 	EXP 	response_no: texRes = 128.0
517.4399 	EXP 	image_3: texRes = 128.0
517.4399 	EXP 	image_4: texRes = 128.0
517.4399 	EXP 	cue_file2: texRes = 128.0
517.4399 	EXP 	response_yes: texRes = 128.0
517.4399 	EXP 	response_no: texRes = 128.0
517.4933 	EXP 	image_3: texRes = 128.0
517.4933 	EXP 	image_4: texRes = 128.0
517.4933 	EXP 	cue_file2: texRes = 128.0
517.4933 	EXP 	response_yes: texRes = 128.0
517.4933 	EXP 	response_no: texRes = 128.0
517.5466 	EXP 	image_3: texRes = 128.0
517.5466 	EXP 	image_4: texRes = 128.0
517.5466 	EXP 	cue_file2: texRes = 128.0
517.5466 	EXP 	response_yes: texRes = 128.0
517.5466 	EXP 	response_no: texRes = 128.0
517.5995 	EXP 	image_3: texRes = 128.0
517.5995 	EXP 	image_4: texRes = 128.0
517.5995 	EXP 	cue_file2: texRes = 128.0
517.5995 	EXP 	response_yes: texRes = 128.0
517.5995 	EXP 	response_no: texRes = 128.0
517.6524 	EXP 	image_3: texRes = 128.0
517.6524 	EXP 	image_4: texRes = 128.0
517.6524 	EXP 	cue_file2: texRes = 128.0
517.6524 	EXP 	response_yes: texRes = 128.0
517.6524 	EXP 	response_no: texRes = 128.0
517.7056 	EXP 	image_3: texRes = 128.0
517.7056 	EXP 	image_4: texRes = 128.0
517.7056 	EXP 	cue_file2: texRes = 128.0
517.7056 	EXP 	response_yes: texRes = 128.0
517.7056 	EXP 	response_no: texRes = 128.0
517.7590 	EXP 	image_3: texRes = 128.0
517.7590 	EXP 	image_4: texRes = 128.0
517.7590 	EXP 	cue_file2: texRes = 128.0
517.7590 	EXP 	response_yes: texRes = 128.0
517.7590 	EXP 	response_no: texRes = 128.0
517.8118 	EXP 	image_3: texRes = 128.0
517.8118 	EXP 	image_4: texRes = 128.0
517.8118 	EXP 	cue_file2: texRes = 128.0
517.8118 	EXP 	response_yes: texRes = 128.0
517.8118 	EXP 	response_no: texRes = 128.0
517.8652 	EXP 	image_3: texRes = 128.0
517.8652 	EXP 	image_4: texRes = 128.0
517.8652 	EXP 	cue_file2: texRes = 128.0
517.8652 	EXP 	response_yes: texRes = 128.0
517.8652 	EXP 	response_no: texRes = 128.0
517.9188 	EXP 	image_3: texRes = 128.0
517.9188 	EXP 	image_4: texRes = 128.0
517.9188 	EXP 	cue_file2: texRes = 128.0
517.9188 	EXP 	response_yes: texRes = 128.0
517.9188 	EXP 	response_no: texRes = 128.0
518.0227 	EXP 	New trial (rep=0, index=57): OrderedDict([('Trial', 43), ('Order', 'First_Order'), ('Block', 8.0), ('Type', 'audwhere'), ('Stimuli_File1', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File2', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File3', 'stimulus/audwhere_stim/right_toward_270h.wav'), ('Stimuli_File4', 'stimulus/audwhere_stim/left_toward_300h.wav'), ('Cue_File1', 'stimulus/audwhere_stim/blank_white.png'), ('Cue_File2', 'stimulus/audwhere_stim/side_box.png'), ('Response_File_Yes', 'stimulus/audwhere_stim/side_yes.png'), ('Response_File_No', 'stimulus/audwhere_stim/side_no.png'), ('Match', 'None'), ('Cue_Dimension', 'Side'), ('Pair1_Dimension', 'None'), ('Pair2_Dimension', 'Direction'), ('Key', 2), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 5.125), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.125), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.125), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.625), ('Image1_Duration', 0), ('Image1_Onset', 0), ('Image2_Duration', 0), ('Image2_Onset', 0), ('Image3_Duration', 0), ('Image3_Onset', 0), ('Image4_Duration', 0), ('Image4_Onset', 0), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 1), ('Sound3_Onset', 0.5), ('Sound4_Duration', 1), ('Sound4_Onset', 2.125), ('Fixation_Duration', 0)])
518.1567 	EXP 	image_3: texRes = 128.0
518.1567 	EXP 	image_4: texRes = 128.0
518.1567 	EXP 	cue_file2: texRes = 128.0
518.1567 	EXP 	response_yes: texRes = 128.0
518.1567 	EXP 	response_no: texRes = 128.0
518.1567 	EXP 	fixation_text: autoDraw = False
518.1567 	EXP 	fixation_text: autoDraw = False
518.1567 	EXP 	cue_file2: autoDraw = False
518.1567 	EXP 	image_3: autoDraw = False
518.1567 	EXP 	image_4: autoDraw = False
518.1567 	EXP 	sound_icon3: autoDraw = False
518.1567 	EXP 	sound_icon4: autoDraw = False
518.1567 	EXP 	response_yes: autoDraw = False
518.1567 	EXP 	response_no: autoDraw = False
518.1567 	EXP 	iti_blank: autoDraw = False
518.1567 	EXP 	image_3: texRes = 128.0
518.1567 	EXP 	image_4: texRes = 128.0
518.1567 	EXP 	cue_file2: texRes = 128.0
518.1567 	EXP 	response_yes: texRes = 128.0
518.1567 	EXP 	response_no: texRes = 128.0
518.1567 	EXP 	cue_file1: ori = 0.0
518.1567 	EXP 	cue_file1: image = 'stimulus/audwhere_stim/blank_white.png'
518.1567 	EXP 	image_1: ori = 0.0
518.1567 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
518.1567 	EXP 	image_2: ori = 0.0
518.1567 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
518.1567 	EXP 	sound_icon1: ori = 0.0
518.1567 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
518.1567 	EXP 	sound_icon2: ori = 0.0
518.1567 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
518.1567 	EXP 	cue_file1: autoDraw = True
518.1567 	EXP 	cue_file1: autoDraw = False
518.1567 	EXP 	image_1: autoDraw = True
518.1567 	EXP 	image_1: autoDraw = False
518.1567 	EXP 	image_2: autoDraw = True
518.1567 	EXP 	image_2: autoDraw = False
518.1567 	EXP 	sound_icon1: autoDraw = True
518.1567 	EXP 	sound_icon1: autoDraw = False
518.1567 	EXP 	sound_icon2: autoDraw = True
518.1567 	EXP 	sound_icon2: autoDraw = False
518.1567 	EXP 	cue_file1: autoDraw = False
518.1567 	EXP 	image_1: autoDraw = False
518.1567 	EXP 	image_2: autoDraw = False
518.1567 	EXP 	sound_icon1: autoDraw = False
518.1567 	EXP 	sound_icon2: autoDraw = False
518.1567 	EXP 	image_blank_1: autoDraw = True
518.1567 	EXP 	image_blank_1: autoDraw = False
518.1567 	EXP 	image_blank_1: autoDraw = False
518.1567 	EXP 	cue_file2: ori = 0.0
518.1567 	EXP 	cue_file2: image = 'stimulus/audwhere_stim/side_box.png'
518.1567 	EXP 	image_3: ori = 0.0
518.1567 	EXP 	image_3: image = 'stimulus/viswhat_stim/blank_white.png'
518.1567 	EXP 	image_4: ori = 0.0
518.1567 	EXP 	image_4: image = 'stimulus/viswhat_stim/blank_white.png'
518.1567 	EXP 	sound_icon3: ori = 0.0
518.1567 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
518.1567 	EXP 	sound_icon4: ori = 0.0
518.1567 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
518.1567 	EXP 	response_yes: ori = 0.0
518.1567 	EXP 	response_no: ori = 0.0
518.1567 	EXP 	image_3: texRes = 128.0
518.1567 	EXP 	image_4: texRes = 128.0
518.1567 	EXP 	cue_file2: texRes = 128.0
518.1567 	EXP 	response_yes: texRes = 128.0
518.1567 	EXP 	response_no: texRes = 128.0
518.1567 	EXP 	fixation_text: autoDraw = True
518.1567 	EXP 	fixation_text: autoDraw = False
518.1567 	EXP 	cue_file2: autoDraw = True
518.1567 	EXP 	image_3: autoDraw = True
518.1567 	EXP 	image_3: autoDraw = False
518.1567 	EXP 	image_4: autoDraw = True
518.1567 	EXP 	image_4: autoDraw = False
518.1567 	EXP 	response_yes: autoDraw = True
518.1567 	EXP 	response_no: autoDraw = True
518.2030 	EXP 	image_3: texRes = 128.0
518.2030 	EXP 	image_4: texRes = 128.0
518.2030 	EXP 	cue_file2: texRes = 128.0
518.2030 	EXP 	response_yes: texRes = 128.0
518.2030 	EXP 	response_no: texRes = 128.0
518.2491 	EXP 	image_3: texRes = 128.0
518.2491 	EXP 	image_4: texRes = 128.0
518.2491 	EXP 	cue_file2: texRes = 128.0
518.2491 	EXP 	response_yes: texRes = 128.0
518.2491 	EXP 	response_no: texRes = 128.0
518.2954 	EXP 	image_3: texRes = 128.0
518.2954 	EXP 	image_4: texRes = 128.0
518.2954 	EXP 	cue_file2: texRes = 128.0
518.2954 	EXP 	response_yes: texRes = 128.0
518.2954 	EXP 	response_no: texRes = 128.0
518.3415 	DATA 	Keypress: 5
518.3427 	EXP 	image_3: texRes = 128.0
518.3427 	EXP 	image_4: texRes = 128.0
518.3427 	EXP 	cue_file2: texRes = 128.0
518.3427 	EXP 	response_yes: texRes = 128.0
518.3427 	EXP 	response_no: texRes = 128.0
518.3892 	EXP 	image_3: texRes = 128.0
518.3892 	EXP 	image_4: texRes = 128.0
518.3892 	EXP 	cue_file2: texRes = 128.0
518.3892 	EXP 	response_yes: texRes = 128.0
518.3892 	EXP 	response_no: texRes = 128.0
518.4354 	EXP 	image_3: texRes = 128.0
518.4354 	EXP 	image_4: texRes = 128.0
518.4354 	EXP 	cue_file2: texRes = 128.0
518.4354 	EXP 	response_yes: texRes = 128.0
518.4354 	EXP 	response_no: texRes = 128.0
518.4815 	EXP 	image_3: texRes = 128.0
518.4815 	EXP 	image_4: texRes = 128.0
518.4815 	EXP 	cue_file2: texRes = 128.0
518.4815 	EXP 	response_yes: texRes = 128.0
518.4815 	EXP 	response_no: texRes = 128.0
518.5279 	EXP 	image_3: texRes = 128.0
518.5279 	EXP 	image_4: texRes = 128.0
518.5279 	EXP 	cue_file2: texRes = 128.0
518.5279 	EXP 	response_yes: texRes = 128.0
518.5279 	EXP 	response_no: texRes = 128.0
518.5741 	EXP 	image_3: texRes = 128.0
518.5741 	EXP 	image_4: texRes = 128.0
518.5741 	EXP 	cue_file2: texRes = 128.0
518.5741 	EXP 	response_yes: texRes = 128.0
518.5741 	EXP 	response_no: texRes = 128.0
518.6204 	EXP 	image_3: texRes = 128.0
518.6204 	EXP 	image_4: texRes = 128.0
518.6204 	EXP 	cue_file2: texRes = 128.0
518.6204 	EXP 	response_yes: texRes = 128.0
518.6204 	EXP 	response_no: texRes = 128.0
518.6204 	EXP 	sound_icon3: autoDraw = True
518.6669 	EXP 	image_3: texRes = 128.0
518.6669 	EXP 	image_4: texRes = 128.0
518.6669 	EXP 	cue_file2: texRes = 128.0
518.6669 	EXP 	response_yes: texRes = 128.0
518.6669 	EXP 	response_no: texRes = 128.0
518.7129 	EXP 	image_3: texRes = 128.0
518.7129 	EXP 	image_4: texRes = 128.0
518.7129 	EXP 	cue_file2: texRes = 128.0
518.7129 	EXP 	response_yes: texRes = 128.0
518.7129 	EXP 	response_no: texRes = 128.0
518.7589 	EXP 	image_3: texRes = 128.0
518.7589 	EXP 	image_4: texRes = 128.0
518.7589 	EXP 	cue_file2: texRes = 128.0
518.7589 	EXP 	response_yes: texRes = 128.0
518.7589 	EXP 	response_no: texRes = 128.0
518.8050 	EXP 	image_3: texRes = 128.0
518.8050 	EXP 	image_4: texRes = 128.0
518.8050 	EXP 	cue_file2: texRes = 128.0
518.8050 	EXP 	response_yes: texRes = 128.0
518.8050 	EXP 	response_no: texRes = 128.0
518.8514 	EXP 	image_3: texRes = 128.0
518.8514 	EXP 	image_4: texRes = 128.0
518.8514 	EXP 	cue_file2: texRes = 128.0
518.8514 	EXP 	response_yes: texRes = 128.0
518.8514 	EXP 	response_no: texRes = 128.0
518.8977 	EXP 	image_3: texRes = 128.0
518.8977 	EXP 	image_4: texRes = 128.0
518.8977 	EXP 	cue_file2: texRes = 128.0
518.8977 	EXP 	response_yes: texRes = 128.0
518.8977 	EXP 	response_no: texRes = 128.0
518.9440 	EXP 	image_3: texRes = 128.0
518.9440 	EXP 	image_4: texRes = 128.0
518.9440 	EXP 	cue_file2: texRes = 128.0
518.9440 	EXP 	response_yes: texRes = 128.0
518.9440 	EXP 	response_no: texRes = 128.0
518.9904 	EXP 	image_3: texRes = 128.0
518.9904 	EXP 	image_4: texRes = 128.0
518.9904 	EXP 	cue_file2: texRes = 128.0
518.9904 	EXP 	response_yes: texRes = 128.0
518.9904 	EXP 	response_no: texRes = 128.0
519.0369 	EXP 	image_3: texRes = 128.0
519.0369 	EXP 	image_4: texRes = 128.0
519.0369 	EXP 	cue_file2: texRes = 128.0
519.0369 	EXP 	response_yes: texRes = 128.0
519.0369 	EXP 	response_no: texRes = 128.0
519.0833 	EXP 	image_3: texRes = 128.0
519.0833 	EXP 	image_4: texRes = 128.0
519.0833 	EXP 	cue_file2: texRes = 128.0
519.0833 	EXP 	response_yes: texRes = 128.0
519.0833 	EXP 	response_no: texRes = 128.0
519.1292 	EXP 	image_3: texRes = 128.0
519.1292 	EXP 	image_4: texRes = 128.0
519.1292 	EXP 	cue_file2: texRes = 128.0
519.1292 	EXP 	response_yes: texRes = 128.0
519.1292 	EXP 	response_no: texRes = 128.0
519.1748 	EXP 	image_3: texRes = 128.0
519.1748 	EXP 	image_4: texRes = 128.0
519.1748 	EXP 	cue_file2: texRes = 128.0
519.1748 	EXP 	response_yes: texRes = 128.0
519.1748 	EXP 	response_no: texRes = 128.0
519.2212 	EXP 	image_3: texRes = 128.0
519.2212 	EXP 	image_4: texRes = 128.0
519.2212 	EXP 	cue_file2: texRes = 128.0
519.2212 	EXP 	response_yes: texRes = 128.0
519.2212 	EXP 	response_no: texRes = 128.0
519.2674 	EXP 	image_3: texRes = 128.0
519.2674 	EXP 	image_4: texRes = 128.0
519.2674 	EXP 	cue_file2: texRes = 128.0
519.2674 	EXP 	response_yes: texRes = 128.0
519.2674 	EXP 	response_no: texRes = 128.0
519.3140 	EXP 	image_3: texRes = 128.0
519.3140 	EXP 	image_4: texRes = 128.0
519.3140 	EXP 	cue_file2: texRes = 128.0
519.3140 	EXP 	response_yes: texRes = 128.0
519.3140 	EXP 	response_no: texRes = 128.0
519.3598 	EXP 	image_3: texRes = 128.0
519.3598 	EXP 	image_4: texRes = 128.0
519.3598 	EXP 	cue_file2: texRes = 128.0
519.3598 	EXP 	response_yes: texRes = 128.0
519.3598 	EXP 	response_no: texRes = 128.0
519.4061 	EXP 	image_3: texRes = 128.0
519.4061 	EXP 	image_4: texRes = 128.0
519.4061 	EXP 	cue_file2: texRes = 128.0
519.4061 	EXP 	response_yes: texRes = 128.0
519.4061 	EXP 	response_no: texRes = 128.0
519.4519 	EXP 	image_3: texRes = 128.0
519.4519 	EXP 	image_4: texRes = 128.0
519.4519 	EXP 	cue_file2: texRes = 128.0
519.4519 	EXP 	response_yes: texRes = 128.0
519.4519 	EXP 	response_no: texRes = 128.0
519.4983 	EXP 	image_3: texRes = 128.0
519.4983 	EXP 	image_4: texRes = 128.0
519.4983 	EXP 	cue_file2: texRes = 128.0
519.4983 	EXP 	response_yes: texRes = 128.0
519.4983 	EXP 	response_no: texRes = 128.0
519.5447 	EXP 	image_3: texRes = 128.0
519.5447 	EXP 	image_4: texRes = 128.0
519.5447 	EXP 	cue_file2: texRes = 128.0
519.5447 	EXP 	response_yes: texRes = 128.0
519.5447 	EXP 	response_no: texRes = 128.0
519.5905 	EXP 	image_3: texRes = 128.0
519.5905 	EXP 	image_4: texRes = 128.0
519.5905 	EXP 	cue_file2: texRes = 128.0
519.5905 	EXP 	response_yes: texRes = 128.0
519.5905 	EXP 	response_no: texRes = 128.0
519.6365 	EXP 	image_3: texRes = 128.0
519.6365 	EXP 	image_4: texRes = 128.0
519.6365 	EXP 	cue_file2: texRes = 128.0
519.6365 	EXP 	response_yes: texRes = 128.0
519.6365 	EXP 	response_no: texRes = 128.0
519.6826 	EXP 	image_3: texRes = 128.0
519.6826 	EXP 	image_4: texRes = 128.0
519.6826 	EXP 	cue_file2: texRes = 128.0
519.6826 	EXP 	response_yes: texRes = 128.0
519.6826 	EXP 	response_no: texRes = 128.0
519.6826 	EXP 	sound_icon3: autoDraw = False
519.7287 	EXP 	image_3: texRes = 128.0
519.7287 	EXP 	image_4: texRes = 128.0
519.7287 	EXP 	cue_file2: texRes = 128.0
519.7287 	EXP 	response_yes: texRes = 128.0
519.7287 	EXP 	response_no: texRes = 128.0
519.7750 	EXP 	image_3: texRes = 128.0
519.7750 	EXP 	image_4: texRes = 128.0
519.7750 	EXP 	cue_file2: texRes = 128.0
519.7750 	EXP 	response_yes: texRes = 128.0
519.7750 	EXP 	response_no: texRes = 128.0
519.8211 	EXP 	image_3: texRes = 128.0
519.8211 	EXP 	image_4: texRes = 128.0
519.8211 	EXP 	cue_file2: texRes = 128.0
519.8211 	EXP 	response_yes: texRes = 128.0
519.8211 	EXP 	response_no: texRes = 128.0
519.8671 	EXP 	image_3: texRes = 128.0
519.8671 	EXP 	image_4: texRes = 128.0
519.8671 	EXP 	cue_file2: texRes = 128.0
519.8671 	EXP 	response_yes: texRes = 128.0
519.8671 	EXP 	response_no: texRes = 128.0
519.9128 	EXP 	image_3: texRes = 128.0
519.9128 	EXP 	image_4: texRes = 128.0
519.9128 	EXP 	cue_file2: texRes = 128.0
519.9128 	EXP 	response_yes: texRes = 128.0
519.9128 	EXP 	response_no: texRes = 128.0
519.9583 	EXP 	image_3: texRes = 128.0
519.9583 	EXP 	image_4: texRes = 128.0
519.9583 	EXP 	cue_file2: texRes = 128.0
519.9583 	EXP 	response_yes: texRes = 128.0
519.9583 	EXP 	response_no: texRes = 128.0
520.0045 	EXP 	image_3: texRes = 128.0
520.0045 	EXP 	image_4: texRes = 128.0
520.0045 	EXP 	cue_file2: texRes = 128.0
520.0045 	EXP 	response_yes: texRes = 128.0
520.0045 	EXP 	response_no: texRes = 128.0
520.0507 	EXP 	image_3: texRes = 128.0
520.0507 	EXP 	image_4: texRes = 128.0
520.0507 	EXP 	cue_file2: texRes = 128.0
520.0507 	EXP 	response_yes: texRes = 128.0
520.0507 	EXP 	response_no: texRes = 128.0
520.0968 	EXP 	image_3: texRes = 128.0
520.0968 	EXP 	image_4: texRes = 128.0
520.0968 	EXP 	cue_file2: texRes = 128.0
520.0968 	EXP 	response_yes: texRes = 128.0
520.0968 	EXP 	response_no: texRes = 128.0
520.1436 	EXP 	image_3: texRes = 128.0
520.1436 	EXP 	image_4: texRes = 128.0
520.1436 	EXP 	cue_file2: texRes = 128.0
520.1436 	EXP 	response_yes: texRes = 128.0
520.1436 	EXP 	response_no: texRes = 128.0
520.1891 	EXP 	image_3: texRes = 128.0
520.1891 	EXP 	image_4: texRes = 128.0
520.1891 	EXP 	cue_file2: texRes = 128.0
520.1891 	EXP 	response_yes: texRes = 128.0
520.1891 	EXP 	response_no: texRes = 128.0
520.2347 	EXP 	image_3: texRes = 128.0
520.2347 	EXP 	image_4: texRes = 128.0
520.2347 	EXP 	cue_file2: texRes = 128.0
520.2347 	EXP 	response_yes: texRes = 128.0
520.2347 	EXP 	response_no: texRes = 128.0
520.2347 	EXP 	sound_icon4: autoDraw = True
520.2815 	EXP 	image_3: texRes = 128.0
520.2815 	EXP 	image_4: texRes = 128.0
520.2815 	EXP 	cue_file2: texRes = 128.0
520.2815 	EXP 	response_yes: texRes = 128.0
520.2815 	EXP 	response_no: texRes = 128.0
520.3274 	EXP 	image_3: texRes = 128.0
520.3274 	EXP 	image_4: texRes = 128.0
520.3274 	EXP 	cue_file2: texRes = 128.0
520.3274 	EXP 	response_yes: texRes = 128.0
520.3274 	EXP 	response_no: texRes = 128.0
520.3736 	DATA 	Keypress: 5
520.3750 	EXP 	image_3: texRes = 128.0
520.3750 	EXP 	image_4: texRes = 128.0
520.3750 	EXP 	cue_file2: texRes = 128.0
520.3750 	EXP 	response_yes: texRes = 128.0
520.3750 	EXP 	response_no: texRes = 128.0
520.4211 	EXP 	image_3: texRes = 128.0
520.4211 	EXP 	image_4: texRes = 128.0
520.4211 	EXP 	cue_file2: texRes = 128.0
520.4211 	EXP 	response_yes: texRes = 128.0
520.4211 	EXP 	response_no: texRes = 128.0
520.4676 	EXP 	image_3: texRes = 128.0
520.4676 	EXP 	image_4: texRes = 128.0
520.4676 	EXP 	cue_file2: texRes = 128.0
520.4676 	EXP 	response_yes: texRes = 128.0
520.4676 	EXP 	response_no: texRes = 128.0
520.5136 	EXP 	image_3: texRes = 128.0
520.5136 	EXP 	image_4: texRes = 128.0
520.5136 	EXP 	cue_file2: texRes = 128.0
520.5136 	EXP 	response_yes: texRes = 128.0
520.5136 	EXP 	response_no: texRes = 128.0
520.5600 	EXP 	image_3: texRes = 128.0
520.5600 	EXP 	image_4: texRes = 128.0
