0.6735 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
538.7374 	EXP 	image_4: texRes = 128.0
538.7374 	EXP 	cue_file2: texRes = 128.0
538.7374 	EXP 	response_yes: texRes = 128.0
538.7374 	EXP 	response_no: texRes = 128.0
538.7782 	EXP 	image_3: texRes = 128.0
538.7782 	EXP 	image_4: texRes = 128.0
538.7782 	EXP 	cue_file2: texRes = 128.0
538.7782 	EXP 	response_yes: texRes = 128.0
538.7782 	EXP 	response_no: texRes = 128.0
538.8190 	EXP 	image_3: texRes = 128.0
538.8190 	EXP 	image_4: texRes = 128.0
538.8190 	EXP 	cue_file2: texRes = 128.0
538.8190 	EXP 	response_yes: texRes = 128.0
538.8190 	EXP 	response_no: texRes = 128.0
538.8599 	EXP 	image_3: texRes = 128.0
538.8599 	EXP 	image_4: texRes = 128.0
538.8599 	EXP 	cue_file2: texRes = 128.0
538.8599 	EXP 	response_yes: texRes = 128.0
538.8599 	EXP 	response_no: texRes = 128.0
538.8599 	EXP 	iti_blank: autoDraw = False
538.9007 	EXP 	image_3: texRes = 128.0
538.9007 	EXP 	image_4: texRes = 128.0
538.9007 	EXP 	cue_file2: texRes = 128.0
538.9007 	EXP 	response_yes: texRes = 128.0
538.9007 	EXP 	response_no: texRes = 128.0
538.9798 	EXP 	New trial (rep=0, index=59): OrderedDict([('Trial', 45), ('Order', 'First_Order'), ('Block', 8.0), ('Type', 'audwhat'), ('Stimuli_File1', 'stimulus/audwhat_stim/dummy.wav'), ('Stimuli_File2', 'stimulus/audwhat_stim/dummy.wav'), ('Stimuli_File3', 'stimulus/audwhat_stim/string viola_low-pitch_Dtri_loud.wav'), ('Stimuli_File4', 'stimulus/audwhat_stim/string cello_high-pitch_Ftri_loud.wav'), ('Cue_File1', 'stimulus/audwhat_stim/blank_white.png'), ('Cue_File2', 'stimulus/audwhat_stim/category_box.png'), ('Response_File_Yes', 'stimulus/audwhat_stim/category_yes.png'), ('Response_File_No', 'stimulus/audwhat_stim/category_no.png'), ('Match', 'None'), ('Cue_Dimension', 'Category'), ('Pair1_Dimension', 'None'), ('Pair2_Dimension', 'Category'), ('Key', 1), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 5.125), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.125), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.125), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.625), ('Image1_Duration', 0), ('Image1_Onset', 0.0), ('Image2_Duration', 0), ('Image2_Onset', 0.0), ('Image3_Duration', 0), ('Image3_Onset', 0.0), ('Image4_Duration', 0), ('Image4_Onset', 0.0), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 1), ('Sound3_Onset', 0.5), ('Sound4_Duration', 1), ('Sound4_Onset', 2.125), ('Fixation_Duration', 0)])
539.1135 	EXP 	image_3: texRes = 128.0
539.1135 	EXP 	image_4: texRes = 128.0
539.1135 	EXP 	cue_file2: texRes = 128.0
539.1135 	EXP 	response_yes: texRes = 128.0
539.1135 	EXP 	response_no: texRes = 128.0
539.1135 	EXP 	fixation_text: autoDraw = False
539.1135 	EXP 	cue_file2: autoDraw = False
539.1135 	EXP 	image_3: autoDraw = False
539.1135 	EXP 	image_4: autoDraw = False
539.1135 	EXP 	sound_icon3: autoDraw = False
539.1135 	EXP 	sound_icon4: autoDraw = False
539.1135 	EXP 	response_yes: autoDraw = False
539.1135 	EXP 	response_no: autoDraw = False
539.1135 	EXP 	iti_blank: autoDraw = False
539.1135 	EXP 	image_3: texRes = 128.0
539.1135 	EXP 	image_4: texRes = 128.0
539.1135 	EXP 	cue_file2: texRes = 128.0
539.1135 	EXP 	response_yes: texRes = 128.0
539.1135 	EXP 	response_no: texRes = 128.0
539.1135 	EXP 	cue_file1: ori = 0.0
539.1135 	EXP 	cue_file1: image = 'stimulus/audwhat_stim/blank_white.png'
539.1135 	EXP 	image_1: ori = 0.0
539.1135 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
539.1135 	EXP 	image_2: ori = 0.0
539.1135 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
539.1135 	EXP 	sound_icon1: ori = 0.0
539.1135 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
539.1135 	EXP 	sound_icon2: ori = 0.0
539.1135 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
539.1135 	EXP 	cue_file1: autoDraw = True
539.1135 	EXP 	cue_file1: autoDraw = False
539.1135 	EXP 	image_1: autoDraw = True
539.1135 	EXP 	image_1: autoDraw = False
539.1135 	EXP 	image_2: autoDraw = True
539.1135 	EXP 	image_2: autoDraw = False
539.1135 	EXP 	sound_icon1: autoDraw = True
539.1135 	EXP 	sound_icon1: autoDraw = False
539.1135 	EXP 	sound_icon2: autoDraw = True
539.1135 	EXP 	sound_icon2: autoDraw = False
539.1135 	EXP 	cue_file1: autoDraw = False
539.1135 	EXP 	image_1: autoDraw = False
539.1135 	EXP 	image_2: autoDraw = False
539.1135 	EXP 	sound_icon1: autoDraw = False
539.1135 	EXP 	sound_icon2: autoDraw = False
539.1135 	EXP 	image_blank_1: autoDraw = True
539.1135 	EXP 	image_blank_1: autoDraw = False
539.1135 	EXP 	image_blank_1: autoDraw = False
539.1135 	EXP 	cue_file2: ori = 0.0
539.1135 	EXP 	cue_file2: image = 'stimulus/audwhat_stim/category_box.png'
539.1135 	EXP 	image_3: ori = 0.0
539.1135 	EXP 	image_3: image = 'stimulus/viswhat_stim/blank_white.png'
539.1135 	EXP 	image_4: ori = 0.0
539.1135 	EXP 	image_4: image = 'stimulus/viswhat_stim/blank_white.png'
539.1135 	EXP 	sound_icon3: ori = 0.0
539.1135 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
539.1135 	EXP 	sound_icon4: ori = 0.0
539.1135 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
539.1135 	EXP 	response_yes: ori = 0.0
539.1135 	EXP 	response_no: ori = 0.0
539.1135 	EXP 	image_3: texRes = 128.0
539.1135 	EXP 	image_4: texRes = 128.0
539.1135 	EXP 	cue_file2: texRes = 128.0
539.1135 	EXP 	response_yes: texRes = 128.0
539.1135 	EXP 	response_no: texRes = 128.0
539.1135 	EXP 	fixation_text: autoDraw = True
539.1135 	EXP 	fixation_text: autoDraw = False
539.1135 	EXP 	cue_file2: autoDraw = True
539.1135 	EXP 	image_3: autoDraw = True
539.1135 	EXP 	image_3: autoDraw = False
539.1135 	EXP 	image_4: autoDraw = True
539.1135 	EXP 	image_4: autoDraw = False
539.1135 	EXP 	response_yes: autoDraw = True
539.1135 	EXP 	response_no: autoDraw = True
539.1603 	EXP 	image_3: texRes = 128.0
539.1603 	EXP 	image_4: texRes = 128.0
539.1603 	EXP 	cue_file2: texRes = 128.0
539.1603 	EXP 	response_yes: texRes = 128.0
539.1603 	EXP 	response_no: texRes = 128.0
539.2070 	EXP 	image_3: texRes = 128.0
539.2070 	EXP 	image_4: texRes = 128.0
539.2070 	EXP 	cue_file2: texRes = 128.0
539.2070 	EXP 	response_yes: texRes = 128.0
539.2070 	EXP 	response_no: texRes = 128.0
539.2534 	EXP 	image_3: texRes = 128.0
539.2534 	EXP 	image_4: texRes = 128.0
539.2534 	EXP 	cue_file2: texRes = 128.0
539.2534 	EXP 	response_yes: texRes = 128.0
539.2534 	EXP 	response_no: texRes = 128.0
539.2998 	EXP 	image_3: texRes = 128.0
539.2998 	EXP 	image_4: texRes = 128.0
539.2998 	EXP 	cue_file2: texRes = 128.0
539.2998 	EXP 	response_yes: texRes = 128.0
539.2998 	EXP 	response_no: texRes = 128.0
539.3465 	EXP 	image_3: texRes = 128.0
539.3465 	EXP 	image_4: texRes = 128.0
539.3465 	EXP 	cue_file2: texRes = 128.0
539.3465 	EXP 	response_yes: texRes = 128.0
539.3465 	EXP 	response_no: texRes = 128.0
539.3931 	EXP 	image_3: texRes = 128.0
539.3931 	EXP 	image_4: texRes = 128.0
539.3931 	EXP 	cue_file2: texRes = 128.0
539.3931 	EXP 	response_yes: texRes = 128.0
539.3931 	EXP 	response_no: texRes = 128.0
539.4398 	EXP 	image_3: texRes = 128.0
539.4398 	EXP 	image_4: texRes = 128.0
539.4398 	EXP 	cue_file2: texRes = 128.0
539.4398 	EXP 	response_yes: texRes = 128.0
539.4398 	EXP 	response_no: texRes = 128.0
539.4863 	EXP 	image_3: texRes = 128.0
539.4863 	EXP 	image_4: texRes = 128.0
539.4863 	EXP 	cue_file2: texRes = 128.0
539.4863 	EXP 	response_yes: texRes = 128.0
539.4863 	EXP 	response_no: texRes = 128.0
539.5328 	EXP 	image_3: texRes = 128.0
539.5328 	EXP 	image_4: texRes = 128.0
539.5328 	EXP 	cue_file2: texRes = 128.0
539.5328 	EXP 	response_yes: texRes = 128.0
539.5328 	EXP 	response_no: texRes = 128.0
539.5795 	EXP 	image_3: texRes = 128.0
539.5795 	EXP 	image_4: texRes = 128.0
539.5795 	EXP 	cue_file2: texRes = 128.0
539.5795 	EXP 	response_yes: texRes = 128.0
539.5795 	EXP 	response_no: texRes = 128.0
539.5795 	EXP 	sound_icon3: autoDraw = True
539.6263 	EXP 	image_3: texRes = 128.0
539.6263 	EXP 	image_4: texRes = 128.0
539.6263 	EXP 	cue_file2: texRes = 128.0
539.6263 	EXP 	response_yes: texRes = 128.0
539.6263 	EXP 	response_no: texRes = 128.0
539.6729 	EXP 	image_3: texRes = 128.0
539.6729 	EXP 	image_4: texRes = 128.0
539.6729 	EXP 	cue_file2: texRes = 128.0
539.6729 	EXP 	response_yes: texRes = 128.0
539.6729 	EXP 	response_no: texRes = 128.0
539.7195 	EXP 	image_3: texRes = 128.0
539.7195 	EXP 	image_4: texRes = 128.0
539.7195 	EXP 	cue_file2: texRes = 128.0
539.7195 	EXP 	response_yes: texRes = 128.0
539.7195 	EXP 	response_no: texRes = 128.0
539.7659 	EXP 	image_3: texRes = 128.0
539.7659 	EXP 	image_4: texRes = 128.0
539.7659 	EXP 	cue_file2: texRes = 128.0
539.7659 	EXP 	response_yes: texRes = 128.0
539.7659 	EXP 	response_no: texRes = 128.0
539.8125 	DATA 	Keypress: 5
539.8138 	EXP 	image_3: texRes = 128.0
539.8138 	EXP 	image_4: texRes = 128.0
539.8138 	EXP 	cue_file2: texRes = 128.0
539.8138 	EXP 	response_yes: texRes = 128.0
539.8138 	EXP 	response_no: texRes = 128.0
539.8610 	EXP 	image_3: texRes = 128.0
539.8610 	EXP 	image_4: texRes = 128.0
539.8610 	EXP 	cue_file2: texRes = 128.0
539.8610 	EXP 	response_yes: texRes = 128.0
539.8610 	EXP 	response_no: texRes = 128.0
539.9076 	EXP 	image_3: texRes = 128.0
539.9076 	EXP 	image_4: texRes = 128.0
539.9076 	EXP 	cue_file2: texRes = 128.0
539.9076 	EXP 	response_yes: texRes = 128.0
539.9076 	EXP 	response_no: texRes = 128.0
539.9543 	EXP 	image_3: texRes = 128.0
539.9543 	EXP 	image_4: texRes = 128.0
539.9543 	EXP 	cue_file2: texRes = 128.0
539.9543 	EXP 	response_yes: texRes = 128.0
539.9543 	EXP 	response_no: texRes = 128.0
540.0009 	EXP 	image_3: texRes = 128.0
540.0009 	EXP 	image_4: texRes = 128.0
540.0009 	EXP 	cue_file2: texRes = 128.0
540.0009 	EXP 	response_yes: texRes = 128.0
540.0009 	EXP 	response_no: texRes = 128.0
540.0476 	EXP 	image_3: texRes = 128.0
540.0476 	EXP 	image_4: texRes = 128.0
540.0476 	EXP 	cue_file2: texRes = 128.0
540.0476 	EXP 	response_yes: texRes = 128.0
540.0476 	EXP 	response_no: texRes = 128.0
540.0941 	EXP 	image_3: texRes = 128.0
540.0941 	EXP 	image_4: texRes = 128.0
540.0941 	EXP 	cue_file2: texRes = 128.0
540.0941 	EXP 	response_yes: texRes = 128.0
540.0941 	EXP 	response_no: texRes = 128.0
540.1409 	EXP 	image_3: texRes = 128.0
540.1409 	EXP 	image_4: texRes = 128.0
540.1409 	EXP 	cue_file2: texRes = 128.0
540.1409 	EXP 	response_yes: texRes = 128.0
540.1409 	EXP 	response_no: texRes = 128.0
540.1877 	EXP 	image_3: texRes = 128.0
540.1877 	EXP 	image_4: texRes = 128.0
540.1877 	EXP 	cue_file2: texRes = 128.0
540.1877 	EXP 	response_yes: texRes = 128.0
540.1877 	EXP 	response_no: texRes = 128.0
540.2337 	EXP 	image_3: texRes = 128.0
540.2337 	EXP 	image_4: texRes = 128.0
540.2337 	EXP 	cue_file2: texRes = 128.0
540.2337 	EXP 	response_yes: texRes = 128.0
540.2337 	EXP 	response_no: texRes = 128.0
540.2798 	EXP 	image_3: texRes = 128.0
540.2798 	EXP 	image_4: texRes = 128.0
540.2798 	EXP 	cue_file2: texRes = 128.0
540.2798 	EXP 	response_yes: texRes = 128.0
540.2798 	EXP 	response_no: texRes = 128.0
540.3257 	EXP 	image_3: texRes = 128.0
540.3257 	EXP 	image_4: texRes = 128.0
540.3257 	EXP 	cue_file2: texRes = 128.0
540.3257 	EXP 	response_yes: texRes = 128.0
540.3257 	EXP 	response_no: texRes = 128.0
540.3723 	EXP 	image_3: texRes = 128.0
540.3723 	EXP 	image_4: texRes = 128.0
540.3723 	EXP 	cue_file2: texRes = 128.0
540.3723 	EXP 	response_yes: texRes = 128.0
540.3723 	EXP 	response_no: texRes = 128.0
540.4186 	EXP 	image_3: texRes = 128.0
540.4186 	EXP 	image_4: texRes = 128.0
540.4186 	EXP 	cue_file2: texRes = 128.0
540.4186 	EXP 	response_yes: texRes = 128.0
540.4186 	EXP 	response_no: texRes = 128.0
540.4649 	EXP 	image_3: texRes = 128.0
540.4649 	EXP 	image_4: texRes = 128.0
540.4649 	EXP 	cue_file2: texRes = 128.0
540.4649 	EXP 	response_yes: texRes = 128.0
540.4649 	EXP 	response_no: texRes = 128.0
540.5113 	EXP 	image_3: texRes = 128.0
540.5113 	EXP 	image_4: texRes = 128.0
540.5113 	EXP 	cue_file2: texRes = 128.0
540.5113 	EXP 	response_yes: texRes = 128.0
540.5113 	EXP 	response_no: texRes = 128.0
540.5576 	EXP 	image_3: texRes = 128.0
540.5576 	EXP 	image_4: texRes = 128.0
540.5576 	EXP 	cue_file2: texRes = 128.0
540.5576 	EXP 	response_yes: texRes = 128.0
540.5576 	EXP 	response_no: texRes = 128.0
540.6038 	EXP 	image_3: texRes = 128.0
540.6038 	EXP 	image_4: texRes = 128.0
540.6038 	EXP 	cue_file2: texRes = 128.0
540.6038 	EXP 	response_yes: texRes = 128.0
540.6038 	EXP 	response_no: texRes = 128.0
540.6501 	EXP 	image_3: texRes = 128.0
540.6501 	EXP 	image_4: texRes = 128.0
540.6501 	EXP 	cue_file2: texRes = 128.0
540.6501 	EXP 	response_yes: texRes = 128.0
540.6501 	EXP 	response_no: texRes = 128.0
540.6501 	EXP 	sound_icon3: autoDraw = False
540.6961 	EXP 	image_3: texRes = 128.0
540.6961 	EXP 	image_4: texRes = 128.0
540.6961 	EXP 	cue_file2: texRes = 128.0
540.6961 	EXP 	response_yes: texRes = 128.0
540.6961 	EXP 	response_no: texRes = 128.0
540.7425 	EXP 	image_3: texRes = 128.0
540.7425 	EXP 	image_4: texRes = 128.0
540.7425 	EXP 	cue_file2: texRes = 128.0
540.7425 	EXP 	response_yes: texRes = 128.0
540.7425 	EXP 	response_no: texRes = 128.0
540.7887 	EXP 	image_3: texRes = 128.0
540.7887 	EXP 	image_4: texRes = 128.0
540.7887 	EXP 	cue_file2: texRes = 128.0
540.7887 	EXP 	response_yes: texRes = 128.0
540.7887 	EXP 	response_no: texRes = 128.0
540.8350 	EXP 	image_3: texRes = 128.0
540.8350 	EXP 	image_4: texRes = 128.0
540.8350 	EXP 	cue_file2: texRes = 128.0
540.8350 	EXP 	response_yes: texRes = 128.0
540.8350 	EXP 	response_no: texRes = 128.0
540.8812 	EXP 	image_3: texRes = 128.0
540.8812 	EXP 	image_4: texRes = 128.0
540.8812 	EXP 	cue_file2: texRes = 128.0
540.8812 	EXP 	response_yes: texRes = 128.0
540.8812 	EXP 	response_no: texRes = 128.0
540.9273 	EXP 	image_3: texRes = 128.0
540.9273 	EXP 	image_4: texRes = 128.0
540.9273 	EXP 	cue_file2: texRes = 128.0
540.9273 	EXP 	response_yes: texRes = 128.0
540.9273 	EXP 	response_no: texRes = 128.0
540.9739 	EXP 	image_3: texRes = 128.0
540.9739 	EXP 	image_4: texRes = 128.0
540.9739 	EXP 	cue_file2: texRes = 128.0
540.9739 	EXP 	response_yes: texRes = 128.0
540.9739 	EXP 	response_no: texRes = 128.0
541.0203 	EXP 	image_3: texRes = 128.0
541.0203 	EXP 	image_4: texRes = 128.0
541.0203 	EXP 	cue_file2: texRes = 128.0
541.0203 	EXP 	response_yes: texRes = 128.0
541.0203 	EXP 	response_no: texRes = 128.0
541.0666 	EXP 	image_3: texRes = 128.0
541.0666 	EXP 	image_4: texRes = 128.0
541.0666 	EXP 	cue_file2: texRes = 128.0
541.0666 	EXP 	response_yes: texRes = 128.0
541.0666 	EXP 	response_no: texRes = 128.0
541.1130 	EXP 	image_3: texRes = 128.0
541.1130 	EXP 	image_4: texRes = 128.0
541.1130 	EXP 	cue_file2: texRes = 128.0
541.1130 	EXP 	response_yes: texRes = 128.0
541.1130 	EXP 	response_no: texRes = 128.0
541.1593 	EXP 	image_3: texRes = 128.0
541.1593 	EXP 	image_4: texRes = 128.0
541.1593 	EXP 	cue_file2: texRes = 128.0
541.1593 	EXP 	response_yes: texRes = 128.0
541.1593 	EXP 	response_no: texRes = 128.0
541.2059 	EXP 	image_3: texRes = 128.0
541.2059 	EXP 	image_4: texRes = 128.0
541.2059 	EXP 	cue_file2: texRes = 128.0
541.2059 	EXP 	response_yes: texRes = 128.0
541.2059 	EXP 	response_no: texRes = 128.0
541.2059 	EXP 	sound_icon4: autoDraw = True
541.2529 	EXP 	image_3: texRes = 128.0
541.2529 	EXP 	image_4: texRes = 128.0
541.2529 	EXP 	cue_file2: texRes = 128.0
541.2529 	EXP 	response_yes: texRes = 128.0
541.2529 	EXP 	response_no: texRes = 128.0
541.2995 	EXP 	image_3: texRes = 128.0
541.2995 	EXP 	image_4: texRes = 128.0
541.2995 	EXP 	cue_file2: texRes = 128.0
541.2995 	EXP 	response_yes: texRes = 128.0
541.2995 	EXP 	response_no: texRes = 128.0
541.3463 	EXP 	image_3: texRes = 128.0
541.3463 	EXP 	image_4: texRes = 128.0
541.3463 	EXP 	cue_file2: texRes = 128.0
541.3463 	EXP 	response_yes: texRes = 128.0
541.3463 	EXP 	response_no: texRes = 128.0
541.3930 	EXP 	image_3: texRes = 128.0
541.3930 	EXP 	image_4: texRes = 128.0
541.3930 	EXP 	cue_file2: texRes = 128.0
541.3930 	EXP 	response_yes: texRes = 128.0
541.3930 	EXP 	response_no: texRes = 128.0
541.4394 	EXP 	image_3: texRes = 128.0
541.4394 	EXP 	image_4: texRes = 128.0
541.4394 	EXP 	cue_file2: texRes = 128.0
541.4394 	EXP 	response_yes: texRes = 128.0
541.4394 	EXP 	response_no: texRes = 128.0
541.4856 	EXP 	image_3: texRes = 128.0
541.4856 	EXP 	image_4: texRes = 128.0
541.4856 	EXP 	cue_file2: texRes = 128.0
541.4856 	EXP 	response_yes: texRes = 128.0
541.4856 	EXP 	response_no: texRes = 128.0
541.5325 	EXP 	image_3: texRes = 128.0
541.5325 	EXP 	image_4: texRes = 128.0
541.5325 	EXP 	cue_file2: texRes = 128.0
541.5325 	EXP 	response_yes: texRes = 128.0
541.5325 	EXP 	response_no: texRes = 128.0
541.5791 	EXP 	image_3: texRes = 128.0
541.5791 	EXP 	image_4: texRes = 128.0
541.5791 	EXP 	cue_file2: texRes = 128.0
541.5791 	EXP 	response_yes: texRes = 128.0
541.5791 	EXP 	response_no: texRes = 128.0
541.6258 	EXP 	image_3: texRes = 128.0
541.6258 	EXP 	image_4: texRes = 128.0
541.6258 	EXP 	cue_file2: texRes = 128.0
541.6258 	EXP 	response_yes: texRes = 128.0
541.6258 	EXP 	response_no: texRes = 128.0
541.6726 	EXP 	image_3: texRes = 128.0
541.6726 	EXP 	image_4: texRes = 128.0
541.6726 	EXP 	cue_file2: texRes = 128.0
541.6726 	EXP 	response_yes: texRes = 128.0
541.6726 	EXP 	response_no: texRes = 128.0
541.7189 	EXP 	image_3: texRes = 128.0
541.7189 	EXP 	image_4: texRes = 128.0
541.7189 	EXP 	cue_file2: texRes = 128.0
541.7189 	EXP 	response_yes: texRes = 128.0
541.7189 	EXP 	response_no: texRes = 128.0
541.7653 	EXP 	image_3: texRes = 128.0
541.7653 	EXP 	image_4: texRes = 128.0
541.7653 	EXP 	cue_file2: texRes = 128.0
541.7653 	EXP 	response_yes: texRes = 128.0
541.7653 	EXP 	response_no: texRes = 128.0
541.8121 	DATA 	Keypress: 5
541.8134 	EXP 	image_3: texRes = 128.0
541.8134 	EXP 	image_4: texRes = 128.0
541.8134 	EXP 	cue_file2: texRes = 128.0
541.8134 	EXP 	response_yes: texRes = 128.0
541.8134 	EXP 	response_no: texRes = 128.0
541.8605 	EXP 	image_3: texRes = 128.0
541.8605 	EXP 	image_4: texRes = 128.0
541.8605 	EXP 	cue_file2: texRes = 128.0
541.8605 	EXP 	response_yes: texRes = 128.0
541.8605 	EXP 	response_no: texRes = 128.0
541.9071 	EXP 	image_3: texRes = 128.0
541.9071 	EXP 	image_4: texRes = 128.0
541.9071 	EXP 	cue_file2: texRes = 128.0
541.9071 	EXP 	response_yes: texRes = 128.0
541.9071 	EXP 	response_no: texRes = 128.0
541.9543 	EXP 	image_3: texRes = 128.0
541.9543 	EXP 	image_4: texRes = 128.0
541.9543 	EXP 	cue_file2: texRes = 128.0
541.9543 	EXP 	response_yes: texRes = 128.0
541.9543 	EXP 	response_no: texRes = 128.0
542.0008 	EXP 	image_3: texRes = 128.0
542.0008 	EXP 	image_4: texRes = 128.0
542.0008 	EXP 	cue_file2: texRes = 128.0
542.0008 	EXP 	response_yes: texRes = 128.0
542.0008 	EXP 	response_no: texRes = 128.0
542.0479 	EXP 	image_3: texRes = 128.0
542.0479 	EXP 	image_4: texRes = 128.0
542.0479 	EXP 	cue_file2: texRes = 128.0
542.0479 	EXP 	response_yes: texRes = 128.0
542.0479 	EXP 	response_no: texRes = 128.0
542.0944 	EXP 	image_3: texRes = 128.0
542.0944 	EXP 	image_4: texRes = 128.0
542.0944 	EXP 	cue_file2: texRes = 128.0
542.0944 	EXP 	response_yes: texRes = 128.0
542.0944 	EXP 	response_no: texRes = 128.0
542.1410 	EXP 	image_3: texRes = 128.0
542.1410 	EXP 	image_4: texRes = 128.0
542.1410 	EXP 	cue_file2: texRes = 128.0
542.1410 	EXP 	response_yes: texRes = 128.0
542.1410 	EXP 	response_no: texRes = 128.0
542.1876 	DATA 	Keypress: 1
542.1887 	EXP 	image_3: texRes = 128.0
542.1887 	EXP 	image_4: texRes = 128.0
542.1887 	EXP 	cue_file2: texRes = 128.0
542.1887 	EXP 	response_yes: texRes = 128.0
542.1887 	EXP 	response_no: texRes = 128.0
542.2357 	EXP 	image_3: texRes = 128.0
542.2357 	EXP 	image_4: texRes = 128.0
542.2357 	EXP 	cue_file2: texRes = 128.0
542.2357 	EXP 	response_yes: texRes = 128.0
542.2357 	EXP 	response_no: texRes = 128.0
542.2357 	EXP 	sound_icon4: autoDraw = False
542.2824 	EXP 	image_3: texRes = 128.0
542.2824 	EXP 	image_4: texRes = 128.0
542.2824 	EXP 	cue_file2: texRes = 128.0
542.2824 	EXP 	response_yes: texRes = 128.0
542.2824 	EXP 	response_no: texRes = 128.0
542.3291 	EXP 	image_3: texRes = 128.0
542.3291 	EXP 	image_4: texRes = 128.0
542.3291 	EXP 	cue_file2: texRes = 128.0
542.3291 	EXP 	response_yes: texRes = 128.0
542.3291 	EXP 	response_no: texRes = 128.0
542.3762 	EXP 	image_3: texRes = 128.0
542.3762 	EXP 	image_4: texRes = 128.0
542.3762 	EXP 	cue_file2: texRes = 128.0
542.3762 	EXP 	response_yes: texRes = 128.0
542.3762 	EXP 	response_no: texRes = 128.0
542.4226 	EXP 	image_3: texRes = 128.0
542.4226 	EXP 	image_4: texRes = 128.0
542.4226 	EXP 	cue_file2: texRes = 128.0
542.4226 	EXP 	response_yes: texRes = 128.0
542.4226 	EXP 	response_no: texRes = 128.0
542.4694 	EXP 	image_3: texRes = 128.0
542.4694 	EXP 	image_4: texRes = 128.0
542.4694 	EXP 	cue_file2: texRes = 128.0
542.4694 	EXP 	response_yes: texRes = 128.0
542.4694 	EXP 	response_no: texRes = 128.0
542.5158 	EXP 	image_3: texRes = 128.0
542.5158 	EXP 	image_4: texRes = 128.0
542.5158 	EXP 	cue_file2: texRes = 128.0
542.5158 	EXP 	response_yes: texRes = 128.0
542.5158 	EXP 	response_no: texRes = 128.0
542.5624 	EXP 	image_3: texRes = 128.0
542.5624 	EXP 	image_4: texRes = 128.0
542.5624 	EXP 	cue_file2: texRes = 128.0
542.5624 	EXP 	response_yes: texRes = 128.0
542.5624 	EXP 	response_no: texRes = 128.0
542.6087 	EXP 	image_3: texRes = 128.0
542.6087 	EXP 	image_4: texRes = 128.0
542.6087 	EXP 	cue_file2: texRes = 128.0
542.6087 	EXP 	response_yes: texRes = 128.0
542.6087 	EXP 	response_no: texRes = 128.0
542.6555 	EXP 	image_3: texRes = 128.0
542.6555 	EXP 	image_4: texRes = 128.0
542.6555 	EXP 	cue_file2: texRes = 128.0
542.6555 	EXP 	response_yes: texRes = 128.0
542.6555 	EXP 	response_no: texRes = 128.0
542.7017 	EXP 	image_3: texRes = 128.0
542.7017 	EXP 	image_4: texRes = 128.0
542.7017 	EXP 	cue_file2: texRes = 128.0
542.7017 	EXP 	response_yes: texRes = 128.0
542.7017 	EXP 	response_no: texRes = 128.0
542.7481 	EXP 	image_3: texRes = 128.0
542.7481 	EXP 	image_4: texRes = 128.0
542.7481 	EXP 	cue_file2: texRes = 128.0
542.7481 	EXP 	response_yes: texRes = 128.0
542.7481 	EXP 	response_no: texRes = 128.0
542.7945 	EXP 	image_3: texRes = 128.0
542.7945 	EXP 	image_4: texRes = 128.0
542.7945 	EXP 	cue_file2: texRes = 128.0
542.7945 	EXP 	response_yes: texRes = 128.0
542.7945 	EXP 	response_no: texRes = 128.0
542.8413 	EXP 	image_3: texRes = 128.0
542.8413 	EXP 	image_4: texRes = 128.0
542.8413 	EXP 	cue_file2: texRes = 128.0
542.8413 	EXP 	response_yes: texRes = 128.0
542.8413 	EXP 	response_no: texRes = 128.0
542.8881 	EXP 	image_3: texRes = 128.0
542.8881 	EXP 	image_4: texRes = 128.0
542.8881 	EXP 	cue_file2: texRes = 128.0
542.8881 	EXP 	response_yes: texRes = 128.0
542.8881 	EXP 	response_no: texRes = 128.0
542.9347 	EXP 	image_3: texRes = 128.0
542.9347 	EXP 	image_4: texRes = 128.0
542.9347 	EXP 	cue_file2: texRes = 128.0
542.9347 	EXP 	response_yes: texRes = 128.0
542.9347 	EXP 	response_no: texRes = 128.0
542.9809 	EXP 	image_3: texRes = 128.0
542.9809 	EXP 	image_4: texRes = 128.0
542.9809 	EXP 	cue_file2: texRes = 128.0
542.9809 	EXP 	response_yes: texRes = 128.0
542.9809 	EXP 	response_no: texRes = 128.0
543.0274 	EXP 	image_3: texRes = 128.0
543.0274 	EXP 	image_4: texRes = 128.0
543.0274 	EXP 	cue_file2: texRes = 128.0
543.0274 	EXP 	response_yes: texRes = 128.0
