0.6856 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
549.0531 	EXP 	response_no: texRes = 128.0
549.1062 	EXP 	image_3: texRes = 128.0
549.1062 	EXP 	image_4: texRes = 128.0
549.1062 	EXP 	cue_file2: texRes = 128.0
549.1062 	EXP 	response_yes: texRes = 128.0
549.1062 	EXP 	response_no: texRes = 128.0
549.1601 	EXP 	image_3: texRes = 128.0
549.1601 	EXP 	image_4: texRes = 128.0
549.1601 	EXP 	cue_file2: texRes = 128.0
549.1601 	EXP 	response_yes: texRes = 128.0
549.1601 	EXP 	response_no: texRes = 128.0
549.2134 	EXP 	image_3: texRes = 128.0
549.2134 	EXP 	image_4: texRes = 128.0
549.2134 	EXP 	cue_file2: texRes = 128.0
549.2134 	EXP 	response_yes: texRes = 128.0
549.2134 	EXP 	response_no: texRes = 128.0
549.2670 	DATA 	Keypress: 5
549.2681 	EXP 	image_3: texRes = 128.0
549.2681 	EXP 	image_4: texRes = 128.0
549.2681 	EXP 	cue_file2: texRes = 128.0
549.2681 	EXP 	response_yes: texRes = 128.0
549.2681 	EXP 	response_no: texRes = 128.0
549.3221 	EXP 	image_3: texRes = 128.0
549.3221 	EXP 	image_4: texRes = 128.0
549.3221 	EXP 	cue_file2: texRes = 128.0
549.3221 	EXP 	response_yes: texRes = 128.0
549.3221 	EXP 	response_no: texRes = 128.0
549.3757 	EXP 	image_3: texRes = 128.0
549.3757 	EXP 	image_4: texRes = 128.0
549.3757 	EXP 	cue_file2: texRes = 128.0
549.3757 	EXP 	response_yes: texRes = 128.0
549.3757 	EXP 	response_no: texRes = 128.0
549.4292 	EXP 	image_3: texRes = 128.0
549.4292 	EXP 	image_4: texRes = 128.0
549.4292 	EXP 	cue_file2: texRes = 128.0
549.4292 	EXP 	response_yes: texRes = 128.0
549.4292 	EXP 	response_no: texRes = 128.0
549.4828 	EXP 	image_3: texRes = 128.0
549.4828 	EXP 	image_4: texRes = 128.0
549.4828 	EXP 	cue_file2: texRes = 128.0
549.4828 	EXP 	response_yes: texRes = 128.0
549.4828 	EXP 	response_no: texRes = 128.0
549.5361 	EXP 	image_3: texRes = 128.0
549.5361 	EXP 	image_4: texRes = 128.0
549.5361 	EXP 	cue_file2: texRes = 128.0
549.5361 	EXP 	response_yes: texRes = 128.0
549.5361 	EXP 	response_no: texRes = 128.0
549.5899 	EXP 	image_3: texRes = 128.0
549.5899 	EXP 	image_4: texRes = 128.0
549.5899 	EXP 	cue_file2: texRes = 128.0
549.5899 	EXP 	response_yes: texRes = 128.0
549.5899 	EXP 	response_no: texRes = 128.0
549.6435 	EXP 	image_3: texRes = 128.0
549.6435 	EXP 	image_4: texRes = 128.0
549.6435 	EXP 	cue_file2: texRes = 128.0
549.6435 	EXP 	response_yes: texRes = 128.0
549.6435 	EXP 	response_no: texRes = 128.0
549.6971 	EXP 	image_3: texRes = 128.0
549.6971 	EXP 	image_4: texRes = 128.0
549.6971 	EXP 	cue_file2: texRes = 128.0
549.6971 	EXP 	response_yes: texRes = 128.0
549.6971 	EXP 	response_no: texRes = 128.0
549.7508 	EXP 	image_3: texRes = 128.0
549.7508 	EXP 	image_4: texRes = 128.0
549.7508 	EXP 	cue_file2: texRes = 128.0
549.7508 	EXP 	response_yes: texRes = 128.0
549.7508 	EXP 	response_no: texRes = 128.0
549.8041 	EXP 	image_3: texRes = 128.0
549.8041 	EXP 	image_4: texRes = 128.0
549.8041 	EXP 	cue_file2: texRes = 128.0
549.8041 	EXP 	response_yes: texRes = 128.0
549.8041 	EXP 	response_no: texRes = 128.0
549.8576 	EXP 	image_3: texRes = 128.0
549.8576 	EXP 	image_4: texRes = 128.0
549.8576 	EXP 	cue_file2: texRes = 128.0
549.8576 	EXP 	response_yes: texRes = 128.0
549.8576 	EXP 	response_no: texRes = 128.0
549.9111 	EXP 	image_3: texRes = 128.0
549.9111 	EXP 	image_4: texRes = 128.0
549.9111 	EXP 	cue_file2: texRes = 128.0
549.9111 	EXP 	response_yes: texRes = 128.0
549.9111 	EXP 	response_no: texRes = 128.0
549.9641 	EXP 	image_3: texRes = 128.0
549.9641 	EXP 	image_4: texRes = 128.0
549.9641 	EXP 	cue_file2: texRes = 128.0
549.9641 	EXP 	response_yes: texRes = 128.0
549.9641 	EXP 	response_no: texRes = 128.0
550.0177 	EXP 	image_3: texRes = 128.0
550.0177 	EXP 	image_4: texRes = 128.0
550.0177 	EXP 	cue_file2: texRes = 128.0
550.0177 	EXP 	response_yes: texRes = 128.0
550.0177 	EXP 	response_no: texRes = 128.0
550.0706 	EXP 	image_3: texRes = 128.0
550.0706 	EXP 	image_4: texRes = 128.0
550.0706 	EXP 	cue_file2: texRes = 128.0
550.0706 	EXP 	response_yes: texRes = 128.0
550.0706 	EXP 	response_no: texRes = 128.0
550.1237 	EXP 	image_3: texRes = 128.0
550.1237 	EXP 	image_4: texRes = 128.0
550.1237 	EXP 	cue_file2: texRes = 128.0
550.1237 	EXP 	response_yes: texRes = 128.0
550.1237 	EXP 	response_no: texRes = 128.0
550.1767 	EXP 	image_3: texRes = 128.0
550.1767 	EXP 	image_4: texRes = 128.0
550.1767 	EXP 	cue_file2: texRes = 128.0
550.1767 	EXP 	response_yes: texRes = 128.0
550.1767 	EXP 	response_no: texRes = 128.0
550.2304 	EXP 	image_3: texRes = 128.0
550.2304 	EXP 	image_4: texRes = 128.0
550.2304 	EXP 	cue_file2: texRes = 128.0
550.2304 	EXP 	response_yes: texRes = 128.0
550.2304 	EXP 	response_no: texRes = 128.0
550.2843 	EXP 	image_3: texRes = 128.0
550.2843 	EXP 	image_4: texRes = 128.0
550.2843 	EXP 	cue_file2: texRes = 128.0
550.2843 	EXP 	response_yes: texRes = 128.0
550.2843 	EXP 	response_no: texRes = 128.0
550.3375 	EXP 	image_3: texRes = 128.0
550.3375 	EXP 	image_4: texRes = 128.0
550.3375 	EXP 	cue_file2: texRes = 128.0
550.3375 	EXP 	response_yes: texRes = 128.0
550.3375 	EXP 	response_no: texRes = 128.0
550.3904 	EXP 	image_3: texRes = 128.0
550.3904 	EXP 	image_4: texRes = 128.0
550.3904 	EXP 	cue_file2: texRes = 128.0
550.3904 	EXP 	response_yes: texRes = 128.0
550.3904 	EXP 	response_no: texRes = 128.0
550.4441 	EXP 	image_3: texRes = 128.0
550.4441 	EXP 	image_4: texRes = 128.0
550.4441 	EXP 	cue_file2: texRes = 128.0
550.4441 	EXP 	response_yes: texRes = 128.0
550.4441 	EXP 	response_no: texRes = 128.0
550.4975 	EXP 	image_3: texRes = 128.0
550.4975 	EXP 	image_4: texRes = 128.0
550.4975 	EXP 	cue_file2: texRes = 128.0
550.4975 	EXP 	response_yes: texRes = 128.0
550.4975 	EXP 	response_no: texRes = 128.0
550.5509 	EXP 	image_3: texRes = 128.0
550.5509 	EXP 	image_4: texRes = 128.0
550.5509 	EXP 	cue_file2: texRes = 128.0
550.5509 	EXP 	response_yes: texRes = 128.0
550.5509 	EXP 	response_no: texRes = 128.0
550.6044 	EXP 	image_3: texRes = 128.0
550.6044 	EXP 	image_4: texRes = 128.0
550.6044 	EXP 	cue_file2: texRes = 128.0
550.6044 	EXP 	response_yes: texRes = 128.0
550.6044 	EXP 	response_no: texRes = 128.0
550.6579 	EXP 	image_3: texRes = 128.0
550.6579 	EXP 	image_4: texRes = 128.0
550.6579 	EXP 	cue_file2: texRes = 128.0
550.6579 	EXP 	response_yes: texRes = 128.0
550.6579 	EXP 	response_no: texRes = 128.0
550.7115 	EXP 	image_3: texRes = 128.0
550.7115 	EXP 	image_4: texRes = 128.0
550.7115 	EXP 	cue_file2: texRes = 128.0
550.7115 	EXP 	response_yes: texRes = 128.0
550.7115 	EXP 	response_no: texRes = 128.0
550.7649 	EXP 	image_3: texRes = 128.0
550.7649 	EXP 	image_4: texRes = 128.0
550.7649 	EXP 	cue_file2: texRes = 128.0
550.7649 	EXP 	response_yes: texRes = 128.0
550.7649 	EXP 	response_no: texRes = 128.0
550.8180 	EXP 	image_3: texRes = 128.0
550.8180 	EXP 	image_4: texRes = 128.0
550.8180 	EXP 	cue_file2: texRes = 128.0
550.8180 	EXP 	response_yes: texRes = 128.0
550.8180 	EXP 	response_no: texRes = 128.0
550.8710 	EXP 	image_3: texRes = 128.0
550.8710 	EXP 	image_4: texRes = 128.0
550.8710 	EXP 	cue_file2: texRes = 128.0
550.8710 	EXP 	response_yes: texRes = 128.0
550.8710 	EXP 	response_no: texRes = 128.0
550.9245 	EXP 	image_3: texRes = 128.0
550.9245 	EXP 	image_4: texRes = 128.0
550.9245 	EXP 	cue_file2: texRes = 128.0
550.9245 	EXP 	response_yes: texRes = 128.0
550.9245 	EXP 	response_no: texRes = 128.0
551.0294 	EXP 	New trial (rep=0, index=62): OrderedDict([('Trial', 47), ('Order', 'Second_Order'), ('Block', 8.0), ('Type', 'viswhat'), ('Stimuli_File1', 'stimulus/viswhat_stim/water_animal-dolphin.png'), ('Stimuli_File2', 'stimulus/viswhat_stim/water_vehicle-cruiseship.png'), ('Stimuli_File3', 'stimulus/viswhat_stim/land_vehicle-oldcar.png'), ('Stimuli_File4', 'stimulus/viswhat_stim/land_animal-giraffe.png'), ('Cue_File1', 'stimulus/audwhat_stim/match_blank.png'), ('Cue_File2', 'stimulus/audwhat_stim/match_box.png'), ('Response_File_Yes', 'stimulus/audwhat_stim/match_yes.png'), ('Response_File_No', 'stimulus/audwhat_stim/match_no.png'), ('Match', 1.0), ('Cue_Dimension', 'Match'), ('Pair1_Dimension', 'Location'), ('Pair2_Dimension', 'Location'), ('Key', 1), ('Cue1_Duration', 5.125), ('Cue1_Onset', 0), ('Cue2_Duration', 5.125), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.125), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.125), ('ResponseNo_Onset', 0), ('ITI_Within', 0.75), ('ITI_Between', 0.75), ('Image1_Duration', 1), ('Image1_Onset', 0.5), ('Image2_Duration', 1), ('Image2_Onset', 2.125), ('Image3_Duration', 1), ('Image3_Onset', 0.5), ('Image4_Duration', 1), ('Image4_Onset', 2.125), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 0), ('Sound3_Onset', 0.0), ('Sound4_Duration', 0), ('Sound4_Onset', 0.0), ('Fixation_Duration', 0)])
551.1261 	EXP 	image_3: texRes = 128.0
551.1261 	EXP 	image_4: texRes = 128.0
551.1261 	EXP 	cue_file2: texRes = 128.0
551.1261 	EXP 	response_yes: texRes = 128.0
551.1261 	EXP 	response_no: texRes = 128.0
551.1261 	EXP 	fixation_text: autoDraw = False
551.1261 	EXP 	fixation_text: autoDraw = False
551.1261 	EXP 	cue_file2: autoDraw = False
551.1261 	EXP 	image_3: autoDraw = False
551.1261 	EXP 	image_4: autoDraw = False
551.1261 	EXP 	sound_icon3: autoDraw = False
551.1261 	EXP 	sound_icon4: autoDraw = False
551.1261 	EXP 	response_yes: autoDraw = False
551.1261 	EXP 	response_no: autoDraw = False
551.1261 	EXP 	iti_blank: autoDraw = False
551.1261 	EXP 	image_3: texRes = 128.0
551.1261 	EXP 	image_4: texRes = 128.0
551.1261 	EXP 	cue_file2: texRes = 128.0
551.1261 	EXP 	response_yes: texRes = 128.0
551.1261 	EXP 	response_no: texRes = 128.0
551.1261 	EXP 	cue_file1: ori = 0.0
551.1261 	EXP 	cue_file1: image = 'stimulus/audwhat_stim/match_blank.png'
551.1261 	EXP 	image_1: ori = 0.0
551.1261 	EXP 	image_1: image = 'stimulus/viswhat_stim/water_animal-dolphin.png'
551.1261 	EXP 	image_2: ori = 0.0
551.1261 	EXP 	image_2: image = 'stimulus/viswhat_stim/water_vehicle-cruiseship.png'
551.1261 	EXP 	sound_icon1: ori = 0.0
551.1261 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
551.1261 	EXP 	sound_icon2: ori = 0.0
551.1261 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
551.1261 	EXP 	cue_file1: autoDraw = True
551.1261 	EXP 	sound_icon1: autoDraw = True
551.1261 	EXP 	sound_icon1: autoDraw = False
551.1261 	EXP 	sound_icon2: autoDraw = True
551.1261 	EXP 	sound_icon2: autoDraw = False
551.2636 	DATA 	Keypress: 5
551.5165 	EXP 	image_1: autoDraw = True
552.5026 	EXP 	image_1: autoDraw = False
553.1507 	EXP 	image_2: autoDraw = True
553.2587 	DATA 	Keypress: 5
554.1406 	EXP 	image_2: autoDraw = False
555.2611 	DATA 	Keypress: 5
556.2449 	EXP 	cue_file1: autoDraw = False
556.2449 	EXP 	cue_file1: autoDraw = False
556.2449 	EXP 	image_1: autoDraw = False
556.2449 	EXP 	image_2: autoDraw = False
556.2449 	EXP 	sound_icon1: autoDraw = False
556.2449 	EXP 	sound_icon2: autoDraw = False
556.2449 	EXP 	image_blank_1: autoDraw = True
557.1394 	EXP 	image_blank_1: autoDraw = False
557.1394 	EXP 	image_blank_1: autoDraw = False
557.1394 	EXP 	cue_file2: ori = 0.0
557.1394 	EXP 	cue_file2: image = 'stimulus/audwhat_stim/match_box.png'
557.1394 	EXP 	image_3: ori = 0.0
557.1394 	EXP 	image_3: image = 'stimulus/viswhat_stim/land_vehicle-oldcar.png'
557.1394 	EXP 	image_4: ori = 0.0
557.1394 	EXP 	image_4: image = 'stimulus/viswhat_stim/land_animal-giraffe.png'
557.1394 	EXP 	sound_icon3: ori = 0.0
557.1394 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
557.1394 	EXP 	sound_icon4: ori = 0.0
557.1394 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
557.1394 	EXP 	response_yes: ori = 0.0
557.1394 	EXP 	response_no: ori = 0.0
557.1394 	EXP 	image_3: texRes = 128.0
557.1394 	EXP 	image_4: texRes = 128.0
557.1394 	EXP 	cue_file2: texRes = 128.0
557.1394 	EXP 	response_yes: texRes = 128.0
557.1394 	EXP 	response_no: texRes = 128.0
557.1394 	EXP 	fixation_text: autoDraw = True
557.1394 	EXP 	fixation_text: autoDraw = False
557.1394 	EXP 	cue_file2: autoDraw = True
557.1394 	EXP 	sound_icon3: autoDraw = True
557.1394 	EXP 	sound_icon3: autoDraw = False
557.1394 	EXP 	sound_icon4: autoDraw = True
557.1394 	EXP 	sound_icon4: autoDraw = False
557.1394 	EXP 	response_yes: autoDraw = True
557.1394 	EXP 	response_no: autoDraw = True
557.2065 	EXP 	image_3: texRes = 128.0
557.2065 	EXP 	image_4: texRes = 128.0
557.2065 	EXP 	cue_file2: texRes = 128.0
557.2065 	EXP 	response_yes: texRes = 128.0
557.2065 	EXP 	response_no: texRes = 128.0
557.2726 	DATA 	Keypress: 5
557.2738 	EXP 	image_3: texRes = 128.0
557.2738 	EXP 	image_4: texRes = 128.0
557.2738 	EXP 	cue_file2: texRes = 128.0
557.2738 	EXP 	response_yes: texRes = 128.0
557.2738 	EXP 	response_no: texRes = 128.0
557.3405 	EXP 	image_3: texRes = 128.0
557.3405 	EXP 	image_4: texRes = 128.0
557.3405 	EXP 	cue_file2: texRes = 128.0
557.3405 	EXP 	response_yes: texRes = 128.0
557.3405 	EXP 	response_no: texRes = 128.0
557.4065 	EXP 	image_3: texRes = 128.0
557.4065 	EXP 	image_4: texRes = 128.0
557.4065 	EXP 	cue_file2: texRes = 128.0
557.4065 	EXP 	response_yes: texRes = 128.0
557.4065 	EXP 	response_no: texRes = 128.0
557.4723 	EXP 	image_3: texRes = 128.0
557.4723 	EXP 	image_4: texRes = 128.0
557.4723 	EXP 	cue_file2: texRes = 128.0
557.4723 	EXP 	response_yes: texRes = 128.0
557.4723 	EXP 	response_no: texRes = 128.0
557.5381 	EXP 	image_3: texRes = 128.0
557.5381 	EXP 	image_4: texRes = 128.0
557.5381 	EXP 	cue_file2: texRes = 128.0
557.5381 	EXP 	response_yes: texRes = 128.0
557.5381 	EXP 	response_no: texRes = 128.0
557.5381 	EXP 	image_3: autoDraw = True
557.6039 	EXP 	image_3: texRes = 128.0
557.6039 	EXP 	image_4: texRes = 128.0
557.6039 	EXP 	cue_file2: texRes = 128.0
557.6039 	EXP 	response_yes: texRes = 128.0
557.6039 	EXP 	response_no: texRes = 128.0
557.6701 	EXP 	image_3: texRes = 128.0
557.6701 	EXP 	image_4: texRes = 128.0
557.6701 	EXP 	cue_file2: texRes = 128.0
557.6701 	EXP 	response_yes: texRes = 128.0
557.6701 	EXP 	response_no: texRes = 128.0
557.7370 	EXP 	image_3: texRes = 128.0
557.7370 	EXP 	image_4: texRes = 128.0
557.7370 	EXP 	cue_file2: texRes = 128.0
557.7370 	EXP 	response_yes: texRes = 128.0
557.7370 	EXP 	response_no: texRes = 128.0
557.8035 	EXP 	image_3: texRes = 128.0
557.8035 	EXP 	image_4: texRes = 128.0
557.8035 	EXP 	cue_file2: texRes = 128.0
557.8035 	EXP 	response_yes: texRes = 128.0
557.8035 	EXP 	response_no: texRes = 128.0
557.8697 	EXP 	image_3: texRes = 128.0
557.8697 	EXP 	image_4: texRes = 128.0
557.8697 	EXP 	cue_file2: texRes = 128.0
557.8697 	EXP 	response_yes: texRes = 128.0
557.8697 	EXP 	response_no: texRes = 128.0
557.9363 	EXP 	image_3: texRes = 128.0
557.9363 	EXP 	image_4: texRes = 128.0
557.9363 	EXP 	cue_file2: texRes = 128.0
557.9363 	EXP 	response_yes: texRes = 128.0
557.9363 	EXP 	response_no: texRes = 128.0
558.0031 	EXP 	image_3: texRes = 128.0
558.0031 	EXP 	image_4: texRes = 128.0
558.0031 	EXP 	cue_file2: texRes = 128.0
558.0031 	EXP 	response_yes: texRes = 128.0
558.0031 	EXP 	response_no: texRes = 128.0
558.0698 	EXP 	image_3: texRes = 128.0
558.0698 	EXP 	image_4: texRes = 128.0
558.0698 	EXP 	cue_file2: texRes = 128.0
558.0698 	EXP 	response_yes: texRes = 128.0
558.0698 	EXP 	response_no: texRes = 128.0
558.1357 	EXP 	image_3: texRes = 128.0
558.1357 	EXP 	image_4: texRes = 128.0
558.1357 	EXP 	cue_file2: texRes = 128.0
558.1357 	EXP 	response_yes: texRes = 128.0
558.1357 	EXP 	response_no: texRes = 128.0
558.2017 	EXP 	image_3: texRes = 128.0
558.2017 	EXP 	image_4: texRes = 128.0
558.2017 	EXP 	cue_file2: texRes = 128.0
558.2017 	EXP 	response_yes: texRes = 128.0
558.2017 	EXP 	response_no: texRes = 128.0
558.2678 	EXP 	image_3: texRes = 128.0
558.2678 	EXP 	image_4: texRes = 128.0
558.2678 	EXP 	cue_file2: texRes = 128.0
558.2678 	EXP 	response_yes: texRes = 128.0
558.2678 	EXP 	response_no: texRes = 128.0
558.3344 	EXP 	image_3: texRes = 128.0
558.3344 	EXP 	image_4: texRes = 128.0
558.3344 	EXP 	cue_file2: texRes = 128.0
558.3344 	EXP 	response_yes: texRes = 128.0
558.3344 	EXP 	response_no: texRes = 128.0
558.4003 	EXP 	image_3: texRes = 128.0
558.4003 	EXP 	image_4: texRes = 128.0
558.4003 	EXP 	cue_file2: texRes = 128.0
558.4003 	EXP 	response_yes: texRes = 128.0
558.4003 	EXP 	response_no: texRes = 128.0
558.4665 	EXP 	image_3: texRes = 128.0
558.4665 	EXP 	image_4: texRes = 128.0
558.4665 	EXP 	cue_file2: texRes = 128.0
558.4665 	EXP 	response_yes: texRes = 128.0
558.4665 	EXP 	response_no: texRes = 128.0
558.5327 	EXP 	image_3: texRes = 128.0
558.5327 	EXP 	image_4: texRes = 128.0
558.5327 	EXP 	cue_file2: texRes = 128.0
558.5327 	EXP 	response_yes: texRes = 128.0
558.5327 	EXP 	response_no: texRes = 128.0
558.5991 	EXP 	image_3: texRes = 128.0
558.5991 	EXP 	image_4: texRes = 128.0
558.5991 	EXP 	cue_file2: texRes = 128.0
558.5991 	EXP 	response_yes: texRes = 128.0
558.5991 	EXP 	response_no: texRes = 128.0
558.5991 	EXP 	image_3: autoDraw = False
558.6651 	EXP 	image_3: texRes = 128.0
558.6651 	EXP 	image_4: texRes = 128.0
558.6651 	EXP 	cue_file2: texRes = 128.0
558.6651 	EXP 	response_yes: texRes = 128.0
558.6651 	EXP 	response_no: texRes = 128.0
558.7314 	EXP 	image_3: texRes = 128.0
558.7314 	EXP 	image_4: texRes = 128.0
558.7314 	EXP 	cue_file2: texRes = 128.0
558.7314 	EXP 	response_yes: texRes = 128.0
558.7314 	EXP 	response_no: texRes = 128.0
558.7979 	EXP 	image_3: texRes = 128.0
558.7979 	EXP 	image_4: texRes = 128.0
558.7979 	EXP 	cue_file2: texRes = 128.0
558.7979 	EXP 	response_yes: texRes = 128.0
558.7979 	EXP 	response_no: texRes = 128.0
558.8639 	EXP 	image_3: texRes = 128.0
558.8639 	EXP 	image_4: texRes = 128.0
558.8639 	EXP 	cue_file2: texRes = 128.0
558.8639 	EXP 	response_yes: texRes = 128.0
558.8639 	EXP 	response_no: texRes = 128.0
558.9297 	EXP 	image_3: texRes = 128.0
558.9297 	EXP 	image_4: texRes = 128.0
558.9297 	EXP 	cue_file2: texRes = 128.0
558.9297 	EXP 	response_yes: texRes = 128.0
558.9297 	EXP 	response_no: texRes = 128.0
558.9955 	EXP 	image_3: texRes = 128.0
558.9955 	EXP 	image_4: texRes = 128.0
558.9955 	EXP 	cue_file2: texRes = 128.0
558.9955 	EXP 	response_yes: texRes = 128.0
558.9955 	EXP 	response_no: texRes = 128.0
559.0617 	EXP 	image_3: texRes = 128.0
559.0617 	EXP 	image_4: texRes = 128.0
559.0617 	EXP 	cue_file2: texRes = 128.0
559.0617 	EXP 	response_yes: texRes = 128.0
559.0617 	EXP 	response_no: texRes = 128.0
559.1281 	EXP 	image_3: texRes = 128.0
559.1281 	EXP 	image_4: texRes = 128.0
559.1281 	EXP 	cue_file2: texRes = 128.0
559.1281 	EXP 	response_yes: texRes = 128.0
559.1281 	EXP 	response_no: texRes = 128.0
559.1945 	EXP 	image_3: texRes = 128.0
559.1945 	EXP 	image_4: texRes = 128.0
559.1945 	EXP 	cue_file2: texRes = 128.0
559.1945 	EXP 	response_yes: texRes = 128.0
559.1945 	EXP 	response_no: texRes = 128.0
559.1945 	EXP 	image_4: autoDraw = True
559.2612 	DATA 	Keypress: 5
559.2626 	EXP 	image_3: texRes = 128.0
559.2626 	EXP 	image_4: texRes = 128.0
559.2626 	EXP 	cue_file2: texRes = 128.0
559.2626 	EXP 	response_yes: texRes = 128.0
559.2626 	EXP 	response_no: texRes = 128.0
559.3295 	EXP 	image_3: texRes = 128.0
559.3295 	EXP 	image_4: texRes = 128.0
559.3295 	EXP 	cue_file2: texRes = 128.0
559.3295 	EXP 	response_yes: texRes = 128.0
559.3295 	EXP 	response_no: texRes = 128.0
559.3962 	EXP 	image_3: texRes = 128.0
559.3962 	EXP 	image_4: texRes = 128.0
559.3962 	EXP 	cue_file2: texRes = 128.0
559.3962 	EXP 	response_yes: texRes = 128.0
559.3962 	EXP 	response_no: texRes = 128.0
559.4628 	EXP 	image_3: texRes = 128.0
559.4628 	EXP 	image_4: texRes = 128.0
559.4628 	EXP 	cue_file2: texRes = 128.0
559.4628 	EXP 	response_yes: texRes = 128.0
559.4628 	EXP 	response_no: texRes = 128.0
559.5291 	EXP 	image_3: texRes = 128.0
559.5291 	EXP 	image_4: texRes = 128.0
559.5291 	EXP 	cue_file2: texRes = 128.0
559.5291 	EXP 	response_yes: texRes = 128.0
559.5291 	EXP 	response_no: texRes = 128.0
559.5952 	EXP 	image_3: texRes = 128.0
559.5952 	EXP 	image_4: texRes = 128.0
559.5952 	EXP 	cue_file2: texRes = 128.0
559.5952 	EXP 	response_yes: texRes = 128.0
559.5952 	EXP 	response_no: texRes = 128.0
559.6620 	EXP 	image_3: texRes = 128.0
559.6620 	EXP 	image_4: texRes = 128.0
559.6620 	EXP 	cue_file2: texRes = 128.0
559.6620 	EXP 	response_yes: texRes = 128.0
559.6620 	EXP 	response_no: texRes = 128.0
559.7284 	DATA 	Keypress: 1
559.7297 	EXP 	image_3: texRes = 128.0
559.7297 	EXP 	image_4: texRes = 128.0
559.7297 	EXP 	cue_file2: texRes = 128.0
559.7297 	EXP 	response_yes: texRes = 128.0
559.7297 	EXP 	response_no: texRes = 128.0
559.7963 	EXP 	image_3: texRes = 128.0
559.7963 	EXP 	image_4: texRes = 128.0
559.7963 	EXP 	cue_file2: texRes = 128.0
559.7963 	EXP 	response_yes: texRes = 128.0
559.7963 	EXP 	response_no: texRes = 128.0
559.8630 	EXP 	image_3: texRes = 128.0
559.8630 	EXP 	image_4: texRes = 128.0
559.8630 	EXP 	cue_file2: texRes = 128.0
559.8630 	EXP 	response_yes: texRes = 128.0
559.8630 	EXP 	response_no: texRes = 128.0
559.9303 	EXP 	image_3: texRes = 128.0
559.9303 	EXP 	image_4: texRes = 128.0
559.9303 	EXP 	cue_file2: texRes = 128.0
559.9303 	EXP 	response_yes: texRes = 128.0
559.9303 	EXP 	response_no: texRes = 128.0
559.9970 	EXP 	image_3: texRes = 128.0
559.9970 	EXP 	image_4: texRes = 128.0
559.9970 	EXP 	cue_file2: texRes = 128.0
559.9970 	EXP 	response_yes: texRes = 128.0
559.9970 	EXP 	response_no: texRes = 128.0
560.0633 	EXP 	image_3: texRes = 128.0
560.0633 	EXP 	image_4: texRes = 128.0
560.0633 	EXP 	cue_file2: texRes = 128.0
560.0633 	EXP 	response_yes: texRes = 128.0
560.0633 	EXP 	response_no: texRes = 128.0
560.1294 	EXP 	image_3: texRes = 128.0
560.1294 	EXP 	image_4: texRes = 128.0
560.1294 	EXP 	cue_file2: texRes = 128.0
560.1294 	EXP 	response_yes: texRes = 128.0
560.1294 	EXP 	response_no: texRes = 128.0
560.1956 	EXP 	image_3: texRes = 128.0
560.1956 	EXP 	image_4: texRes = 128.0
560.1956 	EXP 	cue_file2: texRes = 128.0
560.1956 	EXP 	response_yes: texRes = 128.0
560.1956 	EXP 	response_no: texRes = 128.0
560.2621 	EXP 	image_3: texRes = 128.0
560.2621 	EXP 	image_4: texRes = 128.0
560.2621 	EXP 	cue_file2: texRes = 128.0
560.2621 	EXP 	response_yes: texRes = 128.0
560.2621 	EXP 	response_no: texRes = 128.0
560.2621 	EXP 	image_4: autoDraw = False
560.3284 	EXP 	image_3: texRes = 128.0
560.3284 	EXP 	image_4: texRes = 128.0
560.3284 	EXP 	cue_file2: texRes = 128.0
560.3284 	EXP 	response_yes: texRes = 128.0
560.3284 	EXP 	response_no: texRes = 128.0
560.3949 	EXP 	image_3: texRes = 128.0
560.3949 	EXP 	image_4: texRes = 128.0
560.3949 	EXP 	cue_file2: texRes = 128.0
560.3949 	EXP 	response_yes: texRes = 128.0
560.3949 	EXP 	response_no: texRes = 128.0
560.4612 	EXP 	image_3: texRes = 128.0
560.4612 	EXP 	image_4: texRes = 128.0
560.4612 	EXP 	cue_file2: texRes = 128.0
560.4612 	EXP 	response_yes: texRes = 128.0
560.4612 	EXP 	response_no: texRes = 128.0
560.5273 	EXP 	image_3: texRes = 128.0
560.5273 	EXP 	image_4: texRes = 128.0
560.5273 	EXP 	cue_file2: texRes = 128.0
560.5273 	EXP 	response_yes: texRes = 128.0
560.5273 	EXP 	response_no: texRes = 128.0
560.5938 	EXP 	image_3: texRes = 128.0
560.5938 	EXP 	image_4: texRes = 128.0
560.5938 	EXP 	cue_file2: texRes = 128.0
560.5938 	EXP 	response_yes: texRes = 128.0
560.5938 	EXP 	response_no: texRes = 128.0
560.6601 	EXP 	image_3: texRes = 128.0
560.6601 	EXP 	image_4: texRes = 128.0
560.6601 	EXP 	cue_file2: texRes = 128.0
