0.6955 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
400.0745 	EXP 	cue_file2: texRes = 128.0
400.0745 	EXP 	response_yes: texRes = 128.0
400.0745 	EXP 	response_no: texRes = 128.0
400.0938 	EXP 	image_3: texRes = 128.0
400.0938 	EXP 	image_4: texRes = 128.0
400.0938 	EXP 	cue_file2: texRes = 128.0
400.0938 	EXP 	response_yes: texRes = 128.0
400.0938 	EXP 	response_no: texRes = 128.0
400.1127 	EXP 	image_3: texRes = 128.0
400.1127 	EXP 	image_4: texRes = 128.0
400.1127 	EXP 	cue_file2: texRes = 128.0
400.1127 	EXP 	response_yes: texRes = 128.0
400.1127 	EXP 	response_no: texRes = 128.0
400.1319 	EXP 	image_3: texRes = 128.0
400.1319 	EXP 	image_4: texRes = 128.0
400.1319 	EXP 	cue_file2: texRes = 128.0
400.1319 	EXP 	response_yes: texRes = 128.0
400.1319 	EXP 	response_no: texRes = 128.0
400.1509 	EXP 	image_3: texRes = 128.0
400.1509 	EXP 	image_4: texRes = 128.0
400.1509 	EXP 	cue_file2: texRes = 128.0
400.1509 	EXP 	response_yes: texRes = 128.0
400.1509 	EXP 	response_no: texRes = 128.0
400.1701 	EXP 	image_3: texRes = 128.0
400.1701 	EXP 	image_4: texRes = 128.0
400.1701 	EXP 	cue_file2: texRes = 128.0
400.1701 	EXP 	response_yes: texRes = 128.0
400.1701 	EXP 	response_no: texRes = 128.0
400.1892 	EXP 	image_3: texRes = 128.0
400.1892 	EXP 	image_4: texRes = 128.0
400.1892 	EXP 	cue_file2: texRes = 128.0
400.1892 	EXP 	response_yes: texRes = 128.0
400.1892 	EXP 	response_no: texRes = 128.0
400.2084 	EXP 	image_3: texRes = 128.0
400.2084 	EXP 	image_4: texRes = 128.0
400.2084 	EXP 	cue_file2: texRes = 128.0
400.2084 	EXP 	response_yes: texRes = 128.0
400.2084 	EXP 	response_no: texRes = 128.0
400.2274 	EXP 	image_3: texRes = 128.0
400.2274 	EXP 	image_4: texRes = 128.0
400.2274 	EXP 	cue_file2: texRes = 128.0
400.2274 	EXP 	response_yes: texRes = 128.0
400.2274 	EXP 	response_no: texRes = 128.0
400.2465 	EXP 	image_3: texRes = 128.0
400.2465 	EXP 	image_4: texRes = 128.0
400.2465 	EXP 	cue_file2: texRes = 128.0
400.2465 	EXP 	response_yes: texRes = 128.0
400.2465 	EXP 	response_no: texRes = 128.0
400.2661 	EXP 	image_3: texRes = 128.0
400.2661 	EXP 	image_4: texRes = 128.0
400.2661 	EXP 	cue_file2: texRes = 128.0
400.2661 	EXP 	response_yes: texRes = 128.0
400.2661 	EXP 	response_no: texRes = 128.0
400.2853 	EXP 	image_3: texRes = 128.0
400.2853 	EXP 	image_4: texRes = 128.0
400.2853 	EXP 	cue_file2: texRes = 128.0
400.2853 	EXP 	response_yes: texRes = 128.0
400.2853 	EXP 	response_no: texRes = 128.0
400.3045 	EXP 	image_3: texRes = 128.0
400.3045 	EXP 	image_4: texRes = 128.0
400.3045 	EXP 	cue_file2: texRes = 128.0
400.3045 	EXP 	response_yes: texRes = 128.0
400.3045 	EXP 	response_no: texRes = 128.0
400.3237 	EXP 	image_3: texRes = 128.0
400.3237 	EXP 	image_4: texRes = 128.0
400.3237 	EXP 	cue_file2: texRes = 128.0
400.3237 	EXP 	response_yes: texRes = 128.0
400.3237 	EXP 	response_no: texRes = 128.0
400.3428 	EXP 	image_3: texRes = 128.0
400.3428 	EXP 	image_4: texRes = 128.0
400.3428 	EXP 	cue_file2: texRes = 128.0
400.3428 	EXP 	response_yes: texRes = 128.0
400.3428 	EXP 	response_no: texRes = 128.0
400.3620 	EXP 	image_3: texRes = 128.0
400.3620 	EXP 	image_4: texRes = 128.0
400.3620 	EXP 	cue_file2: texRes = 128.0
400.3620 	EXP 	response_yes: texRes = 128.0
400.3620 	EXP 	response_no: texRes = 128.0
400.3811 	EXP 	image_3: texRes = 128.0
400.3811 	EXP 	image_4: texRes = 128.0
400.3811 	EXP 	cue_file2: texRes = 128.0
400.3811 	EXP 	response_yes: texRes = 128.0
400.3811 	EXP 	response_no: texRes = 128.0
400.4002 	EXP 	image_3: texRes = 128.0
400.4002 	EXP 	image_4: texRes = 128.0
400.4002 	EXP 	cue_file2: texRes = 128.0
400.4002 	EXP 	response_yes: texRes = 128.0
400.4002 	EXP 	response_no: texRes = 128.0
400.4194 	EXP 	image_3: texRes = 128.0
400.4194 	EXP 	image_4: texRes = 128.0
400.4194 	EXP 	cue_file2: texRes = 128.0
400.4194 	EXP 	response_yes: texRes = 128.0
400.4194 	EXP 	response_no: texRes = 128.0
400.4386 	EXP 	image_3: texRes = 128.0
400.4386 	EXP 	image_4: texRes = 128.0
400.4386 	EXP 	cue_file2: texRes = 128.0
400.4386 	EXP 	response_yes: texRes = 128.0
400.4386 	EXP 	response_no: texRes = 128.0
400.4578 	EXP 	image_3: texRes = 128.0
400.4578 	EXP 	image_4: texRes = 128.0
400.4578 	EXP 	cue_file2: texRes = 128.0
400.4578 	EXP 	response_yes: texRes = 128.0
400.4578 	EXP 	response_no: texRes = 128.0
400.4770 	EXP 	image_3: texRes = 128.0
400.4770 	EXP 	image_4: texRes = 128.0
400.4770 	EXP 	cue_file2: texRes = 128.0
400.4770 	EXP 	response_yes: texRes = 128.0
400.4770 	EXP 	response_no: texRes = 128.0
400.4960 	EXP 	image_3: texRes = 128.0
400.4960 	EXP 	image_4: texRes = 128.0
400.4960 	EXP 	cue_file2: texRes = 128.0
400.4960 	EXP 	response_yes: texRes = 128.0
400.4960 	EXP 	response_no: texRes = 128.0
400.5153 	EXP 	image_3: texRes = 128.0
400.5153 	EXP 	image_4: texRes = 128.0
400.5153 	EXP 	cue_file2: texRes = 128.0
400.5153 	EXP 	response_yes: texRes = 128.0
400.5153 	EXP 	response_no: texRes = 128.0
400.5346 	EXP 	image_3: texRes = 128.0
400.5346 	EXP 	image_4: texRes = 128.0
400.5346 	EXP 	cue_file2: texRes = 128.0
400.5346 	EXP 	response_yes: texRes = 128.0
400.5346 	EXP 	response_no: texRes = 128.0
400.5536 	EXP 	image_3: texRes = 128.0
400.5536 	EXP 	image_4: texRes = 128.0
400.5536 	EXP 	cue_file2: texRes = 128.0
400.5536 	EXP 	response_yes: texRes = 128.0
400.5536 	EXP 	response_no: texRes = 128.0
400.5727 	EXP 	image_3: texRes = 128.0
400.5727 	EXP 	image_4: texRes = 128.0
400.5727 	EXP 	cue_file2: texRes = 128.0
400.5727 	EXP 	response_yes: texRes = 128.0
400.5727 	EXP 	response_no: texRes = 128.0
400.5918 	EXP 	image_3: texRes = 128.0
400.5918 	EXP 	image_4: texRes = 128.0
400.5918 	EXP 	cue_file2: texRes = 128.0
400.5918 	EXP 	response_yes: texRes = 128.0
400.5918 	EXP 	response_no: texRes = 128.0
400.6110 	EXP 	image_3: texRes = 128.0
400.6110 	EXP 	image_4: texRes = 128.0
400.6110 	EXP 	cue_file2: texRes = 128.0
400.6110 	EXP 	response_yes: texRes = 128.0
400.6110 	EXP 	response_no: texRes = 128.0
400.6304 	EXP 	image_3: texRes = 128.0
400.6304 	EXP 	image_4: texRes = 128.0
400.6304 	EXP 	cue_file2: texRes = 128.0
400.6304 	EXP 	response_yes: texRes = 128.0
400.6304 	EXP 	response_no: texRes = 128.0
400.6496 	EXP 	image_3: texRes = 128.0
400.6496 	EXP 	image_4: texRes = 128.0
400.6496 	EXP 	cue_file2: texRes = 128.0
400.6496 	EXP 	response_yes: texRes = 128.0
400.6496 	EXP 	response_no: texRes = 128.0
400.6687 	EXP 	image_3: texRes = 128.0
400.6687 	EXP 	image_4: texRes = 128.0
400.6687 	EXP 	cue_file2: texRes = 128.0
400.6687 	EXP 	response_yes: texRes = 128.0
400.6687 	EXP 	response_no: texRes = 128.0
400.6880 	EXP 	image_3: texRes = 128.0
400.6880 	EXP 	image_4: texRes = 128.0
400.6880 	EXP 	cue_file2: texRes = 128.0
400.6880 	EXP 	response_yes: texRes = 128.0
400.6880 	EXP 	response_no: texRes = 128.0
400.6880 	EXP 	image_3: autoDraw = False
400.7071 	DATA 	Keypress: 5
400.7082 	EXP 	image_3: texRes = 128.0
400.7082 	EXP 	image_4: texRes = 128.0
400.7082 	EXP 	cue_file2: texRes = 128.0
400.7082 	EXP 	response_yes: texRes = 128.0
400.7082 	EXP 	response_no: texRes = 128.0
400.7276 	EXP 	image_3: texRes = 128.0
400.7276 	EXP 	image_4: texRes = 128.0
400.7276 	EXP 	cue_file2: texRes = 128.0
400.7276 	EXP 	response_yes: texRes = 128.0
400.7276 	EXP 	response_no: texRes = 128.0
400.7469 	EXP 	image_3: texRes = 128.0
400.7469 	EXP 	image_4: texRes = 128.0
400.7469 	EXP 	cue_file2: texRes = 128.0
400.7469 	EXP 	response_yes: texRes = 128.0
400.7469 	EXP 	response_no: texRes = 128.0
400.7660 	EXP 	image_3: texRes = 128.0
400.7660 	EXP 	image_4: texRes = 128.0
400.7660 	EXP 	cue_file2: texRes = 128.0
400.7660 	EXP 	response_yes: texRes = 128.0
400.7660 	EXP 	response_no: texRes = 128.0
400.7849 	EXP 	image_3: texRes = 128.0
400.7849 	EXP 	image_4: texRes = 128.0
400.7849 	EXP 	cue_file2: texRes = 128.0
400.7849 	EXP 	response_yes: texRes = 128.0
400.7849 	EXP 	response_no: texRes = 128.0
400.8040 	EXP 	image_3: texRes = 128.0
400.8040 	EXP 	image_4: texRes = 128.0
400.8040 	EXP 	cue_file2: texRes = 128.0
400.8040 	EXP 	response_yes: texRes = 128.0
400.8040 	EXP 	response_no: texRes = 128.0
400.8230 	EXP 	image_3: texRes = 128.0
400.8230 	EXP 	image_4: texRes = 128.0
400.8230 	EXP 	cue_file2: texRes = 128.0
400.8230 	EXP 	response_yes: texRes = 128.0
400.8230 	EXP 	response_no: texRes = 128.0
400.8422 	EXP 	image_3: texRes = 128.0
400.8422 	EXP 	image_4: texRes = 128.0
400.8422 	EXP 	cue_file2: texRes = 128.0
400.8422 	EXP 	response_yes: texRes = 128.0
400.8422 	EXP 	response_no: texRes = 128.0
400.8611 	EXP 	image_3: texRes = 128.0
400.8611 	EXP 	image_4: texRes = 128.0
400.8611 	EXP 	cue_file2: texRes = 128.0
400.8611 	EXP 	response_yes: texRes = 128.0
400.8611 	EXP 	response_no: texRes = 128.0
400.8802 	EXP 	image_3: texRes = 128.0
400.8802 	EXP 	image_4: texRes = 128.0
400.8802 	EXP 	cue_file2: texRes = 128.0
400.8802 	EXP 	response_yes: texRes = 128.0
400.8802 	EXP 	response_no: texRes = 128.0
400.8992 	EXP 	image_3: texRes = 128.0
400.8992 	EXP 	image_4: texRes = 128.0
400.8992 	EXP 	cue_file2: texRes = 128.0
400.8992 	EXP 	response_yes: texRes = 128.0
400.8992 	EXP 	response_no: texRes = 128.0
400.9184 	EXP 	image_3: texRes = 128.0
400.9184 	EXP 	image_4: texRes = 128.0
400.9184 	EXP 	cue_file2: texRes = 128.0
400.9184 	EXP 	response_yes: texRes = 128.0
400.9184 	EXP 	response_no: texRes = 128.0
400.9374 	EXP 	image_3: texRes = 128.0
400.9374 	EXP 	image_4: texRes = 128.0
400.9374 	EXP 	cue_file2: texRes = 128.0
400.9374 	EXP 	response_yes: texRes = 128.0
400.9374 	EXP 	response_no: texRes = 128.0
400.9565 	EXP 	image_3: texRes = 128.0
400.9565 	EXP 	image_4: texRes = 128.0
400.9565 	EXP 	cue_file2: texRes = 128.0
400.9565 	EXP 	response_yes: texRes = 128.0
400.9565 	EXP 	response_no: texRes = 128.0
400.9755 	EXP 	image_3: texRes = 128.0
400.9755 	EXP 	image_4: texRes = 128.0
400.9755 	EXP 	cue_file2: texRes = 128.0
400.9755 	EXP 	response_yes: texRes = 128.0
400.9755 	EXP 	response_no: texRes = 128.0
400.9944 	EXP 	image_3: texRes = 128.0
400.9944 	EXP 	image_4: texRes = 128.0
400.9944 	EXP 	cue_file2: texRes = 128.0
400.9944 	EXP 	response_yes: texRes = 128.0
400.9944 	EXP 	response_no: texRes = 128.0
401.0134 	EXP 	image_3: texRes = 128.0
401.0134 	EXP 	image_4: texRes = 128.0
401.0134 	EXP 	cue_file2: texRes = 128.0
401.0134 	EXP 	response_yes: texRes = 128.0
401.0134 	EXP 	response_no: texRes = 128.0
401.0325 	EXP 	image_3: texRes = 128.0
401.0325 	EXP 	image_4: texRes = 128.0
401.0325 	EXP 	cue_file2: texRes = 128.0
401.0325 	EXP 	response_yes: texRes = 128.0
401.0325 	EXP 	response_no: texRes = 128.0
401.0516 	EXP 	image_3: texRes = 128.0
401.0516 	EXP 	image_4: texRes = 128.0
401.0516 	EXP 	cue_file2: texRes = 128.0
401.0516 	EXP 	response_yes: texRes = 128.0
401.0516 	EXP 	response_no: texRes = 128.0
401.0705 	EXP 	image_3: texRes = 128.0
401.0705 	EXP 	image_4: texRes = 128.0
401.0705 	EXP 	cue_file2: texRes = 128.0
401.0705 	EXP 	response_yes: texRes = 128.0
401.0705 	EXP 	response_no: texRes = 128.0
401.0894 	EXP 	image_3: texRes = 128.0
401.0894 	EXP 	image_4: texRes = 128.0
401.0894 	EXP 	cue_file2: texRes = 128.0
401.0894 	EXP 	response_yes: texRes = 128.0
401.0894 	EXP 	response_no: texRes = 128.0
401.1085 	EXP 	image_3: texRes = 128.0
401.1085 	EXP 	image_4: texRes = 128.0
401.1085 	EXP 	cue_file2: texRes = 128.0
401.1085 	EXP 	response_yes: texRes = 128.0
401.1085 	EXP 	response_no: texRes = 128.0
401.1276 	EXP 	image_3: texRes = 128.0
401.1276 	EXP 	image_4: texRes = 128.0
401.1276 	EXP 	cue_file2: texRes = 128.0
401.1276 	EXP 	response_yes: texRes = 128.0
401.1276 	EXP 	response_no: texRes = 128.0
401.1466 	EXP 	image_3: texRes = 128.0
401.1466 	EXP 	image_4: texRes = 128.0
401.1466 	EXP 	cue_file2: texRes = 128.0
401.1466 	EXP 	response_yes: texRes = 128.0
401.1466 	EXP 	response_no: texRes = 128.0
401.1656 	EXP 	image_3: texRes = 128.0
401.1656 	EXP 	image_4: texRes = 128.0
401.1656 	EXP 	cue_file2: texRes = 128.0
401.1656 	EXP 	response_yes: texRes = 128.0
401.1656 	EXP 	response_no: texRes = 128.0
401.1847 	EXP 	image_3: texRes = 128.0
401.1847 	EXP 	image_4: texRes = 128.0
401.1847 	EXP 	cue_file2: texRes = 128.0
401.1847 	EXP 	response_yes: texRes = 128.0
401.1847 	EXP 	response_no: texRes = 128.0
401.2037 	EXP 	image_3: texRes = 128.0
401.2037 	EXP 	image_4: texRes = 128.0
401.2037 	EXP 	cue_file2: texRes = 128.0
401.2037 	EXP 	response_yes: texRes = 128.0
401.2037 	EXP 	response_no: texRes = 128.0
401.2226 	EXP 	image_3: texRes = 128.0
401.2226 	EXP 	image_4: texRes = 128.0
401.2226 	EXP 	cue_file2: texRes = 128.0
401.2226 	EXP 	response_yes: texRes = 128.0
401.2226 	EXP 	response_no: texRes = 128.0
401.2417 	EXP 	image_3: texRes = 128.0
401.2417 	EXP 	image_4: texRes = 128.0
401.2417 	EXP 	cue_file2: texRes = 128.0
401.2417 	EXP 	response_yes: texRes = 128.0
401.2417 	EXP 	response_no: texRes = 128.0
401.2609 	EXP 	image_3: texRes = 128.0
401.2609 	EXP 	image_4: texRes = 128.0
401.2609 	EXP 	cue_file2: texRes = 128.0
401.2609 	EXP 	response_yes: texRes = 128.0
401.2609 	EXP 	response_no: texRes = 128.0
401.2799 	EXP 	image_3: texRes = 128.0
401.2799 	EXP 	image_4: texRes = 128.0
401.2799 	EXP 	cue_file2: texRes = 128.0
401.2799 	EXP 	response_yes: texRes = 128.0
401.2799 	EXP 	response_no: texRes = 128.0
401.2992 	EXP 	image_3: texRes = 128.0
401.2992 	EXP 	image_4: texRes = 128.0
401.2992 	EXP 	cue_file2: texRes = 128.0
401.2992 	EXP 	response_yes: texRes = 128.0
401.2992 	EXP 	response_no: texRes = 128.0
401.2992 	EXP 	image_4: autoDraw = True
401.3185 	EXP 	image_3: texRes = 128.0
401.3185 	EXP 	image_4: texRes = 128.0
401.3185 	EXP 	cue_file2: texRes = 128.0
401.3185 	EXP 	response_yes: texRes = 128.0
401.3185 	EXP 	response_no: texRes = 128.0
401.3377 	EXP 	image_3: texRes = 128.0
401.3377 	EXP 	image_4: texRes = 128.0
401.3377 	EXP 	cue_file2: texRes = 128.0
401.3377 	EXP 	response_yes: texRes = 128.0
401.3377 	EXP 	response_no: texRes = 128.0
401.3570 	EXP 	image_3: texRes = 128.0
401.3570 	EXP 	image_4: texRes = 128.0
401.3570 	EXP 	cue_file2: texRes = 128.0
401.3570 	EXP 	response_yes: texRes = 128.0
401.3570 	EXP 	response_no: texRes = 128.0
401.3761 	EXP 	image_3: texRes = 128.0
401.3761 	EXP 	image_4: texRes = 128.0
401.3761 	EXP 	cue_file2: texRes = 128.0
401.3761 	EXP 	response_yes: texRes = 128.0
401.3761 	EXP 	response_no: texRes = 128.0
401.3953 	EXP 	image_3: texRes = 128.0
401.3953 	EXP 	image_4: texRes = 128.0
401.3953 	EXP 	cue_file2: texRes = 128.0
401.3953 	EXP 	response_yes: texRes = 128.0
401.3953 	EXP 	response_no: texRes = 128.0
401.4143 	EXP 	image_3: texRes = 128.0
401.4143 	EXP 	image_4: texRes = 128.0
401.4143 	EXP 	cue_file2: texRes = 128.0
401.4143 	EXP 	response_yes: texRes = 128.0
401.4143 	EXP 	response_no: texRes = 128.0
401.4335 	EXP 	image_3: texRes = 128.0
401.4335 	EXP 	image_4: texRes = 128.0
401.4335 	EXP 	cue_file2: texRes = 128.0
401.4335 	EXP 	response_yes: texRes = 128.0
401.4335 	EXP 	response_no: texRes = 128.0
401.4531 	EXP 	image_3: texRes = 128.0
401.4531 	EXP 	image_4: texRes = 128.0
401.4531 	EXP 	cue_file2: texRes = 128.0
401.4531 	EXP 	response_yes: texRes = 128.0
401.4531 	EXP 	response_no: texRes = 128.0
401.4724 	EXP 	image_3: texRes = 128.0
401.4724 	EXP 	image_4: texRes = 128.0
401.4724 	EXP 	cue_file2: texRes = 128.0
401.4724 	EXP 	response_yes: texRes = 128.0
401.4724 	EXP 	response_no: texRes = 128.0
401.4916 	EXP 	image_3: texRes = 128.0
401.4916 	EXP 	image_4: texRes = 128.0
401.4916 	EXP 	cue_file2: texRes = 128.0
401.4916 	EXP 	response_yes: texRes = 128.0
401.4916 	EXP 	response_no: texRes = 128.0
401.5106 	EXP 	image_3: texRes = 128.0
401.5106 	EXP 	image_4: texRes = 128.0
401.5106 	EXP 	cue_file2: texRes = 128.0
401.5106 	EXP 	response_yes: texRes = 128.0
401.5106 	EXP 	response_no: texRes = 128.0
401.5298 	EXP 	image_3: texRes = 128.0
401.5298 	EXP 	image_4: texRes = 128.0
401.5298 	EXP 	cue_file2: texRes = 128.0
401.5298 	EXP 	response_yes: texRes = 128.0
401.5298 	EXP 	response_no: texRes = 128.0
401.5489 	EXP 	image_3: texRes = 128.0
401.5489 	EXP 	image_4: texRes = 128.0
401.5489 	EXP 	cue_file2: texRes = 128.0
401.5489 	EXP 	response_yes: texRes = 128.0
401.5489 	EXP 	response_no: texRes = 128.0
401.5681 	EXP 	image_3: texRes = 128.0
401.5681 	EXP 	image_4: texRes = 128.0
401.5681 	EXP 	cue_file2: texRes = 128.0
401.5681 	EXP 	response_yes: texRes = 128.0
401.5681 	EXP 	response_no: texRes = 128.0
401.5872 	EXP 	image_3: texRes = 128.0
401.5872 	EXP 	image_4: texRes = 128.0
401.5872 	EXP 	cue_file2: texRes = 128.0
401.5872 	EXP 	response_yes: texRes = 128.0
401.5872 	EXP 	response_no: texRes = 128.0
401.6064 	EXP 	image_3: texRes = 128.0
401.6064 	EXP 	image_4: texRes = 128.0
401.6064 	EXP 	cue_file2: texRes = 128.0
401.6064 	EXP 	response_yes: texRes = 128.0
401.6064 	EXP 	response_no: texRes = 128.0
401.6255 	EXP 	image_3: texRes = 128.0
401.6255 	EXP 	image_4: texRes = 128.0
401.6255 	EXP 	cue_file2: texRes = 128.0
401.6255 	EXP 	response_yes: texRes = 128.0
401.6255 	EXP 	response_no: texRes = 128.0
401.6447 	EXP 	image_3: texRes = 128.0
401.6447 	EXP 	image_4: texRes = 128.0
401.6447 	EXP 	cue_file2: texRes = 128.0
401.6447 	EXP 	response_yes: texRes = 128.0
401.6447 	EXP 	response_no: texRes = 128.0
401.6639 	EXP 	image_3: texRes = 128.0
401.6639 	EXP 	image_4: texRes = 128.0
401.6639 	EXP 	cue_file2: texRes = 128.0
401.6639 	EXP 	response_yes: texRes = 128.0
401.6639 	EXP 	response_no: texRes = 128.0
401.6831 	EXP 	image_3: texRes = 128.0
401.6831 	EXP 	image_4: texRes = 128.0
401.6831 	EXP 	cue_file2: texRes = 128.0
401.6831 	EXP 	response_yes: texRes = 128.0
401.6831 	EXP 	response_no: texRes = 128.0
401.7021 	EXP 	image_3: texRes = 128.0
401.7021 	EXP 	image_4: texRes = 128.0
401.7021 	EXP 	cue_file2: texRes = 128.0
401.7021 	EXP 	response_yes: texRes = 128.0
401.7021 	EXP 	response_no: texRes = 128.0
401.7215 	EXP 	image_3: texRes = 128.0
401.7215 	EXP 	image_4: texRes = 128.0
401.7215 	EXP 	cue_file2: texRes = 128.0
401.7215 	EXP 	response_yes: texRes = 128.0
401.7215 	EXP 	response_no: texRes = 128.0
401.7407 	EXP 	image_3: texRes = 128.0
401.7407 	EXP 	image_4: texRes = 128.0
401.7407 	EXP 	cue_file2: texRes = 128.0
401.7407 	EXP 	response_yes: texRes = 128.0
401.7407 	EXP 	response_no: texRes = 128.0
401.7599 	EXP 	image_3: texRes = 128.0
401.7599 	EXP 	image_4: texRes = 128.0
401.7599 	EXP 	cue_file2: texRes = 128.0
401.7599 	EXP 	response_yes: texRes = 128.0
401.7599 	EXP 	response_no: texRes = 128.0
401.7791 	EXP 	image_3: texRes = 128.0
401.7791 	EXP 	image_4: texRes = 128.0
401.7791 	EXP 	cue_file2: texRes = 128.0
401.7791 	EXP 	response_yes: texRes = 128.0
401.7791 	EXP 	response_no: texRes = 128.0
401.7982 	EXP 	image_3: texRes = 128.0
401.7982 	EXP 	image_4: texRes = 128.0
401.7982 	EXP 	cue_file2: texRes = 128.0
401.7982 	EXP 	response_yes: texRes = 128.0
401.7982 	EXP 	response_no: texRes = 128.0
401.8174 	EXP 	image_3: texRes = 128.0
401.8174 	EXP 	image_4: texRes = 128.0
401.8174 	EXP 	cue_file2: texRes = 128.0
401.8174 	EXP 	response_yes: texRes = 128.0
401.8174 	EXP 	response_no: texRes = 128.0
401.8365 	EXP 	image_3: texRes = 128.0
401.8365 	EXP 	image_4: texRes = 128.0
401.8365 	EXP 	cue_file2: texRes = 128.0
401.8365 	EXP 	response_yes: texRes = 128.0
401.8365 	EXP 	response_no: texRes = 128.0
401.8557 	EXP 	image_3: texRes = 128.0
401.8557 	EXP 	image_4: texRes = 128.0
401.8557 	EXP 	cue_file2: texRes = 128.0
401.8557 	EXP 	response_yes: texRes = 128.0
401.8557 	EXP 	response_no: texRes = 128.0
401.8750 	EXP 	image_3: texRes = 128.0
401.8750 	EXP 	image_4: texRes = 128.0
401.8750 	EXP 	cue_file2: texRes = 128.0
401.8750 	EXP 	response_yes: texRes = 128.0
401.8750 	EXP 	response_no: texRes = 128.0
401.8941 	EXP 	image_3: texRes = 128.0
401.8941 	EXP 	image_4: texRes = 128.0
401.8941 	EXP 	cue_file2: texRes = 128.0
401.8941 	EXP 	response_yes: texRes = 128.0
401.8941 	EXP 	response_no: texRes = 128.0
401.9132 	EXP 	image_3: texRes = 128.0
401.9132 	EXP 	image_4: texRes = 128.0
401.9132 	EXP 	cue_file2: texRes = 128.0
401.9132 	EXP 	response_yes: texRes = 128.0
401.9132 	EXP 	response_no: texRes = 128.0
401.9329 	EXP 	image_3: texRes = 128.0
401.9329 	EXP 	image_4: texRes = 128.0
401.9329 	EXP 	cue_file2: texRes = 128.0
401.9329 	EXP 	response_yes: texRes = 128.0
401.9329 	EXP 	response_no: texRes = 128.0
401.9520 	EXP 	image_3: texRes = 128.0
401.9520 	EXP 	image_4: texRes = 128.0
401.9520 	EXP 	cue_file2: texRes = 128.0
401.9520 	EXP 	response_yes: texRes = 128.0
401.9520 	EXP 	response_no: texRes = 128.0
401.9712 	EXP 	image_3: texRes = 128.0
401.9712 	EXP 	image_4: texRes = 128.0
401.9712 	EXP 	cue_file2: texRes = 128.0
401.9712 	EXP 	response_yes: texRes = 128.0
401.9712 	EXP 	response_no: texRes = 128.0
401.9905 	EXP 	image_3: texRes = 128.0
401.9905 	EXP 	image_4: texRes = 128.0
401.9905 	EXP 	cue_file2: texRes = 128.0
401.9905 	EXP 	response_yes: texRes = 128.0
401.9905 	EXP 	response_no: texRes = 128.0
402.0097 	EXP 	image_3: texRes = 128.0
402.0097 	EXP 	image_4: texRes = 128.0
402.0097 	EXP 	cue_file2: texRes = 128.0
402.0097 	EXP 	response_yes: texRes = 128.0
402.0097 	EXP 	response_no: texRes = 128.0
402.0288 	DATA 	Keypress: 2
402.0300 	EXP 	image_3: texRes = 128.0
402.0300 	EXP 	image_4: texRes = 128.0
402.0300 	EXP 	cue_file2: texRes = 128.0
402.0300 	EXP 	response_yes: texRes = 128.0
402.0300 	EXP 	response_no: texRes = 128.0
402.0495 	EXP 	image_3: texRes = 128.0
402.0495 	EXP 	image_4: texRes = 128.0
402.0495 	EXP 	cue_file2: texRes = 128.0
402.0495 	EXP 	response_yes: texRes = 128.0
402.0495 	EXP 	response_no: texRes = 128.0
402.0687 	EXP 	image_3: texRes = 128.0
402.0687 	EXP 	image_4: texRes = 128.0
402.0687 	EXP 	cue_file2: texRes = 128.0
402.0687 	EXP 	response_yes: texRes = 128.0
402.0687 	EXP 	response_no: texRes = 128.0
402.0879 	EXP 	image_3: texRes = 128.0
402.0879 	EXP 	image_4: texRes = 128.0
402.0879 	EXP 	cue_file2: texRes = 128.0
402.0879 	EXP 	response_yes: texRes = 128.0
402.0879 	EXP 	response_no: texRes = 128.0
402.1073 	EXP 	image_3: texRes = 128.0
402.1073 	EXP 	image_4: texRes = 128.0
402.1073 	EXP 	cue_file2: texRes = 128.0
402.1073 	EXP 	response_yes: texRes = 128.0
402.1073 	EXP 	response_no: texRes = 128.0
402.1266 	EXP 	image_3: texRes = 128.0
402.1266 	EXP 	image_4: texRes = 128.0
402.1266 	EXP 	cue_file2: texRes = 128.0
402.1266 	EXP 	response_yes: texRes = 128.0
402.1266 	EXP 	response_no: texRes = 128.0
402.1458 	EXP 	image_3: texRes = 128.0
402.1458 	EXP 	image_4: texRes = 128.0
402.1458 	EXP 	cue_file2: texRes = 128.0
402.1458 	EXP 	response_yes: texRes = 128.0
402.1458 	EXP 	response_no: texRes = 128.0
402.1651 	EXP 	image_3: texRes = 128.0
402.1651 	EXP 	image_4: texRes = 128.0
402.1651 	EXP 	cue_file2: texRes = 128.0
402.1651 	EXP 	response_yes: texRes = 128.0
402.1651 	EXP 	response_no: texRes = 128.0
402.1843 	EXP 	image_3: texRes = 128.0
402.1843 	EXP 	image_4: texRes = 128.0
402.1843 	EXP 	cue_file2: texRes = 128.0
402.1843 	EXP 	response_yes: texRes = 128.0
402.1843 	EXP 	response_no: texRes = 128.0
402.2037 	EXP 	image_3: texRes = 128.0
402.2037 	EXP 	image_4: texRes = 128.0
402.2037 	EXP 	cue_file2: texRes = 128.0
402.2037 	EXP 	response_yes: texRes = 128.0
402.2037 	EXP 	response_no: texRes = 128.0
402.2229 	EXP 	image_3: texRes = 128.0
402.2229 	EXP 	image_4: texRes = 128.0
402.2229 	EXP 	cue_file2: texRes = 128.0
