0.6871 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
69.0044 	EXP 	response_no: texRes = 128.0
69.0148 	EXP 	cue_file2: texRes = 128.0
69.0148 	EXP 	response_yes: texRes = 128.0
69.0148 	EXP 	response_no: texRes = 128.0
69.0289 	EXP 	cue_file2: texRes = 128.0
69.0289 	EXP 	response_yes: texRes = 128.0
69.0289 	EXP 	response_no: texRes = 128.0
69.0375 	EXP 	cue_file2: texRes = 128.0
69.0375 	EXP 	response_yes: texRes = 128.0
69.0375 	EXP 	response_no: texRes = 128.0
69.0481 	EXP 	cue_file2: texRes = 128.0
69.0481 	EXP 	response_yes: texRes = 128.0
69.0481 	EXP 	response_no: texRes = 128.0
69.0624 	EXP 	cue_file2: texRes = 128.0
69.0624 	EXP 	response_yes: texRes = 128.0
69.0624 	EXP 	response_no: texRes = 128.0
69.0710 	EXP 	cue_file2: texRes = 128.0
69.0710 	EXP 	response_yes: texRes = 128.0
69.0710 	EXP 	response_no: texRes = 128.0
69.0957 	EXP 	cue_file2: texRes = 128.0
69.0957 	EXP 	response_yes: texRes = 128.0
69.0957 	EXP 	response_no: texRes = 128.0
69.1124 	EXP 	cue_file2: texRes = 128.0
69.1124 	EXP 	response_yes: texRes = 128.0
69.1124 	EXP 	response_no: texRes = 128.0
69.1211 	EXP 	cue_file2: texRes = 128.0
69.1211 	EXP 	response_yes: texRes = 128.0
69.1211 	EXP 	response_no: texRes = 128.0
69.1320 	EXP 	cue_file2: texRes = 128.0
69.1320 	EXP 	response_yes: texRes = 128.0
69.1320 	EXP 	response_no: texRes = 128.0
69.1458 	EXP 	cue_file2: texRes = 128.0
69.1458 	EXP 	response_yes: texRes = 128.0
69.1458 	EXP 	response_no: texRes = 128.0
69.1545 	EXP 	cue_file2: texRes = 128.0
69.1545 	EXP 	response_yes: texRes = 128.0
69.1545 	EXP 	response_no: texRes = 128.0
69.1653 	EXP 	cue_file2: texRes = 128.0
69.1653 	EXP 	response_yes: texRes = 128.0
69.1653 	EXP 	response_no: texRes = 128.0
69.1793 	EXP 	cue_file2: texRes = 128.0
69.1793 	EXP 	response_yes: texRes = 128.0
69.1793 	EXP 	response_no: texRes = 128.0
69.1880 	EXP 	cue_file2: texRes = 128.0
69.1880 	EXP 	response_yes: texRes = 128.0
69.1880 	EXP 	response_no: texRes = 128.0
69.1982 	EXP 	cue_file2: texRes = 128.0
69.1982 	EXP 	response_yes: texRes = 128.0
69.1982 	EXP 	response_no: texRes = 128.0
69.2127 	EXP 	cue_file2: texRes = 128.0
69.2127 	EXP 	response_yes: texRes = 128.0
69.2127 	EXP 	response_no: texRes = 128.0
69.2214 	EXP 	cue_file2: texRes = 128.0
69.2214 	EXP 	response_yes: texRes = 128.0
69.2214 	EXP 	response_no: texRes = 128.0
69.2320 	EXP 	cue_file2: texRes = 128.0
69.2320 	EXP 	response_yes: texRes = 128.0
69.2320 	EXP 	response_no: texRes = 128.0
69.2461 	EXP 	cue_file2: texRes = 128.0
69.2461 	EXP 	response_yes: texRes = 128.0
69.2461 	EXP 	response_no: texRes = 128.0
69.2547 	EXP 	cue_file2: texRes = 128.0
69.2547 	EXP 	response_yes: texRes = 128.0
69.2547 	EXP 	response_no: texRes = 128.0
69.2653 	EXP 	cue_file2: texRes = 128.0
69.2653 	EXP 	response_yes: texRes = 128.0
69.2653 	EXP 	response_no: texRes = 128.0
69.2795 	EXP 	cue_file2: texRes = 128.0
69.2795 	EXP 	response_yes: texRes = 128.0
69.2795 	EXP 	response_no: texRes = 128.0
69.2881 	EXP 	cue_file2: texRes = 128.0
69.2881 	EXP 	response_yes: texRes = 128.0
69.2881 	EXP 	response_no: texRes = 128.0
69.2990 	EXP 	cue_file2: texRes = 128.0
69.2990 	EXP 	response_yes: texRes = 128.0
69.2990 	EXP 	response_no: texRes = 128.0
69.3129 	EXP 	cue_file2: texRes = 128.0
69.3129 	EXP 	response_yes: texRes = 128.0
69.3129 	EXP 	response_no: texRes = 128.0
69.3215 	EXP 	cue_file2: texRes = 128.0
69.3215 	EXP 	response_yes: texRes = 128.0
69.3215 	EXP 	response_no: texRes = 128.0
69.3324 	EXP 	cue_file2: texRes = 128.0
69.3324 	EXP 	response_yes: texRes = 128.0
69.3324 	EXP 	response_no: texRes = 128.0
69.3464 	EXP 	cue_file2: texRes = 128.0
69.3464 	EXP 	response_yes: texRes = 128.0
69.3464 	EXP 	response_no: texRes = 128.0
69.3550 	EXP 	cue_file2: texRes = 128.0
69.3550 	EXP 	response_yes: texRes = 128.0
69.3550 	EXP 	response_no: texRes = 128.0
69.3658 	EXP 	cue_file2: texRes = 128.0
69.3658 	EXP 	response_yes: texRes = 128.0
69.3658 	EXP 	response_no: texRes = 128.0
69.3798 	EXP 	cue_file2: texRes = 128.0
69.3798 	EXP 	response_yes: texRes = 128.0
69.3798 	EXP 	response_no: texRes = 128.0
69.3885 	EXP 	cue_file2: texRes = 128.0
69.3885 	EXP 	response_yes: texRes = 128.0
69.3885 	EXP 	response_no: texRes = 128.0
69.3991 	EXP 	cue_file2: texRes = 128.0
69.3991 	EXP 	response_yes: texRes = 128.0
69.3991 	EXP 	response_no: texRes = 128.0
69.4132 	EXP 	cue_file2: texRes = 128.0
69.4132 	EXP 	response_yes: texRes = 128.0
69.4132 	EXP 	response_no: texRes = 128.0
69.4219 	EXP 	cue_file2: texRes = 128.0
69.4219 	EXP 	response_yes: texRes = 128.0
69.4219 	EXP 	response_no: texRes = 128.0
69.4324 	EXP 	cue_file2: texRes = 128.0
69.4324 	EXP 	response_yes: texRes = 128.0
69.4324 	EXP 	response_no: texRes = 128.0
69.4466 	EXP 	cue_file2: texRes = 128.0
69.4466 	EXP 	response_yes: texRes = 128.0
69.4466 	EXP 	response_no: texRes = 128.0
69.4552 	EXP 	cue_file2: texRes = 128.0
69.4552 	EXP 	response_yes: texRes = 128.0
69.4552 	EXP 	response_no: texRes = 128.0
69.4658 	EXP 	cue_file2: texRes = 128.0
69.4658 	EXP 	response_yes: texRes = 128.0
69.4658 	EXP 	response_no: texRes = 128.0
69.4799 	EXP 	cue_file2: texRes = 128.0
69.4799 	EXP 	response_yes: texRes = 128.0
69.4799 	EXP 	response_no: texRes = 128.0
69.4885 	EXP 	cue_file2: texRes = 128.0
69.4885 	EXP 	response_yes: texRes = 128.0
69.4885 	EXP 	response_no: texRes = 128.0
69.5135 	EXP 	cue_file2: texRes = 128.0
69.5135 	EXP 	response_yes: texRes = 128.0
69.5135 	EXP 	response_no: texRes = 128.0
69.5288 	EXP 	New trial (rep=0, index=4): OrderedDict([('Trial', 4), ('Order', 'First_Order'), ('Block', 1.0), ('Type', 'audwhere'), ('Stimuli_File1', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File2', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File3', 'stimulus/audwhere_stim/right_toward_250h.wav'), ('Stimuli_File4', 'stimulus/audwhere_stim/right_toward_250h.wav'), ('Cue_File1', 'stimulus/audwhere_stim/blank_white.png'), ('Cue_File2', 'stimulus/soundcheck_stim/right_box.png'), ('Response_File_Yes', 'stimulus/soundcheck_stim/right_yes.png'), ('Response_File_No', 'stimulus/soundcheck_stim/right_no.png'), ('Match', 'None'), ('Cue_Dimension', 'Right'), ('Pair1_Dimension', 'None'), ('Pair2_Dimension', 'Right'), ('Key', 1), ('Cue1_Duration', 0), ('Cue1_Onset', 0), ('Cue2_Duration', 5.25), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.25), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.25), ('ResponseNo_Onset', 0), ('ITI_Within', 0), ('ITI_Between', 0.75), ('Image1_Duration', 0), ('Image1_Onset', 0), ('Image2_Duration', 0), ('Image2_Onset', 0), ('Image3_Duration', 0.0), ('Image3_Onset', 0), ('Image4_Duration', 5.25), ('Image4_Onset', 0), ('Sound1_Duration', 0), ('Sound1_Onset', 0), ('Sound2_Duration', 0), ('Sound2_Onset', 0), ('Sound3_Duration', 1), ('Sound3_Onset', 0.5), ('Sound4_Duration', 1), ('Sound4_Onset', 2.125), ('Fixation_Duration', 0)])
69.5950 	EXP 	cue_file2: texRes = 128.0
69.5950 	EXP 	response_yes: texRes = 128.0
69.5950 	EXP 	response_no: texRes = 128.0
69.5950 	EXP 	iti_blank: autoDraw = False
69.5950 	EXP 	fixation_text: autoDraw = False
69.5950 	EXP 	left_text: autoDraw = False
69.5950 	EXP 	right_text: autoDraw = False
69.5950 	EXP 	cue_file2: autoDraw = False
69.5950 	EXP 	response_yes: autoDraw = False
69.5950 	EXP 	response_no: autoDraw = False
69.5950 	EXP 	iti_blank: autoDraw = False
69.5950 	EXP 	cue_file2: texRes = 128.0
69.5950 	EXP 	response_yes: texRes = 128.0
69.5950 	EXP 	response_no: texRes = 128.0
69.5950 	EXP 	cue_file1: ori = 0.0
69.5950 	EXP 	cue_file1: image = 'stimulus/audwhere_stim/blank_white.png'
69.5950 	EXP 	image_1: ori = 0.0
69.5950 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
69.5950 	EXP 	image_2: ori = 0.0
69.5950 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
69.5950 	EXP 	sound_icon1: ori = 0.0
69.5950 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
69.5950 	EXP 	sound_icon2: ori = 0.0
69.5950 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
69.5950 	EXP 	cue_file1: autoDraw = True
69.5950 	EXP 	cue_file1: autoDraw = False
69.5950 	EXP 	image_1: autoDraw = True
69.5950 	EXP 	image_1: autoDraw = False
69.5950 	EXP 	image_2: autoDraw = True
69.5950 	EXP 	image_2: autoDraw = False
69.5950 	EXP 	sound_icon1: autoDraw = True
69.5950 	EXP 	sound_icon1: autoDraw = False
69.5950 	EXP 	sound_icon2: autoDraw = True
69.5950 	EXP 	sound_icon2: autoDraw = False
69.5950 	EXP 	cue_file1: autoDraw = False
69.5950 	EXP 	image_1: autoDraw = False
69.5950 	EXP 	image_2: autoDraw = False
69.5950 	EXP 	sound_icon1: autoDraw = False
69.5950 	EXP 	sound_icon2: autoDraw = False
69.5950 	EXP 	image_blank_1: autoDraw = True
69.5950 	EXP 	image_blank_1: autoDraw = False
69.5950 	EXP 	image_blank_1: autoDraw = False
69.5950 	EXP 	cue_file2: ori = 0.0
69.5950 	EXP 	cue_file2: image = 'stimulus/soundcheck_stim/right_box.png'
69.5950 	EXP 	response_yes: ori = 0.0
69.5950 	EXP 	response_no: ori = 0.0
69.5950 	EXP 	cue_file2: texRes = 128.0
69.5950 	EXP 	response_yes: texRes = 128.0
69.5950 	EXP 	response_no: texRes = 128.0
69.5950 	EXP 	fixation_text: autoDraw = True
69.5950 	EXP 	fixation_text: autoDraw = False
69.5950 	EXP 	left_text: autoDraw = True
69.5950 	EXP 	left_text: autoDraw = False
69.5950 	EXP 	right_text: autoDraw = True
69.5950 	EXP 	cue_file2: autoDraw = True
69.5950 	EXP 	response_yes: autoDraw = True
69.5950 	EXP 	response_no: autoDraw = True
69.6094 	EXP 	cue_file2: texRes = 128.0
69.6094 	EXP 	response_yes: texRes = 128.0
69.6094 	EXP 	response_no: texRes = 128.0
69.6235 	EXP 	cue_file2: texRes = 128.0
69.6235 	EXP 	response_yes: texRes = 128.0
69.6235 	EXP 	response_no: texRes = 128.0
69.6375 	EXP 	cue_file2: texRes = 128.0
69.6375 	EXP 	response_yes: texRes = 128.0
69.6375 	EXP 	response_no: texRes = 128.0
69.6517 	EXP 	cue_file2: texRes = 128.0
69.6517 	EXP 	response_yes: texRes = 128.0
69.6517 	EXP 	response_no: texRes = 128.0
69.6660 	EXP 	cue_file2: texRes = 128.0
69.6660 	EXP 	response_yes: texRes = 128.0
69.6660 	EXP 	response_no: texRes = 128.0
69.6802 	EXP 	cue_file2: texRes = 128.0
69.6802 	EXP 	response_yes: texRes = 128.0
69.6802 	EXP 	response_no: texRes = 128.0
69.6943 	EXP 	cue_file2: texRes = 128.0
69.6943 	EXP 	response_yes: texRes = 128.0
69.6943 	EXP 	response_no: texRes = 128.0
69.7084 	EXP 	cue_file2: texRes = 128.0
69.7084 	EXP 	response_yes: texRes = 128.0
69.7084 	EXP 	response_no: texRes = 128.0
69.7225 	EXP 	cue_file2: texRes = 128.0
69.7225 	EXP 	response_yes: texRes = 128.0
69.7225 	EXP 	response_no: texRes = 128.0
69.7366 	EXP 	cue_file2: texRes = 128.0
69.7366 	EXP 	response_yes: texRes = 128.0
69.7366 	EXP 	response_no: texRes = 128.0
69.7510 	EXP 	cue_file2: texRes = 128.0
69.7510 	EXP 	response_yes: texRes = 128.0
69.7510 	EXP 	response_no: texRes = 128.0
69.7669 	EXP 	cue_file2: texRes = 128.0
69.7669 	EXP 	response_yes: texRes = 128.0
69.7669 	EXP 	response_no: texRes = 128.0
69.7973 	EXP 	cue_file2: texRes = 128.0
69.7973 	EXP 	response_yes: texRes = 128.0
69.7973 	EXP 	response_no: texRes = 128.0
69.8141 	EXP 	cue_file2: texRes = 128.0
69.8141 	EXP 	response_yes: texRes = 128.0
69.8141 	EXP 	response_no: texRes = 128.0
69.8281 	EXP 	cue_file2: texRes = 128.0
69.8281 	EXP 	response_yes: texRes = 128.0
69.8281 	EXP 	response_no: texRes = 128.0
69.8421 	EXP 	cue_file2: texRes = 128.0
69.8421 	EXP 	response_yes: texRes = 128.0
69.8421 	EXP 	response_no: texRes = 128.0
69.8560 	EXP 	cue_file2: texRes = 128.0
69.8560 	EXP 	response_yes: texRes = 128.0
69.8560 	EXP 	response_no: texRes = 128.0
69.8701 	EXP 	cue_file2: texRes = 128.0
69.8701 	EXP 	response_yes: texRes = 128.0
69.8701 	EXP 	response_no: texRes = 128.0
69.8842 	EXP 	cue_file2: texRes = 128.0
69.8842 	EXP 	response_yes: texRes = 128.0
69.8842 	EXP 	response_no: texRes = 128.0
69.9002 	EXP 	cue_file2: texRes = 128.0
69.9002 	EXP 	response_yes: texRes = 128.0
69.9002 	EXP 	response_no: texRes = 128.0
69.9143 	EXP 	cue_file2: texRes = 128.0
69.9143 	EXP 	response_yes: texRes = 128.0
69.9143 	EXP 	response_no: texRes = 128.0
69.9283 	EXP 	cue_file2: texRes = 128.0
69.9283 	EXP 	response_yes: texRes = 128.0
69.9283 	EXP 	response_no: texRes = 128.0
69.9420 	EXP 	cue_file2: texRes = 128.0
69.9420 	EXP 	response_yes: texRes = 128.0
69.9420 	EXP 	response_no: texRes = 128.0
69.9559 	EXP 	cue_file2: texRes = 128.0
69.9559 	EXP 	response_yes: texRes = 128.0
69.9559 	EXP 	response_no: texRes = 128.0
69.9698 	EXP 	cue_file2: texRes = 128.0
69.9698 	EXP 	response_yes: texRes = 128.0
69.9698 	EXP 	response_no: texRes = 128.0
69.9839 	EXP 	cue_file2: texRes = 128.0
69.9839 	EXP 	response_yes: texRes = 128.0
69.9839 	EXP 	response_no: texRes = 128.0
69.9978 	EXP 	cue_file2: texRes = 128.0
69.9978 	EXP 	response_yes: texRes = 128.0
69.9978 	EXP 	response_no: texRes = 128.0
70.0116 	EXP 	cue_file2: texRes = 128.0
70.0116 	EXP 	response_yes: texRes = 128.0
70.0116 	EXP 	response_no: texRes = 128.0
70.0256 	EXP 	cue_file2: texRes = 128.0
70.0256 	EXP 	response_yes: texRes = 128.0
70.0256 	EXP 	response_no: texRes = 128.0
70.0397 	EXP 	cue_file2: texRes = 128.0
70.0397 	EXP 	response_yes: texRes = 128.0
70.0397 	EXP 	response_no: texRes = 128.0
70.0538 	EXP 	cue_file2: texRes = 128.0
70.0538 	EXP 	response_yes: texRes = 128.0
70.0538 	EXP 	response_no: texRes = 128.0
70.0678 	EXP 	cue_file2: texRes = 128.0
70.0678 	EXP 	response_yes: texRes = 128.0
70.0678 	EXP 	response_no: texRes = 128.0
70.0980 	EXP 	cue_file2: texRes = 128.0
70.0980 	EXP 	response_yes: texRes = 128.0
70.0980 	EXP 	response_no: texRes = 128.0
70.1148 	EXP 	cue_file2: texRes = 128.0
70.1148 	EXP 	response_yes: texRes = 128.0
70.1148 	EXP 	response_no: texRes = 128.0
70.1283 	EXP 	cue_file2: texRes = 128.0
70.1283 	EXP 	response_yes: texRes = 128.0
70.1283 	EXP 	response_no: texRes = 128.0
70.1422 	EXP 	cue_file2: texRes = 128.0
70.1422 	EXP 	response_yes: texRes = 128.0
70.1422 	EXP 	response_no: texRes = 128.0
70.1561 	EXP 	cue_file2: texRes = 128.0
70.1561 	EXP 	response_yes: texRes = 128.0
70.1561 	EXP 	response_no: texRes = 128.0
70.1701 	EXP 	cue_file2: texRes = 128.0
70.1701 	EXP 	response_yes: texRes = 128.0
70.1701 	EXP 	response_no: texRes = 128.0
70.1846 	EXP 	cue_file2: texRes = 128.0
70.1846 	EXP 	response_yes: texRes = 128.0
70.1846 	EXP 	response_no: texRes = 128.0
70.2149 	EXP 	cue_file2: texRes = 128.0
70.2149 	EXP 	response_yes: texRes = 128.0
70.2149 	EXP 	response_no: texRes = 128.0
70.2316 	EXP 	cue_file2: texRes = 128.0
70.2316 	EXP 	response_yes: texRes = 128.0
70.2316 	EXP 	response_no: texRes = 128.0
70.2453 	EXP 	cue_file2: texRes = 128.0
70.2453 	EXP 	response_yes: texRes = 128.0
70.2453 	EXP 	response_no: texRes = 128.0
70.2593 	EXP 	cue_file2: texRes = 128.0
70.2593 	EXP 	response_yes: texRes = 128.0
70.2593 	EXP 	response_no: texRes = 128.0
70.2732 	EXP 	cue_file2: texRes = 128.0
70.2732 	EXP 	response_yes: texRes = 128.0
70.2732 	EXP 	response_no: texRes = 128.0
70.2869 	EXP 	cue_file2: texRes = 128.0
70.2869 	EXP 	response_yes: texRes = 128.0
70.2869 	EXP 	response_no: texRes = 128.0
70.3013 	EXP 	cue_file2: texRes = 128.0
70.3013 	EXP 	response_yes: texRes = 128.0
70.3013 	EXP 	response_no: texRes = 128.0
70.3319 	EXP 	cue_file2: texRes = 128.0
70.3319 	EXP 	response_yes: texRes = 128.0
70.3319 	EXP 	response_no: texRes = 128.0
70.3486 	EXP 	cue_file2: texRes = 128.0
70.3486 	EXP 	response_yes: texRes = 128.0
70.3486 	EXP 	response_no: texRes = 128.0
70.3626 	EXP 	cue_file2: texRes = 128.0
70.3626 	EXP 	response_yes: texRes = 128.0
70.3626 	EXP 	response_no: texRes = 128.0
70.3766 	EXP 	cue_file2: texRes = 128.0
70.3766 	EXP 	response_yes: texRes = 128.0
70.3766 	EXP 	response_no: texRes = 128.0
70.3907 	EXP 	cue_file2: texRes = 128.0
70.3907 	EXP 	response_yes: texRes = 128.0
70.3907 	EXP 	response_no: texRes = 128.0
70.4047 	EXP 	cue_file2: texRes = 128.0
70.4047 	EXP 	response_yes: texRes = 128.0
70.4047 	EXP 	response_no: texRes = 128.0
70.4186 	EXP 	cue_file2: texRes = 128.0
70.4186 	EXP 	response_yes: texRes = 128.0
70.4186 	EXP 	response_no: texRes = 128.0
70.4490 	EXP 	cue_file2: texRes = 128.0
70.4490 	EXP 	response_yes: texRes = 128.0
70.4490 	EXP 	response_no: texRes = 128.0
70.4656 	EXP 	cue_file2: texRes = 128.0
70.4656 	EXP 	response_yes: texRes = 128.0
70.4656 	EXP 	response_no: texRes = 128.0
70.4795 	EXP 	cue_file2: texRes = 128.0
70.4795 	EXP 	response_yes: texRes = 128.0
70.4795 	EXP 	response_no: texRes = 128.0
70.4935 	EXP 	cue_file2: texRes = 128.0
70.4935 	EXP 	response_yes: texRes = 128.0
70.4935 	EXP 	response_no: texRes = 128.0
70.5073 	EXP 	cue_file2: texRes = 128.0
70.5073 	EXP 	response_yes: texRes = 128.0
70.5073 	EXP 	response_no: texRes = 128.0
70.5214 	EXP 	cue_file2: texRes = 128.0
70.5214 	EXP 	response_yes: texRes = 128.0
70.5214 	EXP 	response_no: texRes = 128.0
70.5355 	EXP 	cue_file2: texRes = 128.0
70.5355 	EXP 	response_yes: texRes = 128.0
70.5355 	EXP 	response_no: texRes = 128.0
70.5658 	EXP 	cue_file2: texRes = 128.0
70.5658 	EXP 	response_yes: texRes = 128.0
70.5658 	EXP 	response_no: texRes = 128.0
70.5824 	EXP 	cue_file2: texRes = 128.0
70.5824 	EXP 	response_yes: texRes = 128.0
70.5824 	EXP 	response_no: texRes = 128.0
70.5962 	EXP 	cue_file2: texRes = 128.0
70.5962 	EXP 	response_yes: texRes = 128.0
70.5962 	EXP 	response_no: texRes = 128.0
70.6102 	EXP 	cue_file2: texRes = 128.0
70.6102 	EXP 	response_yes: texRes = 128.0
70.6102 	EXP 	response_no: texRes = 128.0
70.6241 	EXP 	cue_file2: texRes = 128.0
70.6241 	EXP 	response_yes: texRes = 128.0
70.6241 	EXP 	response_no: texRes = 128.0
70.6382 	EXP 	cue_file2: texRes = 128.0
70.6382 	EXP 	response_yes: texRes = 128.0
70.6382 	EXP 	response_no: texRes = 128.0
70.6521 	EXP 	cue_file2: texRes = 128.0
70.6521 	EXP 	response_yes: texRes = 128.0
70.6521 	EXP 	response_no: texRes = 128.0
70.6659 	EXP 	cue_file2: texRes = 128.0
70.6659 	EXP 	response_yes: texRes = 128.0
70.6659 	EXP 	response_no: texRes = 128.0
70.6801 	EXP 	cue_file2: texRes = 128.0
70.6801 	EXP 	response_yes: texRes = 128.0
70.6801 	EXP 	response_no: texRes = 128.0
70.6943 	EXP 	cue_file2: texRes = 128.0
70.6943 	EXP 	response_yes: texRes = 128.0
70.6943 	EXP 	response_no: texRes = 128.0
70.7083 	EXP 	cue_file2: texRes = 128.0
70.7083 	EXP 	response_yes: texRes = 128.0
70.7083 	EXP 	response_no: texRes = 128.0
70.7225 	EXP 	cue_file2: texRes = 128.0
70.7225 	EXP 	response_yes: texRes = 128.0
70.7225 	EXP 	response_no: texRes = 128.0
70.7369 	EXP 	cue_file2: texRes = 128.0
70.7369 	EXP 	response_yes: texRes = 128.0
70.7369 	EXP 	response_no: texRes = 128.0
70.7534 	EXP 	cue_file2: texRes = 128.0
70.7534 	EXP 	response_yes: texRes = 128.0
70.7534 	EXP 	response_no: texRes = 128.0
70.7686 	EXP 	cue_file2: texRes = 128.0
70.7686 	EXP 	response_yes: texRes = 128.0
70.7686 	EXP 	response_no: texRes = 128.0
70.7828 	EXP 	cue_file2: texRes = 128.0
70.7828 	EXP 	response_yes: texRes = 128.0
70.7828 	EXP 	response_no: texRes = 128.0
70.7968 	EXP 	cue_file2: texRes = 128.0
70.7968 	EXP 	response_yes: texRes = 128.0
70.7968 	EXP 	response_no: texRes = 128.0
70.8106 	EXP 	cue_file2: texRes = 128.0
70.8106 	EXP 	response_yes: texRes = 128.0
70.8106 	EXP 	response_no: texRes = 128.0
70.8245 	EXP 	cue_file2: texRes = 128.0
70.8245 	EXP 	response_yes: texRes = 128.0
70.8245 	EXP 	response_no: texRes = 128.0
70.8385 	EXP 	cue_file2: texRes = 128.0
70.8385 	EXP 	response_yes: texRes = 128.0
70.8385 	EXP 	response_no: texRes = 128.0
70.8526 	EXP 	cue_file2: texRes = 128.0
70.8526 	EXP 	response_yes: texRes = 128.0
70.8526 	EXP 	response_no: texRes = 128.0
70.8831 	EXP 	cue_file2: texRes = 128.0
70.8831 	EXP 	response_yes: texRes = 128.0
70.8831 	EXP 	response_no: texRes = 128.0
70.8999 	EXP 	cue_file2: texRes = 128.0
70.8999 	EXP 	response_yes: texRes = 128.0
70.8999 	EXP 	response_no: texRes = 128.0
70.9139 	EXP 	cue_file2: texRes = 128.0
70.9139 	EXP 	response_yes: texRes = 128.0
70.9139 	EXP 	response_no: texRes = 128.0
70.9276 	EXP 	cue_file2: texRes = 128.0
70.9276 	EXP 	response_yes: texRes = 128.0
70.9276 	EXP 	response_no: texRes = 128.0
70.9413 	EXP 	cue_file2: texRes = 128.0
70.9413 	EXP 	response_yes: texRes = 128.0
70.9413 	EXP 	response_no: texRes = 128.0
70.9552 	EXP 	cue_file2: texRes = 128.0
70.9552 	EXP 	response_yes: texRes = 128.0
70.9552 	EXP 	response_no: texRes = 128.0
70.9695 	EXP 	cue_file2: texRes = 128.0
70.9695 	EXP 	response_yes: texRes = 128.0
70.9695 	EXP 	response_no: texRes = 128.0
70.9833 	EXP 	cue_file2: texRes = 128.0
70.9833 	EXP 	response_yes: texRes = 128.0
70.9833 	EXP 	response_no: texRes = 128.0
70.9973 	EXP 	cue_file2: texRes = 128.0
70.9973 	EXP 	response_yes: texRes = 128.0
70.9973 	EXP 	response_no: texRes = 128.0
71.0114 	EXP 	cue_file2: texRes = 128.0
71.0114 	EXP 	response_yes: texRes = 128.0
71.0114 	EXP 	response_no: texRes = 128.0
71.0255 	EXP 	cue_file2: texRes = 128.0
71.0255 	EXP 	response_yes: texRes = 128.0
71.0255 	EXP 	response_no: texRes = 128.0
71.0394 	EXP 	cue_file2: texRes = 128.0
71.0394 	EXP 	response_yes: texRes = 128.0
71.0394 	EXP 	response_no: texRes = 128.0
71.0536 	EXP 	cue_file2: texRes = 128.0
71.0536 	EXP 	response_yes: texRes = 128.0
71.0536 	EXP 	response_no: texRes = 128.0
71.0699 	EXP 	cue_file2: texRes = 128.0
71.0699 	EXP 	response_yes: texRes = 128.0
71.0699 	EXP 	response_no: texRes = 128.0
71.1004 	EXP 	cue_file2: texRes = 128.0
71.1004 	EXP 	response_yes: texRes = 128.0
71.1004 	EXP 	response_no: texRes = 128.0
71.1171 	EXP 	cue_file2: texRes = 128.0
71.1171 	EXP 	response_yes: texRes = 128.0
71.1171 	EXP 	response_no: texRes = 128.0
71.1311 	EXP 	cue_file2: texRes = 128.0
71.1311 	EXP 	response_yes: texRes = 128.0
71.1311 	EXP 	response_no: texRes = 128.0
71.1452 	EXP 	cue_file2: texRes = 128.0
71.1452 	EXP 	response_yes: texRes = 128.0
71.1452 	EXP 	response_no: texRes = 128.0
71.1593 	EXP 	cue_file2: texRes = 128.0
71.1593 	EXP 	response_yes: texRes = 128.0
71.1593 	EXP 	response_no: texRes = 128.0
71.1734 	EXP 	cue_file2: texRes = 128.0
71.1734 	EXP 	response_yes: texRes = 128.0
71.1734 	EXP 	response_no: texRes = 128.0
71.1875 	EXP 	cue_file2: texRes = 128.0
71.1875 	EXP 	response_yes: texRes = 128.0
71.1875 	EXP 	response_no: texRes = 128.0
71.2031 	EXP 	cue_file2: texRes = 128.0
71.2031 	EXP 	response_yes: texRes = 128.0
71.2031 	EXP 	response_no: texRes = 128.0
71.2173 	EXP 	cue_file2: texRes = 128.0
71.2173 	EXP 	response_yes: texRes = 128.0
71.2173 	EXP 	response_no: texRes = 128.0
71.2309 	EXP 	cue_file2: texRes = 128.0
71.2309 	EXP 	response_yes: texRes = 128.0
71.2309 	EXP 	response_no: texRes = 128.0
71.2449 	EXP 	cue_file2: texRes = 128.0
71.2449 	EXP 	response_yes: texRes = 128.0
71.2449 	EXP 	response_no: texRes = 128.0
71.2590 	EXP 	cue_file2: texRes = 128.0
71.2590 	EXP 	response_yes: texRes = 128.0
71.2590 	EXP 	response_no: texRes = 128.0
71.2730 	EXP 	cue_file2: texRes = 128.0
71.2730 	EXP 	response_yes: texRes = 128.0
71.2730 	EXP 	response_no: texRes = 128.0
71.2869 	EXP 	cue_file2: texRes = 128.0
71.2869 	EXP 	response_yes: texRes = 128.0
71.2869 	EXP 	response_no: texRes = 128.0
71.3176 	EXP 	cue_file2: texRes = 128.0
71.3176 	EXP 	response_yes: texRes = 128.0
71.3176 	EXP 	response_no: texRes = 128.0
71.3342 	EXP 	cue_file2: texRes = 128.0
71.3342 	EXP 	response_yes: texRes = 128.0
71.3342 	EXP 	response_no: texRes = 128.0
