0.6929 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
546.7168 	EXP 	image_3: texRes = 128.0
546.7168 	EXP 	image_4: texRes = 128.0
546.7168 	EXP 	cue_file2: texRes = 128.0
546.7168 	EXP 	response_yes: texRes = 128.0
546.7168 	EXP 	response_no: texRes = 128.0
546.7705 	EXP 	image_3: texRes = 128.0
546.7705 	EXP 	image_4: texRes = 128.0
546.7705 	EXP 	cue_file2: texRes = 128.0
546.7705 	EXP 	response_yes: texRes = 128.0
546.7705 	EXP 	response_no: texRes = 128.0
546.8241 	EXP 	image_3: texRes = 128.0
546.8241 	EXP 	image_4: texRes = 128.0
546.8241 	EXP 	cue_file2: texRes = 128.0
546.8241 	EXP 	response_yes: texRes = 128.0
546.8241 	EXP 	response_no: texRes = 128.0
546.8777 	EXP 	image_3: texRes = 128.0
546.8777 	EXP 	image_4: texRes = 128.0
546.8777 	EXP 	cue_file2: texRes = 128.0
546.8777 	EXP 	response_yes: texRes = 128.0
546.8777 	EXP 	response_no: texRes = 128.0
546.9313 	EXP 	image_3: texRes = 128.0
546.9313 	EXP 	image_4: texRes = 128.0
546.9313 	EXP 	cue_file2: texRes = 128.0
546.9313 	EXP 	response_yes: texRes = 128.0
546.9313 	EXP 	response_no: texRes = 128.0
546.9848 	EXP 	image_3: texRes = 128.0
546.9848 	EXP 	image_4: texRes = 128.0
546.9848 	EXP 	cue_file2: texRes = 128.0
546.9848 	EXP 	response_yes: texRes = 128.0
546.9848 	EXP 	response_no: texRes = 128.0
547.0382 	EXP 	image_3: texRes = 128.0
547.0382 	EXP 	image_4: texRes = 128.0
547.0382 	EXP 	cue_file2: texRes = 128.0
547.0382 	EXP 	response_yes: texRes = 128.0
547.0382 	EXP 	response_no: texRes = 128.0
547.0918 	EXP 	image_3: texRes = 128.0
547.0918 	EXP 	image_4: texRes = 128.0
547.0918 	EXP 	cue_file2: texRes = 128.0
547.0918 	EXP 	response_yes: texRes = 128.0
547.0918 	EXP 	response_no: texRes = 128.0
547.1456 	EXP 	image_3: texRes = 128.0
547.1456 	EXP 	image_4: texRes = 128.0
547.1456 	EXP 	cue_file2: texRes = 128.0
547.1456 	EXP 	response_yes: texRes = 128.0
547.1456 	EXP 	response_no: texRes = 128.0
547.1991 	EXP 	image_3: texRes = 128.0
547.1991 	EXP 	image_4: texRes = 128.0
547.1991 	EXP 	cue_file2: texRes = 128.0
547.1991 	EXP 	response_yes: texRes = 128.0
547.1991 	EXP 	response_no: texRes = 128.0
547.2531 	EXP 	image_3: texRes = 128.0
547.2531 	EXP 	image_4: texRes = 128.0
547.2531 	EXP 	cue_file2: texRes = 128.0
547.2531 	EXP 	response_yes: texRes = 128.0
547.2531 	EXP 	response_no: texRes = 128.0
547.3068 	EXP 	image_3: texRes = 128.0
547.3068 	EXP 	image_4: texRes = 128.0
547.3068 	EXP 	cue_file2: texRes = 128.0
547.3068 	EXP 	response_yes: texRes = 128.0
547.3068 	EXP 	response_no: texRes = 128.0
547.3605 	EXP 	image_3: texRes = 128.0
547.3605 	EXP 	image_4: texRes = 128.0
547.3605 	EXP 	cue_file2: texRes = 128.0
547.3605 	EXP 	response_yes: texRes = 128.0
547.3605 	EXP 	response_no: texRes = 128.0
547.4140 	EXP 	image_3: texRes = 128.0
547.4140 	EXP 	image_4: texRes = 128.0
547.4140 	EXP 	cue_file2: texRes = 128.0
547.4140 	EXP 	response_yes: texRes = 128.0
547.4140 	EXP 	response_no: texRes = 128.0
547.4677 	EXP 	image_3: texRes = 128.0
547.4677 	EXP 	image_4: texRes = 128.0
547.4677 	EXP 	cue_file2: texRes = 128.0
547.4677 	EXP 	response_yes: texRes = 128.0
547.4677 	EXP 	response_no: texRes = 128.0
547.5214 	EXP 	image_3: texRes = 128.0
547.5214 	EXP 	image_4: texRes = 128.0
547.5214 	EXP 	cue_file2: texRes = 128.0
547.5214 	EXP 	response_yes: texRes = 128.0
547.5214 	EXP 	response_no: texRes = 128.0
547.5752 	EXP 	image_3: texRes = 128.0
547.5752 	EXP 	image_4: texRes = 128.0
547.5752 	EXP 	cue_file2: texRes = 128.0
547.5752 	EXP 	response_yes: texRes = 128.0
547.5752 	EXP 	response_no: texRes = 128.0
547.6292 	EXP 	image_3: texRes = 128.0
547.6292 	EXP 	image_4: texRes = 128.0
547.6292 	EXP 	cue_file2: texRes = 128.0
547.6292 	EXP 	response_yes: texRes = 128.0
547.6292 	EXP 	response_no: texRes = 128.0
547.6827 	EXP 	image_3: texRes = 128.0
547.6827 	EXP 	image_4: texRes = 128.0
547.6827 	EXP 	cue_file2: texRes = 128.0
547.6827 	EXP 	response_yes: texRes = 128.0
547.6827 	EXP 	response_no: texRes = 128.0
547.7364 	EXP 	image_3: texRes = 128.0
547.7364 	EXP 	image_4: texRes = 128.0
547.7364 	EXP 	cue_file2: texRes = 128.0
547.7364 	EXP 	response_yes: texRes = 128.0
547.7364 	EXP 	response_no: texRes = 128.0
547.7899 	DATA 	Keypress: 5
547.7912 	EXP 	image_3: texRes = 128.0
547.7912 	EXP 	image_4: texRes = 128.0
547.7912 	EXP 	cue_file2: texRes = 128.0
547.7912 	EXP 	response_yes: texRes = 128.0
547.7912 	EXP 	response_no: texRes = 128.0
547.8450 	EXP 	image_3: texRes = 128.0
547.8450 	EXP 	image_4: texRes = 128.0
547.8450 	EXP 	cue_file2: texRes = 128.0
547.8450 	EXP 	response_yes: texRes = 128.0
547.8450 	EXP 	response_no: texRes = 128.0
547.8988 	EXP 	image_3: texRes = 128.0
547.8988 	EXP 	image_4: texRes = 128.0
547.8988 	EXP 	cue_file2: texRes = 128.0
547.8988 	EXP 	response_yes: texRes = 128.0
547.8988 	EXP 	response_no: texRes = 128.0
547.9526 	EXP 	image_3: texRes = 128.0
547.9526 	EXP 	image_4: texRes = 128.0
547.9526 	EXP 	cue_file2: texRes = 128.0
547.9526 	EXP 	response_yes: texRes = 128.0
547.9526 	EXP 	response_no: texRes = 128.0
548.0062 	EXP 	image_3: texRes = 128.0
548.0062 	EXP 	image_4: texRes = 128.0
548.0062 	EXP 	cue_file2: texRes = 128.0
548.0062 	EXP 	response_yes: texRes = 128.0
548.0062 	EXP 	response_no: texRes = 128.0
548.0603 	EXP 	image_3: texRes = 128.0
548.0603 	EXP 	image_4: texRes = 128.0
548.0603 	EXP 	cue_file2: texRes = 128.0
548.0603 	EXP 	response_yes: texRes = 128.0
548.0603 	EXP 	response_no: texRes = 128.0
548.1137 	EXP 	image_3: texRes = 128.0
548.1137 	EXP 	image_4: texRes = 128.0
548.1137 	EXP 	cue_file2: texRes = 128.0
548.1137 	EXP 	response_yes: texRes = 128.0
548.1137 	EXP 	response_no: texRes = 128.0
548.1673 	EXP 	image_3: texRes = 128.0
548.1673 	EXP 	image_4: texRes = 128.0
548.1673 	EXP 	cue_file2: texRes = 128.0
548.1673 	EXP 	response_yes: texRes = 128.0
548.1673 	EXP 	response_no: texRes = 128.0
548.2213 	EXP 	image_3: texRes = 128.0
548.2213 	EXP 	image_4: texRes = 128.0
548.2213 	EXP 	cue_file2: texRes = 128.0
548.2213 	EXP 	response_yes: texRes = 128.0
548.2213 	EXP 	response_no: texRes = 128.0
548.2747 	EXP 	image_3: texRes = 128.0
548.2747 	EXP 	image_4: texRes = 128.0
548.2747 	EXP 	cue_file2: texRes = 128.0
548.2747 	EXP 	response_yes: texRes = 128.0
548.2747 	EXP 	response_no: texRes = 128.0
548.3287 	EXP 	image_3: texRes = 128.0
548.3287 	EXP 	image_4: texRes = 128.0
548.3287 	EXP 	cue_file2: texRes = 128.0
548.3287 	EXP 	response_yes: texRes = 128.0
548.3287 	EXP 	response_no: texRes = 128.0
548.3825 	EXP 	image_3: texRes = 128.0
548.3825 	EXP 	image_4: texRes = 128.0
548.3825 	EXP 	cue_file2: texRes = 128.0
548.3825 	EXP 	response_yes: texRes = 128.0
548.3825 	EXP 	response_no: texRes = 128.0
548.4361 	EXP 	image_3: texRes = 128.0
548.4361 	EXP 	image_4: texRes = 128.0
548.4361 	EXP 	cue_file2: texRes = 128.0
548.4361 	EXP 	response_yes: texRes = 128.0
548.4361 	EXP 	response_no: texRes = 128.0
548.4899 	EXP 	image_3: texRes = 128.0
548.4899 	EXP 	image_4: texRes = 128.0
548.4899 	EXP 	cue_file2: texRes = 128.0
548.4899 	EXP 	response_yes: texRes = 128.0
548.4899 	EXP 	response_no: texRes = 128.0
548.5436 	EXP 	image_3: texRes = 128.0
548.5436 	EXP 	image_4: texRes = 128.0
548.5436 	EXP 	cue_file2: texRes = 128.0
548.5436 	EXP 	response_yes: texRes = 128.0
548.5436 	EXP 	response_no: texRes = 128.0
548.5970 	EXP 	image_3: texRes = 128.0
548.5970 	EXP 	image_4: texRes = 128.0
548.5970 	EXP 	cue_file2: texRes = 128.0
548.5970 	EXP 	response_yes: texRes = 128.0
548.5970 	EXP 	response_no: texRes = 128.0
548.6505 	EXP 	image_3: texRes = 128.0
548.6505 	EXP 	image_4: texRes = 128.0
548.6505 	EXP 	cue_file2: texRes = 128.0
548.6505 	EXP 	response_yes: texRes = 128.0
548.6505 	EXP 	response_no: texRes = 128.0
548.7043 	EXP 	image_3: texRes = 128.0
548.7043 	EXP 	image_4: texRes = 128.0
548.7043 	EXP 	cue_file2: texRes = 128.0
548.7043 	EXP 	response_yes: texRes = 128.0
548.7043 	EXP 	response_no: texRes = 128.0
548.7583 	EXP 	image_3: texRes = 128.0
548.7583 	EXP 	image_4: texRes = 128.0
548.7583 	EXP 	cue_file2: texRes = 128.0
548.7583 	EXP 	response_yes: texRes = 128.0
548.7583 	EXP 	response_no: texRes = 128.0
548.8119 	EXP 	image_3: texRes = 128.0
548.8119 	EXP 	image_4: texRes = 128.0
548.8119 	EXP 	cue_file2: texRes = 128.0
548.8119 	EXP 	response_yes: texRes = 128.0
548.8119 	EXP 	response_no: texRes = 128.0
548.8656 	EXP 	image_3: texRes = 128.0
548.8656 	EXP 	image_4: texRes = 128.0
548.8656 	EXP 	cue_file2: texRes = 128.0
548.8656 	EXP 	response_yes: texRes = 128.0
548.8656 	EXP 	response_no: texRes = 128.0
548.9188 	EXP 	image_3: texRes = 128.0
548.9188 	EXP 	image_4: texRes = 128.0
548.9188 	EXP 	cue_file2: texRes = 128.0
548.9188 	EXP 	response_yes: texRes = 128.0
548.9188 	EXP 	response_no: texRes = 128.0
548.9723 	EXP 	image_3: texRes = 128.0
548.9723 	EXP 	image_4: texRes = 128.0
548.9723 	EXP 	cue_file2: texRes = 128.0
548.9723 	EXP 	response_yes: texRes = 128.0
548.9723 	EXP 	response_no: texRes = 128.0
549.0259 	EXP 	image_3: texRes = 128.0
549.0259 	EXP 	image_4: texRes = 128.0
549.0259 	EXP 	cue_file2: texRes = 128.0
549.0259 	EXP 	response_yes: texRes = 128.0
549.0259 	EXP 	response_no: texRes = 128.0
549.0795 	EXP 	image_3: texRes = 128.0
549.0795 	EXP 	image_4: texRes = 128.0
549.0795 	EXP 	cue_file2: texRes = 128.0
549.0795 	EXP 	response_yes: texRes = 128.0
549.0795 	EXP 	response_no: texRes = 128.0
549.1331 	EXP 	image_3: texRes = 128.0
549.1331 	EXP 	image_4: texRes = 128.0
549.1331 	EXP 	cue_file2: texRes = 128.0
549.1331 	EXP 	response_yes: texRes = 128.0
549.1331 	EXP 	response_no: texRes = 128.0
549.1867 	EXP 	image_3: texRes = 128.0
549.1867 	EXP 	image_4: texRes = 128.0
549.1867 	EXP 	cue_file2: texRes = 128.0
549.1867 	EXP 	response_yes: texRes = 128.0
549.1867 	EXP 	response_no: texRes = 128.0
549.2401 	EXP 	image_3: texRes = 128.0
549.2401 	EXP 	image_4: texRes = 128.0
549.2401 	EXP 	cue_file2: texRes = 128.0
549.2401 	EXP 	response_yes: texRes = 128.0
549.2401 	EXP 	response_no: texRes = 128.0
549.2935 	EXP 	image_3: texRes = 128.0
549.2935 	EXP 	image_4: texRes = 128.0
549.2935 	EXP 	cue_file2: texRes = 128.0
549.2935 	EXP 	response_yes: texRes = 128.0
549.2935 	EXP 	response_no: texRes = 128.0
549.3471 	EXP 	image_3: texRes = 128.0
549.3471 	EXP 	image_4: texRes = 128.0
549.3471 	EXP 	cue_file2: texRes = 128.0
549.3471 	EXP 	response_yes: texRes = 128.0
549.3471 	EXP 	response_no: texRes = 128.0
549.4005 	EXP 	image_3: texRes = 128.0
549.4005 	EXP 	image_4: texRes = 128.0
549.4005 	EXP 	cue_file2: texRes = 128.0
549.4005 	EXP 	response_yes: texRes = 128.0
549.4005 	EXP 	response_no: texRes = 128.0
549.4538 	EXP 	image_3: texRes = 128.0
549.4538 	EXP 	image_4: texRes = 128.0
549.4538 	EXP 	cue_file2: texRes = 128.0
549.4538 	EXP 	response_yes: texRes = 128.0
549.4538 	EXP 	response_no: texRes = 128.0
549.5592 	EXP 	New trial (rep=0, index=62): OrderedDict([('Trial', 47), ('Order', 'Second_Order'), ('Block', 8.0), ('Type', 'audwhat'), ('Stimuli_File1', 'stimulus/audwhat_stim/string cello_low-pitch_Dtri_loud.wav'), ('Stimuli_File2', 'stimulus/audwhat_stim/string viola_high-pitch_D_loud.wav'), ('Stimuli_File3', 'stimulus/audwhat_stim/percussion xylophone_high-pitch_F_loud.wav'), ('Stimuli_File4', 'stimulus/audwhat_stim/percussion mallet_low-pitch_D_loud.wav'), ('Cue_File1', 'stimulus/viswhat_stim/match_blank.png'), ('Cue_File2', 'stimulus/viswhat_stim/match_box.png'), ('Response_File_Yes', 'stimulus/viswhat_stim/match_yes.png'), ('Response_File_No', 'stimulus/viswhat_stim/match_no.png'), ('Match', 1.0), ('Cue_Dimension', 'Match'), ('Pair1_Dimension', 'Category'), ('Pair2_Dimension', 'Category'), ('Key', 1), ('Cue1_Duration', 5.125), ('Cue1_Onset', 0), ('Cue2_Duration', 5.125), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.125), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.125), ('ResponseNo_Onset', 0), ('ITI_Within', 0.75), ('ITI_Between', 0.75), ('Image1_Duration', 0), ('Image1_Onset', 0.0), ('Image2_Duration', 0), ('Image2_Onset', 0.0), ('Image3_Duration', 0), ('Image3_Onset', 0.0), ('Image4_Duration', 0), ('Image4_Onset', 0.0), ('Sound1_Duration', 1), ('Sound1_Onset', 0.5), ('Sound2_Duration', 1), ('Sound2_Onset', 2.125), ('Sound3_Duration', 1), ('Sound3_Onset', 0.5), ('Sound4_Duration', 1), ('Sound4_Onset', 2.125), ('Fixation_Duration', 0)])
549.5992 	EXP 	image_3: texRes = 128.0
549.5992 	EXP 	image_4: texRes = 128.0
549.5992 	EXP 	cue_file2: texRes = 128.0
549.5992 	EXP 	response_yes: texRes = 128.0
549.5992 	EXP 	response_no: texRes = 128.0
549.5992 	EXP 	fixation_text: autoDraw = False
549.5992 	EXP 	fixation_text: autoDraw = False
549.5992 	EXP 	cue_file2: autoDraw = False
549.5992 	EXP 	image_3: autoDraw = False
549.5992 	EXP 	image_4: autoDraw = False
549.5992 	EXP 	sound_icon3: autoDraw = False
549.5992 	EXP 	sound_icon4: autoDraw = False
549.5992 	EXP 	response_yes: autoDraw = False
549.5992 	EXP 	response_no: autoDraw = False
549.5992 	EXP 	iti_blank: autoDraw = False
549.5992 	EXP 	image_3: texRes = 128.0
549.5992 	EXP 	image_4: texRes = 128.0
549.5992 	EXP 	cue_file2: texRes = 128.0
549.5992 	EXP 	response_yes: texRes = 128.0
549.5992 	EXP 	response_no: texRes = 128.0
549.5992 	EXP 	cue_file1: ori = 0.0
549.5992 	EXP 	cue_file1: image = 'stimulus/viswhat_stim/match_blank.png'
549.5992 	EXP 	image_1: ori = 0.0
549.5992 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
549.5992 	EXP 	image_2: ori = 0.0
549.5992 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
549.5992 	EXP 	sound_icon1: ori = 0.0
549.5992 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
549.5992 	EXP 	sound_icon2: ori = 0.0
549.5992 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
549.5992 	EXP 	cue_file1: autoDraw = True
549.5992 	EXP 	image_1: autoDraw = True
549.5992 	EXP 	image_1: autoDraw = False
549.5992 	EXP 	image_2: autoDraw = True
549.5992 	EXP 	image_2: autoDraw = False
549.7618 	DATA 	Keypress: 5
550.0469 	EXP 	sound_icon1: autoDraw = True
551.0344 	EXP 	sound_icon1: autoDraw = False
551.6825 	EXP 	sound_icon2: autoDraw = True
551.7571 	DATA 	Keypress: 5
552.6710 	EXP 	sound_icon2: autoDraw = False
553.7573 	DATA 	Keypress: 5
554.7225 	EXP 	cue_file1: autoDraw = False
554.7225 	EXP 	cue_file1: autoDraw = False
554.7225 	EXP 	image_1: autoDraw = False
554.7225 	EXP 	image_2: autoDraw = False
554.7225 	EXP 	sound_icon1: autoDraw = False
554.7225 	EXP 	sound_icon2: autoDraw = False
554.7225 	EXP 	image_blank_1: autoDraw = True
555.5774 	EXP 	image_blank_1: autoDraw = False
555.5774 	EXP 	image_blank_1: autoDraw = False
555.5774 	EXP 	cue_file2: ori = 0.0
555.5774 	EXP 	cue_file2: image = 'stimulus/viswhat_stim/match_box.png'
555.5774 	EXP 	image_3: ori = 0.0
555.5774 	EXP 	image_3: image = 'stimulus/viswhat_stim/blank_white.png'
555.5774 	EXP 	image_4: ori = 0.0
555.5774 	EXP 	image_4: image = 'stimulus/viswhat_stim/blank_white.png'
555.5774 	EXP 	sound_icon3: ori = 0.0
555.5774 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
555.5774 	EXP 	sound_icon4: ori = 0.0
555.5774 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
555.5774 	EXP 	response_yes: ori = 0.0
555.5774 	EXP 	response_no: ori = 0.0
555.5774 	EXP 	image_3: texRes = 128.0
555.5774 	EXP 	image_4: texRes = 128.0
555.5774 	EXP 	cue_file2: texRes = 128.0
555.5774 	EXP 	response_yes: texRes = 128.0
555.5774 	EXP 	response_no: texRes = 128.0
555.5774 	EXP 	fixation_text: autoDraw = True
555.5774 	EXP 	fixation_text: autoDraw = False
555.5774 	EXP 	cue_file2: autoDraw = True
555.5774 	EXP 	image_3: autoDraw = True
555.5774 	EXP 	image_3: autoDraw = False
555.5774 	EXP 	image_4: autoDraw = True
555.5774 	EXP 	image_4: autoDraw = False
555.5774 	EXP 	response_yes: autoDraw = True
555.5774 	EXP 	response_no: autoDraw = True
555.6238 	EXP 	image_3: texRes = 128.0
555.6238 	EXP 	image_4: texRes = 128.0
555.6238 	EXP 	cue_file2: texRes = 128.0
555.6238 	EXP 	response_yes: texRes = 128.0
555.6238 	EXP 	response_no: texRes = 128.0
555.6698 	EXP 	image_3: texRes = 128.0
555.6698 	EXP 	image_4: texRes = 128.0
555.6698 	EXP 	cue_file2: texRes = 128.0
555.6698 	EXP 	response_yes: texRes = 128.0
555.6698 	EXP 	response_no: texRes = 128.0
555.7159 	EXP 	image_3: texRes = 128.0
555.7159 	EXP 	image_4: texRes = 128.0
555.7159 	EXP 	cue_file2: texRes = 128.0
555.7159 	EXP 	response_yes: texRes = 128.0
555.7159 	EXP 	response_no: texRes = 128.0
555.7620 	DATA 	Keypress: 5
555.7632 	EXP 	image_3: texRes = 128.0
555.7632 	EXP 	image_4: texRes = 128.0
555.7632 	EXP 	cue_file2: texRes = 128.0
555.7632 	EXP 	response_yes: texRes = 128.0
555.7632 	EXP 	response_no: texRes = 128.0
555.8102 	EXP 	image_3: texRes = 128.0
555.8102 	EXP 	image_4: texRes = 128.0
555.8102 	EXP 	cue_file2: texRes = 128.0
555.8102 	EXP 	response_yes: texRes = 128.0
555.8102 	EXP 	response_no: texRes = 128.0
555.8573 	EXP 	image_3: texRes = 128.0
555.8573 	EXP 	image_4: texRes = 128.0
555.8573 	EXP 	cue_file2: texRes = 128.0
555.8573 	EXP 	response_yes: texRes = 128.0
555.8573 	EXP 	response_no: texRes = 128.0
555.9035 	EXP 	image_3: texRes = 128.0
555.9035 	EXP 	image_4: texRes = 128.0
555.9035 	EXP 	cue_file2: texRes = 128.0
555.9035 	EXP 	response_yes: texRes = 128.0
555.9035 	EXP 	response_no: texRes = 128.0
555.9496 	EXP 	image_3: texRes = 128.0
555.9496 	EXP 	image_4: texRes = 128.0
555.9496 	EXP 	cue_file2: texRes = 128.0
555.9496 	EXP 	response_yes: texRes = 128.0
555.9496 	EXP 	response_no: texRes = 128.0
555.9963 	EXP 	image_3: texRes = 128.0
555.9963 	EXP 	image_4: texRes = 128.0
555.9963 	EXP 	cue_file2: texRes = 128.0
555.9963 	EXP 	response_yes: texRes = 128.0
555.9963 	EXP 	response_no: texRes = 128.0
555.9963 	EXP 	sound_icon3: autoDraw = True
556.0429 	EXP 	image_3: texRes = 128.0
556.0429 	EXP 	image_4: texRes = 128.0
556.0429 	EXP 	cue_file2: texRes = 128.0
556.0429 	EXP 	response_yes: texRes = 128.0
556.0429 	EXP 	response_no: texRes = 128.0
556.0893 	EXP 	image_3: texRes = 128.0
556.0893 	EXP 	image_4: texRes = 128.0
556.0893 	EXP 	cue_file2: texRes = 128.0
556.0893 	EXP 	response_yes: texRes = 128.0
556.0893 	EXP 	response_no: texRes = 128.0
556.1355 	EXP 	image_3: texRes = 128.0
556.1355 	EXP 	image_4: texRes = 128.0
556.1355 	EXP 	cue_file2: texRes = 128.0
556.1355 	EXP 	response_yes: texRes = 128.0
556.1355 	EXP 	response_no: texRes = 128.0
556.1821 	EXP 	image_3: texRes = 128.0
556.1821 	EXP 	image_4: texRes = 128.0
556.1821 	EXP 	cue_file2: texRes = 128.0
556.1821 	EXP 	response_yes: texRes = 128.0
556.1821 	EXP 	response_no: texRes = 128.0
556.2286 	EXP 	image_3: texRes = 128.0
556.2286 	EXP 	image_4: texRes = 128.0
556.2286 	EXP 	cue_file2: texRes = 128.0
556.2286 	EXP 	response_yes: texRes = 128.0
556.2286 	EXP 	response_no: texRes = 128.0
556.2750 	EXP 	image_3: texRes = 128.0
556.2750 	EXP 	image_4: texRes = 128.0
556.2750 	EXP 	cue_file2: texRes = 128.0
556.2750 	EXP 	response_yes: texRes = 128.0
556.2750 	EXP 	response_no: texRes = 128.0
556.3215 	EXP 	image_3: texRes = 128.0
556.3215 	EXP 	image_4: texRes = 128.0
556.3215 	EXP 	cue_file2: texRes = 128.0
556.3215 	EXP 	response_yes: texRes = 128.0
556.3215 	EXP 	response_no: texRes = 128.0
556.3677 	EXP 	image_3: texRes = 128.0
556.3677 	EXP 	image_4: texRes = 128.0
556.3677 	EXP 	cue_file2: texRes = 128.0
556.3677 	EXP 	response_yes: texRes = 128.0
556.3677 	EXP 	response_no: texRes = 128.0
556.4132 	EXP 	image_3: texRes = 128.0
556.4132 	EXP 	image_4: texRes = 128.0
556.4132 	EXP 	cue_file2: texRes = 128.0
556.4132 	EXP 	response_yes: texRes = 128.0
556.4132 	EXP 	response_no: texRes = 128.0
556.4603 	EXP 	image_3: texRes = 128.0
556.4603 	EXP 	image_4: texRes = 128.0
556.4603 	EXP 	cue_file2: texRes = 128.0
556.4603 	EXP 	response_yes: texRes = 128.0
556.4603 	EXP 	response_no: texRes = 128.0
556.5067 	EXP 	image_3: texRes = 128.0
556.5067 	EXP 	image_4: texRes = 128.0
556.5067 	EXP 	cue_file2: texRes = 128.0
556.5067 	EXP 	response_yes: texRes = 128.0
556.5067 	EXP 	response_no: texRes = 128.0
556.5529 	EXP 	image_3: texRes = 128.0
556.5529 	EXP 	image_4: texRes = 128.0
556.5529 	EXP 	cue_file2: texRes = 128.0
556.5529 	EXP 	response_yes: texRes = 128.0
556.5529 	EXP 	response_no: texRes = 128.0
556.5993 	EXP 	image_3: texRes = 128.0
556.5993 	EXP 	image_4: texRes = 128.0
556.5993 	EXP 	cue_file2: texRes = 128.0
556.5993 	EXP 	response_yes: texRes = 128.0
556.5993 	EXP 	response_no: texRes = 128.0
556.6458 	EXP 	image_3: texRes = 128.0
556.6458 	EXP 	image_4: texRes = 128.0
556.6458 	EXP 	cue_file2: texRes = 128.0
556.6458 	EXP 	response_yes: texRes = 128.0
556.6458 	EXP 	response_no: texRes = 128.0
556.6924 	EXP 	image_3: texRes = 128.0
556.6924 	EXP 	image_4: texRes = 128.0
556.6924 	EXP 	cue_file2: texRes = 128.0
556.6924 	EXP 	response_yes: texRes = 128.0
556.6924 	EXP 	response_no: texRes = 128.0
556.7383 	EXP 	image_3: texRes = 128.0
556.7383 	EXP 	image_4: texRes = 128.0
556.7383 	EXP 	cue_file2: texRes = 128.0
556.7383 	EXP 	response_yes: texRes = 128.0
556.7383 	EXP 	response_no: texRes = 128.0
556.7844 	EXP 	image_3: texRes = 128.0
556.7844 	EXP 	image_4: texRes = 128.0
556.7844 	EXP 	cue_file2: texRes = 128.0
556.7844 	EXP 	response_yes: texRes = 128.0
556.7844 	EXP 	response_no: texRes = 128.0
556.8308 	EXP 	image_3: texRes = 128.0
556.8308 	EXP 	image_4: texRes = 128.0
556.8308 	EXP 	cue_file2: texRes = 128.0
556.8308 	EXP 	response_yes: texRes = 128.0
556.8308 	EXP 	response_no: texRes = 128.0
556.8772 	EXP 	image_3: texRes = 128.0
556.8772 	EXP 	image_4: texRes = 128.0
556.8772 	EXP 	cue_file2: texRes = 128.0
556.8772 	EXP 	response_yes: texRes = 128.0
556.8772 	EXP 	response_no: texRes = 128.0
556.9232 	EXP 	image_3: texRes = 128.0
556.9232 	EXP 	image_4: texRes = 128.0
556.9232 	EXP 	cue_file2: texRes = 128.0
556.9232 	EXP 	response_yes: texRes = 128.0
556.9232 	EXP 	response_no: texRes = 128.0
556.9697 	EXP 	image_3: texRes = 128.0
556.9697 	EXP 	image_4: texRes = 128.0
556.9697 	EXP 	cue_file2: texRes = 128.0
556.9697 	EXP 	response_yes: texRes = 128.0
556.9697 	EXP 	response_no: texRes = 128.0
557.0161 	EXP 	image_3: texRes = 128.0
557.0161 	EXP 	image_4: texRes = 128.0
557.0161 	EXP 	cue_file2: texRes = 128.0
557.0161 	EXP 	response_yes: texRes = 128.0
557.0161 	EXP 	response_no: texRes = 128.0
557.0626 	EXP 	image_3: texRes = 128.0
557.0626 	EXP 	image_4: texRes = 128.0
557.0626 	EXP 	cue_file2: texRes = 128.0
557.0626 	EXP 	response_yes: texRes = 128.0
557.0626 	EXP 	response_no: texRes = 128.0
557.0626 	EXP 	sound_icon3: autoDraw = False
557.1088 	EXP 	image_3: texRes = 128.0
557.1088 	EXP 	image_4: texRes = 128.0
557.1088 	EXP 	cue_file2: texRes = 128.0
557.1088 	EXP 	response_yes: texRes = 128.0
557.1088 	EXP 	response_no: texRes = 128.0
557.1550 	EXP 	image_3: texRes = 128.0
557.1550 	EXP 	image_4: texRes = 128.0
557.1550 	EXP 	cue_file2: texRes = 128.0
557.1550 	EXP 	response_yes: texRes = 128.0
557.1550 	EXP 	response_no: texRes = 128.0
557.2008 	EXP 	image_3: texRes = 128.0
557.2008 	EXP 	image_4: texRes = 128.0
557.2008 	EXP 	cue_file2: texRes = 128.0
557.2008 	EXP 	response_yes: texRes = 128.0
557.2008 	EXP 	response_no: texRes = 128.0
557.2466 	EXP 	image_3: texRes = 128.0
557.2466 	EXP 	image_4: texRes = 128.0
557.2466 	EXP 	cue_file2: texRes = 128.0
557.2466 	EXP 	response_yes: texRes = 128.0
557.2466 	EXP 	response_no: texRes = 128.0
557.2928 	EXP 	image_3: texRes = 128.0
557.2928 	EXP 	image_4: texRes = 128.0
