0.6782 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
32.9193 	EXP 	cue_file2: texRes = 128.0
32.9193 	EXP 	response_yes: texRes = 128.0
32.9193 	EXP 	response_no: texRes = 128.0
32.9350 	EXP 	cue_file2: texRes = 128.0
32.9350 	EXP 	response_yes: texRes = 128.0
32.9350 	EXP 	response_no: texRes = 128.0
32.9494 	EXP 	cue_file2: texRes = 128.0
32.9494 	EXP 	response_yes: texRes = 128.0
32.9494 	EXP 	response_no: texRes = 128.0
32.9635 	EXP 	cue_file2: texRes = 128.0
32.9635 	EXP 	response_yes: texRes = 128.0
32.9635 	EXP 	response_no: texRes = 128.0
32.9775 	EXP 	cue_file2: texRes = 128.0
32.9775 	EXP 	response_yes: texRes = 128.0
32.9775 	EXP 	response_no: texRes = 128.0
32.9913 	EXP 	cue_file2: texRes = 128.0
32.9913 	EXP 	response_yes: texRes = 128.0
32.9913 	EXP 	response_no: texRes = 128.0
33.0053 	EXP 	cue_file2: texRes = 128.0
33.0053 	EXP 	response_yes: texRes = 128.0
33.0053 	EXP 	response_no: texRes = 128.0
33.0194 	EXP 	cue_file2: texRes = 128.0
33.0194 	EXP 	response_yes: texRes = 128.0
33.0194 	EXP 	response_no: texRes = 128.0
33.0355 	EXP 	cue_file2: texRes = 128.0
33.0355 	EXP 	response_yes: texRes = 128.0
33.0355 	EXP 	response_no: texRes = 128.0
33.0496 	EXP 	cue_file2: texRes = 128.0
33.0496 	EXP 	response_yes: texRes = 128.0
33.0496 	EXP 	response_no: texRes = 128.0
33.0636 	EXP 	cue_file2: texRes = 128.0
33.0636 	EXP 	response_yes: texRes = 128.0
33.0636 	EXP 	response_no: texRes = 128.0
33.0777 	EXP 	cue_file2: texRes = 128.0
33.0777 	EXP 	response_yes: texRes = 128.0
33.0777 	EXP 	response_no: texRes = 128.0
33.0916 	EXP 	cue_file2: texRes = 128.0
33.0916 	EXP 	response_yes: texRes = 128.0
33.0916 	EXP 	response_no: texRes = 128.0
33.1056 	EXP 	cue_file2: texRes = 128.0
33.1056 	EXP 	response_yes: texRes = 128.0
33.1056 	EXP 	response_no: texRes = 128.0
33.1197 	EXP 	cue_file2: texRes = 128.0
33.1197 	EXP 	response_yes: texRes = 128.0
33.1197 	EXP 	response_no: texRes = 128.0
33.1336 	DATA 	Keypress: 5
33.1356 	EXP 	cue_file2: texRes = 128.0
33.1356 	EXP 	response_yes: texRes = 128.0
33.1356 	EXP 	response_no: texRes = 128.0
33.1666 	EXP 	cue_file2: texRes = 128.0
33.1666 	EXP 	response_yes: texRes = 128.0
33.1666 	EXP 	response_no: texRes = 128.0
33.1832 	EXP 	cue_file2: texRes = 128.0
33.1832 	EXP 	response_yes: texRes = 128.0
33.1832 	EXP 	response_no: texRes = 128.0
33.1971 	EXP 	cue_file2: texRes = 128.0
33.1971 	EXP 	response_yes: texRes = 128.0
33.1971 	EXP 	response_no: texRes = 128.0
33.2109 	EXP 	cue_file2: texRes = 128.0
33.2109 	EXP 	response_yes: texRes = 128.0
33.2109 	EXP 	response_no: texRes = 128.0
33.2249 	EXP 	cue_file2: texRes = 128.0
33.2249 	EXP 	response_yes: texRes = 128.0
33.2249 	EXP 	response_no: texRes = 128.0
33.2389 	EXP 	cue_file2: texRes = 128.0
33.2389 	EXP 	response_yes: texRes = 128.0
33.2389 	EXP 	response_no: texRes = 128.0
33.2530 	EXP 	cue_file2: texRes = 128.0
33.2530 	EXP 	response_yes: texRes = 128.0
33.2530 	EXP 	response_no: texRes = 128.0
33.2836 	EXP 	cue_file2: texRes = 128.0
33.2836 	EXP 	response_yes: texRes = 128.0
33.2836 	EXP 	response_no: texRes = 128.0
33.3001 	EXP 	cue_file2: texRes = 128.0
33.3001 	EXP 	response_yes: texRes = 128.0
33.3001 	EXP 	response_no: texRes = 128.0
33.3142 	EXP 	cue_file2: texRes = 128.0
33.3142 	EXP 	response_yes: texRes = 128.0
33.3142 	EXP 	response_no: texRes = 128.0
33.3283 	EXP 	cue_file2: texRes = 128.0
33.3283 	EXP 	response_yes: texRes = 128.0
33.3283 	EXP 	response_no: texRes = 128.0
33.3424 	EXP 	cue_file2: texRes = 128.0
33.3424 	EXP 	response_yes: texRes = 128.0
33.3424 	EXP 	response_no: texRes = 128.0
33.3563 	EXP 	cue_file2: texRes = 128.0
33.3563 	EXP 	response_yes: texRes = 128.0
33.3563 	EXP 	response_no: texRes = 128.0
33.3704 	EXP 	cue_file2: texRes = 128.0
33.3704 	EXP 	response_yes: texRes = 128.0
33.3704 	EXP 	response_no: texRes = 128.0
33.3865 	EXP 	cue_file2: texRes = 128.0
33.3865 	EXP 	response_yes: texRes = 128.0
33.3865 	EXP 	response_no: texRes = 128.0
33.4171 	EXP 	cue_file2: texRes = 128.0
33.4171 	EXP 	response_yes: texRes = 128.0
33.4171 	EXP 	response_no: texRes = 128.0
33.4339 	EXP 	cue_file2: texRes = 128.0
33.4339 	EXP 	response_yes: texRes = 128.0
33.4339 	EXP 	response_no: texRes = 128.0
33.4479 	EXP 	cue_file2: texRes = 128.0
33.4479 	EXP 	response_yes: texRes = 128.0
33.4479 	EXP 	response_no: texRes = 128.0
33.4623 	EXP 	cue_file2: texRes = 128.0
33.4623 	EXP 	response_yes: texRes = 128.0
33.4623 	EXP 	response_no: texRes = 128.0
33.4623 	EXP 	iti_blank: autoDraw = True
33.4711 	EXP 	cue_file2: texRes = 128.0
33.4711 	EXP 	response_yes: texRes = 128.0
33.4711 	EXP 	response_no: texRes = 128.0
33.4711 	EXP 	left_text: autoDraw = False
33.4711 	EXP 	cue_file2: autoDraw = False
33.4711 	EXP 	response_yes: autoDraw = False
33.4711 	EXP 	response_no: autoDraw = False
33.4844 	EXP 	cue_file2: texRes = 128.0
33.4844 	EXP 	response_yes: texRes = 128.0
33.4844 	EXP 	response_no: texRes = 128.0
33.4933 	EXP 	cue_file2: texRes = 128.0
33.4933 	EXP 	response_yes: texRes = 128.0
33.4933 	EXP 	response_no: texRes = 128.0
33.5029 	EXP 	cue_file2: texRes = 128.0
33.5029 	EXP 	response_yes: texRes = 128.0
33.5029 	EXP 	response_no: texRes = 128.0
33.5174 	EXP 	cue_file2: texRes = 128.0
33.5174 	EXP 	response_yes: texRes = 128.0
33.5174 	EXP 	response_no: texRes = 128.0
33.5263 	EXP 	cue_file2: texRes = 128.0
33.5263 	EXP 	response_yes: texRes = 128.0
33.5263 	EXP 	response_no: texRes = 128.0
33.5365 	EXP 	cue_file2: texRes = 128.0
33.5365 	EXP 	response_yes: texRes = 128.0
33.5365 	EXP 	response_no: texRes = 128.0
33.5508 	EXP 	cue_file2: texRes = 128.0
33.5508 	EXP 	response_yes: texRes = 128.0
33.5508 	EXP 	response_no: texRes = 128.0
33.5597 	EXP 	cue_file2: texRes = 128.0
33.5597 	EXP 	response_yes: texRes = 128.0
33.5597 	EXP 	response_no: texRes = 128.0
33.5700 	EXP 	cue_file2: texRes = 128.0
33.5700 	EXP 	response_yes: texRes = 128.0
33.5700 	EXP 	response_no: texRes = 128.0
33.5842 	EXP 	cue_file2: texRes = 128.0
33.5842 	EXP 	response_yes: texRes = 128.0
33.5842 	EXP 	response_no: texRes = 128.0
33.5930 	EXP 	cue_file2: texRes = 128.0
33.5930 	EXP 	response_yes: texRes = 128.0
33.5930 	EXP 	response_no: texRes = 128.0
33.6038 	EXP 	cue_file2: texRes = 128.0
33.6038 	EXP 	response_yes: texRes = 128.0
33.6038 	EXP 	response_no: texRes = 128.0
33.6176 	EXP 	cue_file2: texRes = 128.0
33.6176 	EXP 	response_yes: texRes = 128.0
33.6176 	EXP 	response_no: texRes = 128.0
33.6264 	EXP 	cue_file2: texRes = 128.0
33.6264 	EXP 	response_yes: texRes = 128.0
33.6264 	EXP 	response_no: texRes = 128.0
33.6368 	EXP 	cue_file2: texRes = 128.0
33.6368 	EXP 	response_yes: texRes = 128.0
33.6368 	EXP 	response_no: texRes = 128.0
33.6510 	EXP 	cue_file2: texRes = 128.0
33.6510 	EXP 	response_yes: texRes = 128.0
33.6510 	EXP 	response_no: texRes = 128.0
33.6597 	EXP 	cue_file2: texRes = 128.0
33.6597 	EXP 	response_yes: texRes = 128.0
33.6597 	EXP 	response_no: texRes = 128.0
33.6703 	EXP 	cue_file2: texRes = 128.0
33.6703 	EXP 	response_yes: texRes = 128.0
33.6703 	EXP 	response_no: texRes = 128.0
33.6845 	EXP 	cue_file2: texRes = 128.0
33.6845 	EXP 	response_yes: texRes = 128.0
33.6845 	EXP 	response_no: texRes = 128.0
33.6932 	EXP 	cue_file2: texRes = 128.0
33.6932 	EXP 	response_yes: texRes = 128.0
33.6932 	EXP 	response_no: texRes = 128.0
33.7038 	EXP 	cue_file2: texRes = 128.0
33.7038 	EXP 	response_yes: texRes = 128.0
33.7038 	EXP 	response_no: texRes = 128.0
33.7183 	EXP 	cue_file2: texRes = 128.0
33.7183 	EXP 	response_yes: texRes = 128.0
33.7183 	EXP 	response_no: texRes = 128.0
33.7272 	EXP 	cue_file2: texRes = 128.0
33.7272 	EXP 	response_yes: texRes = 128.0
33.7272 	EXP 	response_no: texRes = 128.0
33.7367 	EXP 	cue_file2: texRes = 128.0
33.7367 	EXP 	response_yes: texRes = 128.0
33.7367 	EXP 	response_no: texRes = 128.0
33.7513 	EXP 	cue_file2: texRes = 128.0
33.7513 	EXP 	response_yes: texRes = 128.0
33.7513 	EXP 	response_no: texRes = 128.0
33.7601 	EXP 	cue_file2: texRes = 128.0
33.7601 	EXP 	response_yes: texRes = 128.0
33.7601 	EXP 	response_no: texRes = 128.0
33.7702 	EXP 	cue_file2: texRes = 128.0
33.7702 	EXP 	response_yes: texRes = 128.0
33.7702 	EXP 	response_no: texRes = 128.0
33.7846 	EXP 	cue_file2: texRes = 128.0
33.7846 	EXP 	response_yes: texRes = 128.0
33.7846 	EXP 	response_no: texRes = 128.0
33.7935 	EXP 	cue_file2: texRes = 128.0
33.7935 	EXP 	response_yes: texRes = 128.0
33.7935 	EXP 	response_no: texRes = 128.0
33.8038 	EXP 	cue_file2: texRes = 128.0
33.8038 	EXP 	response_yes: texRes = 128.0
33.8038 	EXP 	response_no: texRes = 128.0
33.8181 	EXP 	cue_file2: texRes = 128.0
33.8181 	EXP 	response_yes: texRes = 128.0
33.8181 	EXP 	response_no: texRes = 128.0
33.8268 	EXP 	cue_file2: texRes = 128.0
33.8268 	EXP 	response_yes: texRes = 128.0
33.8268 	EXP 	response_no: texRes = 128.0
33.8371 	EXP 	cue_file2: texRes = 128.0
33.8371 	EXP 	response_yes: texRes = 128.0
33.8371 	EXP 	response_no: texRes = 128.0
33.8517 	EXP 	cue_file2: texRes = 128.0
33.8517 	EXP 	response_yes: texRes = 128.0
33.8517 	EXP 	response_no: texRes = 128.0
33.8606 	EXP 	cue_file2: texRes = 128.0
33.8606 	EXP 	response_yes: texRes = 128.0
33.8606 	EXP 	response_no: texRes = 128.0
33.8703 	EXP 	cue_file2: texRes = 128.0
33.8703 	EXP 	response_yes: texRes = 128.0
33.8703 	EXP 	response_no: texRes = 128.0
33.8854 	EXP 	cue_file2: texRes = 128.0
33.8854 	EXP 	response_yes: texRes = 128.0
33.8854 	EXP 	response_no: texRes = 128.0
33.8941 	EXP 	cue_file2: texRes = 128.0
33.8941 	EXP 	response_yes: texRes = 128.0
33.8941 	EXP 	response_no: texRes = 128.0
33.9039 	EXP 	cue_file2: texRes = 128.0
33.9039 	EXP 	response_yes: texRes = 128.0
33.9039 	EXP 	response_no: texRes = 128.0
33.9186 	EXP 	cue_file2: texRes = 128.0
33.9186 	EXP 	response_yes: texRes = 128.0
33.9186 	EXP 	response_no: texRes = 128.0
33.9274 	EXP 	cue_file2: texRes = 128.0
33.9274 	EXP 	response_yes: texRes = 128.0
33.9274 	EXP 	response_no: texRes = 128.0
33.9378 	EXP 	cue_file2: texRes = 128.0
33.9378 	EXP 	response_yes: texRes = 128.0
33.9378 	EXP 	response_no: texRes = 128.0
33.9521 	EXP 	cue_file2: texRes = 128.0
33.9521 	EXP 	response_yes: texRes = 128.0
33.9521 	EXP 	response_no: texRes = 128.0
33.9610 	EXP 	cue_file2: texRes = 128.0
33.9610 	EXP 	response_yes: texRes = 128.0
33.9610 	EXP 	response_no: texRes = 128.0
33.9707 	EXP 	cue_file2: texRes = 128.0
33.9707 	EXP 	response_yes: texRes = 128.0
33.9707 	EXP 	response_no: texRes = 128.0
33.9852 	EXP 	cue_file2: texRes = 128.0
33.9852 	EXP 	response_yes: texRes = 128.0
33.9852 	EXP 	response_no: texRes = 128.0
33.9940 	EXP 	cue_file2: texRes = 128.0
33.9940 	EXP 	response_yes: texRes = 128.0
33.9940 	EXP 	response_no: texRes = 128.0
34.0044 	EXP 	cue_file2: texRes = 128.0
34.0044 	EXP 	response_yes: texRes = 128.0
34.0044 	EXP 	response_no: texRes = 128.0
34.0190 	EXP 	cue_file2: texRes = 128.0
34.0190 	EXP 	response_yes: texRes = 128.0
34.0190 	EXP 	response_no: texRes = 128.0
34.0276 	EXP 	cue_file2: texRes = 128.0
34.0276 	EXP 	response_yes: texRes = 128.0
34.0276 	EXP 	response_no: texRes = 128.0
34.0372 	EXP 	cue_file2: texRes = 128.0
34.0372 	EXP 	response_yes: texRes = 128.0
34.0372 	EXP 	response_no: texRes = 128.0
34.0520 	EXP 	cue_file2: texRes = 128.0
34.0520 	EXP 	response_yes: texRes = 128.0
34.0520 	EXP 	response_no: texRes = 128.0
34.0608 	EXP 	cue_file2: texRes = 128.0
34.0608 	EXP 	response_yes: texRes = 128.0
34.0608 	EXP 	response_no: texRes = 128.0
34.0710 	EXP 	cue_file2: texRes = 128.0
34.0710 	EXP 	response_yes: texRes = 128.0
34.0710 	EXP 	response_no: texRes = 128.0
34.0857 	EXP 	cue_file2: texRes = 128.0
34.0857 	EXP 	response_yes: texRes = 128.0
34.0857 	EXP 	response_no: texRes = 128.0
34.0945 	EXP 	cue_file2: texRes = 128.0
34.0945 	EXP 	response_yes: texRes = 128.0
34.0945 	EXP 	response_no: texRes = 128.0
34.1043 	EXP 	cue_file2: texRes = 128.0
34.1043 	EXP 	response_yes: texRes = 128.0
34.1043 	EXP 	response_no: texRes = 128.0
34.1188 	EXP 	cue_file2: texRes = 128.0
34.1188 	EXP 	response_yes: texRes = 128.0
34.1188 	EXP 	response_no: texRes = 128.0
34.1275 	EXP 	cue_file2: texRes = 128.0
34.1275 	EXP 	response_yes: texRes = 128.0
34.1275 	EXP 	response_no: texRes = 128.0
34.1383 	EXP 	cue_file2: texRes = 128.0
34.1383 	EXP 	response_yes: texRes = 128.0
34.1383 	EXP 	response_no: texRes = 128.0
34.1522 	EXP 	cue_file2: texRes = 128.0
34.1522 	EXP 	response_yes: texRes = 128.0
34.1522 	EXP 	response_no: texRes = 128.0
34.1612 	EXP 	cue_file2: texRes = 128.0
34.1612 	EXP 	response_yes: texRes = 128.0
34.1612 	EXP 	response_no: texRes = 128.0
34.1716 	EXP 	cue_file2: texRes = 128.0
34.1716 	EXP 	response_yes: texRes = 128.0
34.1716 	EXP 	response_no: texRes = 128.0
34.1856 	EXP 	cue_file2: texRes = 128.0
34.1856 	EXP 	response_yes: texRes = 128.0
34.1856 	EXP 	response_no: texRes = 128.0
34.1944 	EXP 	cue_file2: texRes = 128.0
34.1944 	EXP 	response_yes: texRes = 128.0
34.1944 	EXP 	response_no: texRes = 128.0
34.2049 	EXP 	cue_file2: texRes = 128.0
34.2049 	EXP 	response_yes: texRes = 128.0
34.2049 	EXP 	response_no: texRes = 128.0
34.2205 	EXP 	New trial (rep=0, index=4): OrderedDict([('Trial', 4), ('Order', 'First_Order'), ('Block', 1.0), ('Type', 'audwhere'), ('Stimuli_File1', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File2', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File3', 'stimulus/audwhere_stim/right_toward_250h.wav'), ('Stimuli_File4', 'stimulus/audwhere_stim/right_toward_250h.wav'), ('Cue_File1', 'stimulus/audwhere_stim/blank_white.png'), ('Cue_File2', 'stimulus/soundcheck_stim/right_box.png'), ('Response_File_Yes', 'stimulus/soundcheck_stim/right_yes.png'), ('Response_File_No', 'stimulus/soundcheck_stim/right_no.png'), ('Match', 'None'), ('Cue_Dimension', 'Right'), ('Pair1_Dimension', 'None'), ('Pair2_Dimension', 'Right'), ('Key', 1), ('Cue1_Duration', 0), ('Cue1_Onset', 0), ('Cue2_Duration', 5.25), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.25), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.25), ('ResponseNo_Onset', 0), ('ITI_Within', 0), ('ITI_Between', 0.75), ('Image1_Duration', 0), ('Image1_Onset', 0), ('Image2_Duration', 0), ('Image2_Onset', 0), ('Image3_Duration', 0.0), ('Image3_Onset', 0), ('Image4_Duration', 5.25), ('Image4_Onset', 0), ('Sound1_Duration', 0), ('Sound1_Onset', 0), ('Sound2_Duration', 0), ('Sound2_Onset', 0), ('Sound3_Duration', 1), ('Sound3_Onset', 0.5), ('Sound4_Duration', 1), ('Sound4_Onset', 2.125), ('Fixation_Duration', 0)])
34.2902 	EXP 	cue_file2: texRes = 128.0
34.2902 	EXP 	response_yes: texRes = 128.0
34.2902 	EXP 	response_no: texRes = 128.0
34.2902 	EXP 	iti_blank: autoDraw = False
34.2902 	EXP 	fixation_text: autoDraw = False
34.2902 	EXP 	left_text: autoDraw = False
34.2902 	EXP 	right_text: autoDraw = False
34.2902 	EXP 	cue_file2: autoDraw = False
34.2902 	EXP 	response_yes: autoDraw = False
34.2902 	EXP 	response_no: autoDraw = False
34.2902 	EXP 	iti_blank: autoDraw = False
34.2902 	EXP 	cue_file2: texRes = 128.0
34.2902 	EXP 	response_yes: texRes = 128.0
34.2902 	EXP 	response_no: texRes = 128.0
34.2902 	EXP 	cue_file1: ori = 0.0
34.2902 	EXP 	cue_file1: image = 'stimulus/audwhere_stim/blank_white.png'
34.2902 	EXP 	image_1: ori = 0.0
34.2902 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
34.2902 	EXP 	image_2: ori = 0.0
34.2902 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
34.2902 	EXP 	sound_icon1: ori = 0.0
34.2902 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
34.2902 	EXP 	sound_icon2: ori = 0.0
34.2902 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
34.2902 	EXP 	cue_file1: autoDraw = True
34.2902 	EXP 	cue_file1: autoDraw = False
34.2902 	EXP 	image_1: autoDraw = True
34.2902 	EXP 	image_1: autoDraw = False
34.2902 	EXP 	image_2: autoDraw = True
34.2902 	EXP 	image_2: autoDraw = False
34.2902 	EXP 	sound_icon1: autoDraw = True
34.2902 	EXP 	sound_icon1: autoDraw = False
34.2902 	EXP 	sound_icon2: autoDraw = True
34.2902 	EXP 	sound_icon2: autoDraw = False
34.2902 	EXP 	cue_file1: autoDraw = False
34.2902 	EXP 	image_1: autoDraw = False
34.2902 	EXP 	image_2: autoDraw = False
34.2902 	EXP 	sound_icon1: autoDraw = False
34.2902 	EXP 	sound_icon2: autoDraw = False
34.2902 	EXP 	image_blank_1: autoDraw = True
34.2902 	EXP 	image_blank_1: autoDraw = False
34.2902 	EXP 	image_blank_1: autoDraw = False
34.2902 	EXP 	cue_file2: ori = 0.0
34.2902 	EXP 	cue_file2: image = 'stimulus/soundcheck_stim/right_box.png'
34.2902 	EXP 	response_yes: ori = 0.0
34.2902 	EXP 	response_no: ori = 0.0
34.2902 	EXP 	cue_file2: texRes = 128.0
34.2902 	EXP 	response_yes: texRes = 128.0
34.2902 	EXP 	response_no: texRes = 128.0
34.2902 	EXP 	fixation_text: autoDraw = True
34.2902 	EXP 	fixation_text: autoDraw = False
34.2902 	EXP 	left_text: autoDraw = True
34.2902 	EXP 	left_text: autoDraw = False
34.2902 	EXP 	right_text: autoDraw = True
34.2902 	EXP 	cue_file2: autoDraw = True
34.2902 	EXP 	response_yes: autoDraw = True
34.2902 	EXP 	response_no: autoDraw = True
34.3049 	EXP 	cue_file2: texRes = 128.0
34.3049 	EXP 	response_yes: texRes = 128.0
34.3049 	EXP 	response_no: texRes = 128.0
34.3193 	EXP 	cue_file2: texRes = 128.0
34.3193 	EXP 	response_yes: texRes = 128.0
34.3193 	EXP 	response_no: texRes = 128.0
34.3333 	EXP 	cue_file2: texRes = 128.0
34.3333 	EXP 	response_yes: texRes = 128.0
34.3333 	EXP 	response_no: texRes = 128.0
34.3474 	EXP 	cue_file2: texRes = 128.0
34.3474 	EXP 	response_yes: texRes = 128.0
34.3474 	EXP 	response_no: texRes = 128.0
34.3615 	EXP 	cue_file2: texRes = 128.0
34.3615 	EXP 	response_yes: texRes = 128.0
34.3615 	EXP 	response_no: texRes = 128.0
34.3757 	EXP 	cue_file2: texRes = 128.0
34.3757 	EXP 	response_yes: texRes = 128.0
34.3757 	EXP 	response_no: texRes = 128.0
34.3900 	EXP 	cue_file2: texRes = 128.0
34.3900 	EXP 	response_yes: texRes = 128.0
34.3900 	EXP 	response_no: texRes = 128.0
34.4051 	EXP 	cue_file2: texRes = 128.0
34.4051 	EXP 	response_yes: texRes = 128.0
34.4051 	EXP 	response_no: texRes = 128.0
34.4194 	EXP 	cue_file2: texRes = 128.0
34.4194 	EXP 	response_yes: texRes = 128.0
34.4194 	EXP 	response_no: texRes = 128.0
34.4334 	EXP 	cue_file2: texRes = 128.0
34.4334 	EXP 	response_yes: texRes = 128.0
34.4334 	EXP 	response_no: texRes = 128.0
34.4477 	EXP 	cue_file2: texRes = 128.0
34.4477 	EXP 	response_yes: texRes = 128.0
34.4477 	EXP 	response_no: texRes = 128.0
34.4619 	EXP 	cue_file2: texRes = 128.0
34.4619 	EXP 	response_yes: texRes = 128.0
34.4619 	EXP 	response_no: texRes = 128.0
34.4762 	EXP 	cue_file2: texRes = 128.0
34.4762 	EXP 	response_yes: texRes = 128.0
34.4762 	EXP 	response_no: texRes = 128.0
34.4903 	EXP 	cue_file2: texRes = 128.0
34.4903 	EXP 	response_yes: texRes = 128.0
34.4903 	EXP 	response_no: texRes = 128.0
34.5056 	EXP 	cue_file2: texRes = 128.0
34.5056 	EXP 	response_yes: texRes = 128.0
34.5056 	EXP 	response_no: texRes = 128.0
34.5364 	EXP 	cue_file2: texRes = 128.0
34.5364 	EXP 	response_yes: texRes = 128.0
34.5364 	EXP 	response_no: texRes = 128.0
34.5531 	EXP 	cue_file2: texRes = 128.0
34.5531 	EXP 	response_yes: texRes = 128.0
34.5531 	EXP 	response_no: texRes = 128.0
34.5671 	EXP 	cue_file2: texRes = 128.0
34.5671 	EXP 	response_yes: texRes = 128.0
34.5671 	EXP 	response_no: texRes = 128.0
34.5811 	EXP 	cue_file2: texRes = 128.0
34.5811 	EXP 	response_yes: texRes = 128.0
34.5811 	EXP 	response_no: texRes = 128.0
34.5955 	EXP 	cue_file2: texRes = 128.0
34.5955 	EXP 	response_yes: texRes = 128.0
34.5955 	EXP 	response_no: texRes = 128.0
34.6095 	EXP 	cue_file2: texRes = 128.0
34.6095 	EXP 	response_yes: texRes = 128.0
34.6095 	EXP 	response_no: texRes = 128.0
34.6237 	EXP 	cue_file2: texRes = 128.0
34.6237 	EXP 	response_yes: texRes = 128.0
34.6237 	EXP 	response_no: texRes = 128.0
34.6387 	EXP 	cue_file2: texRes = 128.0
34.6387 	EXP 	response_yes: texRes = 128.0
34.6387 	EXP 	response_no: texRes = 128.0
34.6533 	EXP 	cue_file2: texRes = 128.0
34.6533 	EXP 	response_yes: texRes = 128.0
34.6533 	EXP 	response_no: texRes = 128.0
34.6673 	EXP 	cue_file2: texRes = 128.0
34.6673 	EXP 	response_yes: texRes = 128.0
34.6673 	EXP 	response_no: texRes = 128.0
34.6814 	EXP 	cue_file2: texRes = 128.0
34.6814 	EXP 	response_yes: texRes = 128.0
34.6814 	EXP 	response_no: texRes = 128.0
34.6955 	EXP 	cue_file2: texRes = 128.0
34.6955 	EXP 	response_yes: texRes = 128.0
34.6955 	EXP 	response_no: texRes = 128.0
34.7094 	EXP 	cue_file2: texRes = 128.0
34.7094 	EXP 	response_yes: texRes = 128.0
34.7094 	EXP 	response_no: texRes = 128.0
34.7235 	EXP 	cue_file2: texRes = 128.0
34.7235 	EXP 	response_yes: texRes = 128.0
34.7235 	EXP 	response_no: texRes = 128.0
34.7394 	EXP 	cue_file2: texRes = 128.0
34.7394 	EXP 	response_yes: texRes = 128.0
34.7394 	EXP 	response_no: texRes = 128.0
34.7534 	EXP 	cue_file2: texRes = 128.0
34.7534 	EXP 	response_yes: texRes = 128.0
34.7534 	EXP 	response_no: texRes = 128.0
34.7675 	EXP 	cue_file2: texRes = 128.0
34.7675 	EXP 	response_yes: texRes = 128.0
34.7675 	EXP 	response_no: texRes = 128.0
34.7815 	EXP 	cue_file2: texRes = 128.0
34.7815 	EXP 	response_yes: texRes = 128.0
34.7815 	EXP 	response_no: texRes = 128.0
34.7957 	EXP 	cue_file2: texRes = 128.0
34.7957 	EXP 	response_yes: texRes = 128.0
34.7957 	EXP 	response_no: texRes = 128.0
34.8099 	EXP 	cue_file2: texRes = 128.0
34.8099 	EXP 	response_yes: texRes = 128.0
34.8099 	EXP 	response_no: texRes = 128.0
34.8242 	EXP 	cue_file2: texRes = 128.0
34.8242 	EXP 	response_yes: texRes = 128.0
34.8242 	EXP 	response_no: texRes = 128.0
34.8396 	EXP 	cue_file2: texRes = 128.0
34.8396 	EXP 	response_yes: texRes = 128.0
34.8396 	EXP 	response_no: texRes = 128.0
34.8539 	EXP 	cue_file2: texRes = 128.0
34.8539 	EXP 	response_yes: texRes = 128.0
34.8539 	EXP 	response_no: texRes = 128.0
34.8678 	EXP 	cue_file2: texRes = 128.0
34.8678 	EXP 	response_yes: texRes = 128.0
34.8678 	EXP 	response_no: texRes = 128.0
34.8820 	EXP 	cue_file2: texRes = 128.0
34.8820 	EXP 	response_yes: texRes = 128.0
34.8820 	EXP 	response_no: texRes = 128.0
34.8962 	EXP 	cue_file2: texRes = 128.0
34.8962 	EXP 	response_yes: texRes = 128.0
34.8962 	EXP 	response_no: texRes = 128.0
34.9103 	EXP 	cue_file2: texRes = 128.0
34.9103 	EXP 	response_yes: texRes = 128.0
34.9103 	EXP 	response_no: texRes = 128.0
34.9244 	EXP 	cue_file2: texRes = 128.0
34.9244 	EXP 	response_yes: texRes = 128.0
34.9244 	EXP 	response_no: texRes = 128.0
34.9396 	EXP 	cue_file2: texRes = 128.0
34.9396 	EXP 	response_yes: texRes = 128.0
34.9396 	EXP 	response_no: texRes = 128.0
34.9539 	EXP 	cue_file2: texRes = 128.0
34.9539 	EXP 	response_yes: texRes = 128.0
34.9539 	EXP 	response_no: texRes = 128.0
34.9679 	EXP 	cue_file2: texRes = 128.0
34.9679 	EXP 	response_yes: texRes = 128.0
34.9679 	EXP 	response_no: texRes = 128.0
34.9823 	EXP 	cue_file2: texRes = 128.0
34.9823 	EXP 	response_yes: texRes = 128.0
34.9823 	EXP 	response_no: texRes = 128.0
34.9963 	EXP 	cue_file2: texRes = 128.0
34.9963 	EXP 	response_yes: texRes = 128.0
34.9963 	EXP 	response_no: texRes = 128.0
35.0104 	EXP 	cue_file2: texRes = 128.0
35.0104 	EXP 	response_yes: texRes = 128.0
35.0104 	EXP 	response_no: texRes = 128.0
35.0246 	EXP 	cue_file2: texRes = 128.0
35.0246 	EXP 	response_yes: texRes = 128.0
35.0246 	EXP 	response_no: texRes = 128.0
35.0397 	EXP 	cue_file2: texRes = 128.0
