0.6847 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
31.1357 	EXP 	response_yes: texRes = 128.0
31.1357 	EXP 	response_no: texRes = 128.0
31.1496 	EXP 	cue_file2: texRes = 128.0
31.1496 	EXP 	response_yes: texRes = 128.0
31.1496 	EXP 	response_no: texRes = 128.0
31.1636 	EXP 	cue_file2: texRes = 128.0
31.1636 	EXP 	response_yes: texRes = 128.0
31.1636 	EXP 	response_no: texRes = 128.0
31.1777 	EXP 	cue_file2: texRes = 128.0
31.1777 	EXP 	response_yes: texRes = 128.0
31.1777 	EXP 	response_no: texRes = 128.0
31.1920 	EXP 	cue_file2: texRes = 128.0
31.1920 	EXP 	response_yes: texRes = 128.0
31.1920 	EXP 	response_no: texRes = 128.0
31.2061 	EXP 	cue_file2: texRes = 128.0
31.2061 	EXP 	response_yes: texRes = 128.0
31.2061 	EXP 	response_no: texRes = 128.0
31.2223 	EXP 	cue_file2: texRes = 128.0
31.2223 	EXP 	response_yes: texRes = 128.0
31.2223 	EXP 	response_no: texRes = 128.0
31.2384 	EXP 	cue_file2: texRes = 128.0
31.2384 	EXP 	response_yes: texRes = 128.0
31.2384 	EXP 	response_no: texRes = 128.0
31.2549 	EXP 	cue_file2: texRes = 128.0
31.2549 	EXP 	response_yes: texRes = 128.0
31.2549 	EXP 	response_no: texRes = 128.0
31.2858 	EXP 	cue_file2: texRes = 128.0
31.2858 	EXP 	response_yes: texRes = 128.0
31.2858 	EXP 	response_no: texRes = 128.0
31.3024 	EXP 	cue_file2: texRes = 128.0
31.3024 	EXP 	response_yes: texRes = 128.0
31.3024 	EXP 	response_no: texRes = 128.0
31.3164 	EXP 	cue_file2: texRes = 128.0
31.3164 	EXP 	response_yes: texRes = 128.0
31.3164 	EXP 	response_no: texRes = 128.0
31.3304 	EXP 	cue_file2: texRes = 128.0
31.3304 	EXP 	response_yes: texRes = 128.0
31.3304 	EXP 	response_no: texRes = 128.0
31.3444 	EXP 	cue_file2: texRes = 128.0
31.3444 	EXP 	response_yes: texRes = 128.0
31.3444 	EXP 	response_no: texRes = 128.0
31.3586 	EXP 	cue_file2: texRes = 128.0
31.3586 	EXP 	response_yes: texRes = 128.0
31.3586 	EXP 	response_no: texRes = 128.0
31.3728 	EXP 	cue_file2: texRes = 128.0
31.3728 	EXP 	response_yes: texRes = 128.0
31.3728 	EXP 	response_no: texRes = 128.0
31.3883 	EXP 	cue_file2: texRes = 128.0
31.3883 	EXP 	response_yes: texRes = 128.0
31.3883 	EXP 	response_no: texRes = 128.0
31.4026 	EXP 	cue_file2: texRes = 128.0
31.4026 	EXP 	response_yes: texRes = 128.0
31.4026 	EXP 	response_no: texRes = 128.0
31.4166 	EXP 	cue_file2: texRes = 128.0
31.4166 	EXP 	response_yes: texRes = 128.0
31.4166 	EXP 	response_no: texRes = 128.0
31.4306 	EXP 	cue_file2: texRes = 128.0
31.4306 	EXP 	response_yes: texRes = 128.0
31.4306 	EXP 	response_no: texRes = 128.0
31.4448 	EXP 	cue_file2: texRes = 128.0
31.4448 	EXP 	response_yes: texRes = 128.0
31.4448 	EXP 	response_no: texRes = 128.0
31.4587 	EXP 	cue_file2: texRes = 128.0
31.4587 	EXP 	response_yes: texRes = 128.0
31.4587 	EXP 	response_no: texRes = 128.0
31.4727 	EXP 	cue_file2: texRes = 128.0
31.4727 	EXP 	response_yes: texRes = 128.0
31.4727 	EXP 	response_no: texRes = 128.0
31.5030 	EXP 	cue_file2: texRes = 128.0
31.5030 	EXP 	response_yes: texRes = 128.0
31.5030 	EXP 	response_no: texRes = 128.0
31.5196 	EXP 	cue_file2: texRes = 128.0
31.5196 	EXP 	response_yes: texRes = 128.0
31.5196 	EXP 	response_no: texRes = 128.0
31.5336 	EXP 	cue_file2: texRes = 128.0
31.5336 	EXP 	response_yes: texRes = 128.0
31.5336 	EXP 	response_no: texRes = 128.0
31.5476 	EXP 	cue_file2: texRes = 128.0
31.5476 	EXP 	response_yes: texRes = 128.0
31.5476 	EXP 	response_no: texRes = 128.0
31.5615 	EXP 	cue_file2: texRes = 128.0
31.5615 	EXP 	response_yes: texRes = 128.0
31.5615 	EXP 	response_no: texRes = 128.0
31.5756 	EXP 	cue_file2: texRes = 128.0
31.5756 	EXP 	response_yes: texRes = 128.0
31.5756 	EXP 	response_no: texRes = 128.0
31.5899 	EXP 	cue_file2: texRes = 128.0
31.5899 	EXP 	response_yes: texRes = 128.0
31.5899 	EXP 	response_no: texRes = 128.0
31.5899 	EXP 	iti_blank: autoDraw = True
31.6041 	DATA 	Keypress: 5
31.6054 	EXP 	cue_file2: texRes = 128.0
31.6054 	EXP 	response_yes: texRes = 128.0
31.6054 	EXP 	response_no: texRes = 128.0
31.6200 	EXP 	cue_file2: texRes = 128.0
31.6200 	EXP 	response_yes: texRes = 128.0
31.6200 	EXP 	response_no: texRes = 128.0
31.6200 	EXP 	left_text: autoDraw = False
31.6200 	EXP 	cue_file2: autoDraw = False
31.6200 	EXP 	response_yes: autoDraw = False
31.6200 	EXP 	response_no: autoDraw = False
31.6291 	EXP 	cue_file2: texRes = 128.0
31.6291 	EXP 	response_yes: texRes = 128.0
31.6291 	EXP 	response_no: texRes = 128.0
31.6393 	EXP 	cue_file2: texRes = 128.0
31.6393 	EXP 	response_yes: texRes = 128.0
31.6393 	EXP 	response_no: texRes = 128.0
31.6537 	EXP 	cue_file2: texRes = 128.0
31.6537 	EXP 	response_yes: texRes = 128.0
31.6537 	EXP 	response_no: texRes = 128.0
31.6625 	EXP 	cue_file2: texRes = 128.0
31.6625 	EXP 	response_yes: texRes = 128.0
31.6625 	EXP 	response_no: texRes = 128.0
31.6723 	EXP 	cue_file2: texRes = 128.0
31.6723 	EXP 	response_yes: texRes = 128.0
31.6723 	EXP 	response_no: texRes = 128.0
31.6867 	EXP 	cue_file2: texRes = 128.0
31.6867 	EXP 	response_yes: texRes = 128.0
31.6867 	EXP 	response_no: texRes = 128.0
31.6955 	EXP 	cue_file2: texRes = 128.0
31.6955 	EXP 	response_yes: texRes = 128.0
31.6955 	EXP 	response_no: texRes = 128.0
31.7058 	EXP 	cue_file2: texRes = 128.0
31.7058 	EXP 	response_yes: texRes = 128.0
31.7058 	EXP 	response_no: texRes = 128.0
31.7201 	EXP 	cue_file2: texRes = 128.0
31.7201 	EXP 	response_yes: texRes = 128.0
31.7201 	EXP 	response_no: texRes = 128.0
31.7290 	EXP 	cue_file2: texRes = 128.0
31.7290 	EXP 	response_yes: texRes = 128.0
31.7290 	EXP 	response_no: texRes = 128.0
31.7393 	EXP 	cue_file2: texRes = 128.0
31.7393 	EXP 	response_yes: texRes = 128.0
31.7393 	EXP 	response_no: texRes = 128.0
31.7536 	EXP 	cue_file2: texRes = 128.0
31.7536 	EXP 	response_yes: texRes = 128.0
31.7536 	EXP 	response_no: texRes = 128.0
31.7624 	EXP 	cue_file2: texRes = 128.0
31.7624 	EXP 	response_yes: texRes = 128.0
31.7624 	EXP 	response_no: texRes = 128.0
31.7726 	EXP 	cue_file2: texRes = 128.0
31.7726 	EXP 	response_yes: texRes = 128.0
31.7726 	EXP 	response_no: texRes = 128.0
31.7874 	EXP 	cue_file2: texRes = 128.0
31.7874 	EXP 	response_yes: texRes = 128.0
31.7874 	EXP 	response_no: texRes = 128.0
31.7962 	EXP 	cue_file2: texRes = 128.0
31.7962 	EXP 	response_yes: texRes = 128.0
31.7962 	EXP 	response_no: texRes = 128.0
31.8058 	EXP 	cue_file2: texRes = 128.0
31.8058 	EXP 	response_yes: texRes = 128.0
31.8058 	EXP 	response_no: texRes = 128.0
31.8209 	EXP 	cue_file2: texRes = 128.0
31.8209 	EXP 	response_yes: texRes = 128.0
31.8209 	EXP 	response_no: texRes = 128.0
31.8298 	EXP 	cue_file2: texRes = 128.0
31.8298 	EXP 	response_yes: texRes = 128.0
31.8298 	EXP 	response_no: texRes = 128.0
31.8395 	EXP 	cue_file2: texRes = 128.0
31.8395 	EXP 	response_yes: texRes = 128.0
31.8395 	EXP 	response_no: texRes = 128.0
31.8542 	EXP 	cue_file2: texRes = 128.0
31.8542 	EXP 	response_yes: texRes = 128.0
31.8542 	EXP 	response_no: texRes = 128.0
31.8631 	EXP 	cue_file2: texRes = 128.0
31.8631 	EXP 	response_yes: texRes = 128.0
31.8631 	EXP 	response_no: texRes = 128.0
31.8728 	EXP 	cue_file2: texRes = 128.0
31.8728 	EXP 	response_yes: texRes = 128.0
31.8728 	EXP 	response_no: texRes = 128.0
31.8872 	EXP 	cue_file2: texRes = 128.0
31.8872 	EXP 	response_yes: texRes = 128.0
31.8872 	EXP 	response_no: texRes = 128.0
31.8959 	EXP 	cue_file2: texRes = 128.0
31.8959 	EXP 	response_yes: texRes = 128.0
31.8959 	EXP 	response_no: texRes = 128.0
31.9064 	EXP 	cue_file2: texRes = 128.0
31.9064 	EXP 	response_yes: texRes = 128.0
31.9064 	EXP 	response_no: texRes = 128.0
31.9207 	EXP 	cue_file2: texRes = 128.0
31.9207 	EXP 	response_yes: texRes = 128.0
31.9207 	EXP 	response_no: texRes = 128.0
31.9294 	EXP 	cue_file2: texRes = 128.0
31.9294 	EXP 	response_yes: texRes = 128.0
31.9294 	EXP 	response_no: texRes = 128.0
31.9394 	EXP 	cue_file2: texRes = 128.0
31.9394 	EXP 	response_yes: texRes = 128.0
31.9394 	EXP 	response_no: texRes = 128.0
31.9541 	EXP 	cue_file2: texRes = 128.0
31.9541 	EXP 	response_yes: texRes = 128.0
31.9541 	EXP 	response_no: texRes = 128.0
31.9629 	EXP 	cue_file2: texRes = 128.0
31.9629 	EXP 	response_yes: texRes = 128.0
31.9629 	EXP 	response_no: texRes = 128.0
31.9733 	EXP 	cue_file2: texRes = 128.0
31.9733 	EXP 	response_yes: texRes = 128.0
31.9733 	EXP 	response_no: texRes = 128.0
31.9875 	EXP 	cue_file2: texRes = 128.0
31.9875 	EXP 	response_yes: texRes = 128.0
31.9875 	EXP 	response_no: texRes = 128.0
31.9963 	EXP 	cue_file2: texRes = 128.0
31.9963 	EXP 	response_yes: texRes = 128.0
31.9963 	EXP 	response_no: texRes = 128.0
32.0071 	EXP 	cue_file2: texRes = 128.0
32.0071 	EXP 	response_yes: texRes = 128.0
32.0071 	EXP 	response_no: texRes = 128.0
32.0209 	EXP 	cue_file2: texRes = 128.0
32.0209 	EXP 	response_yes: texRes = 128.0
32.0209 	EXP 	response_no: texRes = 128.0
32.0297 	EXP 	cue_file2: texRes = 128.0
32.0297 	EXP 	response_yes: texRes = 128.0
32.0297 	EXP 	response_no: texRes = 128.0
32.0400 	EXP 	cue_file2: texRes = 128.0
32.0400 	EXP 	response_yes: texRes = 128.0
32.0400 	EXP 	response_no: texRes = 128.0
32.0543 	EXP 	cue_file2: texRes = 128.0
32.0543 	EXP 	response_yes: texRes = 128.0
32.0543 	EXP 	response_no: texRes = 128.0
32.0630 	EXP 	cue_file2: texRes = 128.0
32.0630 	EXP 	response_yes: texRes = 128.0
32.0630 	EXP 	response_no: texRes = 128.0
32.0738 	EXP 	cue_file2: texRes = 128.0
32.0738 	EXP 	response_yes: texRes = 128.0
32.0738 	EXP 	response_no: texRes = 128.0
32.0877 	EXP 	cue_file2: texRes = 128.0
32.0877 	EXP 	response_yes: texRes = 128.0
32.0877 	EXP 	response_no: texRes = 128.0
32.0964 	EXP 	cue_file2: texRes = 128.0
32.0964 	EXP 	response_yes: texRes = 128.0
32.0964 	EXP 	response_no: texRes = 128.0
32.1072 	EXP 	cue_file2: texRes = 128.0
32.1072 	EXP 	response_yes: texRes = 128.0
32.1072 	EXP 	response_no: texRes = 128.0
32.1211 	EXP 	cue_file2: texRes = 128.0
32.1211 	EXP 	response_yes: texRes = 128.0
32.1211 	EXP 	response_no: texRes = 128.0
32.1300 	EXP 	cue_file2: texRes = 128.0
32.1300 	EXP 	response_yes: texRes = 128.0
32.1300 	EXP 	response_no: texRes = 128.0
32.1405 	EXP 	cue_file2: texRes = 128.0
32.1405 	EXP 	response_yes: texRes = 128.0
32.1405 	EXP 	response_no: texRes = 128.0
32.1550 	EXP 	cue_file2: texRes = 128.0
32.1550 	EXP 	response_yes: texRes = 128.0
32.1550 	EXP 	response_no: texRes = 128.0
32.1638 	EXP 	cue_file2: texRes = 128.0
32.1638 	EXP 	response_yes: texRes = 128.0
32.1638 	EXP 	response_no: texRes = 128.0
32.1732 	EXP 	cue_file2: texRes = 128.0
32.1732 	EXP 	response_yes: texRes = 128.0
32.1732 	EXP 	response_no: texRes = 128.0
32.1884 	EXP 	cue_file2: texRes = 128.0
32.1884 	EXP 	response_yes: texRes = 128.0
32.1884 	EXP 	response_no: texRes = 128.0
32.1971 	EXP 	cue_file2: texRes = 128.0
32.1971 	EXP 	response_yes: texRes = 128.0
32.1971 	EXP 	response_no: texRes = 128.0
32.2072 	EXP 	cue_file2: texRes = 128.0
32.2072 	EXP 	response_yes: texRes = 128.0
32.2072 	EXP 	response_no: texRes = 128.0
32.2211 	EXP 	cue_file2: texRes = 128.0
32.2211 	EXP 	response_yes: texRes = 128.0
32.2211 	EXP 	response_no: texRes = 128.0
32.2298 	EXP 	cue_file2: texRes = 128.0
32.2298 	EXP 	response_yes: texRes = 128.0
32.2298 	EXP 	response_no: texRes = 128.0
32.2546 	EXP 	cue_file2: texRes = 128.0
32.2546 	EXP 	response_yes: texRes = 128.0
32.2546 	EXP 	response_no: texRes = 128.0
32.2719 	EXP 	cue_file2: texRes = 128.0
32.2719 	EXP 	response_yes: texRes = 128.0
32.2719 	EXP 	response_no: texRes = 128.0
32.2809 	EXP 	cue_file2: texRes = 128.0
32.2809 	EXP 	response_yes: texRes = 128.0
32.2809 	EXP 	response_no: texRes = 128.0
32.2906 	EXP 	cue_file2: texRes = 128.0
32.2906 	EXP 	response_yes: texRes = 128.0
32.2906 	EXP 	response_no: texRes = 128.0
32.3049 	EXP 	cue_file2: texRes = 128.0
32.3049 	EXP 	response_yes: texRes = 128.0
32.3049 	EXP 	response_no: texRes = 128.0
32.3137 	EXP 	cue_file2: texRes = 128.0
32.3137 	EXP 	response_yes: texRes = 128.0
32.3137 	EXP 	response_no: texRes = 128.0
32.3243 	EXP 	cue_file2: texRes = 128.0
32.3243 	EXP 	response_yes: texRes = 128.0
32.3243 	EXP 	response_no: texRes = 128.0
32.3397 	EXP 	New trial (rep=0, index=4): OrderedDict([('Trial', 4), ('Order', 'First_Order'), ('Block', 1.0), ('Type', 'audwhere'), ('Stimuli_File1', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File2', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File3', 'stimulus/audwhere_stim/right_toward_250h.wav'), ('Stimuli_File4', 'stimulus/audwhere_stim/right_toward_250h.wav'), ('Cue_File1', 'stimulus/audwhere_stim/blank_white.png'), ('Cue_File2', 'stimulus/soundcheck_stim/right_box.png'), ('Response_File_Yes', 'stimulus/soundcheck_stim/right_yes.png'), ('Response_File_No', 'stimulus/soundcheck_stim/right_no.png'), ('Match', 'None'), ('Cue_Dimension', 'Right'), ('Pair1_Dimension', 'None'), ('Pair2_Dimension', 'Right'), ('Key', 1), ('Cue1_Duration', 0), ('Cue1_Onset', 0), ('Cue2_Duration', 5.25), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.25), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.25), ('ResponseNo_Onset', 0), ('ITI_Within', 0), ('ITI_Between', 0.75), ('Image1_Duration', 0), ('Image1_Onset', 0), ('Image2_Duration', 0), ('Image2_Onset', 0), ('Image3_Duration', 0.0), ('Image3_Onset', 0), ('Image4_Duration', 5.25), ('Image4_Onset', 0), ('Sound1_Duration', 0), ('Sound1_Onset', 0), ('Sound2_Duration', 0), ('Sound2_Onset', 0), ('Sound3_Duration', 1), ('Sound3_Onset', 0.5), ('Sound4_Duration', 1), ('Sound4_Onset', 2.125), ('Fixation_Duration', 0)])
32.4075 	EXP 	cue_file2: texRes = 128.0
32.4075 	EXP 	response_yes: texRes = 128.0
32.4075 	EXP 	response_no: texRes = 128.0
32.4075 	EXP 	iti_blank: autoDraw = False
32.4075 	EXP 	fixation_text: autoDraw = False
32.4075 	EXP 	left_text: autoDraw = False
32.4075 	EXP 	right_text: autoDraw = False
32.4075 	EXP 	cue_file2: autoDraw = False
32.4075 	EXP 	response_yes: autoDraw = False
32.4075 	EXP 	response_no: autoDraw = False
32.4075 	EXP 	iti_blank: autoDraw = False
32.4075 	EXP 	cue_file2: texRes = 128.0
32.4075 	EXP 	response_yes: texRes = 128.0
32.4075 	EXP 	response_no: texRes = 128.0
32.4075 	EXP 	cue_file1: ori = 0.0
32.4075 	EXP 	cue_file1: image = 'stimulus/audwhere_stim/blank_white.png'
32.4075 	EXP 	image_1: ori = 0.0
32.4075 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
32.4075 	EXP 	image_2: ori = 0.0
32.4075 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
32.4075 	EXP 	sound_icon1: ori = 0.0
32.4075 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
32.4075 	EXP 	sound_icon2: ori = 0.0
32.4075 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
32.4075 	EXP 	cue_file1: autoDraw = True
32.4075 	EXP 	cue_file1: autoDraw = False
32.4075 	EXP 	image_1: autoDraw = True
32.4075 	EXP 	image_1: autoDraw = False
32.4075 	EXP 	image_2: autoDraw = True
32.4075 	EXP 	image_2: autoDraw = False
32.4075 	EXP 	sound_icon1: autoDraw = True
32.4075 	EXP 	sound_icon1: autoDraw = False
32.4075 	EXP 	sound_icon2: autoDraw = True
32.4075 	EXP 	sound_icon2: autoDraw = False
32.4075 	EXP 	cue_file1: autoDraw = False
32.4075 	EXP 	image_1: autoDraw = False
32.4075 	EXP 	image_2: autoDraw = False
32.4075 	EXP 	sound_icon1: autoDraw = False
32.4075 	EXP 	sound_icon2: autoDraw = False
32.4075 	EXP 	image_blank_1: autoDraw = True
32.4075 	EXP 	image_blank_1: autoDraw = False
32.4075 	EXP 	image_blank_1: autoDraw = False
32.4075 	EXP 	cue_file2: ori = 0.0
32.4075 	EXP 	cue_file2: image = 'stimulus/soundcheck_stim/right_box.png'
32.4075 	EXP 	response_yes: ori = 0.0
32.4075 	EXP 	response_no: ori = 0.0
32.4075 	EXP 	cue_file2: texRes = 128.0
32.4075 	EXP 	response_yes: texRes = 128.0
32.4075 	EXP 	response_no: texRes = 128.0
32.4075 	EXP 	fixation_text: autoDraw = True
32.4075 	EXP 	fixation_text: autoDraw = False
32.4075 	EXP 	left_text: autoDraw = True
32.4075 	EXP 	left_text: autoDraw = False
32.4075 	EXP 	right_text: autoDraw = True
32.4075 	EXP 	cue_file2: autoDraw = True
32.4075 	EXP 	response_yes: autoDraw = True
32.4075 	EXP 	response_no: autoDraw = True
32.4220 	EXP 	cue_file2: texRes = 128.0
32.4220 	EXP 	response_yes: texRes = 128.0
32.4220 	EXP 	response_no: texRes = 128.0
32.4363 	EXP 	cue_file2: texRes = 128.0
32.4363 	EXP 	response_yes: texRes = 128.0
32.4363 	EXP 	response_no: texRes = 128.0
32.4504 	EXP 	cue_file2: texRes = 128.0
32.4504 	EXP 	response_yes: texRes = 128.0
32.4504 	EXP 	response_no: texRes = 128.0
32.4654 	EXP 	cue_file2: texRes = 128.0
32.4654 	EXP 	response_yes: texRes = 128.0
32.4654 	EXP 	response_no: texRes = 128.0
32.4795 	EXP 	cue_file2: texRes = 128.0
32.4795 	EXP 	response_yes: texRes = 128.0
32.4795 	EXP 	response_no: texRes = 128.0
32.4938 	EXP 	cue_file2: texRes = 128.0
32.4938 	EXP 	response_yes: texRes = 128.0
32.4938 	EXP 	response_no: texRes = 128.0
32.5080 	EXP 	cue_file2: texRes = 128.0
32.5080 	EXP 	response_yes: texRes = 128.0
32.5080 	EXP 	response_no: texRes = 128.0
32.5386 	EXP 	cue_file2: texRes = 128.0
32.5386 	EXP 	response_yes: texRes = 128.0
32.5386 	EXP 	response_no: texRes = 128.0
32.5554 	EXP 	cue_file2: texRes = 128.0
32.5554 	EXP 	response_yes: texRes = 128.0
32.5554 	EXP 	response_no: texRes = 128.0
32.5695 	EXP 	cue_file2: texRes = 128.0
32.5695 	EXP 	response_yes: texRes = 128.0
32.5695 	EXP 	response_no: texRes = 128.0
32.5836 	EXP 	cue_file2: texRes = 128.0
32.5836 	EXP 	response_yes: texRes = 128.0
32.5836 	EXP 	response_no: texRes = 128.0
32.5976 	EXP 	cue_file2: texRes = 128.0
32.5976 	EXP 	response_yes: texRes = 128.0
32.5976 	EXP 	response_no: texRes = 128.0
32.6118 	EXP 	cue_file2: texRes = 128.0
32.6118 	EXP 	response_yes: texRes = 128.0
32.6118 	EXP 	response_no: texRes = 128.0
32.6263 	EXP 	cue_file2: texRes = 128.0
32.6263 	EXP 	response_yes: texRes = 128.0
32.6263 	EXP 	response_no: texRes = 128.0
32.6413 	EXP 	cue_file2: texRes = 128.0
32.6413 	EXP 	response_yes: texRes = 128.0
32.6413 	EXP 	response_no: texRes = 128.0
32.6558 	EXP 	cue_file2: texRes = 128.0
32.6558 	EXP 	response_yes: texRes = 128.0
32.6558 	EXP 	response_no: texRes = 128.0
32.6701 	EXP 	cue_file2: texRes = 128.0
32.6701 	EXP 	response_yes: texRes = 128.0
32.6701 	EXP 	response_no: texRes = 128.0
32.6843 	EXP 	cue_file2: texRes = 128.0
32.6843 	EXP 	response_yes: texRes = 128.0
32.6843 	EXP 	response_no: texRes = 128.0
32.6985 	EXP 	cue_file2: texRes = 128.0
32.6985 	EXP 	response_yes: texRes = 128.0
32.6985 	EXP 	response_no: texRes = 128.0
32.7126 	EXP 	cue_file2: texRes = 128.0
32.7126 	EXP 	response_yes: texRes = 128.0
32.7126 	EXP 	response_no: texRes = 128.0
32.7267 	EXP 	cue_file2: texRes = 128.0
32.7267 	EXP 	response_yes: texRes = 128.0
32.7267 	EXP 	response_no: texRes = 128.0
32.7415 	EXP 	cue_file2: texRes = 128.0
32.7415 	EXP 	response_yes: texRes = 128.0
32.7415 	EXP 	response_no: texRes = 128.0
32.7557 	EXP 	cue_file2: texRes = 128.0
32.7557 	EXP 	response_yes: texRes = 128.0
32.7557 	EXP 	response_no: texRes = 128.0
32.7698 	EXP 	cue_file2: texRes = 128.0
32.7698 	EXP 	response_yes: texRes = 128.0
32.7698 	EXP 	response_no: texRes = 128.0
32.7839 	EXP 	cue_file2: texRes = 128.0
32.7839 	EXP 	response_yes: texRes = 128.0
32.7839 	EXP 	response_no: texRes = 128.0
32.7980 	EXP 	cue_file2: texRes = 128.0
32.7980 	EXP 	response_yes: texRes = 128.0
32.7980 	EXP 	response_no: texRes = 128.0
32.8121 	EXP 	cue_file2: texRes = 128.0
32.8121 	EXP 	response_yes: texRes = 128.0
32.8121 	EXP 	response_no: texRes = 128.0
32.8262 	DATA 	Keypress: 2
32.8274 	EXP 	cue_file2: texRes = 128.0
32.8274 	EXP 	response_yes: texRes = 128.0
32.8274 	EXP 	response_no: texRes = 128.0
32.8418 	EXP 	cue_file2: texRes = 128.0
32.8418 	EXP 	response_yes: texRes = 128.0
32.8418 	EXP 	response_no: texRes = 128.0
32.8560 	EXP 	cue_file2: texRes = 128.0
32.8560 	EXP 	response_yes: texRes = 128.0
32.8560 	EXP 	response_no: texRes = 128.0
32.8701 	EXP 	cue_file2: texRes = 128.0
32.8701 	EXP 	response_yes: texRes = 128.0
32.8701 	EXP 	response_no: texRes = 128.0
32.8842 	EXP 	cue_file2: texRes = 128.0
32.8842 	EXP 	response_yes: texRes = 128.0
32.8842 	EXP 	response_no: texRes = 128.0
32.8984 	EXP 	cue_file2: texRes = 128.0
32.8984 	EXP 	response_yes: texRes = 128.0
32.8984 	EXP 	response_no: texRes = 128.0
32.9126 	EXP 	cue_file2: texRes = 128.0
32.9126 	EXP 	response_yes: texRes = 128.0
32.9126 	EXP 	response_no: texRes = 128.0
32.9268 	EXP 	cue_file2: texRes = 128.0
32.9268 	EXP 	response_yes: texRes = 128.0
32.9268 	EXP 	response_no: texRes = 128.0
32.9418 	EXP 	cue_file2: texRes = 128.0
32.9418 	EXP 	response_yes: texRes = 128.0
32.9418 	EXP 	response_no: texRes = 128.0
32.9729 	EXP 	cue_file2: texRes = 128.0
32.9729 	EXP 	response_yes: texRes = 128.0
32.9729 	EXP 	response_no: texRes = 128.0
32.9895 	EXP 	cue_file2: texRes = 128.0
32.9895 	EXP 	response_yes: texRes = 128.0
32.9895 	EXP 	response_no: texRes = 128.0
33.0045 	EXP 	cue_file2: texRes = 128.0
33.0045 	EXP 	response_yes: texRes = 128.0
33.0045 	EXP 	response_no: texRes = 128.0
33.0188 	EXP 	cue_file2: texRes = 128.0
33.0188 	EXP 	response_yes: texRes = 128.0
33.0188 	EXP 	response_no: texRes = 128.0
33.0332 	EXP 	cue_file2: texRes = 128.0
33.0332 	EXP 	response_yes: texRes = 128.0
33.0332 	EXP 	response_no: texRes = 128.0
33.0476 	EXP 	cue_file2: texRes = 128.0
33.0476 	EXP 	response_yes: texRes = 128.0
33.0476 	EXP 	response_no: texRes = 128.0
33.0615 	EXP 	cue_file2: texRes = 128.0
33.0615 	EXP 	response_yes: texRes = 128.0
33.0615 	EXP 	response_no: texRes = 128.0
33.0757 	EXP 	cue_file2: texRes = 128.0
33.0757 	EXP 	response_yes: texRes = 128.0
33.0757 	EXP 	response_no: texRes = 128.0
33.0900 	EXP 	cue_file2: texRes = 128.0
33.0900 	EXP 	response_yes: texRes = 128.0
33.0900 	EXP 	response_no: texRes = 128.0
33.1043 	EXP 	cue_file2: texRes = 128.0
33.1043 	EXP 	response_yes: texRes = 128.0
33.1043 	EXP 	response_no: texRes = 128.0
33.1184 	EXP 	cue_file2: texRes = 128.0
33.1184 	EXP 	response_yes: texRes = 128.0
33.1184 	EXP 	response_no: texRes = 128.0
33.1324 	EXP 	cue_file2: texRes = 128.0
33.1324 	EXP 	response_yes: texRes = 128.0
33.1324 	EXP 	response_no: texRes = 128.0
33.1466 	EXP 	cue_file2: texRes = 128.0
33.1466 	EXP 	response_yes: texRes = 128.0
33.1466 	EXP 	response_no: texRes = 128.0
33.1609 	EXP 	cue_file2: texRes = 128.0
33.1609 	EXP 	response_yes: texRes = 128.0
33.1609 	EXP 	response_no: texRes = 128.0
33.1757 	EXP 	cue_file2: texRes = 128.0
33.1757 	EXP 	response_yes: texRes = 128.0
33.1757 	EXP 	response_no: texRes = 128.0
33.1901 	EXP 	cue_file2: texRes = 128.0
33.1901 	EXP 	response_yes: texRes = 128.0
33.1901 	EXP 	response_no: texRes = 128.0
33.2043 	EXP 	cue_file2: texRes = 128.0
33.2043 	EXP 	response_yes: texRes = 128.0
33.2043 	EXP 	response_no: texRes = 128.0
33.2186 	EXP 	cue_file2: texRes = 128.0
33.2186 	EXP 	response_yes: texRes = 128.0
33.2186 	EXP 	response_no: texRes = 128.0
33.2327 	EXP 	cue_file2: texRes = 128.0
33.2327 	EXP 	response_yes: texRes = 128.0
33.2327 	EXP 	response_no: texRes = 128.0
33.2469 	EXP 	cue_file2: texRes = 128.0
33.2469 	EXP 	response_yes: texRes = 128.0
33.2469 	EXP 	response_no: texRes = 128.0
33.2612 	EXP 	cue_file2: texRes = 128.0
33.2612 	EXP 	response_yes: texRes = 128.0
33.2612 	EXP 	response_no: texRes = 128.0
33.2760 	EXP 	cue_file2: texRes = 128.0
33.2760 	EXP 	response_yes: texRes = 128.0
33.2760 	EXP 	response_no: texRes = 128.0
33.2903 	EXP 	cue_file2: texRes = 128.0
