0.6814 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
571.0669 	EXP 	image_4: texRes = 128.0
571.0669 	EXP 	cue_file2: texRes = 128.0
571.0669 	EXP 	response_yes: texRes = 128.0
571.0669 	EXP 	response_no: texRes = 128.0
571.0669 	EXP 	cue_file2: autoDraw = False
571.0669 	EXP 	response_yes: autoDraw = False
571.0669 	EXP 	response_no: autoDraw = False
571.0818 	EXP 	image_3: texRes = 128.0
571.0818 	EXP 	image_4: texRes = 128.0
571.0818 	EXP 	cue_file2: texRes = 128.0
571.0818 	EXP 	response_yes: texRes = 128.0
571.0818 	EXP 	response_no: texRes = 128.0
571.0968 	EXP 	image_3: texRes = 128.0
571.0968 	EXP 	image_4: texRes = 128.0
571.0968 	EXP 	cue_file2: texRes = 128.0
571.0968 	EXP 	response_yes: texRes = 128.0
571.0968 	EXP 	response_no: texRes = 128.0
571.1115 	EXP 	image_3: texRes = 128.0
571.1115 	EXP 	image_4: texRes = 128.0
571.1115 	EXP 	cue_file2: texRes = 128.0
571.1115 	EXP 	response_yes: texRes = 128.0
571.1115 	EXP 	response_no: texRes = 128.0
571.1269 	EXP 	image_3: texRes = 128.0
571.1269 	EXP 	image_4: texRes = 128.0
571.1269 	EXP 	cue_file2: texRes = 128.0
571.1269 	EXP 	response_yes: texRes = 128.0
571.1269 	EXP 	response_no: texRes = 128.0
571.1269 	EXP 	iti_blank: autoDraw = True
571.1419 	EXP 	image_3: texRes = 128.0
571.1419 	EXP 	image_4: texRes = 128.0
571.1419 	EXP 	cue_file2: texRes = 128.0
571.1419 	EXP 	response_yes: texRes = 128.0
571.1419 	EXP 	response_no: texRes = 128.0
571.1580 	EXP 	image_3: texRes = 128.0
571.1580 	EXP 	image_4: texRes = 128.0
571.1580 	EXP 	cue_file2: texRes = 128.0
571.1580 	EXP 	response_yes: texRes = 128.0
571.1580 	EXP 	response_no: texRes = 128.0
571.1891 	EXP 	image_3: texRes = 128.0
571.1891 	EXP 	image_4: texRes = 128.0
571.1891 	EXP 	cue_file2: texRes = 128.0
571.1891 	EXP 	response_yes: texRes = 128.0
571.1891 	EXP 	response_no: texRes = 128.0
571.2059 	EXP 	image_3: texRes = 128.0
571.2059 	EXP 	image_4: texRes = 128.0
571.2059 	EXP 	cue_file2: texRes = 128.0
571.2059 	EXP 	response_yes: texRes = 128.0
571.2059 	EXP 	response_no: texRes = 128.0
571.2208 	EXP 	image_3: texRes = 128.0
571.2208 	EXP 	image_4: texRes = 128.0
571.2208 	EXP 	cue_file2: texRes = 128.0
571.2208 	EXP 	response_yes: texRes = 128.0
571.2208 	EXP 	response_no: texRes = 128.0
571.2358 	EXP 	image_3: texRes = 128.0
571.2358 	EXP 	image_4: texRes = 128.0
571.2358 	EXP 	cue_file2: texRes = 128.0
571.2358 	EXP 	response_yes: texRes = 128.0
571.2358 	EXP 	response_no: texRes = 128.0
571.2508 	EXP 	image_3: texRes = 128.0
571.2508 	EXP 	image_4: texRes = 128.0
571.2508 	EXP 	cue_file2: texRes = 128.0
571.2508 	EXP 	response_yes: texRes = 128.0
571.2508 	EXP 	response_no: texRes = 128.0
571.2657 	EXP 	image_3: texRes = 128.0
571.2657 	EXP 	image_4: texRes = 128.0
571.2657 	EXP 	cue_file2: texRes = 128.0
571.2657 	EXP 	response_yes: texRes = 128.0
571.2657 	EXP 	response_no: texRes = 128.0
571.2808 	EXP 	image_3: texRes = 128.0
571.2808 	EXP 	image_4: texRes = 128.0
571.2808 	EXP 	cue_file2: texRes = 128.0
571.2808 	EXP 	response_yes: texRes = 128.0
571.2808 	EXP 	response_no: texRes = 128.0
571.2958 	EXP 	image_3: texRes = 128.0
571.2958 	EXP 	image_4: texRes = 128.0
571.2958 	EXP 	cue_file2: texRes = 128.0
571.2958 	EXP 	response_yes: texRes = 128.0
571.2958 	EXP 	response_no: texRes = 128.0
571.3107 	EXP 	image_3: texRes = 128.0
571.3107 	EXP 	image_4: texRes = 128.0
571.3107 	EXP 	cue_file2: texRes = 128.0
571.3107 	EXP 	response_yes: texRes = 128.0
571.3107 	EXP 	response_no: texRes = 128.0
571.3256 	EXP 	image_3: texRes = 128.0
571.3256 	EXP 	image_4: texRes = 128.0
571.3256 	EXP 	cue_file2: texRes = 128.0
571.3256 	EXP 	response_yes: texRes = 128.0
571.3256 	EXP 	response_no: texRes = 128.0
571.3429 	EXP 	image_3: texRes = 128.0
571.3429 	EXP 	image_4: texRes = 128.0
571.3429 	EXP 	cue_file2: texRes = 128.0
571.3429 	EXP 	response_yes: texRes = 128.0
571.3429 	EXP 	response_no: texRes = 128.0
571.3594 	EXP 	image_3: texRes = 128.0
571.3594 	EXP 	image_4: texRes = 128.0
571.3594 	EXP 	cue_file2: texRes = 128.0
571.3594 	EXP 	response_yes: texRes = 128.0
571.3594 	EXP 	response_no: texRes = 128.0
571.3751 	EXP 	image_3: texRes = 128.0
571.3751 	EXP 	image_4: texRes = 128.0
571.3751 	EXP 	cue_file2: texRes = 128.0
571.3751 	EXP 	response_yes: texRes = 128.0
571.3751 	EXP 	response_no: texRes = 128.0
571.4062 	EXP 	image_3: texRes = 128.0
571.4062 	EXP 	image_4: texRes = 128.0
571.4062 	EXP 	cue_file2: texRes = 128.0
571.4062 	EXP 	response_yes: texRes = 128.0
571.4062 	EXP 	response_no: texRes = 128.0
571.4231 	EXP 	image_3: texRes = 128.0
571.4231 	EXP 	image_4: texRes = 128.0
571.4231 	EXP 	cue_file2: texRes = 128.0
571.4231 	EXP 	response_yes: texRes = 128.0
571.4231 	EXP 	response_no: texRes = 128.0
571.4381 	EXP 	image_3: texRes = 128.0
571.4381 	EXP 	image_4: texRes = 128.0
571.4381 	EXP 	cue_file2: texRes = 128.0
571.4381 	EXP 	response_yes: texRes = 128.0
571.4381 	EXP 	response_no: texRes = 128.0
571.4530 	EXP 	image_3: texRes = 128.0
571.4530 	EXP 	image_4: texRes = 128.0
571.4530 	EXP 	cue_file2: texRes = 128.0
571.4530 	EXP 	response_yes: texRes = 128.0
571.4530 	EXP 	response_no: texRes = 128.0
571.4678 	EXP 	image_3: texRes = 128.0
571.4678 	EXP 	image_4: texRes = 128.0
571.4678 	EXP 	cue_file2: texRes = 128.0
571.4678 	EXP 	response_yes: texRes = 128.0
571.4678 	EXP 	response_no: texRes = 128.0
571.4829 	EXP 	image_3: texRes = 128.0
571.4829 	EXP 	image_4: texRes = 128.0
571.4829 	EXP 	cue_file2: texRes = 128.0
571.4829 	EXP 	response_yes: texRes = 128.0
571.4829 	EXP 	response_no: texRes = 128.0
571.4978 	EXP 	image_3: texRes = 128.0
571.4978 	EXP 	image_4: texRes = 128.0
571.4978 	EXP 	cue_file2: texRes = 128.0
571.4978 	EXP 	response_yes: texRes = 128.0
571.4978 	EXP 	response_no: texRes = 128.0
571.5127 	EXP 	image_3: texRes = 128.0
571.5127 	EXP 	image_4: texRes = 128.0
571.5127 	EXP 	cue_file2: texRes = 128.0
571.5127 	EXP 	response_yes: texRes = 128.0
571.5127 	EXP 	response_no: texRes = 128.0
571.5277 	EXP 	image_3: texRes = 128.0
571.5277 	EXP 	image_4: texRes = 128.0
571.5277 	EXP 	cue_file2: texRes = 128.0
571.5277 	EXP 	response_yes: texRes = 128.0
571.5277 	EXP 	response_no: texRes = 128.0
571.5427 	EXP 	image_3: texRes = 128.0
571.5427 	EXP 	image_4: texRes = 128.0
571.5427 	EXP 	cue_file2: texRes = 128.0
571.5427 	EXP 	response_yes: texRes = 128.0
571.5427 	EXP 	response_no: texRes = 128.0
571.5595 	EXP 	image_3: texRes = 128.0
571.5595 	EXP 	image_4: texRes = 128.0
571.5595 	EXP 	cue_file2: texRes = 128.0
571.5595 	EXP 	response_yes: texRes = 128.0
571.5595 	EXP 	response_no: texRes = 128.0
571.5756 	EXP 	image_3: texRes = 128.0
571.5756 	EXP 	image_4: texRes = 128.0
571.5756 	EXP 	cue_file2: texRes = 128.0
571.5756 	EXP 	response_yes: texRes = 128.0
571.5756 	EXP 	response_no: texRes = 128.0
571.5923 	EXP 	image_3: texRes = 128.0
571.5923 	EXP 	image_4: texRes = 128.0
571.5923 	EXP 	cue_file2: texRes = 128.0
571.5923 	EXP 	response_yes: texRes = 128.0
571.5923 	EXP 	response_no: texRes = 128.0
571.6236 	EXP 	image_3: texRes = 128.0
571.6236 	EXP 	image_4: texRes = 128.0
571.6236 	EXP 	cue_file2: texRes = 128.0
571.6236 	EXP 	response_yes: texRes = 128.0
571.6236 	EXP 	response_no: texRes = 128.0
571.6401 	EXP 	image_3: texRes = 128.0
571.6401 	EXP 	image_4: texRes = 128.0
571.6401 	EXP 	cue_file2: texRes = 128.0
571.6401 	EXP 	response_yes: texRes = 128.0
571.6401 	EXP 	response_no: texRes = 128.0
571.6550 	EXP 	image_3: texRes = 128.0
571.6550 	EXP 	image_4: texRes = 128.0
571.6550 	EXP 	cue_file2: texRes = 128.0
571.6550 	EXP 	response_yes: texRes = 128.0
571.6550 	EXP 	response_no: texRes = 128.0
571.6698 	EXP 	image_3: texRes = 128.0
571.6698 	EXP 	image_4: texRes = 128.0
571.6698 	EXP 	cue_file2: texRes = 128.0
571.6698 	EXP 	response_yes: texRes = 128.0
571.6698 	EXP 	response_no: texRes = 128.0
571.6847 	DATA 	Keypress: 5
571.6860 	EXP 	image_3: texRes = 128.0
571.6860 	EXP 	image_4: texRes = 128.0
571.6860 	EXP 	cue_file2: texRes = 128.0
571.6860 	EXP 	response_yes: texRes = 128.0
571.6860 	EXP 	response_no: texRes = 128.0
571.7012 	EXP 	image_3: texRes = 128.0
571.7012 	EXP 	image_4: texRes = 128.0
571.7012 	EXP 	cue_file2: texRes = 128.0
571.7012 	EXP 	response_yes: texRes = 128.0
571.7012 	EXP 	response_no: texRes = 128.0
571.7162 	EXP 	image_3: texRes = 128.0
571.7162 	EXP 	image_4: texRes = 128.0
571.7162 	EXP 	cue_file2: texRes = 128.0
571.7162 	EXP 	response_yes: texRes = 128.0
571.7162 	EXP 	response_no: texRes = 128.0
571.7312 	EXP 	image_3: texRes = 128.0
571.7312 	EXP 	image_4: texRes = 128.0
571.7312 	EXP 	cue_file2: texRes = 128.0
571.7312 	EXP 	response_yes: texRes = 128.0
571.7312 	EXP 	response_no: texRes = 128.0
571.7463 	EXP 	image_3: texRes = 128.0
571.7463 	EXP 	image_4: texRes = 128.0
571.7463 	EXP 	cue_file2: texRes = 128.0
571.7463 	EXP 	response_yes: texRes = 128.0
571.7463 	EXP 	response_no: texRes = 128.0
571.7614 	EXP 	image_3: texRes = 128.0
571.7614 	EXP 	image_4: texRes = 128.0
571.7614 	EXP 	cue_file2: texRes = 128.0
571.7614 	EXP 	response_yes: texRes = 128.0
571.7614 	EXP 	response_no: texRes = 128.0
571.7764 	EXP 	image_3: texRes = 128.0
571.7764 	EXP 	image_4: texRes = 128.0
571.7764 	EXP 	cue_file2: texRes = 128.0
571.7764 	EXP 	response_yes: texRes = 128.0
571.7764 	EXP 	response_no: texRes = 128.0
571.7932 	EXP 	image_3: texRes = 128.0
571.7932 	EXP 	image_4: texRes = 128.0
571.7932 	EXP 	cue_file2: texRes = 128.0
571.7932 	EXP 	response_yes: texRes = 128.0
571.7932 	EXP 	response_no: texRes = 128.0
571.8093 	EXP 	image_3: texRes = 128.0
571.8093 	EXP 	image_4: texRes = 128.0
571.8093 	EXP 	cue_file2: texRes = 128.0
571.8093 	EXP 	response_yes: texRes = 128.0
571.8093 	EXP 	response_no: texRes = 128.0
571.8408 	EXP 	image_3: texRes = 128.0
571.8408 	EXP 	image_4: texRes = 128.0
571.8408 	EXP 	cue_file2: texRes = 128.0
571.8408 	EXP 	response_yes: texRes = 128.0
571.8408 	EXP 	response_no: texRes = 128.0
571.8572 	EXP 	image_3: texRes = 128.0
571.8572 	EXP 	image_4: texRes = 128.0
571.8572 	EXP 	cue_file2: texRes = 128.0
571.8572 	EXP 	response_yes: texRes = 128.0
571.8572 	EXP 	response_no: texRes = 128.0
571.8849 	EXP 	New trial (rep=0, index=63): OrderedDict([('Trial', 48), ('Order', 'Second_Order'), ('Block', 8.0), ('Type', 'viswhat'), ('Stimuli_File1', 'stimulus/viswhat_stim/land_vehicle-rv.png'), ('Stimuli_File2', 'stimulus/viswhat_stim/water_vehicle-cargoboat.png'), ('Stimuli_File3', 'stimulus/viswhat_stim/water_animal-squid.png'), ('Stimuli_File4', 'stimulus/viswhat_stim/land_animal-dog.png'), ('Cue_File1', 'stimulus/viswhere_stim/match_blank.png'), ('Cue_File2', 'stimulus/viswhere_stim/match_box.png'), ('Response_File_Yes', 'stimulus/viswhere_stim/match_yes.png'), ('Response_File_No', 'stimulus/viswhere_stim/match_no.png'), ('Match', 1.0), ('Cue_Dimension', 'Match'), ('Pair1_Dimension', 'Type'), ('Pair2_Dimension', 'Type'), ('Key', 1), ('Cue1_Duration', 5.125), ('Cue1_Onset', 0), ('Cue2_Duration', 5.125), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.125), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.125), ('ResponseNo_Onset', 0), ('ITI_Within', 0.625), ('ITI_Between', 0.625), ('Image1_Duration', 1), ('Image1_Onset', 0.5), ('Image2_Duration', 1), ('Image2_Onset', 2.125), ('Image3_Duration', 1), ('Image3_Onset', 0.5), ('Image4_Duration', 1), ('Image4_Onset', 2.125), ('Sound1_Duration', 0), ('Sound1_Onset', 0), ('Sound2_Duration', 0), ('Sound2_Onset', 0), ('Sound3_Duration', 0), ('Sound3_Onset', 0), ('Sound4_Duration', 0), ('Sound4_Onset', 0), ('Fixation_Duration', 0)])
571.9023 	EXP 	image_3: texRes = 128.0
571.9023 	EXP 	image_4: texRes = 128.0
571.9023 	EXP 	cue_file2: texRes = 128.0
571.9023 	EXP 	response_yes: texRes = 128.0
571.9023 	EXP 	response_no: texRes = 128.0
571.9023 	EXP 	fixation_text: autoDraw = False
571.9023 	EXP 	cue_file2: autoDraw = False
571.9023 	EXP 	image_3: autoDraw = False
571.9023 	EXP 	image_4: autoDraw = False
571.9023 	EXP 	sound_icon3: autoDraw = False
571.9023 	EXP 	sound_icon4: autoDraw = False
571.9023 	EXP 	response_yes: autoDraw = False
571.9023 	EXP 	response_no: autoDraw = False
571.9023 	EXP 	iti_blank: autoDraw = False
571.9023 	EXP 	image_3: texRes = 128.0
571.9023 	EXP 	image_4: texRes = 128.0
571.9023 	EXP 	cue_file2: texRes = 128.0
571.9023 	EXP 	response_yes: texRes = 128.0
571.9023 	EXP 	response_no: texRes = 128.0
571.9023 	EXP 	cue_file1: ori = 0.0
571.9023 	EXP 	cue_file1: image = 'stimulus/viswhere_stim/match_blank.png'
571.9023 	EXP 	image_1: ori = 0.0
571.9023 	EXP 	image_1: image = 'stimulus/viswhat_stim/land_vehicle-rv.png'
571.9023 	EXP 	image_2: ori = 0.0
571.9023 	EXP 	image_2: image = 'stimulus/viswhat_stim/water_vehicle-cargoboat.png'
571.9023 	EXP 	sound_icon1: ori = 0.0
571.9023 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
571.9023 	EXP 	sound_icon2: ori = 0.0
571.9023 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
571.9023 	EXP 	cue_file1: autoDraw = True
571.9023 	EXP 	sound_icon1: autoDraw = True
571.9023 	EXP 	sound_icon1: autoDraw = False
571.9023 	EXP 	sound_icon2: autoDraw = True
571.9023 	EXP 	sound_icon2: autoDraw = False
572.3798 	EXP 	image_1: autoDraw = True
573.3781 	EXP 	image_1: autoDraw = False
573.6876 	DATA 	Keypress: 5
574.0000 	EXP 	image_2: autoDraw = True
574.9986 	EXP 	image_2: autoDraw = False
575.6883 	DATA 	Keypress: 5
577.0245 	EXP 	cue_file1: autoDraw = False
577.0245 	EXP 	cue_file1: autoDraw = False
577.0245 	EXP 	image_1: autoDraw = False
577.0245 	EXP 	image_2: autoDraw = False
577.0245 	EXP 	sound_icon1: autoDraw = False
577.0245 	EXP 	sound_icon2: autoDraw = False
577.0245 	EXP 	image_blank_1: autoDraw = True
577.7235 	DATA 	Keypress: 5
577.7252 	EXP 	image_blank_1: autoDraw = False
577.7252 	EXP 	image_blank_1: autoDraw = False
577.7252 	EXP 	cue_file2: ori = 0.0
577.7252 	EXP 	cue_file2: image = 'stimulus/viswhere_stim/match_box.png'
577.7252 	EXP 	image_3: ori = 0.0
577.7252 	EXP 	image_3: image = 'stimulus/viswhat_stim/water_animal-squid.png'
577.7252 	EXP 	image_4: ori = 0.0
577.7252 	EXP 	image_4: image = 'stimulus/viswhat_stim/land_animal-dog.png'
577.7252 	EXP 	sound_icon3: ori = 0.0
577.7252 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
577.7252 	EXP 	sound_icon4: ori = 0.0
577.7252 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
577.7252 	EXP 	response_yes: ori = 0.0
577.7252 	EXP 	response_no: ori = 0.0
577.7252 	EXP 	image_3: texRes = 128.0
577.7252 	EXP 	image_4: texRes = 128.0
577.7252 	EXP 	cue_file2: texRes = 128.0
577.7252 	EXP 	response_yes: texRes = 128.0
577.7252 	EXP 	response_no: texRes = 128.0
577.7252 	EXP 	fixation_text: autoDraw = True
577.7252 	EXP 	fixation_text: autoDraw = False
577.7252 	EXP 	cue_file2: autoDraw = True
577.7252 	EXP 	sound_icon3: autoDraw = True
577.7252 	EXP 	sound_icon3: autoDraw = False
577.7252 	EXP 	sound_icon4: autoDraw = True
577.7252 	EXP 	sound_icon4: autoDraw = False
577.7252 	EXP 	response_yes: autoDraw = True
577.7252 	EXP 	response_no: autoDraw = True
577.7569 	EXP 	image_3: texRes = 128.0
577.7569 	EXP 	image_4: texRes = 128.0
577.7569 	EXP 	cue_file2: texRes = 128.0
577.7569 	EXP 	response_yes: texRes = 128.0
577.7569 	EXP 	response_no: texRes = 128.0
577.7880 	EXP 	image_3: texRes = 128.0
577.7880 	EXP 	image_4: texRes = 128.0
577.7880 	EXP 	cue_file2: texRes = 128.0
577.7880 	EXP 	response_yes: texRes = 128.0
577.7880 	EXP 	response_no: texRes = 128.0
577.8188 	EXP 	image_3: texRes = 128.0
577.8188 	EXP 	image_4: texRes = 128.0
577.8188 	EXP 	cue_file2: texRes = 128.0
577.8188 	EXP 	response_yes: texRes = 128.0
577.8188 	EXP 	response_no: texRes = 128.0
577.8499 	EXP 	image_3: texRes = 128.0
577.8499 	EXP 	image_4: texRes = 128.0
577.8499 	EXP 	cue_file2: texRes = 128.0
577.8499 	EXP 	response_yes: texRes = 128.0
577.8499 	EXP 	response_no: texRes = 128.0
577.8810 	EXP 	image_3: texRes = 128.0
577.8810 	EXP 	image_4: texRes = 128.0
577.8810 	EXP 	cue_file2: texRes = 128.0
577.8810 	EXP 	response_yes: texRes = 128.0
577.8810 	EXP 	response_no: texRes = 128.0
577.9121 	EXP 	image_3: texRes = 128.0
577.9121 	EXP 	image_4: texRes = 128.0
577.9121 	EXP 	cue_file2: texRes = 128.0
577.9121 	EXP 	response_yes: texRes = 128.0
577.9121 	EXP 	response_no: texRes = 128.0
577.9435 	EXP 	image_3: texRes = 128.0
577.9435 	EXP 	image_4: texRes = 128.0
577.9435 	EXP 	cue_file2: texRes = 128.0
577.9435 	EXP 	response_yes: texRes = 128.0
577.9435 	EXP 	response_no: texRes = 128.0
577.9743 	EXP 	image_3: texRes = 128.0
577.9743 	EXP 	image_4: texRes = 128.0
577.9743 	EXP 	cue_file2: texRes = 128.0
577.9743 	EXP 	response_yes: texRes = 128.0
577.9743 	EXP 	response_no: texRes = 128.0
578.0054 	EXP 	image_3: texRes = 128.0
578.0054 	EXP 	image_4: texRes = 128.0
578.0054 	EXP 	cue_file2: texRes = 128.0
578.0054 	EXP 	response_yes: texRes = 128.0
578.0054 	EXP 	response_no: texRes = 128.0
578.0362 	EXP 	image_3: texRes = 128.0
578.0362 	EXP 	image_4: texRes = 128.0
578.0362 	EXP 	cue_file2: texRes = 128.0
578.0362 	EXP 	response_yes: texRes = 128.0
578.0362 	EXP 	response_no: texRes = 128.0
578.0668 	EXP 	image_3: texRes = 128.0
578.0668 	EXP 	image_4: texRes = 128.0
578.0668 	EXP 	cue_file2: texRes = 128.0
578.0668 	EXP 	response_yes: texRes = 128.0
578.0668 	EXP 	response_no: texRes = 128.0
578.0977 	EXP 	image_3: texRes = 128.0
578.0977 	EXP 	image_4: texRes = 128.0
578.0977 	EXP 	cue_file2: texRes = 128.0
578.0977 	EXP 	response_yes: texRes = 128.0
578.0977 	EXP 	response_no: texRes = 128.0
578.1288 	EXP 	image_3: texRes = 128.0
578.1288 	EXP 	image_4: texRes = 128.0
578.1288 	EXP 	cue_file2: texRes = 128.0
578.1288 	EXP 	response_yes: texRes = 128.0
578.1288 	EXP 	response_no: texRes = 128.0
578.1600 	EXP 	image_3: texRes = 128.0
578.1600 	EXP 	image_4: texRes = 128.0
578.1600 	EXP 	cue_file2: texRes = 128.0
578.1600 	EXP 	response_yes: texRes = 128.0
578.1600 	EXP 	response_no: texRes = 128.0
578.1600 	EXP 	image_3: autoDraw = True
578.1913 	EXP 	image_3: texRes = 128.0
578.1913 	EXP 	image_4: texRes = 128.0
578.1913 	EXP 	cue_file2: texRes = 128.0
578.1913 	EXP 	response_yes: texRes = 128.0
578.1913 	EXP 	response_no: texRes = 128.0
578.2231 	EXP 	image_3: texRes = 128.0
578.2231 	EXP 	image_4: texRes = 128.0
578.2231 	EXP 	cue_file2: texRes = 128.0
578.2231 	EXP 	response_yes: texRes = 128.0
578.2231 	EXP 	response_no: texRes = 128.0
578.2544 	EXP 	image_3: texRes = 128.0
578.2544 	EXP 	image_4: texRes = 128.0
578.2544 	EXP 	cue_file2: texRes = 128.0
578.2544 	EXP 	response_yes: texRes = 128.0
578.2544 	EXP 	response_no: texRes = 128.0
578.2854 	EXP 	image_3: texRes = 128.0
578.2854 	EXP 	image_4: texRes = 128.0
578.2854 	EXP 	cue_file2: texRes = 128.0
578.2854 	EXP 	response_yes: texRes = 128.0
578.2854 	EXP 	response_no: texRes = 128.0
578.3163 	EXP 	image_3: texRes = 128.0
578.3163 	EXP 	image_4: texRes = 128.0
578.3163 	EXP 	cue_file2: texRes = 128.0
578.3163 	EXP 	response_yes: texRes = 128.0
578.3163 	EXP 	response_no: texRes = 128.0
578.3475 	EXP 	image_3: texRes = 128.0
578.3475 	EXP 	image_4: texRes = 128.0
578.3475 	EXP 	cue_file2: texRes = 128.0
578.3475 	EXP 	response_yes: texRes = 128.0
578.3475 	EXP 	response_no: texRes = 128.0
578.3785 	EXP 	image_3: texRes = 128.0
578.3785 	EXP 	image_4: texRes = 128.0
578.3785 	EXP 	cue_file2: texRes = 128.0
578.3785 	EXP 	response_yes: texRes = 128.0
578.3785 	EXP 	response_no: texRes = 128.0
578.4093 	EXP 	image_3: texRes = 128.0
578.4093 	EXP 	image_4: texRes = 128.0
578.4093 	EXP 	cue_file2: texRes = 128.0
578.4093 	EXP 	response_yes: texRes = 128.0
578.4093 	EXP 	response_no: texRes = 128.0
578.4406 	EXP 	image_3: texRes = 128.0
578.4406 	EXP 	image_4: texRes = 128.0
578.4406 	EXP 	cue_file2: texRes = 128.0
578.4406 	EXP 	response_yes: texRes = 128.0
578.4406 	EXP 	response_no: texRes = 128.0
578.4718 	EXP 	image_3: texRes = 128.0
578.4718 	EXP 	image_4: texRes = 128.0
578.4718 	EXP 	cue_file2: texRes = 128.0
578.4718 	EXP 	response_yes: texRes = 128.0
578.4718 	EXP 	response_no: texRes = 128.0
578.5034 	EXP 	image_3: texRes = 128.0
578.5034 	EXP 	image_4: texRes = 128.0
578.5034 	EXP 	cue_file2: texRes = 128.0
578.5034 	EXP 	response_yes: texRes = 128.0
578.5034 	EXP 	response_no: texRes = 128.0
578.5349 	EXP 	image_3: texRes = 128.0
578.5349 	EXP 	image_4: texRes = 128.0
578.5349 	EXP 	cue_file2: texRes = 128.0
578.5349 	EXP 	response_yes: texRes = 128.0
578.5349 	EXP 	response_no: texRes = 128.0
578.5660 	EXP 	image_3: texRes = 128.0
578.5660 	EXP 	image_4: texRes = 128.0
578.5660 	EXP 	cue_file2: texRes = 128.0
578.5660 	EXP 	response_yes: texRes = 128.0
578.5660 	EXP 	response_no: texRes = 128.0
578.5972 	EXP 	image_3: texRes = 128.0
578.5972 	EXP 	image_4: texRes = 128.0
578.5972 	EXP 	cue_file2: texRes = 128.0
578.5972 	EXP 	response_yes: texRes = 128.0
578.5972 	EXP 	response_no: texRes = 128.0
578.6283 	EXP 	image_3: texRes = 128.0
578.6283 	EXP 	image_4: texRes = 128.0
578.6283 	EXP 	cue_file2: texRes = 128.0
578.6283 	EXP 	response_yes: texRes = 128.0
578.6283 	EXP 	response_no: texRes = 128.0
578.6593 	EXP 	image_3: texRes = 128.0
578.6593 	EXP 	image_4: texRes = 128.0
578.6593 	EXP 	cue_file2: texRes = 128.0
578.6593 	EXP 	response_yes: texRes = 128.0
578.6593 	EXP 	response_no: texRes = 128.0
578.6904 	EXP 	image_3: texRes = 128.0
578.6904 	EXP 	image_4: texRes = 128.0
578.6904 	EXP 	cue_file2: texRes = 128.0
578.6904 	EXP 	response_yes: texRes = 128.0
578.6904 	EXP 	response_no: texRes = 128.0
578.7214 	EXP 	image_3: texRes = 128.0
578.7214 	EXP 	image_4: texRes = 128.0
578.7214 	EXP 	cue_file2: texRes = 128.0
578.7214 	EXP 	response_yes: texRes = 128.0
578.7214 	EXP 	response_no: texRes = 128.0
578.7527 	EXP 	image_3: texRes = 128.0
578.7527 	EXP 	image_4: texRes = 128.0
578.7527 	EXP 	cue_file2: texRes = 128.0
578.7527 	EXP 	response_yes: texRes = 128.0
578.7527 	EXP 	response_no: texRes = 128.0
578.7837 	EXP 	image_3: texRes = 128.0
578.7837 	EXP 	image_4: texRes = 128.0
578.7837 	EXP 	cue_file2: texRes = 128.0
578.7837 	EXP 	response_yes: texRes = 128.0
578.7837 	EXP 	response_no: texRes = 128.0
578.8150 	EXP 	image_3: texRes = 128.0
578.8150 	EXP 	image_4: texRes = 128.0
578.8150 	EXP 	cue_file2: texRes = 128.0
578.8150 	EXP 	response_yes: texRes = 128.0
578.8150 	EXP 	response_no: texRes = 128.0
578.8462 	EXP 	image_3: texRes = 128.0
578.8462 	EXP 	image_4: texRes = 128.0
578.8462 	EXP 	cue_file2: texRes = 128.0
578.8462 	EXP 	response_yes: texRes = 128.0
578.8462 	EXP 	response_no: texRes = 128.0
578.8775 	EXP 	image_3: texRes = 128.0
578.8775 	EXP 	image_4: texRes = 128.0
578.8775 	EXP 	cue_file2: texRes = 128.0
578.8775 	EXP 	response_yes: texRes = 128.0
578.8775 	EXP 	response_no: texRes = 128.0
578.9085 	EXP 	image_3: texRes = 128.0
578.9085 	EXP 	image_4: texRes = 128.0
578.9085 	EXP 	cue_file2: texRes = 128.0
578.9085 	EXP 	response_yes: texRes = 128.0
578.9085 	EXP 	response_no: texRes = 128.0
578.9394 	EXP 	image_3: texRes = 128.0
578.9394 	EXP 	image_4: texRes = 128.0
578.9394 	EXP 	cue_file2: texRes = 128.0
578.9394 	EXP 	response_yes: texRes = 128.0
578.9394 	EXP 	response_no: texRes = 128.0
578.9709 	EXP 	image_3: texRes = 128.0
578.9709 	EXP 	image_4: texRes = 128.0
578.9709 	EXP 	cue_file2: texRes = 128.0
578.9709 	EXP 	response_yes: texRes = 128.0
578.9709 	EXP 	response_no: texRes = 128.0
579.0021 	EXP 	image_3: texRes = 128.0
579.0021 	EXP 	image_4: texRes = 128.0
579.0021 	EXP 	cue_file2: texRes = 128.0
