0.6818 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
401.1017 	EXP 	response_no: texRes = 128.0
401.1484 	EXP 	image_3: texRes = 128.0
401.1484 	EXP 	image_4: texRes = 128.0
401.1484 	EXP 	cue_file2: texRes = 128.0
401.1484 	EXP 	response_yes: texRes = 128.0
401.1484 	EXP 	response_no: texRes = 128.0
401.1484 	EXP 	sound_icon3: autoDraw = True
401.1940 	EXP 	image_3: texRes = 128.0
401.1940 	EXP 	image_4: texRes = 128.0
401.1940 	EXP 	cue_file2: texRes = 128.0
401.1940 	EXP 	response_yes: texRes = 128.0
401.1940 	EXP 	response_no: texRes = 128.0
401.2404 	EXP 	image_3: texRes = 128.0
401.2404 	EXP 	image_4: texRes = 128.0
401.2404 	EXP 	cue_file2: texRes = 128.0
401.2404 	EXP 	response_yes: texRes = 128.0
401.2404 	EXP 	response_no: texRes = 128.0
401.2869 	EXP 	image_3: texRes = 128.0
401.2869 	EXP 	image_4: texRes = 128.0
401.2869 	EXP 	cue_file2: texRes = 128.0
401.2869 	EXP 	response_yes: texRes = 128.0
401.2869 	EXP 	response_no: texRes = 128.0
401.3327 	EXP 	image_3: texRes = 128.0
401.3327 	EXP 	image_4: texRes = 128.0
401.3327 	EXP 	cue_file2: texRes = 128.0
401.3327 	EXP 	response_yes: texRes = 128.0
401.3327 	EXP 	response_no: texRes = 128.0
401.3791 	EXP 	image_3: texRes = 128.0
401.3791 	EXP 	image_4: texRes = 128.0
401.3791 	EXP 	cue_file2: texRes = 128.0
401.3791 	EXP 	response_yes: texRes = 128.0
401.3791 	EXP 	response_no: texRes = 128.0
401.4257 	EXP 	image_3: texRes = 128.0
401.4257 	EXP 	image_4: texRes = 128.0
401.4257 	EXP 	cue_file2: texRes = 128.0
401.4257 	EXP 	response_yes: texRes = 128.0
401.4257 	EXP 	response_no: texRes = 128.0
401.4722 	EXP 	image_3: texRes = 128.0
401.4722 	EXP 	image_4: texRes = 128.0
401.4722 	EXP 	cue_file2: texRes = 128.0
401.4722 	EXP 	response_yes: texRes = 128.0
401.4722 	EXP 	response_no: texRes = 128.0
401.5190 	EXP 	image_3: texRes = 128.0
401.5190 	EXP 	image_4: texRes = 128.0
401.5190 	EXP 	cue_file2: texRes = 128.0
401.5190 	EXP 	response_yes: texRes = 128.0
401.5190 	EXP 	response_no: texRes = 128.0
401.5654 	EXP 	image_3: texRes = 128.0
401.5654 	EXP 	image_4: texRes = 128.0
401.5654 	EXP 	cue_file2: texRes = 128.0
401.5654 	EXP 	response_yes: texRes = 128.0
401.5654 	EXP 	response_no: texRes = 128.0
401.6117 	EXP 	image_3: texRes = 128.0
401.6117 	EXP 	image_4: texRes = 128.0
401.6117 	EXP 	cue_file2: texRes = 128.0
401.6117 	EXP 	response_yes: texRes = 128.0
401.6117 	EXP 	response_no: texRes = 128.0
401.6579 	EXP 	image_3: texRes = 128.0
401.6579 	EXP 	image_4: texRes = 128.0
401.6579 	EXP 	cue_file2: texRes = 128.0
401.6579 	EXP 	response_yes: texRes = 128.0
401.6579 	EXP 	response_no: texRes = 128.0
401.7039 	EXP 	image_3: texRes = 128.0
401.7039 	EXP 	image_4: texRes = 128.0
401.7039 	EXP 	cue_file2: texRes = 128.0
401.7039 	EXP 	response_yes: texRes = 128.0
401.7039 	EXP 	response_no: texRes = 128.0
401.7506 	EXP 	image_3: texRes = 128.0
401.7506 	EXP 	image_4: texRes = 128.0
401.7506 	EXP 	cue_file2: texRes = 128.0
401.7506 	EXP 	response_yes: texRes = 128.0
401.7506 	EXP 	response_no: texRes = 128.0
401.7968 	EXP 	image_3: texRes = 128.0
401.7968 	EXP 	image_4: texRes = 128.0
401.7968 	EXP 	cue_file2: texRes = 128.0
401.7968 	EXP 	response_yes: texRes = 128.0
401.7968 	EXP 	response_no: texRes = 128.0
401.8428 	EXP 	image_3: texRes = 128.0
401.8428 	EXP 	image_4: texRes = 128.0
401.8428 	EXP 	cue_file2: texRes = 128.0
401.8428 	EXP 	response_yes: texRes = 128.0
401.8428 	EXP 	response_no: texRes = 128.0
401.8894 	EXP 	image_3: texRes = 128.0
401.8894 	EXP 	image_4: texRes = 128.0
401.8894 	EXP 	cue_file2: texRes = 128.0
401.8894 	EXP 	response_yes: texRes = 128.0
401.8894 	EXP 	response_no: texRes = 128.0
401.9355 	EXP 	image_3: texRes = 128.0
401.9355 	EXP 	image_4: texRes = 128.0
401.9355 	EXP 	cue_file2: texRes = 128.0
401.9355 	EXP 	response_yes: texRes = 128.0
401.9355 	EXP 	response_no: texRes = 128.0
401.9817 	EXP 	image_3: texRes = 128.0
401.9817 	EXP 	image_4: texRes = 128.0
401.9817 	EXP 	cue_file2: texRes = 128.0
401.9817 	EXP 	response_yes: texRes = 128.0
401.9817 	EXP 	response_no: texRes = 128.0
402.0277 	EXP 	image_3: texRes = 128.0
402.0277 	EXP 	image_4: texRes = 128.0
402.0277 	EXP 	cue_file2: texRes = 128.0
402.0277 	EXP 	response_yes: texRes = 128.0
402.0277 	EXP 	response_no: texRes = 128.0
402.0739 	EXP 	image_3: texRes = 128.0
402.0739 	EXP 	image_4: texRes = 128.0
402.0739 	EXP 	cue_file2: texRes = 128.0
402.0739 	EXP 	response_yes: texRes = 128.0
402.0739 	EXP 	response_no: texRes = 128.0
402.1204 	EXP 	image_3: texRes = 128.0
402.1204 	EXP 	image_4: texRes = 128.0
402.1204 	EXP 	cue_file2: texRes = 128.0
402.1204 	EXP 	response_yes: texRes = 128.0
402.1204 	EXP 	response_no: texRes = 128.0
402.1667 	EXP 	image_3: texRes = 128.0
402.1667 	EXP 	image_4: texRes = 128.0
402.1667 	EXP 	cue_file2: texRes = 128.0
402.1667 	EXP 	response_yes: texRes = 128.0
402.1667 	EXP 	response_no: texRes = 128.0
402.2127 	EXP 	image_3: texRes = 128.0
402.2127 	EXP 	image_4: texRes = 128.0
402.2127 	EXP 	cue_file2: texRes = 128.0
402.2127 	EXP 	response_yes: texRes = 128.0
402.2127 	EXP 	response_no: texRes = 128.0
402.2127 	EXP 	sound_icon3: autoDraw = False
402.2592 	EXP 	image_3: texRes = 128.0
402.2592 	EXP 	image_4: texRes = 128.0
402.2592 	EXP 	cue_file2: texRes = 128.0
402.2592 	EXP 	response_yes: texRes = 128.0
402.2592 	EXP 	response_no: texRes = 128.0
402.3059 	EXP 	image_3: texRes = 128.0
402.3059 	EXP 	image_4: texRes = 128.0
402.3059 	EXP 	cue_file2: texRes = 128.0
402.3059 	EXP 	response_yes: texRes = 128.0
402.3059 	EXP 	response_no: texRes = 128.0
402.3524 	EXP 	image_3: texRes = 128.0
402.3524 	EXP 	image_4: texRes = 128.0
402.3524 	EXP 	cue_file2: texRes = 128.0
402.3524 	EXP 	response_yes: texRes = 128.0
402.3524 	EXP 	response_no: texRes = 128.0
402.3984 	EXP 	image_3: texRes = 128.0
402.3984 	EXP 	image_4: texRes = 128.0
402.3984 	EXP 	cue_file2: texRes = 128.0
402.3984 	EXP 	response_yes: texRes = 128.0
402.3984 	EXP 	response_no: texRes = 128.0
402.4444 	EXP 	image_3: texRes = 128.0
402.4444 	EXP 	image_4: texRes = 128.0
402.4444 	EXP 	cue_file2: texRes = 128.0
402.4444 	EXP 	response_yes: texRes = 128.0
402.4444 	EXP 	response_no: texRes = 128.0
402.4909 	EXP 	image_3: texRes = 128.0
402.4909 	EXP 	image_4: texRes = 128.0
402.4909 	EXP 	cue_file2: texRes = 128.0
402.4909 	EXP 	response_yes: texRes = 128.0
402.4909 	EXP 	response_no: texRes = 128.0
402.5371 	EXP 	image_3: texRes = 128.0
402.5371 	EXP 	image_4: texRes = 128.0
402.5371 	EXP 	cue_file2: texRes = 128.0
402.5371 	EXP 	response_yes: texRes = 128.0
402.5371 	EXP 	response_no: texRes = 128.0
402.5836 	EXP 	image_3: texRes = 128.0
402.5836 	EXP 	image_4: texRes = 128.0
402.5836 	EXP 	cue_file2: texRes = 128.0
402.5836 	EXP 	response_yes: texRes = 128.0
402.5836 	EXP 	response_no: texRes = 128.0
402.6295 	EXP 	image_3: texRes = 128.0
402.6295 	EXP 	image_4: texRes = 128.0
402.6295 	EXP 	cue_file2: texRes = 128.0
402.6295 	EXP 	response_yes: texRes = 128.0
402.6295 	EXP 	response_no: texRes = 128.0
402.6752 	EXP 	image_3: texRes = 128.0
402.6752 	EXP 	image_4: texRes = 128.0
402.6752 	EXP 	cue_file2: texRes = 128.0
402.6752 	EXP 	response_yes: texRes = 128.0
402.6752 	EXP 	response_no: texRes = 128.0
402.7207 	EXP 	image_3: texRes = 128.0
402.7207 	EXP 	image_4: texRes = 128.0
402.7207 	EXP 	cue_file2: texRes = 128.0
402.7207 	EXP 	response_yes: texRes = 128.0
402.7207 	EXP 	response_no: texRes = 128.0
402.7671 	EXP 	image_3: texRes = 128.0
402.7671 	EXP 	image_4: texRes = 128.0
402.7671 	EXP 	cue_file2: texRes = 128.0
402.7671 	EXP 	response_yes: texRes = 128.0
402.7671 	EXP 	response_no: texRes = 128.0
402.7671 	EXP 	sound_icon4: autoDraw = True
402.8133 	EXP 	image_3: texRes = 128.0
402.8133 	EXP 	image_4: texRes = 128.0
402.8133 	EXP 	cue_file2: texRes = 128.0
402.8133 	EXP 	response_yes: texRes = 128.0
402.8133 	EXP 	response_no: texRes = 128.0
402.8600 	EXP 	image_3: texRes = 128.0
402.8600 	EXP 	image_4: texRes = 128.0
402.8600 	EXP 	cue_file2: texRes = 128.0
402.8600 	EXP 	response_yes: texRes = 128.0
402.8600 	EXP 	response_no: texRes = 128.0
402.9064 	EXP 	image_3: texRes = 128.0
402.9064 	EXP 	image_4: texRes = 128.0
402.9064 	EXP 	cue_file2: texRes = 128.0
402.9064 	EXP 	response_yes: texRes = 128.0
402.9064 	EXP 	response_no: texRes = 128.0
402.9528 	EXP 	image_3: texRes = 128.0
402.9528 	EXP 	image_4: texRes = 128.0
402.9528 	EXP 	cue_file2: texRes = 128.0
402.9528 	EXP 	response_yes: texRes = 128.0
402.9528 	EXP 	response_no: texRes = 128.0
402.9992 	EXP 	image_3: texRes = 128.0
402.9992 	EXP 	image_4: texRes = 128.0
402.9992 	EXP 	cue_file2: texRes = 128.0
402.9992 	EXP 	response_yes: texRes = 128.0
402.9992 	EXP 	response_no: texRes = 128.0
403.0459 	EXP 	image_3: texRes = 128.0
403.0459 	EXP 	image_4: texRes = 128.0
403.0459 	EXP 	cue_file2: texRes = 128.0
403.0459 	EXP 	response_yes: texRes = 128.0
403.0459 	EXP 	response_no: texRes = 128.0
403.0921 	EXP 	image_3: texRes = 128.0
403.0921 	EXP 	image_4: texRes = 128.0
403.0921 	EXP 	cue_file2: texRes = 128.0
403.0921 	EXP 	response_yes: texRes = 128.0
403.0921 	EXP 	response_no: texRes = 128.0
403.1386 	DATA 	Keypress: 5
403.1401 	EXP 	image_3: texRes = 128.0
403.1401 	EXP 	image_4: texRes = 128.0
403.1401 	EXP 	cue_file2: texRes = 128.0
403.1401 	EXP 	response_yes: texRes = 128.0
403.1401 	EXP 	response_no: texRes = 128.0
403.1870 	EXP 	image_3: texRes = 128.0
403.1870 	EXP 	image_4: texRes = 128.0
403.1870 	EXP 	cue_file2: texRes = 128.0
403.1870 	EXP 	response_yes: texRes = 128.0
403.1870 	EXP 	response_no: texRes = 128.0
403.2341 	EXP 	image_3: texRes = 128.0
403.2341 	EXP 	image_4: texRes = 128.0
403.2341 	EXP 	cue_file2: texRes = 128.0
403.2341 	EXP 	response_yes: texRes = 128.0
403.2341 	EXP 	response_no: texRes = 128.0
403.2804 	EXP 	image_3: texRes = 128.0
403.2804 	EXP 	image_4: texRes = 128.0
403.2804 	EXP 	cue_file2: texRes = 128.0
403.2804 	EXP 	response_yes: texRes = 128.0
403.2804 	EXP 	response_no: texRes = 128.0
403.3267 	EXP 	image_3: texRes = 128.0
403.3267 	EXP 	image_4: texRes = 128.0
403.3267 	EXP 	cue_file2: texRes = 128.0
403.3267 	EXP 	response_yes: texRes = 128.0
403.3267 	EXP 	response_no: texRes = 128.0
403.3737 	EXP 	image_3: texRes = 128.0
403.3737 	EXP 	image_4: texRes = 128.0
403.3737 	EXP 	cue_file2: texRes = 128.0
403.3737 	EXP 	response_yes: texRes = 128.0
403.3737 	EXP 	response_no: texRes = 128.0
403.4200 	EXP 	image_3: texRes = 128.0
403.4200 	EXP 	image_4: texRes = 128.0
403.4200 	EXP 	cue_file2: texRes = 128.0
403.4200 	EXP 	response_yes: texRes = 128.0
403.4200 	EXP 	response_no: texRes = 128.0
403.4662 	EXP 	image_3: texRes = 128.0
403.4662 	EXP 	image_4: texRes = 128.0
403.4662 	EXP 	cue_file2: texRes = 128.0
403.4662 	EXP 	response_yes: texRes = 128.0
403.4662 	EXP 	response_no: texRes = 128.0
403.5125 	EXP 	image_3: texRes = 128.0
403.5125 	EXP 	image_4: texRes = 128.0
403.5125 	EXP 	cue_file2: texRes = 128.0
403.5125 	EXP 	response_yes: texRes = 128.0
403.5125 	EXP 	response_no: texRes = 128.0
403.5587 	DATA 	Keypress: 2
403.5599 	EXP 	image_3: texRes = 128.0
403.5599 	EXP 	image_4: texRes = 128.0
403.5599 	EXP 	cue_file2: texRes = 128.0
403.5599 	EXP 	response_yes: texRes = 128.0
403.5599 	EXP 	response_no: texRes = 128.0
403.6065 	EXP 	image_3: texRes = 128.0
403.6065 	EXP 	image_4: texRes = 128.0
403.6065 	EXP 	cue_file2: texRes = 128.0
403.6065 	EXP 	response_yes: texRes = 128.0
403.6065 	EXP 	response_no: texRes = 128.0
403.6530 	EXP 	image_3: texRes = 128.0
403.6530 	EXP 	image_4: texRes = 128.0
403.6530 	EXP 	cue_file2: texRes = 128.0
403.6530 	EXP 	response_yes: texRes = 128.0
403.6530 	EXP 	response_no: texRes = 128.0
403.6996 	EXP 	image_3: texRes = 128.0
403.6996 	EXP 	image_4: texRes = 128.0
403.6996 	EXP 	cue_file2: texRes = 128.0
403.6996 	EXP 	response_yes: texRes = 128.0
403.6996 	EXP 	response_no: texRes = 128.0
403.7465 	EXP 	image_3: texRes = 128.0
403.7465 	EXP 	image_4: texRes = 128.0
403.7465 	EXP 	cue_file2: texRes = 128.0
403.7465 	EXP 	response_yes: texRes = 128.0
403.7465 	EXP 	response_no: texRes = 128.0
403.7928 	EXP 	image_3: texRes = 128.0
403.7928 	EXP 	image_4: texRes = 128.0
403.7928 	EXP 	cue_file2: texRes = 128.0
403.7928 	EXP 	response_yes: texRes = 128.0
403.7928 	EXP 	response_no: texRes = 128.0
403.8391 	EXP 	image_3: texRes = 128.0
403.8391 	EXP 	image_4: texRes = 128.0
403.8391 	EXP 	cue_file2: texRes = 128.0
403.8391 	EXP 	response_yes: texRes = 128.0
403.8391 	EXP 	response_no: texRes = 128.0
403.8391 	EXP 	sound_icon4: autoDraw = False
403.8856 	EXP 	image_3: texRes = 128.0
403.8856 	EXP 	image_4: texRes = 128.0
403.8856 	EXP 	cue_file2: texRes = 128.0
403.8856 	EXP 	response_yes: texRes = 128.0
403.8856 	EXP 	response_no: texRes = 128.0
403.9322 	EXP 	image_3: texRes = 128.0
403.9322 	EXP 	image_4: texRes = 128.0
403.9322 	EXP 	cue_file2: texRes = 128.0
403.9322 	EXP 	response_yes: texRes = 128.0
403.9322 	EXP 	response_no: texRes = 128.0
403.9786 	EXP 	image_3: texRes = 128.0
403.9786 	EXP 	image_4: texRes = 128.0
403.9786 	EXP 	cue_file2: texRes = 128.0
403.9786 	EXP 	response_yes: texRes = 128.0
403.9786 	EXP 	response_no: texRes = 128.0
404.0252 	EXP 	image_3: texRes = 128.0
404.0252 	EXP 	image_4: texRes = 128.0
404.0252 	EXP 	cue_file2: texRes = 128.0
404.0252 	EXP 	response_yes: texRes = 128.0
404.0252 	EXP 	response_no: texRes = 128.0
404.0717 	EXP 	image_3: texRes = 128.0
404.0717 	EXP 	image_4: texRes = 128.0
404.0717 	EXP 	cue_file2: texRes = 128.0
404.0717 	EXP 	response_yes: texRes = 128.0
404.0717 	EXP 	response_no: texRes = 128.0
404.1180 	EXP 	image_3: texRes = 128.0
404.1180 	EXP 	image_4: texRes = 128.0
404.1180 	EXP 	cue_file2: texRes = 128.0
404.1180 	EXP 	response_yes: texRes = 128.0
404.1180 	EXP 	response_no: texRes = 128.0
404.1639 	EXP 	image_3: texRes = 128.0
404.1639 	EXP 	image_4: texRes = 128.0
404.1639 	EXP 	cue_file2: texRes = 128.0
404.1639 	EXP 	response_yes: texRes = 128.0
404.1639 	EXP 	response_no: texRes = 128.0
404.2105 	EXP 	image_3: texRes = 128.0
404.2105 	EXP 	image_4: texRes = 128.0
404.2105 	EXP 	cue_file2: texRes = 128.0
404.2105 	EXP 	response_yes: texRes = 128.0
404.2105 	EXP 	response_no: texRes = 128.0
404.2575 	EXP 	image_3: texRes = 128.0
404.2575 	EXP 	image_4: texRes = 128.0
404.2575 	EXP 	cue_file2: texRes = 128.0
404.2575 	EXP 	response_yes: texRes = 128.0
404.2575 	EXP 	response_no: texRes = 128.0
404.3039 	EXP 	image_3: texRes = 128.0
404.3039 	EXP 	image_4: texRes = 128.0
404.3039 	EXP 	cue_file2: texRes = 128.0
404.3039 	EXP 	response_yes: texRes = 128.0
404.3039 	EXP 	response_no: texRes = 128.0
404.3498 	EXP 	image_3: texRes = 128.0
404.3498 	EXP 	image_4: texRes = 128.0
404.3498 	EXP 	cue_file2: texRes = 128.0
404.3498 	EXP 	response_yes: texRes = 128.0
404.3498 	EXP 	response_no: texRes = 128.0
404.3955 	EXP 	image_3: texRes = 128.0
404.3955 	EXP 	image_4: texRes = 128.0
404.3955 	EXP 	cue_file2: texRes = 128.0
404.3955 	EXP 	response_yes: texRes = 128.0
404.3955 	EXP 	response_no: texRes = 128.0
404.4422 	EXP 	image_3: texRes = 128.0
404.4422 	EXP 	image_4: texRes = 128.0
404.4422 	EXP 	cue_file2: texRes = 128.0
404.4422 	EXP 	response_yes: texRes = 128.0
404.4422 	EXP 	response_no: texRes = 128.0
404.4887 	EXP 	image_3: texRes = 128.0
404.4887 	EXP 	image_4: texRes = 128.0
404.4887 	EXP 	cue_file2: texRes = 128.0
404.4887 	EXP 	response_yes: texRes = 128.0
404.4887 	EXP 	response_no: texRes = 128.0
404.5353 	EXP 	image_3: texRes = 128.0
404.5353 	EXP 	image_4: texRes = 128.0
404.5353 	EXP 	cue_file2: texRes = 128.0
404.5353 	EXP 	response_yes: texRes = 128.0
404.5353 	EXP 	response_no: texRes = 128.0
404.5818 	EXP 	image_3: texRes = 128.0
404.5818 	EXP 	image_4: texRes = 128.0
404.5818 	EXP 	cue_file2: texRes = 128.0
404.5818 	EXP 	response_yes: texRes = 128.0
404.5818 	EXP 	response_no: texRes = 128.0
404.6286 	EXP 	image_3: texRes = 128.0
404.6286 	EXP 	image_4: texRes = 128.0
404.6286 	EXP 	cue_file2: texRes = 128.0
404.6286 	EXP 	response_yes: texRes = 128.0
404.6286 	EXP 	response_no: texRes = 128.0
404.6751 	EXP 	image_3: texRes = 128.0
404.6751 	EXP 	image_4: texRes = 128.0
404.6751 	EXP 	cue_file2: texRes = 128.0
404.6751 	EXP 	response_yes: texRes = 128.0
404.6751 	EXP 	response_no: texRes = 128.0
404.7217 	EXP 	image_3: texRes = 128.0
404.7217 	EXP 	image_4: texRes = 128.0
404.7217 	EXP 	cue_file2: texRes = 128.0
404.7217 	EXP 	response_yes: texRes = 128.0
404.7217 	EXP 	response_no: texRes = 128.0
404.7680 	EXP 	image_3: texRes = 128.0
404.7680 	EXP 	image_4: texRes = 128.0
404.7680 	EXP 	cue_file2: texRes = 128.0
404.7680 	EXP 	response_yes: texRes = 128.0
404.7680 	EXP 	response_no: texRes = 128.0
404.8143 	EXP 	image_3: texRes = 128.0
404.8143 	EXP 	image_4: texRes = 128.0
404.8143 	EXP 	cue_file2: texRes = 128.0
404.8143 	EXP 	response_yes: texRes = 128.0
404.8143 	EXP 	response_no: texRes = 128.0
404.8610 	EXP 	image_3: texRes = 128.0
404.8610 	EXP 	image_4: texRes = 128.0
404.8610 	EXP 	cue_file2: texRes = 128.0
404.8610 	EXP 	response_yes: texRes = 128.0
404.8610 	EXP 	response_no: texRes = 128.0
404.9069 	EXP 	image_3: texRes = 128.0
404.9069 	EXP 	image_4: texRes = 128.0
404.9069 	EXP 	cue_file2: texRes = 128.0
404.9069 	EXP 	response_yes: texRes = 128.0
404.9069 	EXP 	response_no: texRes = 128.0
404.9533 	EXP 	image_3: texRes = 128.0
404.9533 	EXP 	image_4: texRes = 128.0
404.9533 	EXP 	cue_file2: texRes = 128.0
404.9533 	EXP 	response_yes: texRes = 128.0
404.9533 	EXP 	response_no: texRes = 128.0
404.9999 	EXP 	image_3: texRes = 128.0
404.9999 	EXP 	image_4: texRes = 128.0
404.9999 	EXP 	cue_file2: texRes = 128.0
404.9999 	EXP 	response_yes: texRes = 128.0
404.9999 	EXP 	response_no: texRes = 128.0
405.0465 	EXP 	image_3: texRes = 128.0
405.0465 	EXP 	image_4: texRes = 128.0
405.0465 	EXP 	cue_file2: texRes = 128.0
405.0465 	EXP 	response_yes: texRes = 128.0
405.0465 	EXP 	response_no: texRes = 128.0
405.0923 	EXP 	image_3: texRes = 128.0
405.0923 	EXP 	image_4: texRes = 128.0
405.0923 	EXP 	cue_file2: texRes = 128.0
405.0923 	EXP 	response_yes: texRes = 128.0
405.0923 	EXP 	response_no: texRes = 128.0
405.1381 	DATA 	Keypress: 5
405.1394 	EXP 	image_3: texRes = 128.0
405.1394 	EXP 	image_4: texRes = 128.0
405.1394 	EXP 	cue_file2: texRes = 128.0
405.1394 	EXP 	response_yes: texRes = 128.0
405.1394 	EXP 	response_no: texRes = 128.0
405.1860 	EXP 	image_3: texRes = 128.0
405.1860 	EXP 	image_4: texRes = 128.0
405.1860 	EXP 	cue_file2: texRes = 128.0
405.1860 	EXP 	response_yes: texRes = 128.0
405.1860 	EXP 	response_no: texRes = 128.0
405.2326 	EXP 	image_3: texRes = 128.0
405.2326 	EXP 	image_4: texRes = 128.0
405.2326 	EXP 	cue_file2: texRes = 128.0
405.2326 	EXP 	response_yes: texRes = 128.0
405.2326 	EXP 	response_no: texRes = 128.0
405.2790 	EXP 	image_3: texRes = 128.0
405.2790 	EXP 	image_4: texRes = 128.0
405.2790 	EXP 	cue_file2: texRes = 128.0
405.2790 	EXP 	response_yes: texRes = 128.0
405.2790 	EXP 	response_no: texRes = 128.0
405.3256 	EXP 	image_3: texRes = 128.0
405.3256 	EXP 	image_4: texRes = 128.0
405.3256 	EXP 	cue_file2: texRes = 128.0
405.3256 	EXP 	response_yes: texRes = 128.0
405.3256 	EXP 	response_no: texRes = 128.0
405.3714 	EXP 	image_3: texRes = 128.0
405.3714 	EXP 	image_4: texRes = 128.0
405.3714 	EXP 	cue_file2: texRes = 128.0
405.3714 	EXP 	response_yes: texRes = 128.0
405.3714 	EXP 	response_no: texRes = 128.0
405.4172 	EXP 	image_3: texRes = 128.0
405.4172 	EXP 	image_4: texRes = 128.0
405.4172 	EXP 	cue_file2: texRes = 128.0
405.4172 	EXP 	response_yes: texRes = 128.0
405.4172 	EXP 	response_no: texRes = 128.0
405.4637 	EXP 	image_3: texRes = 128.0
405.4637 	EXP 	image_4: texRes = 128.0
405.4637 	EXP 	cue_file2: texRes = 128.0
405.4637 	EXP 	response_yes: texRes = 128.0
405.4637 	EXP 	response_no: texRes = 128.0
405.5103 	EXP 	image_3: texRes = 128.0
405.5103 	EXP 	image_4: texRes = 128.0
405.5103 	EXP 	cue_file2: texRes = 128.0
405.5103 	EXP 	response_yes: texRes = 128.0
405.5103 	EXP 	response_no: texRes = 128.0
405.5566 	EXP 	image_3: texRes = 128.0
405.5566 	EXP 	image_4: texRes = 128.0
405.5566 	EXP 	cue_file2: texRes = 128.0
405.5566 	EXP 	response_yes: texRes = 128.0
405.5566 	EXP 	response_no: texRes = 128.0
405.6033 	EXP 	image_3: texRes = 128.0
405.6033 	EXP 	image_4: texRes = 128.0
405.6033 	EXP 	cue_file2: texRes = 128.0
405.6033 	EXP 	response_yes: texRes = 128.0
405.6033 	EXP 	response_no: texRes = 128.0
405.6491 	EXP 	image_3: texRes = 128.0
405.6491 	EXP 	image_4: texRes = 128.0
405.6491 	EXP 	cue_file2: texRes = 128.0
405.6491 	EXP 	response_yes: texRes = 128.0
405.6491 	EXP 	response_no: texRes = 128.0
405.6949 	EXP 	image_3: texRes = 128.0
405.6949 	EXP 	image_4: texRes = 128.0
405.6949 	EXP 	cue_file2: texRes = 128.0
405.6949 	EXP 	response_yes: texRes = 128.0
405.6949 	EXP 	response_no: texRes = 128.0
405.7413 	EXP 	image_3: texRes = 128.0
405.7413 	EXP 	image_4: texRes = 128.0
405.7413 	EXP 	cue_file2: texRes = 128.0
405.7413 	EXP 	response_yes: texRes = 128.0
405.7413 	EXP 	response_no: texRes = 128.0
405.7871 	EXP 	image_3: texRes = 128.0
405.7871 	EXP 	image_4: texRes = 128.0
405.7871 	EXP 	cue_file2: texRes = 128.0
405.7871 	EXP 	response_yes: texRes = 128.0
405.7871 	EXP 	response_no: texRes = 128.0
405.8328 	EXP 	image_3: texRes = 128.0
405.8328 	EXP 	image_4: texRes = 128.0
405.8328 	EXP 	cue_file2: texRes = 128.0
405.8328 	EXP 	response_yes: texRes = 128.0
405.8328 	EXP 	response_no: texRes = 128.0
405.8739 	EXP 	image_3: texRes = 128.0
405.8739 	EXP 	image_4: texRes = 128.0
405.8739 	EXP 	cue_file2: texRes = 128.0
405.8739 	EXP 	response_yes: texRes = 128.0
405.8739 	EXP 	response_no: texRes = 128.0
405.8739 	EXP 	cue_file2: autoDraw = False
405.8739 	EXP 	response_yes: autoDraw = False
405.8739 	EXP 	response_no: autoDraw = False
405.8739 	EXP 	iti_blank: autoDraw = True
405.9149 	EXP 	image_3: texRes = 128.0
405.9149 	EXP 	image_4: texRes = 128.0
405.9149 	EXP 	cue_file2: texRes = 128.0
405.9149 	EXP 	response_yes: texRes = 128.0
405.9149 	EXP 	response_no: texRes = 128.0
405.9548 	EXP 	image_3: texRes = 128.0
405.9548 	EXP 	image_4: texRes = 128.0
405.9548 	EXP 	cue_file2: texRes = 128.0
405.9548 	EXP 	response_yes: texRes = 128.0
405.9548 	EXP 	response_no: texRes = 128.0
405.9956 	EXP 	image_3: texRes = 128.0
405.9956 	EXP 	image_4: texRes = 128.0
405.9956 	EXP 	cue_file2: texRes = 128.0
405.9956 	EXP 	response_yes: texRes = 128.0
405.9956 	EXP 	response_no: texRes = 128.0
406.0365 	EXP 	image_3: texRes = 128.0
406.0365 	EXP 	image_4: texRes = 128.0
406.0365 	EXP 	cue_file2: texRes = 128.0
406.0365 	EXP 	response_yes: texRes = 128.0
406.0365 	EXP 	response_no: texRes = 128.0
406.0774 	EXP 	image_3: texRes = 128.0
406.0774 	EXP 	image_4: texRes = 128.0
406.0774 	EXP 	cue_file2: texRes = 128.0
406.0774 	EXP 	response_yes: texRes = 128.0
406.0774 	EXP 	response_no: texRes = 128.0
406.1184 	EXP 	image_3: texRes = 128.0
406.1184 	EXP 	image_4: texRes = 128.0
406.1184 	EXP 	cue_file2: texRes = 128.0
406.1184 	EXP 	response_yes: texRes = 128.0
406.1184 	EXP 	response_no: texRes = 128.0
406.1585 	EXP 	image_3: texRes = 128.0
406.1585 	EXP 	image_4: texRes = 128.0
406.1585 	EXP 	cue_file2: texRes = 128.0
406.1585 	EXP 	response_yes: texRes = 128.0
406.1585 	EXP 	response_no: texRes = 128.0
406.1984 	EXP 	image_3: texRes = 128.0
406.1984 	EXP 	image_4: texRes = 128.0
406.1984 	EXP 	cue_file2: texRes = 128.0
