0.6816 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
528.6800 	EXP 	response_no: texRes = 128.0
528.7315 	EXP 	image_3: texRes = 128.0
528.7315 	EXP 	image_4: texRes = 128.0
528.7315 	EXP 	cue_file2: texRes = 128.0
528.7315 	EXP 	response_yes: texRes = 128.0
528.7315 	EXP 	response_no: texRes = 128.0
528.7840 	EXP 	image_3: texRes = 128.0
528.7840 	EXP 	image_4: texRes = 128.0
528.7840 	EXP 	cue_file2: texRes = 128.0
528.7840 	EXP 	response_yes: texRes = 128.0
528.7840 	EXP 	response_no: texRes = 128.0
528.8365 	EXP 	image_3: texRes = 128.0
528.8365 	EXP 	image_4: texRes = 128.0
528.8365 	EXP 	cue_file2: texRes = 128.0
528.8365 	EXP 	response_yes: texRes = 128.0
528.8365 	EXP 	response_no: texRes = 128.0
528.8882 	EXP 	image_3: texRes = 128.0
528.8882 	EXP 	image_4: texRes = 128.0
528.8882 	EXP 	cue_file2: texRes = 128.0
528.8882 	EXP 	response_yes: texRes = 128.0
528.8882 	EXP 	response_no: texRes = 128.0
528.9404 	EXP 	image_3: texRes = 128.0
528.9404 	EXP 	image_4: texRes = 128.0
528.9404 	EXP 	cue_file2: texRes = 128.0
528.9404 	EXP 	response_yes: texRes = 128.0
528.9404 	EXP 	response_no: texRes = 128.0
528.9927 	EXP 	image_3: texRes = 128.0
528.9927 	EXP 	image_4: texRes = 128.0
528.9927 	EXP 	cue_file2: texRes = 128.0
528.9927 	EXP 	response_yes: texRes = 128.0
528.9927 	EXP 	response_no: texRes = 128.0
529.0451 	EXP 	image_3: texRes = 128.0
529.0451 	EXP 	image_4: texRes = 128.0
529.0451 	EXP 	cue_file2: texRes = 128.0
529.0451 	EXP 	response_yes: texRes = 128.0
529.0451 	EXP 	response_no: texRes = 128.0
529.0971 	EXP 	image_3: texRes = 128.0
529.0971 	EXP 	image_4: texRes = 128.0
529.0971 	EXP 	cue_file2: texRes = 128.0
529.0971 	EXP 	response_yes: texRes = 128.0
529.0971 	EXP 	response_no: texRes = 128.0
529.1486 	EXP 	image_3: texRes = 128.0
529.1486 	EXP 	image_4: texRes = 128.0
529.1486 	EXP 	cue_file2: texRes = 128.0
529.1486 	EXP 	response_yes: texRes = 128.0
529.1486 	EXP 	response_no: texRes = 128.0
529.2007 	EXP 	image_3: texRes = 128.0
529.2007 	EXP 	image_4: texRes = 128.0
529.2007 	EXP 	cue_file2: texRes = 128.0
529.2007 	EXP 	response_yes: texRes = 128.0
529.2007 	EXP 	response_no: texRes = 128.0
529.2525 	EXP 	image_3: texRes = 128.0
529.2525 	EXP 	image_4: texRes = 128.0
529.2525 	EXP 	cue_file2: texRes = 128.0
529.2525 	EXP 	response_yes: texRes = 128.0
529.2525 	EXP 	response_no: texRes = 128.0
529.3051 	EXP 	image_3: texRes = 128.0
529.3051 	EXP 	image_4: texRes = 128.0
529.3051 	EXP 	cue_file2: texRes = 128.0
529.3051 	EXP 	response_yes: texRes = 128.0
529.3051 	EXP 	response_no: texRes = 128.0
529.3577 	EXP 	image_3: texRes = 128.0
529.3577 	EXP 	image_4: texRes = 128.0
529.3577 	EXP 	cue_file2: texRes = 128.0
529.3577 	EXP 	response_yes: texRes = 128.0
529.3577 	EXP 	response_no: texRes = 128.0
529.4101 	EXP 	image_3: texRes = 128.0
529.4101 	EXP 	image_4: texRes = 128.0
529.4101 	EXP 	cue_file2: texRes = 128.0
529.4101 	EXP 	response_yes: texRes = 128.0
529.4101 	EXP 	response_no: texRes = 128.0
529.4626 	EXP 	image_3: texRes = 128.0
529.4626 	EXP 	image_4: texRes = 128.0
529.4626 	EXP 	cue_file2: texRes = 128.0
529.4626 	EXP 	response_yes: texRes = 128.0
529.4626 	EXP 	response_no: texRes = 128.0
529.5150 	EXP 	image_3: texRes = 128.0
529.5150 	EXP 	image_4: texRes = 128.0
529.5150 	EXP 	cue_file2: texRes = 128.0
529.5150 	EXP 	response_yes: texRes = 128.0
529.5150 	EXP 	response_no: texRes = 128.0
529.5679 	EXP 	image_3: texRes = 128.0
529.5679 	EXP 	image_4: texRes = 128.0
529.5679 	EXP 	cue_file2: texRes = 128.0
529.5679 	EXP 	response_yes: texRes = 128.0
529.5679 	EXP 	response_no: texRes = 128.0
529.6208 	EXP 	image_3: texRes = 128.0
529.6208 	EXP 	image_4: texRes = 128.0
529.6208 	EXP 	cue_file2: texRes = 128.0
529.6208 	EXP 	response_yes: texRes = 128.0
529.6208 	EXP 	response_no: texRes = 128.0
529.6722 	EXP 	image_3: texRes = 128.0
529.6722 	EXP 	image_4: texRes = 128.0
529.6722 	EXP 	cue_file2: texRes = 128.0
529.6722 	EXP 	response_yes: texRes = 128.0
529.6722 	EXP 	response_no: texRes = 128.0
529.7247 	EXP 	image_3: texRes = 128.0
529.7247 	EXP 	image_4: texRes = 128.0
529.7247 	EXP 	cue_file2: texRes = 128.0
529.7247 	EXP 	response_yes: texRes = 128.0
529.7247 	EXP 	response_no: texRes = 128.0
529.7764 	DATA 	Keypress: 5
529.7778 	EXP 	image_3: texRes = 128.0
529.7778 	EXP 	image_4: texRes = 128.0
529.7778 	EXP 	cue_file2: texRes = 128.0
529.7778 	EXP 	response_yes: texRes = 128.0
529.7778 	EXP 	response_no: texRes = 128.0
529.8300 	EXP 	image_3: texRes = 128.0
529.8300 	EXP 	image_4: texRes = 128.0
529.8300 	EXP 	cue_file2: texRes = 128.0
529.8300 	EXP 	response_yes: texRes = 128.0
529.8300 	EXP 	response_no: texRes = 128.0
529.8827 	EXP 	image_3: texRes = 128.0
529.8827 	EXP 	image_4: texRes = 128.0
529.8827 	EXP 	cue_file2: texRes = 128.0
529.8827 	EXP 	response_yes: texRes = 128.0
529.8827 	EXP 	response_no: texRes = 128.0
529.9350 	EXP 	image_3: texRes = 128.0
529.9350 	EXP 	image_4: texRes = 128.0
529.9350 	EXP 	cue_file2: texRes = 128.0
529.9350 	EXP 	response_yes: texRes = 128.0
529.9350 	EXP 	response_no: texRes = 128.0
529.9876 	EXP 	image_3: texRes = 128.0
529.9876 	EXP 	image_4: texRes = 128.0
529.9876 	EXP 	cue_file2: texRes = 128.0
529.9876 	EXP 	response_yes: texRes = 128.0
529.9876 	EXP 	response_no: texRes = 128.0
530.0398 	EXP 	image_3: texRes = 128.0
530.0398 	EXP 	image_4: texRes = 128.0
530.0398 	EXP 	cue_file2: texRes = 128.0
530.0398 	EXP 	response_yes: texRes = 128.0
530.0398 	EXP 	response_no: texRes = 128.0
530.0921 	EXP 	image_3: texRes = 128.0
530.0921 	EXP 	image_4: texRes = 128.0
530.0921 	EXP 	cue_file2: texRes = 128.0
530.0921 	EXP 	response_yes: texRes = 128.0
530.0921 	EXP 	response_no: texRes = 128.0
530.1446 	EXP 	image_3: texRes = 128.0
530.1446 	EXP 	image_4: texRes = 128.0
530.1446 	EXP 	cue_file2: texRes = 128.0
530.1446 	EXP 	response_yes: texRes = 128.0
530.1446 	EXP 	response_no: texRes = 128.0
530.1970 	EXP 	image_3: texRes = 128.0
530.1970 	EXP 	image_4: texRes = 128.0
530.1970 	EXP 	cue_file2: texRes = 128.0
530.1970 	EXP 	response_yes: texRes = 128.0
530.1970 	EXP 	response_no: texRes = 128.0
530.2489 	EXP 	image_3: texRes = 128.0
530.2489 	EXP 	image_4: texRes = 128.0
530.2489 	EXP 	cue_file2: texRes = 128.0
530.2489 	EXP 	response_yes: texRes = 128.0
530.2489 	EXP 	response_no: texRes = 128.0
530.3013 	EXP 	image_3: texRes = 128.0
530.3013 	EXP 	image_4: texRes = 128.0
530.3013 	EXP 	cue_file2: texRes = 128.0
530.3013 	EXP 	response_yes: texRes = 128.0
530.3013 	EXP 	response_no: texRes = 128.0
530.3532 	EXP 	image_3: texRes = 128.0
530.3532 	EXP 	image_4: texRes = 128.0
530.3532 	EXP 	cue_file2: texRes = 128.0
530.3532 	EXP 	response_yes: texRes = 128.0
530.3532 	EXP 	response_no: texRes = 128.0
530.4052 	EXP 	image_3: texRes = 128.0
530.4052 	EXP 	image_4: texRes = 128.0
530.4052 	EXP 	cue_file2: texRes = 128.0
530.4052 	EXP 	response_yes: texRes = 128.0
530.4052 	EXP 	response_no: texRes = 128.0
530.4575 	EXP 	image_3: texRes = 128.0
530.4575 	EXP 	image_4: texRes = 128.0
530.4575 	EXP 	cue_file2: texRes = 128.0
530.4575 	EXP 	response_yes: texRes = 128.0
530.4575 	EXP 	response_no: texRes = 128.0
530.5097 	EXP 	image_3: texRes = 128.0
530.5097 	EXP 	image_4: texRes = 128.0
530.5097 	EXP 	cue_file2: texRes = 128.0
530.5097 	EXP 	response_yes: texRes = 128.0
530.5097 	EXP 	response_no: texRes = 128.0
530.5620 	EXP 	image_3: texRes = 128.0
530.5620 	EXP 	image_4: texRes = 128.0
530.5620 	EXP 	cue_file2: texRes = 128.0
530.5620 	EXP 	response_yes: texRes = 128.0
530.5620 	EXP 	response_no: texRes = 128.0
530.6145 	EXP 	image_3: texRes = 128.0
530.6145 	EXP 	image_4: texRes = 128.0
530.6145 	EXP 	cue_file2: texRes = 128.0
530.6145 	EXP 	response_yes: texRes = 128.0
530.6145 	EXP 	response_no: texRes = 128.0
530.6668 	EXP 	image_3: texRes = 128.0
530.6668 	EXP 	image_4: texRes = 128.0
530.6668 	EXP 	cue_file2: texRes = 128.0
530.6668 	EXP 	response_yes: texRes = 128.0
530.6668 	EXP 	response_no: texRes = 128.0
530.7196 	EXP 	image_3: texRes = 128.0
530.7196 	EXP 	image_4: texRes = 128.0
530.7196 	EXP 	cue_file2: texRes = 128.0
530.7196 	EXP 	response_yes: texRes = 128.0
530.7196 	EXP 	response_no: texRes = 128.0
530.7725 	EXP 	image_3: texRes = 128.0
530.7725 	EXP 	image_4: texRes = 128.0
530.7725 	EXP 	cue_file2: texRes = 128.0
530.7725 	EXP 	response_yes: texRes = 128.0
530.7725 	EXP 	response_no: texRes = 128.0
530.8252 	EXP 	image_3: texRes = 128.0
530.8252 	EXP 	image_4: texRes = 128.0
530.8252 	EXP 	cue_file2: texRes = 128.0
530.8252 	EXP 	response_yes: texRes = 128.0
530.8252 	EXP 	response_no: texRes = 128.0
530.8780 	EXP 	image_3: texRes = 128.0
530.8780 	EXP 	image_4: texRes = 128.0
530.8780 	EXP 	cue_file2: texRes = 128.0
530.8780 	EXP 	response_yes: texRes = 128.0
530.8780 	EXP 	response_no: texRes = 128.0
530.9305 	EXP 	image_3: texRes = 128.0
530.9305 	EXP 	image_4: texRes = 128.0
530.9305 	EXP 	cue_file2: texRes = 128.0
530.9305 	EXP 	response_yes: texRes = 128.0
530.9305 	EXP 	response_no: texRes = 128.0
530.9829 	EXP 	image_3: texRes = 128.0
530.9829 	EXP 	image_4: texRes = 128.0
530.9829 	EXP 	cue_file2: texRes = 128.0
530.9829 	EXP 	response_yes: texRes = 128.0
530.9829 	EXP 	response_no: texRes = 128.0
531.0352 	EXP 	image_3: texRes = 128.0
531.0352 	EXP 	image_4: texRes = 128.0
531.0352 	EXP 	cue_file2: texRes = 128.0
531.0352 	EXP 	response_yes: texRes = 128.0
531.0352 	EXP 	response_no: texRes = 128.0
531.0877 	EXP 	image_3: texRes = 128.0
531.0877 	EXP 	image_4: texRes = 128.0
531.0877 	EXP 	cue_file2: texRes = 128.0
531.0877 	EXP 	response_yes: texRes = 128.0
531.0877 	EXP 	response_no: texRes = 128.0
531.1393 	EXP 	image_3: texRes = 128.0
531.1393 	EXP 	image_4: texRes = 128.0
531.1393 	EXP 	cue_file2: texRes = 128.0
531.1393 	EXP 	response_yes: texRes = 128.0
531.1393 	EXP 	response_no: texRes = 128.0
531.1907 	EXP 	image_3: texRes = 128.0
531.1907 	EXP 	image_4: texRes = 128.0
531.1907 	EXP 	cue_file2: texRes = 128.0
531.1907 	EXP 	response_yes: texRes = 128.0
531.1907 	EXP 	response_no: texRes = 128.0
531.2433 	EXP 	image_3: texRes = 128.0
531.2433 	EXP 	image_4: texRes = 128.0
531.2433 	EXP 	cue_file2: texRes = 128.0
531.2433 	EXP 	response_yes: texRes = 128.0
531.2433 	EXP 	response_no: texRes = 128.0
531.2956 	EXP 	image_3: texRes = 128.0
531.2956 	EXP 	image_4: texRes = 128.0
531.2956 	EXP 	cue_file2: texRes = 128.0
531.2956 	EXP 	response_yes: texRes = 128.0
531.2956 	EXP 	response_no: texRes = 128.0
531.3479 	EXP 	image_3: texRes = 128.0
531.3479 	EXP 	image_4: texRes = 128.0
531.3479 	EXP 	cue_file2: texRes = 128.0
531.3479 	EXP 	response_yes: texRes = 128.0
531.3479 	EXP 	response_no: texRes = 128.0
531.4002 	EXP 	image_3: texRes = 128.0
531.4002 	EXP 	image_4: texRes = 128.0
531.4002 	EXP 	cue_file2: texRes = 128.0
531.4002 	EXP 	response_yes: texRes = 128.0
531.4002 	EXP 	response_no: texRes = 128.0
531.4526 	EXP 	image_3: texRes = 128.0
531.4526 	EXP 	image_4: texRes = 128.0
531.4526 	EXP 	cue_file2: texRes = 128.0
531.4526 	EXP 	response_yes: texRes = 128.0
531.4526 	EXP 	response_no: texRes = 128.0
531.5045 	EXP 	image_3: texRes = 128.0
531.5045 	EXP 	image_4: texRes = 128.0
531.5045 	EXP 	cue_file2: texRes = 128.0
531.5045 	EXP 	response_yes: texRes = 128.0
531.5045 	EXP 	response_no: texRes = 128.0
531.5567 	EXP 	image_3: texRes = 128.0
531.5567 	EXP 	image_4: texRes = 128.0
531.5567 	EXP 	cue_file2: texRes = 128.0
531.5567 	EXP 	response_yes: texRes = 128.0
531.5567 	EXP 	response_no: texRes = 128.0
531.6087 	EXP 	image_3: texRes = 128.0
531.6087 	EXP 	image_4: texRes = 128.0
531.6087 	EXP 	cue_file2: texRes = 128.0
531.6087 	EXP 	response_yes: texRes = 128.0
531.6087 	EXP 	response_no: texRes = 128.0
531.6612 	EXP 	image_3: texRes = 128.0
531.6612 	EXP 	image_4: texRes = 128.0
531.6612 	EXP 	cue_file2: texRes = 128.0
531.6612 	EXP 	response_yes: texRes = 128.0
531.6612 	EXP 	response_no: texRes = 128.0
531.7138 	EXP 	image_3: texRes = 128.0
531.7138 	EXP 	image_4: texRes = 128.0
531.7138 	EXP 	cue_file2: texRes = 128.0
531.7138 	EXP 	response_yes: texRes = 128.0
531.7138 	EXP 	response_no: texRes = 128.0
531.7659 	DATA 	Keypress: 5
531.7672 	EXP 	image_3: texRes = 128.0
531.7672 	EXP 	image_4: texRes = 128.0
531.7672 	EXP 	cue_file2: texRes = 128.0
531.7672 	EXP 	response_yes: texRes = 128.0
531.7672 	EXP 	response_no: texRes = 128.0
531.8199 	EXP 	image_3: texRes = 128.0
531.8199 	EXP 	image_4: texRes = 128.0
531.8199 	EXP 	cue_file2: texRes = 128.0
531.8199 	EXP 	response_yes: texRes = 128.0
531.8199 	EXP 	response_no: texRes = 128.0
531.8730 	EXP 	image_3: texRes = 128.0
531.8730 	EXP 	image_4: texRes = 128.0
531.8730 	EXP 	cue_file2: texRes = 128.0
531.8730 	EXP 	response_yes: texRes = 128.0
531.8730 	EXP 	response_no: texRes = 128.0
531.9254 	EXP 	image_3: texRes = 128.0
531.9254 	EXP 	image_4: texRes = 128.0
531.9254 	EXP 	cue_file2: texRes = 128.0
531.9254 	EXP 	response_yes: texRes = 128.0
531.9254 	EXP 	response_no: texRes = 128.0
531.9778 	EXP 	image_3: texRes = 128.0
531.9778 	EXP 	image_4: texRes = 128.0
531.9778 	EXP 	cue_file2: texRes = 128.0
531.9778 	EXP 	response_yes: texRes = 128.0
531.9778 	EXP 	response_no: texRes = 128.0
532.0303 	EXP 	image_3: texRes = 128.0
532.0303 	EXP 	image_4: texRes = 128.0
532.0303 	EXP 	cue_file2: texRes = 128.0
532.0303 	EXP 	response_yes: texRes = 128.0
532.0303 	EXP 	response_no: texRes = 128.0
532.0827 	EXP 	image_3: texRes = 128.0
532.0827 	EXP 	image_4: texRes = 128.0
532.0827 	EXP 	cue_file2: texRes = 128.0
532.0827 	EXP 	response_yes: texRes = 128.0
532.0827 	EXP 	response_no: texRes = 128.0
532.1353 	EXP 	image_3: texRes = 128.0
532.1353 	EXP 	image_4: texRes = 128.0
532.1353 	EXP 	cue_file2: texRes = 128.0
532.1353 	EXP 	response_yes: texRes = 128.0
532.1353 	EXP 	response_no: texRes = 128.0
532.1880 	EXP 	image_3: texRes = 128.0
532.1880 	EXP 	image_4: texRes = 128.0
532.1880 	EXP 	cue_file2: texRes = 128.0
532.1880 	EXP 	response_yes: texRes = 128.0
532.1880 	EXP 	response_no: texRes = 128.0
532.2408 	EXP 	image_3: texRes = 128.0
532.2408 	EXP 	image_4: texRes = 128.0
532.2408 	EXP 	cue_file2: texRes = 128.0
532.2408 	EXP 	response_yes: texRes = 128.0
532.2408 	EXP 	response_no: texRes = 128.0
532.2935 	EXP 	image_3: texRes = 128.0
532.2935 	EXP 	image_4: texRes = 128.0
532.2935 	EXP 	cue_file2: texRes = 128.0
532.2935 	EXP 	response_yes: texRes = 128.0
532.2935 	EXP 	response_no: texRes = 128.0
532.3458 	EXP 	image_3: texRes = 128.0
532.3458 	EXP 	image_4: texRes = 128.0
532.3458 	EXP 	cue_file2: texRes = 128.0
532.3458 	EXP 	response_yes: texRes = 128.0
532.3458 	EXP 	response_no: texRes = 128.0
532.3983 	EXP 	image_3: texRes = 128.0
532.3983 	EXP 	image_4: texRes = 128.0
532.3983 	EXP 	cue_file2: texRes = 128.0
532.3983 	EXP 	response_yes: texRes = 128.0
532.3983 	EXP 	response_no: texRes = 128.0
532.4510 	EXP 	image_3: texRes = 128.0
532.4510 	EXP 	image_4: texRes = 128.0
532.4510 	EXP 	cue_file2: texRes = 128.0
532.4510 	EXP 	response_yes: texRes = 128.0
532.4510 	EXP 	response_no: texRes = 128.0
532.5034 	EXP 	image_3: texRes = 128.0
532.5034 	EXP 	image_4: texRes = 128.0
532.5034 	EXP 	cue_file2: texRes = 128.0
532.5034 	EXP 	response_yes: texRes = 128.0
532.5034 	EXP 	response_no: texRes = 128.0
532.5554 	EXP 	image_3: texRes = 128.0
532.5554 	EXP 	image_4: texRes = 128.0
532.5554 	EXP 	cue_file2: texRes = 128.0
532.5554 	EXP 	response_yes: texRes = 128.0
532.5554 	EXP 	response_no: texRes = 128.0
532.6080 	EXP 	image_3: texRes = 128.0
532.6080 	EXP 	image_4: texRes = 128.0
532.6080 	EXP 	cue_file2: texRes = 128.0
532.6080 	EXP 	response_yes: texRes = 128.0
532.6080 	EXP 	response_no: texRes = 128.0
532.6609 	EXP 	image_3: texRes = 128.0
532.6609 	EXP 	image_4: texRes = 128.0
532.6609 	EXP 	cue_file2: texRes = 128.0
532.6609 	EXP 	response_yes: texRes = 128.0
532.6609 	EXP 	response_no: texRes = 128.0
532.7128 	EXP 	image_3: texRes = 128.0
532.7128 	EXP 	image_4: texRes = 128.0
532.7128 	EXP 	cue_file2: texRes = 128.0
532.7128 	EXP 	response_yes: texRes = 128.0
532.7128 	EXP 	response_no: texRes = 128.0
532.7653 	EXP 	image_3: texRes = 128.0
532.7653 	EXP 	image_4: texRes = 128.0
532.7653 	EXP 	cue_file2: texRes = 128.0
532.7653 	EXP 	response_yes: texRes = 128.0
532.7653 	EXP 	response_no: texRes = 128.0
532.8175 	EXP 	image_3: texRes = 128.0
532.8175 	EXP 	image_4: texRes = 128.0
532.8175 	EXP 	cue_file2: texRes = 128.0
532.8175 	EXP 	response_yes: texRes = 128.0
532.8175 	EXP 	response_no: texRes = 128.0
532.8696 	EXP 	image_3: texRes = 128.0
532.8696 	EXP 	image_4: texRes = 128.0
532.8696 	EXP 	cue_file2: texRes = 128.0
532.8696 	EXP 	response_yes: texRes = 128.0
532.8696 	EXP 	response_no: texRes = 128.0
532.9222 	EXP 	image_3: texRes = 128.0
532.9222 	EXP 	image_4: texRes = 128.0
532.9222 	EXP 	cue_file2: texRes = 128.0
532.9222 	EXP 	response_yes: texRes = 128.0
532.9222 	EXP 	response_no: texRes = 128.0
532.9742 	EXP 	image_3: texRes = 128.0
532.9742 	EXP 	image_4: texRes = 128.0
532.9742 	EXP 	cue_file2: texRes = 128.0
532.9742 	EXP 	response_yes: texRes = 128.0
532.9742 	EXP 	response_no: texRes = 128.0
533.0258 	EXP 	image_3: texRes = 128.0
533.0258 	EXP 	image_4: texRes = 128.0
533.0258 	EXP 	cue_file2: texRes = 128.0
533.0258 	EXP 	response_yes: texRes = 128.0
533.0258 	EXP 	response_no: texRes = 128.0
533.0783 	EXP 	image_3: texRes = 128.0
533.0783 	EXP 	image_4: texRes = 128.0
533.0783 	EXP 	cue_file2: texRes = 128.0
533.0783 	EXP 	response_yes: texRes = 128.0
533.0783 	EXP 	response_no: texRes = 128.0
533.1304 	EXP 	image_3: texRes = 128.0
533.1304 	EXP 	image_4: texRes = 128.0
533.1304 	EXP 	cue_file2: texRes = 128.0
533.1304 	EXP 	response_yes: texRes = 128.0
533.1304 	EXP 	response_no: texRes = 128.0
533.1304 	EXP 	iti_blank: autoDraw = True
533.1304 	EXP 	iti_blank: autoDraw = False
533.1833 	EXP 	image_3: texRes = 128.0
533.1833 	EXP 	image_4: texRes = 128.0
533.1833 	EXP 	cue_file2: texRes = 128.0
533.1833 	EXP 	response_yes: texRes = 128.0
533.1833 	EXP 	response_no: texRes = 128.0
533.2365 	EXP 	image_3: texRes = 128.0
533.2365 	EXP 	image_4: texRes = 128.0
533.2365 	EXP 	cue_file2: texRes = 128.0
533.2365 	EXP 	response_yes: texRes = 128.0
533.2365 	EXP 	response_no: texRes = 128.0
533.2892 	EXP 	image_3: texRes = 128.0
533.2892 	EXP 	image_4: texRes = 128.0
533.2892 	EXP 	cue_file2: texRes = 128.0
533.2892 	EXP 	response_yes: texRes = 128.0
533.2892 	EXP 	response_no: texRes = 128.0
533.3419 	EXP 	image_3: texRes = 128.0
533.3419 	EXP 	image_4: texRes = 128.0
533.3419 	EXP 	cue_file2: texRes = 128.0
533.3419 	EXP 	response_yes: texRes = 128.0
533.3419 	EXP 	response_no: texRes = 128.0
533.3950 	EXP 	image_3: texRes = 128.0
533.3950 	EXP 	image_4: texRes = 128.0
533.3950 	EXP 	cue_file2: texRes = 128.0
533.3950 	EXP 	response_yes: texRes = 128.0
533.3950 	EXP 	response_no: texRes = 128.0
533.4479 	EXP 	image_3: texRes = 128.0
533.4479 	EXP 	image_4: texRes = 128.0
533.4479 	EXP 	cue_file2: texRes = 128.0
533.4479 	EXP 	response_yes: texRes = 128.0
533.4479 	EXP 	response_no: texRes = 128.0
533.4995 	EXP 	image_3: texRes = 128.0
533.4995 	EXP 	image_4: texRes = 128.0
533.4995 	EXP 	cue_file2: texRes = 128.0
533.4995 	EXP 	response_yes: texRes = 128.0
533.4995 	EXP 	response_no: texRes = 128.0
533.5516 	EXP 	image_3: texRes = 128.0
533.5516 	EXP 	image_4: texRes = 128.0
533.5516 	EXP 	cue_file2: texRes = 128.0
533.5516 	EXP 	response_yes: texRes = 128.0
533.5516 	EXP 	response_no: texRes = 128.0
533.6044 	EXP 	image_3: texRes = 128.0
533.6044 	EXP 	image_4: texRes = 128.0
533.6044 	EXP 	cue_file2: texRes = 128.0
533.6044 	EXP 	response_yes: texRes = 128.0
533.6044 	EXP 	response_no: texRes = 128.0
533.6570 	EXP 	image_3: texRes = 128.0
533.6570 	EXP 	image_4: texRes = 128.0
533.6570 	EXP 	cue_file2: texRes = 128.0
533.6570 	EXP 	response_yes: texRes = 128.0
533.6570 	EXP 	response_no: texRes = 128.0
533.7096 	EXP 	image_3: texRes = 128.0
533.7096 	EXP 	image_4: texRes = 128.0
533.7096 	EXP 	cue_file2: texRes = 128.0
533.7096 	EXP 	response_yes: texRes = 128.0
533.7096 	EXP 	response_no: texRes = 128.0
533.7622 	DATA 	Keypress: 5
533.7635 	EXP 	image_3: texRes = 128.0
533.7635 	EXP 	image_4: texRes = 128.0
533.7635 	EXP 	cue_file2: texRes = 128.0
533.7635 	EXP 	response_yes: texRes = 128.0
533.7635 	EXP 	response_no: texRes = 128.0
533.8167 	EXP 	image_3: texRes = 128.0
533.8167 	EXP 	image_4: texRes = 128.0
533.8167 	EXP 	cue_file2: texRes = 128.0
533.8167 	EXP 	response_yes: texRes = 128.0
533.8167 	EXP 	response_no: texRes = 128.0
533.8685 	EXP 	image_3: texRes = 128.0
533.8685 	EXP 	image_4: texRes = 128.0
533.8685 	EXP 	cue_file2: texRes = 128.0
533.8685 	EXP 	response_yes: texRes = 128.0
533.8685 	EXP 	response_no: texRes = 128.0
533.9211 	EXP 	image_3: texRes = 128.0
533.9211 	EXP 	image_4: texRes = 128.0
533.9211 	EXP 	cue_file2: texRes = 128.0
533.9211 	EXP 	response_yes: texRes = 128.0
533.9211 	EXP 	response_no: texRes = 128.0
533.9729 	EXP 	image_3: texRes = 128.0
533.9729 	EXP 	image_4: texRes = 128.0
533.9729 	EXP 	cue_file2: texRes = 128.0
533.9729 	EXP 	response_yes: texRes = 128.0
533.9729 	EXP 	response_no: texRes = 128.0
534.0259 	EXP 	image_3: texRes = 128.0
534.0259 	EXP 	image_4: texRes = 128.0
534.0259 	EXP 	cue_file2: texRes = 128.0
534.0259 	EXP 	response_yes: texRes = 128.0
534.0259 	EXP 	response_no: texRes = 128.0
534.0788 	EXP 	image_3: texRes = 128.0
534.0788 	EXP 	image_4: texRes = 128.0
534.0788 	EXP 	cue_file2: texRes = 128.0
534.0788 	EXP 	response_yes: texRes = 128.0
534.0788 	EXP 	response_no: texRes = 128.0
534.1319 	EXP 	image_3: texRes = 128.0
534.1319 	EXP 	image_4: texRes = 128.0
534.1319 	EXP 	cue_file2: texRes = 128.0
534.1319 	EXP 	response_yes: texRes = 128.0
534.1319 	EXP 	response_no: texRes = 128.0
534.1840 	EXP 	image_3: texRes = 128.0
534.1840 	EXP 	image_4: texRes = 128.0
534.1840 	EXP 	cue_file2: texRes = 128.0
534.1840 	EXP 	response_yes: texRes = 128.0
534.1840 	EXP 	response_no: texRes = 128.0
534.2365 	EXP 	image_3: texRes = 128.0
534.2365 	EXP 	image_4: texRes = 128.0
534.2365 	EXP 	cue_file2: texRes = 128.0
534.2365 	EXP 	response_yes: texRes = 128.0
534.2365 	EXP 	response_no: texRes = 128.0
534.2892 	EXP 	image_3: texRes = 128.0
534.2892 	EXP 	image_4: texRes = 128.0
534.2892 	EXP 	cue_file2: texRes = 128.0
534.2892 	EXP 	response_yes: texRes = 128.0
534.2892 	EXP 	response_no: texRes = 128.0
534.3418 	EXP 	image_3: texRes = 128.0
534.3418 	EXP 	image_4: texRes = 128.0
534.3418 	EXP 	cue_file2: texRes = 128.0
534.3418 	EXP 	response_yes: texRes = 128.0
534.3418 	EXP 	response_no: texRes = 128.0
534.3944 	EXP 	image_3: texRes = 128.0
534.3944 	EXP 	image_4: texRes = 128.0
534.3944 	EXP 	cue_file2: texRes = 128.0
534.3944 	EXP 	response_yes: texRes = 128.0
534.3944 	EXP 	response_no: texRes = 128.0
534.4466 	EXP 	image_3: texRes = 128.0
534.4466 	EXP 	image_4: texRes = 128.0
534.4466 	EXP 	cue_file2: texRes = 128.0
534.4466 	EXP 	response_yes: texRes = 128.0
534.4466 	EXP 	response_no: texRes = 128.0
534.4993 	EXP 	image_3: texRes = 128.0
534.4993 	EXP 	image_4: texRes = 128.0
534.4993 	EXP 	cue_file2: texRes = 128.0
534.4993 	EXP 	response_yes: texRes = 128.0
534.4993 	EXP 	response_no: texRes = 128.0
534.5520 	EXP 	image_3: texRes = 128.0
534.5520 	EXP 	image_4: texRes = 128.0
534.5520 	EXP 	cue_file2: texRes = 128.0
534.5520 	EXP 	response_yes: texRes = 128.0
