4.7420 	WARNING 	Requested an unavailable screen number - using first available.
36.2023 	EXP 	cue_file2: texRes = 128.0
36.2023 	EXP 	response_yes: texRes = 128.0
36.2023 	EXP 	response_no: texRes = 128.0
36.2166 	EXP 	cue_file2: texRes = 128.0
36.2166 	EXP 	response_yes: texRes = 128.0
36.2166 	EXP 	response_no: texRes = 128.0
36.2310 	EXP 	cue_file2: texRes = 128.0
36.2310 	EXP 	response_yes: texRes = 128.0
36.2310 	EXP 	response_no: texRes = 128.0
36.2451 	EXP 	cue_file2: texRes = 128.0
36.2451 	EXP 	response_yes: texRes = 128.0
36.2451 	EXP 	response_no: texRes = 128.0
36.2595 	EXP 	cue_file2: texRes = 128.0
36.2595 	EXP 	response_yes: texRes = 128.0
36.2595 	EXP 	response_no: texRes = 128.0
36.2738 	EXP 	cue_file2: texRes = 128.0
36.2738 	EXP 	response_yes: texRes = 128.0
36.2738 	EXP 	response_no: texRes = 128.0
36.2879 	EXP 	cue_file2: texRes = 128.0
36.2879 	EXP 	response_yes: texRes = 128.0
36.2879 	EXP 	response_no: texRes = 128.0
36.3022 	EXP 	cue_file2: texRes = 128.0
36.3022 	EXP 	response_yes: texRes = 128.0
36.3022 	EXP 	response_no: texRes = 128.0
36.3167 	EXP 	cue_file2: texRes = 128.0
36.3167 	EXP 	response_yes: texRes = 128.0
36.3167 	EXP 	response_no: texRes = 128.0
36.3310 	EXP 	cue_file2: texRes = 128.0
36.3310 	EXP 	response_yes: texRes = 128.0
36.3310 	EXP 	response_no: texRes = 128.0
36.3455 	EXP 	cue_file2: texRes = 128.0
36.3455 	EXP 	response_yes: texRes = 128.0
36.3455 	EXP 	response_no: texRes = 128.0
36.3601 	EXP 	cue_file2: texRes = 128.0
36.3601 	EXP 	response_yes: texRes = 128.0
36.3601 	EXP 	response_no: texRes = 128.0
36.3744 	EXP 	cue_file2: texRes = 128.0
36.3744 	EXP 	response_yes: texRes = 128.0
36.3744 	EXP 	response_no: texRes = 128.0
36.3886 	EXP 	cue_file2: texRes = 128.0
36.3886 	EXP 	response_yes: texRes = 128.0
36.3886 	EXP 	response_no: texRes = 128.0
36.4030 	EXP 	cue_file2: texRes = 128.0
36.4030 	EXP 	response_yes: texRes = 128.0
36.4030 	EXP 	response_no: texRes = 128.0
36.4176 	EXP 	cue_file2: texRes = 128.0
36.4176 	EXP 	response_yes: texRes = 128.0
36.4176 	EXP 	response_no: texRes = 128.0
36.4315 	EXP 	cue_file2: texRes = 128.0
36.4315 	EXP 	response_yes: texRes = 128.0
36.4315 	EXP 	response_no: texRes = 128.0
36.4458 	EXP 	cue_file2: texRes = 128.0
36.4458 	EXP 	response_yes: texRes = 128.0
36.4458 	EXP 	response_no: texRes = 128.0
36.4601 	EXP 	cue_file2: texRes = 128.0
36.4601 	EXP 	response_yes: texRes = 128.0
36.4601 	EXP 	response_no: texRes = 128.0
36.4744 	EXP 	cue_file2: texRes = 128.0
36.4744 	EXP 	response_yes: texRes = 128.0
36.4744 	EXP 	response_no: texRes = 128.0
36.4887 	EXP 	cue_file2: texRes = 128.0
36.4887 	EXP 	response_yes: texRes = 128.0
36.4887 	EXP 	response_no: texRes = 128.0
36.5030 	EXP 	cue_file2: texRes = 128.0
36.5030 	EXP 	response_yes: texRes = 128.0
36.5030 	EXP 	response_no: texRes = 128.0
36.5174 	EXP 	cue_file2: texRes = 128.0
36.5174 	EXP 	response_yes: texRes = 128.0
36.5174 	EXP 	response_no: texRes = 128.0
36.5317 	EXP 	cue_file2: texRes = 128.0
36.5317 	EXP 	response_yes: texRes = 128.0
36.5317 	EXP 	response_no: texRes = 128.0
36.5461 	EXP 	cue_file2: texRes = 128.0
36.5461 	EXP 	response_yes: texRes = 128.0
36.5461 	EXP 	response_no: texRes = 128.0
36.5604 	EXP 	cue_file2: texRes = 128.0
36.5604 	EXP 	response_yes: texRes = 128.0
36.5604 	EXP 	response_no: texRes = 128.0
36.5746 	EXP 	cue_file2: texRes = 128.0
36.5746 	EXP 	response_yes: texRes = 128.0
36.5746 	EXP 	response_no: texRes = 128.0
36.5889 	EXP 	cue_file2: texRes = 128.0
36.5889 	EXP 	response_yes: texRes = 128.0
36.5889 	EXP 	response_no: texRes = 128.0
36.6032 	EXP 	cue_file2: texRes = 128.0
36.6032 	EXP 	response_yes: texRes = 128.0
36.6032 	EXP 	response_no: texRes = 128.0
36.6175 	EXP 	cue_file2: texRes = 128.0
36.6175 	EXP 	response_yes: texRes = 128.0
36.6175 	EXP 	response_no: texRes = 128.0
36.6317 	EXP 	cue_file2: texRes = 128.0
36.6317 	EXP 	response_yes: texRes = 128.0
36.6317 	EXP 	response_no: texRes = 128.0
36.6462 	EXP 	cue_file2: texRes = 128.0
36.6462 	EXP 	response_yes: texRes = 128.0
36.6462 	EXP 	response_no: texRes = 128.0
36.6606 	EXP 	cue_file2: texRes = 128.0
36.6606 	EXP 	response_yes: texRes = 128.0
36.6606 	EXP 	response_no: texRes = 128.0
36.6749 	EXP 	cue_file2: texRes = 128.0
36.6749 	EXP 	response_yes: texRes = 128.0
36.6749 	EXP 	response_no: texRes = 128.0
36.6890 	EXP 	cue_file2: texRes = 128.0
36.6890 	EXP 	response_yes: texRes = 128.0
36.6890 	EXP 	response_no: texRes = 128.0
36.7032 	EXP 	cue_file2: texRes = 128.0
36.7032 	EXP 	response_yes: texRes = 128.0
36.7032 	EXP 	response_no: texRes = 128.0
36.7174 	EXP 	cue_file2: texRes = 128.0
36.7174 	EXP 	response_yes: texRes = 128.0
36.7174 	EXP 	response_no: texRes = 128.0
36.7317 	EXP 	cue_file2: texRes = 128.0
36.7317 	EXP 	response_yes: texRes = 128.0
36.7317 	EXP 	response_no: texRes = 128.0
36.7467 	EXP 	cue_file2: texRes = 128.0
36.7467 	EXP 	response_yes: texRes = 128.0
36.7467 	EXP 	response_no: texRes = 128.0
36.7774 	EXP 	cue_file2: texRes = 128.0
36.7774 	EXP 	response_yes: texRes = 128.0
36.7774 	EXP 	response_no: texRes = 128.0
36.7941 	EXP 	cue_file2: texRes = 128.0
36.7941 	EXP 	response_yes: texRes = 128.0
36.7941 	EXP 	response_no: texRes = 128.0
36.8084 	EXP 	cue_file2: texRes = 128.0
36.8084 	EXP 	response_yes: texRes = 128.0
36.8084 	EXP 	response_no: texRes = 128.0
36.8223 	EXP 	cue_file2: texRes = 128.0
36.8223 	EXP 	response_yes: texRes = 128.0
36.8223 	EXP 	response_no: texRes = 128.0
36.8366 	EXP 	cue_file2: texRes = 128.0
36.8366 	EXP 	response_yes: texRes = 128.0
36.8366 	EXP 	response_no: texRes = 128.0
36.8510 	EXP 	cue_file2: texRes = 128.0
36.8510 	EXP 	response_yes: texRes = 128.0
36.8510 	EXP 	response_no: texRes = 128.0
36.8653 	EXP 	cue_file2: texRes = 128.0
36.8653 	EXP 	response_yes: texRes = 128.0
36.8653 	EXP 	response_no: texRes = 128.0
36.8801 	EXP 	cue_file2: texRes = 128.0
36.8801 	EXP 	response_yes: texRes = 128.0
36.8801 	EXP 	response_no: texRes = 128.0
36.8944 	EXP 	cue_file2: texRes = 128.0
36.8944 	EXP 	response_yes: texRes = 128.0
36.8944 	EXP 	response_no: texRes = 128.0
36.9023 	EXP 	Sound sound_3 reached end of file
36.9086 	DATA 	Keypress: 5
36.9099 	EXP 	cue_file2: texRes = 128.0
36.9099 	EXP 	response_yes: texRes = 128.0
36.9099 	EXP 	response_no: texRes = 128.0
36.9242 	EXP 	cue_file2: texRes = 128.0
36.9242 	EXP 	response_yes: texRes = 128.0
36.9242 	EXP 	response_no: texRes = 128.0
36.9386 	EXP 	cue_file2: texRes = 128.0
36.9386 	EXP 	response_yes: texRes = 128.0
36.9386 	EXP 	response_no: texRes = 128.0
36.9530 	EXP 	cue_file2: texRes = 128.0
36.9530 	EXP 	response_yes: texRes = 128.0
36.9530 	EXP 	response_no: texRes = 128.0
36.9671 	EXP 	cue_file2: texRes = 128.0
36.9671 	EXP 	response_yes: texRes = 128.0
36.9671 	EXP 	response_no: texRes = 128.0
36.9814 	EXP 	cue_file2: texRes = 128.0
36.9814 	EXP 	response_yes: texRes = 128.0
36.9814 	EXP 	response_no: texRes = 128.0
36.9973 	EXP 	cue_file2: texRes = 128.0
36.9973 	EXP 	response_yes: texRes = 128.0
36.9973 	EXP 	response_no: texRes = 128.0
37.0281 	EXP 	cue_file2: texRes = 128.0
37.0281 	EXP 	response_yes: texRes = 128.0
37.0281 	EXP 	response_no: texRes = 128.0
37.0448 	EXP 	cue_file2: texRes = 128.0
37.0448 	EXP 	response_yes: texRes = 128.0
37.0448 	EXP 	response_no: texRes = 128.0
37.0590 	EXP 	cue_file2: texRes = 128.0
37.0590 	EXP 	response_yes: texRes = 128.0
37.0590 	EXP 	response_no: texRes = 128.0
37.0728 	EXP 	cue_file2: texRes = 128.0
37.0728 	EXP 	response_yes: texRes = 128.0
37.0728 	EXP 	response_no: texRes = 128.0
37.0870 	EXP 	cue_file2: texRes = 128.0
37.0870 	EXP 	response_yes: texRes = 128.0
37.0870 	EXP 	response_no: texRes = 128.0
37.1013 	EXP 	cue_file2: texRes = 128.0
37.1013 	EXP 	response_yes: texRes = 128.0
37.1013 	EXP 	response_no: texRes = 128.0
37.1156 	EXP 	cue_file2: texRes = 128.0
37.1156 	EXP 	response_yes: texRes = 128.0
37.1156 	EXP 	response_no: texRes = 128.0
37.1306 	EXP 	cue_file2: texRes = 128.0
37.1306 	EXP 	response_yes: texRes = 128.0
37.1306 	EXP 	response_no: texRes = 128.0
37.1449 	EXP 	cue_file2: texRes = 128.0
37.1449 	EXP 	response_yes: texRes = 128.0
37.1449 	EXP 	response_no: texRes = 128.0
37.1591 	EXP 	cue_file2: texRes = 128.0
37.1591 	EXP 	response_yes: texRes = 128.0
37.1591 	EXP 	response_no: texRes = 128.0
37.1732 	EXP 	cue_file2: texRes = 128.0
37.1732 	EXP 	response_yes: texRes = 128.0
37.1732 	EXP 	response_no: texRes = 128.0
37.1875 	EXP 	cue_file2: texRes = 128.0
37.1875 	EXP 	response_yes: texRes = 128.0
37.1875 	EXP 	response_no: texRes = 128.0
37.2017 	EXP 	cue_file2: texRes = 128.0
37.2017 	EXP 	response_yes: texRes = 128.0
37.2017 	EXP 	response_no: texRes = 128.0
37.2160 	EXP 	cue_file2: texRes = 128.0
37.2160 	EXP 	response_yes: texRes = 128.0
37.2160 	EXP 	response_no: texRes = 128.0
37.2309 	EXP 	cue_file2: texRes = 128.0
37.2309 	EXP 	response_yes: texRes = 128.0
37.2309 	EXP 	response_no: texRes = 128.0
37.2455 	EXP 	cue_file2: texRes = 128.0
37.2455 	EXP 	response_yes: texRes = 128.0
37.2455 	EXP 	response_no: texRes = 128.0
37.2597 	EXP 	cue_file2: texRes = 128.0
37.2597 	EXP 	response_yes: texRes = 128.0
37.2597 	EXP 	response_no: texRes = 128.0
37.2740 	EXP 	cue_file2: texRes = 128.0
37.2740 	EXP 	response_yes: texRes = 128.0
37.2740 	EXP 	response_no: texRes = 128.0
37.2881 	EXP 	cue_file2: texRes = 128.0
37.2881 	EXP 	response_yes: texRes = 128.0
37.2881 	EXP 	response_no: texRes = 128.0
37.3023 	EXP 	cue_file2: texRes = 128.0
37.3023 	EXP 	response_yes: texRes = 128.0
37.3023 	EXP 	response_no: texRes = 128.0
37.3165 	EXP 	cue_file2: texRes = 128.0
37.3165 	EXP 	response_yes: texRes = 128.0
37.3165 	EXP 	response_no: texRes = 128.0
37.3311 	EXP 	cue_file2: texRes = 128.0
37.3311 	EXP 	response_yes: texRes = 128.0
37.3311 	EXP 	response_no: texRes = 128.0
37.3455 	EXP 	cue_file2: texRes = 128.0
37.3455 	EXP 	response_yes: texRes = 128.0
37.3455 	EXP 	response_no: texRes = 128.0
37.3596 	EXP 	cue_file2: texRes = 128.0
37.3596 	EXP 	response_yes: texRes = 128.0
37.3596 	EXP 	response_no: texRes = 128.0
37.3739 	EXP 	cue_file2: texRes = 128.0
37.3739 	EXP 	response_yes: texRes = 128.0
37.3739 	EXP 	response_no: texRes = 128.0
37.3883 	EXP 	cue_file2: texRes = 128.0
37.3883 	EXP 	response_yes: texRes = 128.0
37.3883 	EXP 	response_no: texRes = 128.0
37.4026 	EXP 	cue_file2: texRes = 128.0
37.4026 	EXP 	response_yes: texRes = 128.0
37.4026 	EXP 	response_no: texRes = 128.0
37.4166 	EXP 	cue_file2: texRes = 128.0
37.4166 	EXP 	response_yes: texRes = 128.0
37.4166 	EXP 	response_no: texRes = 128.0
37.4313 	EXP 	cue_file2: texRes = 128.0
37.4313 	EXP 	response_yes: texRes = 128.0
37.4313 	EXP 	response_no: texRes = 128.0
37.4455 	EXP 	cue_file2: texRes = 128.0
37.4455 	EXP 	response_yes: texRes = 128.0
37.4455 	EXP 	response_no: texRes = 128.0
37.4599 	EXP 	cue_file2: texRes = 128.0
37.4599 	EXP 	response_yes: texRes = 128.0
37.4599 	EXP 	response_no: texRes = 128.0
37.4742 	EXP 	cue_file2: texRes = 128.0
37.4742 	EXP 	response_yes: texRes = 128.0
37.4742 	EXP 	response_no: texRes = 128.0
37.4883 	EXP 	cue_file2: texRes = 128.0
37.4883 	EXP 	response_yes: texRes = 128.0
37.4883 	EXP 	response_no: texRes = 128.0
37.5024 	EXP 	cue_file2: texRes = 128.0
37.5024 	EXP 	response_yes: texRes = 128.0
37.5024 	EXP 	response_no: texRes = 128.0
37.5191 	EXP 	Sound sound_4 started
37.5167 	EXP 	cue_file2: texRes = 128.0
37.5167 	EXP 	response_yes: texRes = 128.0
37.5167 	EXP 	response_no: texRes = 128.0
37.5315 	EXP 	cue_file2: texRes = 128.0
37.5315 	EXP 	response_yes: texRes = 128.0
37.5315 	EXP 	response_no: texRes = 128.0
37.5461 	EXP 	cue_file2: texRes = 128.0
37.5461 	EXP 	response_yes: texRes = 128.0
37.5461 	EXP 	response_no: texRes = 128.0
37.5605 	EXP 	cue_file2: texRes = 128.0
37.5605 	EXP 	response_yes: texRes = 128.0
37.5605 	EXP 	response_no: texRes = 128.0
37.5747 	EXP 	cue_file2: texRes = 128.0
37.5747 	EXP 	response_yes: texRes = 128.0
37.5747 	EXP 	response_no: texRes = 128.0
37.5891 	EXP 	cue_file2: texRes = 128.0
37.5891 	EXP 	response_yes: texRes = 128.0
37.5891 	EXP 	response_no: texRes = 128.0
37.6034 	EXP 	cue_file2: texRes = 128.0
37.6034 	EXP 	response_yes: texRes = 128.0
37.6034 	EXP 	response_no: texRes = 128.0
37.6177 	EXP 	cue_file2: texRes = 128.0
37.6177 	EXP 	response_yes: texRes = 128.0
37.6177 	EXP 	response_no: texRes = 128.0
37.6321 	EXP 	cue_file2: texRes = 128.0
37.6321 	EXP 	response_yes: texRes = 128.0
37.6321 	EXP 	response_no: texRes = 128.0
37.6629 	EXP 	cue_file2: texRes = 128.0
37.6629 	EXP 	response_yes: texRes = 128.0
37.6629 	EXP 	response_no: texRes = 128.0
37.6796 	EXP 	cue_file2: texRes = 128.0
37.6796 	EXP 	response_yes: texRes = 128.0
37.6796 	EXP 	response_no: texRes = 128.0
37.6940 	EXP 	cue_file2: texRes = 128.0
37.6940 	EXP 	response_yes: texRes = 128.0
37.6940 	EXP 	response_no: texRes = 128.0
37.7080 	EXP 	cue_file2: texRes = 128.0
37.7080 	EXP 	response_yes: texRes = 128.0
37.7080 	EXP 	response_no: texRes = 128.0
37.7222 	EXP 	cue_file2: texRes = 128.0
37.7222 	EXP 	response_yes: texRes = 128.0
37.7222 	EXP 	response_no: texRes = 128.0
37.7363 	EXP 	cue_file2: texRes = 128.0
37.7363 	EXP 	response_yes: texRes = 128.0
37.7363 	EXP 	response_no: texRes = 128.0
37.7507 	EXP 	cue_file2: texRes = 128.0
37.7507 	EXP 	response_yes: texRes = 128.0
37.7507 	EXP 	response_no: texRes = 128.0
37.7654 	EXP 	cue_file2: texRes = 128.0
37.7654 	EXP 	response_yes: texRes = 128.0
37.7654 	EXP 	response_no: texRes = 128.0
37.7969 	EXP 	cue_file2: texRes = 128.0
37.7969 	EXP 	response_yes: texRes = 128.0
37.7969 	EXP 	response_no: texRes = 128.0
37.8133 	EXP 	cue_file2: texRes = 128.0
37.8133 	EXP 	response_yes: texRes = 128.0
37.8133 	EXP 	response_no: texRes = 128.0
37.8275 	EXP 	cue_file2: texRes = 128.0
37.8275 	EXP 	response_yes: texRes = 128.0
37.8275 	EXP 	response_no: texRes = 128.0
37.8417 	EXP 	cue_file2: texRes = 128.0
37.8417 	EXP 	response_yes: texRes = 128.0
37.8417 	EXP 	response_no: texRes = 128.0
37.8561 	EXP 	cue_file2: texRes = 128.0
37.8561 	EXP 	response_yes: texRes = 128.0
37.8561 	EXP 	response_no: texRes = 128.0
37.8705 	EXP 	cue_file2: texRes = 128.0
37.8705 	EXP 	response_yes: texRes = 128.0
37.8705 	EXP 	response_no: texRes = 128.0
37.8849 	EXP 	cue_file2: texRes = 128.0
37.8849 	EXP 	response_yes: texRes = 128.0
37.8849 	EXP 	response_no: texRes = 128.0
37.8995 	EXP 	cue_file2: texRes = 128.0
37.8995 	EXP 	response_yes: texRes = 128.0
37.8995 	EXP 	response_no: texRes = 128.0
37.9303 	EXP 	cue_file2: texRes = 128.0
37.9303 	EXP 	response_yes: texRes = 128.0
37.9303 	EXP 	response_no: texRes = 128.0
37.9468 	EXP 	cue_file2: texRes = 128.0
37.9468 	EXP 	response_yes: texRes = 128.0
37.9468 	EXP 	response_no: texRes = 128.0
37.9612 	EXP 	cue_file2: texRes = 128.0
37.9612 	EXP 	response_yes: texRes = 128.0
37.9612 	EXP 	response_no: texRes = 128.0
37.9753 	EXP 	cue_file2: texRes = 128.0
37.9753 	EXP 	response_yes: texRes = 128.0
37.9753 	EXP 	response_no: texRes = 128.0
37.9896 	EXP 	cue_file2: texRes = 128.0
37.9896 	EXP 	response_yes: texRes = 128.0
37.9896 	EXP 	response_no: texRes = 128.0
38.0038 	EXP 	cue_file2: texRes = 128.0
38.0038 	EXP 	response_yes: texRes = 128.0
38.0038 	EXP 	response_no: texRes = 128.0
38.0182 	EXP 	cue_file2: texRes = 128.0
38.0182 	EXP 	response_yes: texRes = 128.0
38.0182 	EXP 	response_no: texRes = 128.0
38.0327 	EXP 	cue_file2: texRes = 128.0
38.0327 	EXP 	response_yes: texRes = 128.0
38.0327 	EXP 	response_no: texRes = 128.0
38.0470 	EXP 	cue_file2: texRes = 128.0
38.0470 	EXP 	response_yes: texRes = 128.0
38.0470 	EXP 	response_no: texRes = 128.0
38.0612 	EXP 	cue_file2: texRes = 128.0
38.0612 	EXP 	response_yes: texRes = 128.0
38.0612 	EXP 	response_no: texRes = 128.0
38.0756 	EXP 	cue_file2: texRes = 128.0
38.0756 	EXP 	response_yes: texRes = 128.0
38.0756 	EXP 	response_no: texRes = 128.0
38.0900 	EXP 	cue_file2: texRes = 128.0
38.0900 	EXP 	response_yes: texRes = 128.0
38.0900 	EXP 	response_no: texRes = 128.0
38.1043 	EXP 	cue_file2: texRes = 128.0
38.1043 	EXP 	response_yes: texRes = 128.0
38.1043 	EXP 	response_no: texRes = 128.0
38.1187 	EXP 	cue_file2: texRes = 128.0
38.1187 	EXP 	response_yes: texRes = 128.0
38.1187 	EXP 	response_no: texRes = 128.0
38.1330 	EXP 	cue_file2: texRes = 128.0
38.1330 	EXP 	response_yes: texRes = 128.0
38.1330 	EXP 	response_no: texRes = 128.0
38.1641 	EXP 	cue_file2: texRes = 128.0
38.1641 	EXP 	response_yes: texRes = 128.0
38.1641 	EXP 	response_no: texRes = 128.0
38.1806 	EXP 	cue_file2: texRes = 128.0
38.1806 	EXP 	response_yes: texRes = 128.0
38.1806 	EXP 	response_no: texRes = 128.0
38.1946 	EXP 	cue_file2: texRes = 128.0
38.1946 	EXP 	response_yes: texRes = 128.0
38.1946 	EXP 	response_no: texRes = 128.0
38.2089 	EXP 	cue_file2: texRes = 128.0
38.2089 	EXP 	response_yes: texRes = 128.0
38.2089 	EXP 	response_no: texRes = 128.0
38.2232 	EXP 	cue_file2: texRes = 128.0
38.2232 	EXP 	response_yes: texRes = 128.0
38.2232 	EXP 	response_no: texRes = 128.0
38.2376 	EXP 	cue_file2: texRes = 128.0
38.2376 	EXP 	response_yes: texRes = 128.0
38.2376 	EXP 	response_no: texRes = 128.0
38.2519 	EXP 	cue_file2: texRes = 128.0
38.2519 	EXP 	response_yes: texRes = 128.0
38.2519 	EXP 	response_no: texRes = 128.0
38.2666 	EXP 	cue_file2: texRes = 128.0
38.2666 	EXP 	response_yes: texRes = 128.0
38.2666 	EXP 	response_no: texRes = 128.0
38.2809 	EXP 	cue_file2: texRes = 128.0
38.2809 	EXP 	response_yes: texRes = 128.0
38.2809 	EXP 	response_no: texRes = 128.0
38.2953 	EXP 	cue_file2: texRes = 128.0
38.2953 	EXP 	response_yes: texRes = 128.0
38.2953 	EXP 	response_no: texRes = 128.0
38.3095 	EXP 	cue_file2: texRes = 128.0
38.3095 	EXP 	response_yes: texRes = 128.0
38.3095 	EXP 	response_no: texRes = 128.0
38.3238 	EXP 	cue_file2: texRes = 128.0
38.3238 	EXP 	response_yes: texRes = 128.0
38.3238 	EXP 	response_no: texRes = 128.0
38.3382 	EXP 	cue_file2: texRes = 128.0
38.3382 	EXP 	response_yes: texRes = 128.0
38.3382 	EXP 	response_no: texRes = 128.0
38.3528 	EXP 	cue_file2: texRes = 128.0
38.3528 	EXP 	response_yes: texRes = 128.0
38.3528 	EXP 	response_no: texRes = 128.0
38.3672 	EXP 	cue_file2: texRes = 128.0
38.3672 	EXP 	response_yes: texRes = 128.0
38.3672 	EXP 	response_no: texRes = 128.0
38.3979 	EXP 	cue_file2: texRes = 128.0
38.3979 	EXP 	response_yes: texRes = 128.0
38.3979 	EXP 	response_no: texRes = 128.0
38.4146 	EXP 	cue_file2: texRes = 128.0
38.4146 	EXP 	response_yes: texRes = 128.0
38.4146 	EXP 	response_no: texRes = 128.0
38.4289 	EXP 	cue_file2: texRes = 128.0
38.4289 	EXP 	response_yes: texRes = 128.0
38.4289 	EXP 	response_no: texRes = 128.0
38.4432 	EXP 	cue_file2: texRes = 128.0
38.4432 	EXP 	response_yes: texRes = 128.0
38.4432 	EXP 	response_no: texRes = 128.0
38.4577 	EXP 	cue_file2: texRes = 128.0
38.4577 	EXP 	response_yes: texRes = 128.0
38.4577 	EXP 	response_no: texRes = 128.0
38.4720 	EXP 	cue_file2: texRes = 128.0
38.4720 	EXP 	response_yes: texRes = 128.0
38.4720 	EXP 	response_no: texRes = 128.0
38.4864 	EXP 	cue_file2: texRes = 128.0
38.4864 	EXP 	response_yes: texRes = 128.0
38.4864 	EXP 	response_no: texRes = 128.0
38.5005 	EXP 	cue_file2: texRes = 128.0
38.5005 	EXP 	response_yes: texRes = 128.0
38.5005 	EXP 	response_no: texRes = 128.0
38.5148 	EXP 	cue_file2: texRes = 128.0
38.5148 	EXP 	response_yes: texRes = 128.0
38.5148 	EXP 	response_no: texRes = 128.0
38.5226 	EXP 	Sound sound_4 reached end of file
38.5290 	EXP 	cue_file2: texRes = 128.0
38.5290 	EXP 	response_yes: texRes = 128.0
38.5290 	EXP 	response_no: texRes = 128.0
38.5433 	EXP 	cue_file2: texRes = 128.0
38.5433 	EXP 	response_yes: texRes = 128.0
38.5433 	EXP 	response_no: texRes = 128.0
38.5574 	EXP 	cue_file2: texRes = 128.0
38.5574 	EXP 	response_yes: texRes = 128.0
38.5574 	EXP 	response_no: texRes = 128.0
38.5717 	EXP 	cue_file2: texRes = 128.0
38.5717 	EXP 	response_yes: texRes = 128.0
38.5717 	EXP 	response_no: texRes = 128.0
38.5861 	EXP 	cue_file2: texRes = 128.0
38.5861 	EXP 	response_yes: texRes = 128.0
38.5861 	EXP 	response_no: texRes = 128.0
38.6004 	EXP 	cue_file2: texRes = 128.0
38.6004 	EXP 	response_yes: texRes = 128.0
38.6004 	EXP 	response_no: texRes = 128.0
38.6151 	EXP 	cue_file2: texRes = 128.0
38.6151 	EXP 	response_yes: texRes = 128.0
38.6151 	EXP 	response_no: texRes = 128.0
38.6293 	EXP 	cue_file2: texRes = 128.0
38.6293 	EXP 	response_yes: texRes = 128.0
38.6293 	EXP 	response_no: texRes = 128.0
38.6435 	EXP 	cue_file2: texRes = 128.0
38.6435 	EXP 	response_yes: texRes = 128.0
38.6435 	EXP 	response_no: texRes = 128.0
38.6579 	EXP 	cue_file2: texRes = 128.0
38.6579 	EXP 	response_yes: texRes = 128.0
38.6579 	EXP 	response_no: texRes = 128.0
38.6721 	EXP 	cue_file2: texRes = 128.0
38.6721 	EXP 	response_yes: texRes = 128.0
38.6721 	EXP 	response_no: texRes = 128.0
38.6863 	EXP 	cue_file2: texRes = 128.0
38.6863 	EXP 	response_yes: texRes = 128.0
38.6863 	EXP 	response_no: texRes = 128.0
38.7008 	EXP 	cue_file2: texRes = 128.0
38.7008 	EXP 	response_yes: texRes = 128.0
38.7008 	EXP 	response_no: texRes = 128.0
38.7152 	EXP 	cue_file2: texRes = 128.0
38.7152 	EXP 	response_yes: texRes = 128.0
38.7152 	EXP 	response_no: texRes = 128.0
38.7294 	EXP 	cue_file2: texRes = 128.0
38.7294 	EXP 	response_yes: texRes = 128.0
38.7294 	EXP 	response_no: texRes = 128.0
38.7438 	EXP 	cue_file2: texRes = 128.0
38.7438 	EXP 	response_yes: texRes = 128.0
38.7438 	EXP 	response_no: texRes = 128.0
38.7580 	DATA 	Keypress: 1
38.7593 	EXP 	cue_file2: texRes = 128.0
38.7593 	EXP 	response_yes: texRes = 128.0
38.7593 	EXP 	response_no: texRes = 128.0
38.7741 	EXP 	cue_file2: texRes = 128.0
38.7741 	EXP 	response_yes: texRes = 128.0
38.7741 	EXP 	response_no: texRes = 128.0
38.7885 	EXP 	cue_file2: texRes = 128.0
38.7885 	EXP 	response_yes: texRes = 128.0
38.7885 	EXP 	response_no: texRes = 128.0
38.8030 	EXP 	cue_file2: texRes = 128.0
38.8030 	EXP 	response_yes: texRes = 128.0
38.8030 	EXP 	response_no: texRes = 128.0
38.8179 	EXP 	cue_file2: texRes = 128.0
38.8179 	EXP 	response_yes: texRes = 128.0
38.8179 	EXP 	response_no: texRes = 128.0
38.8324 	EXP 	cue_file2: texRes = 128.0
38.8324 	EXP 	response_yes: texRes = 128.0
38.8324 	EXP 	response_no: texRes = 128.0
38.8469 	EXP 	cue_file2: texRes = 128.0
38.8469 	EXP 	response_yes: texRes = 128.0
38.8469 	EXP 	response_no: texRes = 128.0
38.8611 	EXP 	cue_file2: texRes = 128.0
38.8611 	EXP 	response_yes: texRes = 128.0
38.8611 	EXP 	response_no: texRes = 128.0
38.8754 	EXP 	cue_file2: texRes = 128.0
38.8754 	EXP 	response_yes: texRes = 128.0
38.8754 	EXP 	response_no: texRes = 128.0
38.8897 	EXP 	cue_file2: texRes = 128.0
38.8897 	EXP 	response_yes: texRes = 128.0
38.8897 	EXP 	response_no: texRes = 128.0
38.9040 	DATA 	Keypress: 5
38.9051 	EXP 	cue_file2: texRes = 128.0
38.9051 	EXP 	response_yes: texRes = 128.0
38.9051 	EXP 	response_no: texRes = 128.0
38.9197 	EXP 	cue_file2: texRes = 128.0
38.9197 	EXP 	response_yes: texRes = 128.0
38.9197 	EXP 	response_no: texRes = 128.0
38.9349 	EXP 	cue_file2: texRes = 128.0
38.9349 	EXP 	response_yes: texRes = 128.0
38.9349 	EXP 	response_no: texRes = 128.0
38.9517 	EXP 	cue_file2: texRes = 128.0
38.9517 	EXP 	response_yes: texRes = 128.0
38.9517 	EXP 	response_no: texRes = 128.0
38.9826 	EXP 	cue_file2: texRes = 128.0
38.9826 	EXP 	response_yes: texRes = 128.0
38.9826 	EXP 	response_no: texRes = 128.0
38.9993 	EXP 	cue_file2: texRes = 128.0
