5.3630 	WARNING 	Requested an unavailable screen number - using first available.
527.8249 	EXP 	response_yes: texRes = 128.0
527.8249 	EXP 	response_no: texRes = 128.0
527.8717 	EXP 	image_3: texRes = 128.0
527.8717 	EXP 	image_4: texRes = 128.0
527.8717 	EXP 	cue_file2: texRes = 128.0
527.8717 	EXP 	response_yes: texRes = 128.0
527.8717 	EXP 	response_no: texRes = 128.0
527.9189 	EXP 	image_3: texRes = 128.0
527.9189 	EXP 	image_4: texRes = 128.0
527.9189 	EXP 	cue_file2: texRes = 128.0
527.9189 	EXP 	response_yes: texRes = 128.0
527.9189 	EXP 	response_no: texRes = 128.0
527.9660 	EXP 	image_3: texRes = 128.0
527.9660 	EXP 	image_4: texRes = 128.0
527.9660 	EXP 	cue_file2: texRes = 128.0
527.9660 	EXP 	response_yes: texRes = 128.0
527.9660 	EXP 	response_no: texRes = 128.0
528.0134 	EXP 	image_3: texRes = 128.0
528.0134 	EXP 	image_4: texRes = 128.0
528.0134 	EXP 	cue_file2: texRes = 128.0
528.0134 	EXP 	response_yes: texRes = 128.0
528.0134 	EXP 	response_no: texRes = 128.0
528.0606 	EXP 	image_3: texRes = 128.0
528.0606 	EXP 	image_4: texRes = 128.0
528.0606 	EXP 	cue_file2: texRes = 128.0
528.0606 	EXP 	response_yes: texRes = 128.0
528.0606 	EXP 	response_no: texRes = 128.0
528.1075 	EXP 	image_3: texRes = 128.0
528.1075 	EXP 	image_4: texRes = 128.0
528.1075 	EXP 	cue_file2: texRes = 128.0
528.1075 	EXP 	response_yes: texRes = 128.0
528.1075 	EXP 	response_no: texRes = 128.0
528.1549 	DATA 	Keypress: 5
528.1560 	EXP 	image_3: texRes = 128.0
528.1560 	EXP 	image_4: texRes = 128.0
528.1560 	EXP 	cue_file2: texRes = 128.0
528.1560 	EXP 	response_yes: texRes = 128.0
528.1560 	EXP 	response_no: texRes = 128.0
528.2034 	EXP 	image_3: texRes = 128.0
528.2034 	EXP 	image_4: texRes = 128.0
528.2034 	EXP 	cue_file2: texRes = 128.0
528.2034 	EXP 	response_yes: texRes = 128.0
528.2034 	EXP 	response_no: texRes = 128.0
528.2502 	EXP 	image_3: texRes = 128.0
528.2502 	EXP 	image_4: texRes = 128.0
528.2502 	EXP 	cue_file2: texRes = 128.0
528.2502 	EXP 	response_yes: texRes = 128.0
528.2502 	EXP 	response_no: texRes = 128.0
528.2975 	EXP 	image_3: texRes = 128.0
528.2975 	EXP 	image_4: texRes = 128.0
528.2975 	EXP 	cue_file2: texRes = 128.0
528.2975 	EXP 	response_yes: texRes = 128.0
528.2975 	EXP 	response_no: texRes = 128.0
528.3449 	EXP 	image_3: texRes = 128.0
528.3449 	EXP 	image_4: texRes = 128.0
528.3449 	EXP 	cue_file2: texRes = 128.0
528.3449 	EXP 	response_yes: texRes = 128.0
528.3449 	EXP 	response_no: texRes = 128.0
528.3918 	EXP 	image_3: texRes = 128.0
528.3918 	EXP 	image_4: texRes = 128.0
528.3918 	EXP 	cue_file2: texRes = 128.0
528.3918 	EXP 	response_yes: texRes = 128.0
528.3918 	EXP 	response_no: texRes = 128.0
528.4385 	EXP 	image_3: texRes = 128.0
528.4385 	EXP 	image_4: texRes = 128.0
528.4385 	EXP 	cue_file2: texRes = 128.0
528.4385 	EXP 	response_yes: texRes = 128.0
528.4385 	EXP 	response_no: texRes = 128.0
528.4859 	EXP 	image_3: texRes = 128.0
528.4859 	EXP 	image_4: texRes = 128.0
528.4859 	EXP 	cue_file2: texRes = 128.0
528.4859 	EXP 	response_yes: texRes = 128.0
528.4859 	EXP 	response_no: texRes = 128.0
528.5329 	EXP 	image_3: texRes = 128.0
528.5329 	EXP 	image_4: texRes = 128.0
528.5329 	EXP 	cue_file2: texRes = 128.0
528.5329 	EXP 	response_yes: texRes = 128.0
528.5329 	EXP 	response_no: texRes = 128.0
528.5800 	EXP 	image_3: texRes = 128.0
528.5800 	EXP 	image_4: texRes = 128.0
528.5800 	EXP 	cue_file2: texRes = 128.0
528.5800 	EXP 	response_yes: texRes = 128.0
528.5800 	EXP 	response_no: texRes = 128.0
528.6267 	EXP 	image_3: texRes = 128.0
528.6267 	EXP 	image_4: texRes = 128.0
528.6267 	EXP 	cue_file2: texRes = 128.0
528.6267 	EXP 	response_yes: texRes = 128.0
528.6267 	EXP 	response_no: texRes = 128.0
528.6736 	EXP 	image_3: texRes = 128.0
528.6736 	EXP 	image_4: texRes = 128.0
528.6736 	EXP 	cue_file2: texRes = 128.0
528.6736 	EXP 	response_yes: texRes = 128.0
528.6736 	EXP 	response_no: texRes = 128.0
528.7209 	EXP 	image_3: texRes = 128.0
528.7209 	EXP 	image_4: texRes = 128.0
528.7209 	EXP 	cue_file2: texRes = 128.0
528.7209 	EXP 	response_yes: texRes = 128.0
528.7209 	EXP 	response_no: texRes = 128.0
528.7681 	EXP 	image_3: texRes = 128.0
528.7681 	EXP 	image_4: texRes = 128.0
528.7681 	EXP 	cue_file2: texRes = 128.0
528.7681 	EXP 	response_yes: texRes = 128.0
528.7681 	EXP 	response_no: texRes = 128.0
528.8150 	EXP 	image_3: texRes = 128.0
528.8150 	EXP 	image_4: texRes = 128.0
528.8150 	EXP 	cue_file2: texRes = 128.0
528.8150 	EXP 	response_yes: texRes = 128.0
528.8150 	EXP 	response_no: texRes = 128.0
528.8623 	EXP 	image_3: texRes = 128.0
528.8623 	EXP 	image_4: texRes = 128.0
528.8623 	EXP 	cue_file2: texRes = 128.0
528.8623 	EXP 	response_yes: texRes = 128.0
528.8623 	EXP 	response_no: texRes = 128.0
528.9094 	EXP 	image_3: texRes = 128.0
528.9094 	EXP 	image_4: texRes = 128.0
528.9094 	EXP 	cue_file2: texRes = 128.0
528.9094 	EXP 	response_yes: texRes = 128.0
528.9094 	EXP 	response_no: texRes = 128.0
528.9572 	EXP 	image_3: texRes = 128.0
528.9572 	EXP 	image_4: texRes = 128.0
528.9572 	EXP 	cue_file2: texRes = 128.0
528.9572 	EXP 	response_yes: texRes = 128.0
528.9572 	EXP 	response_no: texRes = 128.0
529.0052 	EXP 	image_3: texRes = 128.0
529.0052 	EXP 	image_4: texRes = 128.0
529.0052 	EXP 	cue_file2: texRes = 128.0
529.0052 	EXP 	response_yes: texRes = 128.0
529.0052 	EXP 	response_no: texRes = 128.0
529.0519 	EXP 	image_3: texRes = 128.0
529.0519 	EXP 	image_4: texRes = 128.0
529.0519 	EXP 	cue_file2: texRes = 128.0
529.0519 	EXP 	response_yes: texRes = 128.0
529.0519 	EXP 	response_no: texRes = 128.0
529.0988 	EXP 	image_3: texRes = 128.0
529.0988 	EXP 	image_4: texRes = 128.0
529.0988 	EXP 	cue_file2: texRes = 128.0
529.0988 	EXP 	response_yes: texRes = 128.0
529.0988 	EXP 	response_no: texRes = 128.0
529.1457 	EXP 	image_3: texRes = 128.0
529.1457 	EXP 	image_4: texRes = 128.0
529.1457 	EXP 	cue_file2: texRes = 128.0
529.1457 	EXP 	response_yes: texRes = 128.0
529.1457 	EXP 	response_no: texRes = 128.0
529.1930 	EXP 	image_3: texRes = 128.0
529.1930 	EXP 	image_4: texRes = 128.0
529.1930 	EXP 	cue_file2: texRes = 128.0
529.1930 	EXP 	response_yes: texRes = 128.0
529.1930 	EXP 	response_no: texRes = 128.0
529.2402 	EXP 	image_3: texRes = 128.0
529.2402 	EXP 	image_4: texRes = 128.0
529.2402 	EXP 	cue_file2: texRes = 128.0
529.2402 	EXP 	response_yes: texRes = 128.0
529.2402 	EXP 	response_no: texRes = 128.0
529.2873 	EXP 	image_3: texRes = 128.0
529.2873 	EXP 	image_4: texRes = 128.0
529.2873 	EXP 	cue_file2: texRes = 128.0
529.2873 	EXP 	response_yes: texRes = 128.0
529.2873 	EXP 	response_no: texRes = 128.0
529.3351 	EXP 	image_3: texRes = 128.0
529.3351 	EXP 	image_4: texRes = 128.0
529.3351 	EXP 	cue_file2: texRes = 128.0
529.3351 	EXP 	response_yes: texRes = 128.0
529.3351 	EXP 	response_no: texRes = 128.0
529.3819 	EXP 	image_3: texRes = 128.0
529.3819 	EXP 	image_4: texRes = 128.0
529.3819 	EXP 	cue_file2: texRes = 128.0
529.3819 	EXP 	response_yes: texRes = 128.0
529.3819 	EXP 	response_no: texRes = 128.0
529.4239 	EXP 	image_3: texRes = 128.0
529.4239 	EXP 	image_4: texRes = 128.0
529.4239 	EXP 	cue_file2: texRes = 128.0
529.4239 	EXP 	response_yes: texRes = 128.0
529.4239 	EXP 	response_no: texRes = 128.0
529.4239 	EXP 	cue_file2: autoDraw = False
529.4239 	EXP 	response_yes: autoDraw = False
529.4239 	EXP 	response_no: autoDraw = False
529.4239 	EXP 	iti_blank: autoDraw = True
529.4653 	EXP 	image_3: texRes = 128.0
529.4653 	EXP 	image_4: texRes = 128.0
529.4653 	EXP 	cue_file2: texRes = 128.0
529.4653 	EXP 	response_yes: texRes = 128.0
529.4653 	EXP 	response_no: texRes = 128.0
529.5067 	EXP 	image_3: texRes = 128.0
529.5067 	EXP 	image_4: texRes = 128.0
529.5067 	EXP 	cue_file2: texRes = 128.0
529.5067 	EXP 	response_yes: texRes = 128.0
529.5067 	EXP 	response_no: texRes = 128.0
529.5481 	EXP 	image_3: texRes = 128.0
529.5481 	EXP 	image_4: texRes = 128.0
529.5481 	EXP 	cue_file2: texRes = 128.0
529.5481 	EXP 	response_yes: texRes = 128.0
529.5481 	EXP 	response_no: texRes = 128.0
529.5892 	EXP 	image_3: texRes = 128.0
529.5892 	EXP 	image_4: texRes = 128.0
529.5892 	EXP 	cue_file2: texRes = 128.0
529.5892 	EXP 	response_yes: texRes = 128.0
529.5892 	EXP 	response_no: texRes = 128.0
529.6311 	EXP 	image_3: texRes = 128.0
529.6311 	EXP 	image_4: texRes = 128.0
529.6311 	EXP 	cue_file2: texRes = 128.0
529.6311 	EXP 	response_yes: texRes = 128.0
529.6311 	EXP 	response_no: texRes = 128.0
529.6727 	EXP 	image_3: texRes = 128.0
529.6727 	EXP 	image_4: texRes = 128.0
529.6727 	EXP 	cue_file2: texRes = 128.0
529.6727 	EXP 	response_yes: texRes = 128.0
529.6727 	EXP 	response_no: texRes = 128.0
529.7142 	EXP 	image_3: texRes = 128.0
529.7142 	EXP 	image_4: texRes = 128.0
529.7142 	EXP 	cue_file2: texRes = 128.0
529.7142 	EXP 	response_yes: texRes = 128.0
529.7142 	EXP 	response_no: texRes = 128.0
529.7554 	EXP 	image_3: texRes = 128.0
529.7554 	EXP 	image_4: texRes = 128.0
529.7554 	EXP 	cue_file2: texRes = 128.0
529.7554 	EXP 	response_yes: texRes = 128.0
529.7554 	EXP 	response_no: texRes = 128.0
529.7974 	EXP 	image_3: texRes = 128.0
529.7974 	EXP 	image_4: texRes = 128.0
529.7974 	EXP 	cue_file2: texRes = 128.0
529.7974 	EXP 	response_yes: texRes = 128.0
529.7974 	EXP 	response_no: texRes = 128.0
529.8389 	EXP 	image_3: texRes = 128.0
529.8389 	EXP 	image_4: texRes = 128.0
529.8389 	EXP 	cue_file2: texRes = 128.0
529.8389 	EXP 	response_yes: texRes = 128.0
529.8389 	EXP 	response_no: texRes = 128.0
529.8804 	EXP 	image_3: texRes = 128.0
529.8804 	EXP 	image_4: texRes = 128.0
529.8804 	EXP 	cue_file2: texRes = 128.0
529.8804 	EXP 	response_yes: texRes = 128.0
529.8804 	EXP 	response_no: texRes = 128.0
529.9220 	EXP 	image_3: texRes = 128.0
529.9220 	EXP 	image_4: texRes = 128.0
529.9220 	EXP 	cue_file2: texRes = 128.0
529.9220 	EXP 	response_yes: texRes = 128.0
529.9220 	EXP 	response_no: texRes = 128.0
529.9633 	EXP 	image_3: texRes = 128.0
529.9633 	EXP 	image_4: texRes = 128.0
529.9633 	EXP 	cue_file2: texRes = 128.0
529.9633 	EXP 	response_yes: texRes = 128.0
529.9633 	EXP 	response_no: texRes = 128.0
530.0045 	EXP 	image_3: texRes = 128.0
530.0045 	EXP 	image_4: texRes = 128.0
530.0045 	EXP 	cue_file2: texRes = 128.0
530.0045 	EXP 	response_yes: texRes = 128.0
530.0045 	EXP 	response_no: texRes = 128.0
530.0465 	EXP 	image_3: texRes = 128.0
530.0465 	EXP 	image_4: texRes = 128.0
530.0465 	EXP 	cue_file2: texRes = 128.0
530.0465 	EXP 	response_yes: texRes = 128.0
530.0465 	EXP 	response_no: texRes = 128.0
530.0884 	EXP 	image_3: texRes = 128.0
530.0884 	EXP 	image_4: texRes = 128.0
530.0884 	EXP 	cue_file2: texRes = 128.0
530.0884 	EXP 	response_yes: texRes = 128.0
530.0884 	EXP 	response_no: texRes = 128.0
530.0884 	EXP 	iti_blank: autoDraw = False
530.1295 	EXP 	image_3: texRes = 128.0
530.1295 	EXP 	image_4: texRes = 128.0
530.1295 	EXP 	cue_file2: texRes = 128.0
530.1295 	EXP 	response_yes: texRes = 128.0
530.1295 	EXP 	response_no: texRes = 128.0
530.2106 	EXP 	New trial (rep=0, index=59): OrderedDict([('Trial', 45), ('Order', 'First_Order'), ('Block', 8.0), ('Type', 'audwhere'), ('Stimuli_File1', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File2', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File3', 'stimulus/audwhere_stim/right_toward_270h.wav'), ('Stimuli_File4', 'stimulus/audwhere_stim/left_toward_290h.wav'), ('Cue_File1', 'stimulus/audwhere_stim/blank_white.png'), ('Cue_File2', 'stimulus/audwhere_stim/direction_box.png'), ('Response_File_Yes', 'stimulus/audwhere_stim/direction_yes.png'), ('Response_File_No', 'stimulus/audwhere_stim/direction_no.png'), ('Match', 'None'), ('Cue_Dimension', 'Direction'), ('Pair1_Dimension', 'None'), ('Pair2_Dimension', 'Direction'), ('Key', 1), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 5.125), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.125), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.125), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.625), ('Image1_Duration', 0), ('Image1_Onset', 0), ('Image2_Duration', 0), ('Image2_Onset', 0), ('Image3_Duration', 0), ('Image3_Onset', 0), ('Image4_Duration', 0), ('Image4_Onset', 0), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 1), ('Sound3_Onset', 0.5), ('Sound4_Duration', 1), ('Sound4_Onset', 2.125), ('Fixation_Duration', 0)])
530.2628 	EXP 	Sound sound_1 started
530.2616 	EXP 	Sound sound_1 stopped
530.2628 	EXP 	Sound sound_2 started
530.2619 	EXP 	Sound sound_2 stopped
530.3473 	DATA 	Keypress: 5
530.3488 	EXP 	image_3: texRes = 128.0
530.3488 	EXP 	image_4: texRes = 128.0
530.3488 	EXP 	cue_file2: texRes = 128.0
530.3488 	EXP 	response_yes: texRes = 128.0
530.3488 	EXP 	response_no: texRes = 128.0
530.3488 	EXP 	fixation_text: autoDraw = False
530.3488 	EXP 	cue_file2: autoDraw = False
530.3488 	EXP 	image_3: autoDraw = False
530.3488 	EXP 	image_4: autoDraw = False
530.3488 	EXP 	sound_icon3: autoDraw = False
530.3488 	EXP 	sound_icon4: autoDraw = False
530.3488 	EXP 	response_yes: autoDraw = False
530.3488 	EXP 	response_no: autoDraw = False
530.3488 	EXP 	iti_blank: autoDraw = False
530.3488 	EXP 	image_3: texRes = 128.0
530.3488 	EXP 	image_4: texRes = 128.0
530.3488 	EXP 	cue_file2: texRes = 128.0
530.3488 	EXP 	response_yes: texRes = 128.0
530.3488 	EXP 	response_no: texRes = 128.0
530.3488 	EXP 	cue_file1: ori = 0.0
530.3488 	EXP 	cue_file1: image = 'stimulus/audwhere_stim/blank_white.png'
530.3488 	EXP 	image_1: ori = 0.0
530.3488 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
530.3488 	EXP 	image_2: ori = 0.0
530.3488 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
530.3488 	EXP 	sound_icon1: ori = 0.0
530.3488 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
530.3488 	EXP 	sound_icon2: ori = 0.0
530.3488 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
530.3488 	EXP 	cue_file1: autoDraw = True
530.3488 	EXP 	cue_file1: autoDraw = False
530.3488 	EXP 	image_1: autoDraw = True
530.3488 	EXP 	image_1: autoDraw = False
530.3488 	EXP 	image_2: autoDraw = True
530.3488 	EXP 	image_2: autoDraw = False
530.3488 	EXP 	sound_icon1: autoDraw = True
530.3488 	EXP 	sound_icon1: autoDraw = False
530.3488 	EXP 	sound_icon2: autoDraw = True
530.3488 	EXP 	sound_icon2: autoDraw = False
530.3488 	EXP 	cue_file1: autoDraw = False
530.3488 	EXP 	image_1: autoDraw = False
530.3488 	EXP 	image_2: autoDraw = False
530.3488 	EXP 	sound_icon1: autoDraw = False
530.3488 	EXP 	sound_icon2: autoDraw = False
530.3488 	EXP 	image_blank_1: autoDraw = True
530.3488 	EXP 	image_blank_1: autoDraw = False
530.3488 	EXP 	image_blank_1: autoDraw = False
530.3488 	EXP 	cue_file2: ori = 0.0
530.3488 	EXP 	cue_file2: image = 'stimulus/audwhere_stim/direction_box.png'
530.3488 	EXP 	image_3: ori = 0.0
530.3488 	EXP 	image_3: image = 'stimulus/viswhat_stim/blank_white.png'
530.3488 	EXP 	image_4: ori = 0.0
530.3488 	EXP 	image_4: image = 'stimulus/viswhat_stim/blank_white.png'
530.3488 	EXP 	sound_icon3: ori = 0.0
530.3488 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
530.3488 	EXP 	sound_icon4: ori = 0.0
530.3488 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
530.3488 	EXP 	response_yes: ori = 0.0
530.3488 	EXP 	response_no: ori = 0.0
530.3488 	EXP 	image_3: texRes = 128.0
530.3488 	EXP 	image_4: texRes = 128.0
530.3488 	EXP 	cue_file2: texRes = 128.0
530.3488 	EXP 	response_yes: texRes = 128.0
530.3488 	EXP 	response_no: texRes = 128.0
530.3488 	EXP 	fixation_text: autoDraw = True
530.3488 	EXP 	fixation_text: autoDraw = False
530.3488 	EXP 	cue_file2: autoDraw = True
530.3488 	EXP 	image_3: autoDraw = True
530.3488 	EXP 	image_3: autoDraw = False
530.3488 	EXP 	image_4: autoDraw = True
530.3488 	EXP 	image_4: autoDraw = False
530.3488 	EXP 	response_yes: autoDraw = True
530.3488 	EXP 	response_no: autoDraw = True
530.3962 	EXP 	image_3: texRes = 128.0
530.3962 	EXP 	image_4: texRes = 128.0
530.3962 	EXP 	cue_file2: texRes = 128.0
530.3962 	EXP 	response_yes: texRes = 128.0
530.3962 	EXP 	response_no: texRes = 128.0
530.4436 	EXP 	image_3: texRes = 128.0
530.4436 	EXP 	image_4: texRes = 128.0
530.4436 	EXP 	cue_file2: texRes = 128.0
530.4436 	EXP 	response_yes: texRes = 128.0
530.4436 	EXP 	response_no: texRes = 128.0
530.4915 	EXP 	image_3: texRes = 128.0
530.4915 	EXP 	image_4: texRes = 128.0
530.4915 	EXP 	cue_file2: texRes = 128.0
530.4915 	EXP 	response_yes: texRes = 128.0
530.4915 	EXP 	response_no: texRes = 128.0
530.5391 	EXP 	image_3: texRes = 128.0
530.5391 	EXP 	image_4: texRes = 128.0
530.5391 	EXP 	cue_file2: texRes = 128.0
530.5391 	EXP 	response_yes: texRes = 128.0
530.5391 	EXP 	response_no: texRes = 128.0
530.5864 	EXP 	image_3: texRes = 128.0
530.5864 	EXP 	image_4: texRes = 128.0
530.5864 	EXP 	cue_file2: texRes = 128.0
530.5864 	EXP 	response_yes: texRes = 128.0
530.5864 	EXP 	response_no: texRes = 128.0
530.6338 	EXP 	image_3: texRes = 128.0
530.6338 	EXP 	image_4: texRes = 128.0
530.6338 	EXP 	cue_file2: texRes = 128.0
530.6338 	EXP 	response_yes: texRes = 128.0
530.6338 	EXP 	response_no: texRes = 128.0
530.6812 	EXP 	image_3: texRes = 128.0
530.6812 	EXP 	image_4: texRes = 128.0
530.6812 	EXP 	cue_file2: texRes = 128.0
530.6812 	EXP 	response_yes: texRes = 128.0
530.6812 	EXP 	response_no: texRes = 128.0
530.7285 	EXP 	image_3: texRes = 128.0
530.7285 	EXP 	image_4: texRes = 128.0
530.7285 	EXP 	cue_file2: texRes = 128.0
530.7285 	EXP 	response_yes: texRes = 128.0
530.7285 	EXP 	response_no: texRes = 128.0
530.7758 	EXP 	image_3: texRes = 128.0
530.7758 	EXP 	image_4: texRes = 128.0
530.7758 	EXP 	cue_file2: texRes = 128.0
530.7758 	EXP 	response_yes: texRes = 128.0
530.7758 	EXP 	response_no: texRes = 128.0
530.8258 	EXP 	Sound sound_3 started
530.8238 	EXP 	image_3: texRes = 128.0
530.8238 	EXP 	image_4: texRes = 128.0
530.8238 	EXP 	cue_file2: texRes = 128.0
530.8238 	EXP 	response_yes: texRes = 128.0
530.8238 	EXP 	response_no: texRes = 128.0
530.8238 	EXP 	sound_icon3: autoDraw = True
530.8716 	EXP 	image_3: texRes = 128.0
530.8716 	EXP 	image_4: texRes = 128.0
530.8716 	EXP 	cue_file2: texRes = 128.0
530.8716 	EXP 	response_yes: texRes = 128.0
530.8716 	EXP 	response_no: texRes = 128.0
530.9187 	EXP 	image_3: texRes = 128.0
530.9187 	EXP 	image_4: texRes = 128.0
530.9187 	EXP 	cue_file2: texRes = 128.0
530.9187 	EXP 	response_yes: texRes = 128.0
530.9187 	EXP 	response_no: texRes = 128.0
530.9661 	EXP 	image_3: texRes = 128.0
530.9661 	EXP 	image_4: texRes = 128.0
530.9661 	EXP 	cue_file2: texRes = 128.0
530.9661 	EXP 	response_yes: texRes = 128.0
530.9661 	EXP 	response_no: texRes = 128.0
531.0137 	EXP 	image_3: texRes = 128.0
531.0137 	EXP 	image_4: texRes = 128.0
531.0137 	EXP 	cue_file2: texRes = 128.0
531.0137 	EXP 	response_yes: texRes = 128.0
531.0137 	EXP 	response_no: texRes = 128.0
531.0611 	EXP 	image_3: texRes = 128.0
531.0611 	EXP 	image_4: texRes = 128.0
531.0611 	EXP 	cue_file2: texRes = 128.0
531.0611 	EXP 	response_yes: texRes = 128.0
531.0611 	EXP 	response_no: texRes = 128.0
531.1083 	EXP 	image_3: texRes = 128.0
531.1083 	EXP 	image_4: texRes = 128.0
531.1083 	EXP 	cue_file2: texRes = 128.0
531.1083 	EXP 	response_yes: texRes = 128.0
531.1083 	EXP 	response_no: texRes = 128.0
531.1559 	EXP 	image_3: texRes = 128.0
531.1559 	EXP 	image_4: texRes = 128.0
531.1559 	EXP 	cue_file2: texRes = 128.0
531.1559 	EXP 	response_yes: texRes = 128.0
531.1559 	EXP 	response_no: texRes = 128.0
531.2041 	EXP 	image_3: texRes = 128.0
531.2041 	EXP 	image_4: texRes = 128.0
531.2041 	EXP 	cue_file2: texRes = 128.0
531.2041 	EXP 	response_yes: texRes = 128.0
531.2041 	EXP 	response_no: texRes = 128.0
531.2524 	EXP 	image_3: texRes = 128.0
531.2524 	EXP 	image_4: texRes = 128.0
531.2524 	EXP 	cue_file2: texRes = 128.0
531.2524 	EXP 	response_yes: texRes = 128.0
531.2524 	EXP 	response_no: texRes = 128.0
531.2993 	EXP 	image_3: texRes = 128.0
531.2993 	EXP 	image_4: texRes = 128.0
531.2993 	EXP 	cue_file2: texRes = 128.0
531.2993 	EXP 	response_yes: texRes = 128.0
531.2993 	EXP 	response_no: texRes = 128.0
531.3465 	EXP 	image_3: texRes = 128.0
531.3465 	EXP 	image_4: texRes = 128.0
531.3465 	EXP 	cue_file2: texRes = 128.0
531.3465 	EXP 	response_yes: texRes = 128.0
531.3465 	EXP 	response_no: texRes = 128.0
531.3946 	EXP 	image_3: texRes = 128.0
531.3946 	EXP 	image_4: texRes = 128.0
531.3946 	EXP 	cue_file2: texRes = 128.0
531.3946 	EXP 	response_yes: texRes = 128.0
531.3946 	EXP 	response_no: texRes = 128.0
531.4428 	EXP 	image_3: texRes = 128.0
531.4428 	EXP 	image_4: texRes = 128.0
531.4428 	EXP 	cue_file2: texRes = 128.0
531.4428 	EXP 	response_yes: texRes = 128.0
531.4428 	EXP 	response_no: texRes = 128.0
531.4897 	EXP 	image_3: texRes = 128.0
531.4897 	EXP 	image_4: texRes = 128.0
531.4897 	EXP 	cue_file2: texRes = 128.0
531.4897 	EXP 	response_yes: texRes = 128.0
531.4897 	EXP 	response_no: texRes = 128.0
531.5375 	EXP 	image_3: texRes = 128.0
531.5375 	EXP 	image_4: texRes = 128.0
531.5375 	EXP 	cue_file2: texRes = 128.0
531.5375 	EXP 	response_yes: texRes = 128.0
531.5375 	EXP 	response_no: texRes = 128.0
531.5847 	EXP 	image_3: texRes = 128.0
531.5847 	EXP 	image_4: texRes = 128.0
531.5847 	EXP 	cue_file2: texRes = 128.0
531.5847 	EXP 	response_yes: texRes = 128.0
531.5847 	EXP 	response_no: texRes = 128.0
531.6323 	EXP 	image_3: texRes = 128.0
531.6323 	EXP 	image_4: texRes = 128.0
531.6323 	EXP 	cue_file2: texRes = 128.0
531.6323 	EXP 	response_yes: texRes = 128.0
531.6323 	EXP 	response_no: texRes = 128.0
531.6800 	EXP 	image_3: texRes = 128.0
531.6800 	EXP 	image_4: texRes = 128.0
531.6800 	EXP 	cue_file2: texRes = 128.0
531.6800 	EXP 	response_yes: texRes = 128.0
531.6800 	EXP 	response_no: texRes = 128.0
531.7278 	EXP 	image_3: texRes = 128.0
531.7278 	EXP 	image_4: texRes = 128.0
531.7278 	EXP 	cue_file2: texRes = 128.0
531.7278 	EXP 	response_yes: texRes = 128.0
531.7278 	EXP 	response_no: texRes = 128.0
531.7752 	EXP 	image_3: texRes = 128.0
531.7752 	EXP 	image_4: texRes = 128.0
531.7752 	EXP 	cue_file2: texRes = 128.0
531.7752 	EXP 	response_yes: texRes = 128.0
531.7752 	EXP 	response_no: texRes = 128.0
531.8196 	EXP 	Sound sound_3 stopped
531.8266 	EXP 	image_3: texRes = 128.0
531.8266 	EXP 	image_4: texRes = 128.0
531.8266 	EXP 	cue_file2: texRes = 128.0
531.8266 	EXP 	response_yes: texRes = 128.0
531.8266 	EXP 	response_no: texRes = 128.0
531.8739 	EXP 	image_3: texRes = 128.0
531.8739 	EXP 	image_4: texRes = 128.0
531.8739 	EXP 	cue_file2: texRes = 128.0
531.8739 	EXP 	response_yes: texRes = 128.0
531.8739 	EXP 	response_no: texRes = 128.0
531.8739 	EXP 	sound_icon3: autoDraw = False
531.9213 	EXP 	image_3: texRes = 128.0
531.9213 	EXP 	image_4: texRes = 128.0
531.9213 	EXP 	cue_file2: texRes = 128.0
531.9213 	EXP 	response_yes: texRes = 128.0
531.9213 	EXP 	response_no: texRes = 128.0
531.9688 	EXP 	image_3: texRes = 128.0
531.9688 	EXP 	image_4: texRes = 128.0
531.9688 	EXP 	cue_file2: texRes = 128.0
531.9688 	EXP 	response_yes: texRes = 128.0
531.9688 	EXP 	response_no: texRes = 128.0
532.0160 	EXP 	image_3: texRes = 128.0
532.0160 	EXP 	image_4: texRes = 128.0
532.0160 	EXP 	cue_file2: texRes = 128.0
532.0160 	EXP 	response_yes: texRes = 128.0
532.0160 	EXP 	response_no: texRes = 128.0
532.0633 	EXP 	image_3: texRes = 128.0
532.0633 	EXP 	image_4: texRes = 128.0
532.0633 	EXP 	cue_file2: texRes = 128.0
532.0633 	EXP 	response_yes: texRes = 128.0
532.0633 	EXP 	response_no: texRes = 128.0
532.1109 	EXP 	image_3: texRes = 128.0
532.1109 	EXP 	image_4: texRes = 128.0
532.1109 	EXP 	cue_file2: texRes = 128.0
