5.1200 	WARNING 	Requested an unavailable screen number - using first available.
456.5738 	EXP 	cue_file2: texRes = 128.0
456.5738 	EXP 	response_yes: texRes = 128.0
456.5738 	EXP 	response_no: texRes = 128.0
456.6207 	EXP 	image_3: texRes = 128.0
456.6207 	EXP 	image_4: texRes = 128.0
456.6207 	EXP 	cue_file2: texRes = 128.0
456.6207 	EXP 	response_yes: texRes = 128.0
456.6207 	EXP 	response_no: texRes = 128.0
456.6679 	EXP 	image_3: texRes = 128.0
456.6679 	EXP 	image_4: texRes = 128.0
456.6679 	EXP 	cue_file2: texRes = 128.0
456.6679 	EXP 	response_yes: texRes = 128.0
456.6679 	EXP 	response_no: texRes = 128.0
456.7152 	EXP 	image_3: texRes = 128.0
456.7152 	EXP 	image_4: texRes = 128.0
456.7152 	EXP 	cue_file2: texRes = 128.0
456.7152 	EXP 	response_yes: texRes = 128.0
456.7152 	EXP 	response_no: texRes = 128.0
456.7625 	EXP 	image_3: texRes = 128.0
456.7625 	EXP 	image_4: texRes = 128.0
456.7625 	EXP 	cue_file2: texRes = 128.0
456.7625 	EXP 	response_yes: texRes = 128.0
456.7625 	EXP 	response_no: texRes = 128.0
456.8098 	EXP 	image_3: texRes = 128.0
456.8098 	EXP 	image_4: texRes = 128.0
456.8098 	EXP 	cue_file2: texRes = 128.0
456.8098 	EXP 	response_yes: texRes = 128.0
456.8098 	EXP 	response_no: texRes = 128.0
456.8568 	EXP 	image_3: texRes = 128.0
456.8568 	EXP 	image_4: texRes = 128.0
456.8568 	EXP 	cue_file2: texRes = 128.0
456.8568 	EXP 	response_yes: texRes = 128.0
456.8568 	EXP 	response_no: texRes = 128.0
456.9040 	EXP 	image_3: texRes = 128.0
456.9040 	EXP 	image_4: texRes = 128.0
456.9040 	EXP 	cue_file2: texRes = 128.0
456.9040 	EXP 	response_yes: texRes = 128.0
456.9040 	EXP 	response_no: texRes = 128.0
456.9506 	EXP 	image_3: texRes = 128.0
456.9506 	EXP 	image_4: texRes = 128.0
456.9506 	EXP 	cue_file2: texRes = 128.0
456.9506 	EXP 	response_yes: texRes = 128.0
456.9506 	EXP 	response_no: texRes = 128.0
456.9978 	EXP 	image_3: texRes = 128.0
456.9978 	EXP 	image_4: texRes = 128.0
456.9978 	EXP 	cue_file2: texRes = 128.0
456.9978 	EXP 	response_yes: texRes = 128.0
456.9978 	EXP 	response_no: texRes = 128.0
457.0448 	EXP 	image_3: texRes = 128.0
457.0448 	EXP 	image_4: texRes = 128.0
457.0448 	EXP 	cue_file2: texRes = 128.0
457.0448 	EXP 	response_yes: texRes = 128.0
457.0448 	EXP 	response_no: texRes = 128.0
457.0934 	EXP 	image_3: texRes = 128.0
457.0934 	EXP 	image_4: texRes = 128.0
457.0934 	EXP 	cue_file2: texRes = 128.0
457.0934 	EXP 	response_yes: texRes = 128.0
457.0934 	EXP 	response_no: texRes = 128.0
457.1405 	EXP 	image_3: texRes = 128.0
457.1405 	EXP 	image_4: texRes = 128.0
457.1405 	EXP 	cue_file2: texRes = 128.0
457.1405 	EXP 	response_yes: texRes = 128.0
457.1405 	EXP 	response_no: texRes = 128.0
457.1820 	EXP 	image_3: texRes = 128.0
457.1820 	EXP 	image_4: texRes = 128.0
457.1820 	EXP 	cue_file2: texRes = 128.0
457.1820 	EXP 	response_yes: texRes = 128.0
457.1820 	EXP 	response_no: texRes = 128.0
457.1820 	EXP 	cue_file2: autoDraw = False
457.1820 	EXP 	response_yes: autoDraw = False
457.1820 	EXP 	response_no: autoDraw = False
457.2235 	EXP 	image_3: texRes = 128.0
457.2235 	EXP 	image_4: texRes = 128.0
457.2235 	EXP 	cue_file2: texRes = 128.0
457.2235 	EXP 	response_yes: texRes = 128.0
457.2235 	EXP 	response_no: texRes = 128.0
457.2235 	EXP 	iti_blank: autoDraw = True
457.2644 	EXP 	image_3: texRes = 128.0
457.2644 	EXP 	image_4: texRes = 128.0
457.2644 	EXP 	cue_file2: texRes = 128.0
457.2644 	EXP 	response_yes: texRes = 128.0
457.2644 	EXP 	response_no: texRes = 128.0
457.3057 	EXP 	image_3: texRes = 128.0
457.3057 	EXP 	image_4: texRes = 128.0
457.3057 	EXP 	cue_file2: texRes = 128.0
457.3057 	EXP 	response_yes: texRes = 128.0
457.3057 	EXP 	response_no: texRes = 128.0
457.3475 	EXP 	image_3: texRes = 128.0
457.3475 	EXP 	image_4: texRes = 128.0
457.3475 	EXP 	cue_file2: texRes = 128.0
457.3475 	EXP 	response_yes: texRes = 128.0
457.3475 	EXP 	response_no: texRes = 128.0
457.3891 	EXP 	image_3: texRes = 128.0
457.3891 	EXP 	image_4: texRes = 128.0
457.3891 	EXP 	cue_file2: texRes = 128.0
457.3891 	EXP 	response_yes: texRes = 128.0
457.3891 	EXP 	response_no: texRes = 128.0
457.4302 	EXP 	image_3: texRes = 128.0
457.4302 	EXP 	image_4: texRes = 128.0
457.4302 	EXP 	cue_file2: texRes = 128.0
457.4302 	EXP 	response_yes: texRes = 128.0
457.4302 	EXP 	response_no: texRes = 128.0
457.4716 	EXP 	image_3: texRes = 128.0
457.4716 	EXP 	image_4: texRes = 128.0
457.4716 	EXP 	cue_file2: texRes = 128.0
457.4716 	EXP 	response_yes: texRes = 128.0
457.4716 	EXP 	response_no: texRes = 128.0
457.5129 	DATA 	Keypress: 5
457.5142 	EXP 	image_3: texRes = 128.0
457.5142 	EXP 	image_4: texRes = 128.0
457.5142 	EXP 	cue_file2: texRes = 128.0
457.5142 	EXP 	response_yes: texRes = 128.0
457.5142 	EXP 	response_no: texRes = 128.0
457.5555 	EXP 	image_3: texRes = 128.0
457.5555 	EXP 	image_4: texRes = 128.0
457.5555 	EXP 	cue_file2: texRes = 128.0
457.5555 	EXP 	response_yes: texRes = 128.0
457.5555 	EXP 	response_no: texRes = 128.0
457.5971 	EXP 	image_3: texRes = 128.0
457.5971 	EXP 	image_4: texRes = 128.0
457.5971 	EXP 	cue_file2: texRes = 128.0
457.5971 	EXP 	response_yes: texRes = 128.0
457.5971 	EXP 	response_no: texRes = 128.0
457.6386 	EXP 	image_3: texRes = 128.0
457.6386 	EXP 	image_4: texRes = 128.0
457.6386 	EXP 	cue_file2: texRes = 128.0
457.6386 	EXP 	response_yes: texRes = 128.0
457.6386 	EXP 	response_no: texRes = 128.0
457.6799 	EXP 	image_3: texRes = 128.0
457.6799 	EXP 	image_4: texRes = 128.0
457.6799 	EXP 	cue_file2: texRes = 128.0
457.6799 	EXP 	response_yes: texRes = 128.0
457.6799 	EXP 	response_no: texRes = 128.0
457.7221 	EXP 	image_3: texRes = 128.0
457.7221 	EXP 	image_4: texRes = 128.0
457.7221 	EXP 	cue_file2: texRes = 128.0
457.7221 	EXP 	response_yes: texRes = 128.0
457.7221 	EXP 	response_no: texRes = 128.0
457.7631 	EXP 	image_3: texRes = 128.0
457.7631 	EXP 	image_4: texRes = 128.0
457.7631 	EXP 	cue_file2: texRes = 128.0
457.7631 	EXP 	response_yes: texRes = 128.0
457.7631 	EXP 	response_no: texRes = 128.0
457.8046 	EXP 	image_3: texRes = 128.0
457.8046 	EXP 	image_4: texRes = 128.0
457.8046 	EXP 	cue_file2: texRes = 128.0
457.8046 	EXP 	response_yes: texRes = 128.0
457.8046 	EXP 	response_no: texRes = 128.0
457.8461 	EXP 	image_3: texRes = 128.0
457.8461 	EXP 	image_4: texRes = 128.0
457.8461 	EXP 	cue_file2: texRes = 128.0
457.8461 	EXP 	response_yes: texRes = 128.0
457.8461 	EXP 	response_no: texRes = 128.0
457.8876 	EXP 	image_3: texRes = 128.0
457.8876 	EXP 	image_4: texRes = 128.0
457.8876 	EXP 	cue_file2: texRes = 128.0
457.8876 	EXP 	response_yes: texRes = 128.0
457.8876 	EXP 	response_no: texRes = 128.0
457.8876 	EXP 	iti_blank: autoDraw = False
457.9686 	EXP 	New trial (rep=0, index=51): OrderedDict([('Trial', 39), ('Order', 'First_Order'), ('Block', 7.0), ('Type', 'audwhat'), ('Stimuli_File1', 'stimulus/audwhat_stim/dummy.wav'), ('Stimuli_File2', 'stimulus/audwhat_stim/dummy.wav'), ('Stimuli_File3', 'stimulus/audwhat_stim/string viola_low-pitch_Dtri_loud.wav'), ('Stimuli_File4', 'stimulus/audwhat_stim/percussion mallet_low-pitch_Dtri_loud.wav'), ('Cue_File1', 'stimulus/audwhat_stim/blank_white.png'), ('Cue_File2', 'stimulus/audwhat_stim/category_box.png'), ('Response_File_Yes', 'stimulus/audwhat_stim/category_yes.png'), ('Response_File_No', 'stimulus/audwhat_stim/category_no.png'), ('Match', 'None'), ('Cue_Dimension', 'Category'), ('Pair1_Dimension', 'None'), ('Pair2_Dimension', 'Pitch'), ('Key', 2), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 5.125), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.125), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.125), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.625), ('Image1_Duration', 0), ('Image1_Onset', 0.0), ('Image2_Duration', 0), ('Image2_Onset', 0.0), ('Image3_Duration', 0), ('Image3_Onset', 0.0), ('Image4_Duration', 0), ('Image4_Onset', 0.0), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 1), ('Sound3_Onset', 0.5), ('Sound4_Duration', 1), ('Sound4_Onset', 2.125), ('Fixation_Duration', 0)])
458.0209 	EXP 	Sound sound_1 started
458.0186 	EXP 	Sound sound_1 stopped
458.0209 	EXP 	Sound sound_2 started
458.0189 	EXP 	Sound sound_2 stopped
458.1047 	EXP 	image_3: texRes = 128.0
458.1047 	EXP 	image_4: texRes = 128.0
458.1047 	EXP 	cue_file2: texRes = 128.0
458.1047 	EXP 	response_yes: texRes = 128.0
458.1047 	EXP 	response_no: texRes = 128.0
458.1047 	EXP 	fixation_text: autoDraw = False
458.1047 	EXP 	cue_file2: autoDraw = False
458.1047 	EXP 	image_3: autoDraw = False
458.1047 	EXP 	image_4: autoDraw = False
458.1047 	EXP 	sound_icon3: autoDraw = False
458.1047 	EXP 	sound_icon4: autoDraw = False
458.1047 	EXP 	response_yes: autoDraw = False
458.1047 	EXP 	response_no: autoDraw = False
458.1047 	EXP 	iti_blank: autoDraw = False
458.1047 	EXP 	image_3: texRes = 128.0
458.1047 	EXP 	image_4: texRes = 128.0
458.1047 	EXP 	cue_file2: texRes = 128.0
458.1047 	EXP 	response_yes: texRes = 128.0
458.1047 	EXP 	response_no: texRes = 128.0
458.1047 	EXP 	cue_file1: ori = 0.0
458.1047 	EXP 	cue_file1: image = 'stimulus/audwhat_stim/blank_white.png'
458.1047 	EXP 	image_1: ori = 0.0
458.1047 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
458.1047 	EXP 	image_2: ori = 0.0
458.1047 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
458.1047 	EXP 	sound_icon1: ori = 0.0
458.1047 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
458.1047 	EXP 	sound_icon2: ori = 0.0
458.1047 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
458.1047 	EXP 	cue_file1: autoDraw = True
458.1047 	EXP 	cue_file1: autoDraw = False
458.1047 	EXP 	image_1: autoDraw = True
458.1047 	EXP 	image_1: autoDraw = False
458.1047 	EXP 	image_2: autoDraw = True
458.1047 	EXP 	image_2: autoDraw = False
458.1047 	EXP 	sound_icon1: autoDraw = True
458.1047 	EXP 	sound_icon1: autoDraw = False
458.1047 	EXP 	sound_icon2: autoDraw = True
458.1047 	EXP 	sound_icon2: autoDraw = False
458.1047 	EXP 	cue_file1: autoDraw = False
458.1047 	EXP 	image_1: autoDraw = False
458.1047 	EXP 	image_2: autoDraw = False
458.1047 	EXP 	sound_icon1: autoDraw = False
458.1047 	EXP 	sound_icon2: autoDraw = False
458.1047 	EXP 	image_blank_1: autoDraw = True
458.1047 	EXP 	image_blank_1: autoDraw = False
458.1047 	EXP 	image_blank_1: autoDraw = False
458.1047 	EXP 	cue_file2: ori = 0.0
458.1047 	EXP 	cue_file2: image = 'stimulus/audwhat_stim/category_box.png'
458.1047 	EXP 	image_3: ori = 0.0
458.1047 	EXP 	image_3: image = 'stimulus/viswhat_stim/blank_white.png'
458.1047 	EXP 	image_4: ori = 0.0
458.1047 	EXP 	image_4: image = 'stimulus/viswhat_stim/blank_white.png'
458.1047 	EXP 	sound_icon3: ori = 0.0
458.1047 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
458.1047 	EXP 	sound_icon4: ori = 0.0
458.1047 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
458.1047 	EXP 	response_yes: ori = 0.0
458.1047 	EXP 	response_no: ori = 0.0
458.1047 	EXP 	image_3: texRes = 128.0
458.1047 	EXP 	image_4: texRes = 128.0
458.1047 	EXP 	cue_file2: texRes = 128.0
458.1047 	EXP 	response_yes: texRes = 128.0
458.1047 	EXP 	response_no: texRes = 128.0
458.1047 	EXP 	fixation_text: autoDraw = True
458.1047 	EXP 	fixation_text: autoDraw = False
458.1047 	EXP 	cue_file2: autoDraw = True
458.1047 	EXP 	image_3: autoDraw = True
458.1047 	EXP 	image_3: autoDraw = False
458.1047 	EXP 	image_4: autoDraw = True
458.1047 	EXP 	image_4: autoDraw = False
458.1047 	EXP 	response_yes: autoDraw = True
458.1047 	EXP 	response_no: autoDraw = True
458.1518 	EXP 	image_3: texRes = 128.0
458.1518 	EXP 	image_4: texRes = 128.0
458.1518 	EXP 	cue_file2: texRes = 128.0
458.1518 	EXP 	response_yes: texRes = 128.0
458.1518 	EXP 	response_no: texRes = 128.0
458.1992 	EXP 	image_3: texRes = 128.0
458.1992 	EXP 	image_4: texRes = 128.0
458.1992 	EXP 	cue_file2: texRes = 128.0
458.1992 	EXP 	response_yes: texRes = 128.0
458.1992 	EXP 	response_no: texRes = 128.0
458.2466 	EXP 	image_3: texRes = 128.0
458.2466 	EXP 	image_4: texRes = 128.0
458.2466 	EXP 	cue_file2: texRes = 128.0
458.2466 	EXP 	response_yes: texRes = 128.0
458.2466 	EXP 	response_no: texRes = 128.0
458.2942 	EXP 	image_3: texRes = 128.0
458.2942 	EXP 	image_4: texRes = 128.0
458.2942 	EXP 	cue_file2: texRes = 128.0
458.2942 	EXP 	response_yes: texRes = 128.0
458.2942 	EXP 	response_no: texRes = 128.0
458.3415 	EXP 	image_3: texRes = 128.0
458.3415 	EXP 	image_4: texRes = 128.0
458.3415 	EXP 	cue_file2: texRes = 128.0
458.3415 	EXP 	response_yes: texRes = 128.0
458.3415 	EXP 	response_no: texRes = 128.0
458.3888 	EXP 	image_3: texRes = 128.0
458.3888 	EXP 	image_4: texRes = 128.0
458.3888 	EXP 	cue_file2: texRes = 128.0
458.3888 	EXP 	response_yes: texRes = 128.0
458.3888 	EXP 	response_no: texRes = 128.0
458.4356 	EXP 	image_3: texRes = 128.0
458.4356 	EXP 	image_4: texRes = 128.0
458.4356 	EXP 	cue_file2: texRes = 128.0
458.4356 	EXP 	response_yes: texRes = 128.0
458.4356 	EXP 	response_no: texRes = 128.0
458.4831 	EXP 	image_3: texRes = 128.0
458.4831 	EXP 	image_4: texRes = 128.0
458.4831 	EXP 	cue_file2: texRes = 128.0
458.4831 	EXP 	response_yes: texRes = 128.0
458.4831 	EXP 	response_no: texRes = 128.0
458.5300 	EXP 	image_3: texRes = 128.0
458.5300 	EXP 	image_4: texRes = 128.0
458.5300 	EXP 	cue_file2: texRes = 128.0
458.5300 	EXP 	response_yes: texRes = 128.0
458.5300 	EXP 	response_no: texRes = 128.0
458.5800 	EXP 	Sound sound_3 started
458.5770 	EXP 	image_3: texRes = 128.0
458.5770 	EXP 	image_4: texRes = 128.0
458.5770 	EXP 	cue_file2: texRes = 128.0
458.5770 	EXP 	response_yes: texRes = 128.0
458.5770 	EXP 	response_no: texRes = 128.0
458.5770 	EXP 	sound_icon3: autoDraw = True
458.6249 	EXP 	image_3: texRes = 128.0
458.6249 	EXP 	image_4: texRes = 128.0
458.6249 	EXP 	cue_file2: texRes = 128.0
458.6249 	EXP 	response_yes: texRes = 128.0
458.6249 	EXP 	response_no: texRes = 128.0
458.6716 	EXP 	image_3: texRes = 128.0
458.6716 	EXP 	image_4: texRes = 128.0
458.6716 	EXP 	cue_file2: texRes = 128.0
458.6716 	EXP 	response_yes: texRes = 128.0
458.6716 	EXP 	response_no: texRes = 128.0
458.7188 	EXP 	image_3: texRes = 128.0
458.7188 	EXP 	image_4: texRes = 128.0
458.7188 	EXP 	cue_file2: texRes = 128.0
458.7188 	EXP 	response_yes: texRes = 128.0
458.7188 	EXP 	response_no: texRes = 128.0
458.7661 	EXP 	image_3: texRes = 128.0
458.7661 	EXP 	image_4: texRes = 128.0
458.7661 	EXP 	cue_file2: texRes = 128.0
458.7661 	EXP 	response_yes: texRes = 128.0
458.7661 	EXP 	response_no: texRes = 128.0
458.8132 	EXP 	image_3: texRes = 128.0
458.8132 	EXP 	image_4: texRes = 128.0
458.8132 	EXP 	cue_file2: texRes = 128.0
458.8132 	EXP 	response_yes: texRes = 128.0
458.8132 	EXP 	response_no: texRes = 128.0
458.8607 	EXP 	image_3: texRes = 128.0
458.8607 	EXP 	image_4: texRes = 128.0
458.8607 	EXP 	cue_file2: texRes = 128.0
458.8607 	EXP 	response_yes: texRes = 128.0
458.8607 	EXP 	response_no: texRes = 128.0
458.9083 	EXP 	image_3: texRes = 128.0
458.9083 	EXP 	image_4: texRes = 128.0
458.9083 	EXP 	cue_file2: texRes = 128.0
458.9083 	EXP 	response_yes: texRes = 128.0
458.9083 	EXP 	response_no: texRes = 128.0
458.9559 	EXP 	image_3: texRes = 128.0
458.9559 	EXP 	image_4: texRes = 128.0
458.9559 	EXP 	cue_file2: texRes = 128.0
458.9559 	EXP 	response_yes: texRes = 128.0
458.9559 	EXP 	response_no: texRes = 128.0
459.0028 	EXP 	image_3: texRes = 128.0
459.0028 	EXP 	image_4: texRes = 128.0
459.0028 	EXP 	cue_file2: texRes = 128.0
459.0028 	EXP 	response_yes: texRes = 128.0
459.0028 	EXP 	response_no: texRes = 128.0
459.0503 	EXP 	image_3: texRes = 128.0
459.0503 	EXP 	image_4: texRes = 128.0
459.0503 	EXP 	cue_file2: texRes = 128.0
459.0503 	EXP 	response_yes: texRes = 128.0
459.0503 	EXP 	response_no: texRes = 128.0
459.0984 	EXP 	image_3: texRes = 128.0
459.0984 	EXP 	image_4: texRes = 128.0
459.0984 	EXP 	cue_file2: texRes = 128.0
459.0984 	EXP 	response_yes: texRes = 128.0
459.0984 	EXP 	response_no: texRes = 128.0
459.1452 	EXP 	image_3: texRes = 128.0
459.1452 	EXP 	image_4: texRes = 128.0
459.1452 	EXP 	cue_file2: texRes = 128.0
459.1452 	EXP 	response_yes: texRes = 128.0
459.1452 	EXP 	response_no: texRes = 128.0
459.1922 	EXP 	image_3: texRes = 128.0
459.1922 	EXP 	image_4: texRes = 128.0
459.1922 	EXP 	cue_file2: texRes = 128.0
459.1922 	EXP 	response_yes: texRes = 128.0
459.1922 	EXP 	response_no: texRes = 128.0
459.2396 	EXP 	image_3: texRes = 128.0
459.2396 	EXP 	image_4: texRes = 128.0
459.2396 	EXP 	cue_file2: texRes = 128.0
459.2396 	EXP 	response_yes: texRes = 128.0
459.2396 	EXP 	response_no: texRes = 128.0
459.2872 	EXP 	image_3: texRes = 128.0
459.2872 	EXP 	image_4: texRes = 128.0
459.2872 	EXP 	cue_file2: texRes = 128.0
459.2872 	EXP 	response_yes: texRes = 128.0
459.2872 	EXP 	response_no: texRes = 128.0
459.3337 	EXP 	image_3: texRes = 128.0
459.3337 	EXP 	image_4: texRes = 128.0
459.3337 	EXP 	cue_file2: texRes = 128.0
459.3337 	EXP 	response_yes: texRes = 128.0
459.3337 	EXP 	response_no: texRes = 128.0
459.3808 	EXP 	image_3: texRes = 128.0
459.3808 	EXP 	image_4: texRes = 128.0
459.3808 	EXP 	cue_file2: texRes = 128.0
459.3808 	EXP 	response_yes: texRes = 128.0
459.3808 	EXP 	response_no: texRes = 128.0
459.4279 	EXP 	image_3: texRes = 128.0
459.4279 	EXP 	image_4: texRes = 128.0
459.4279 	EXP 	cue_file2: texRes = 128.0
459.4279 	EXP 	response_yes: texRes = 128.0
459.4279 	EXP 	response_no: texRes = 128.0
459.4754 	EXP 	image_3: texRes = 128.0
459.4754 	EXP 	image_4: texRes = 128.0
459.4754 	EXP 	cue_file2: texRes = 128.0
459.4754 	EXP 	response_yes: texRes = 128.0
459.4754 	EXP 	response_no: texRes = 128.0
459.5151 	EXP 	Sound sound_3 reached end of file
459.5222 	DATA 	Keypress: 5
459.5238 	EXP 	image_3: texRes = 128.0
459.5238 	EXP 	image_4: texRes = 128.0
459.5238 	EXP 	cue_file2: texRes = 128.0
459.5238 	EXP 	response_yes: texRes = 128.0
459.5238 	EXP 	response_no: texRes = 128.0
459.5709 	EXP 	image_3: texRes = 128.0
459.5709 	EXP 	image_4: texRes = 128.0
459.5709 	EXP 	cue_file2: texRes = 128.0
459.5709 	EXP 	response_yes: texRes = 128.0
459.5709 	EXP 	response_no: texRes = 128.0
459.6180 	EXP 	image_3: texRes = 128.0
459.6180 	EXP 	image_4: texRes = 128.0
459.6180 	EXP 	cue_file2: texRes = 128.0
459.6180 	EXP 	response_yes: texRes = 128.0
459.6180 	EXP 	response_no: texRes = 128.0
459.6180 	EXP 	sound_icon3: autoDraw = False
459.6653 	EXP 	image_3: texRes = 128.0
459.6653 	EXP 	image_4: texRes = 128.0
459.6653 	EXP 	cue_file2: texRes = 128.0
459.6653 	EXP 	response_yes: texRes = 128.0
459.6653 	EXP 	response_no: texRes = 128.0
459.7131 	EXP 	image_3: texRes = 128.0
459.7131 	EXP 	image_4: texRes = 128.0
459.7131 	EXP 	cue_file2: texRes = 128.0
459.7131 	EXP 	response_yes: texRes = 128.0
459.7131 	EXP 	response_no: texRes = 128.0
459.7605 	EXP 	image_3: texRes = 128.0
459.7605 	EXP 	image_4: texRes = 128.0
459.7605 	EXP 	cue_file2: texRes = 128.0
459.7605 	EXP 	response_yes: texRes = 128.0
459.7605 	EXP 	response_no: texRes = 128.0
459.8081 	EXP 	image_3: texRes = 128.0
459.8081 	EXP 	image_4: texRes = 128.0
459.8081 	EXP 	cue_file2: texRes = 128.0
459.8081 	EXP 	response_yes: texRes = 128.0
459.8081 	EXP 	response_no: texRes = 128.0
459.8550 	EXP 	image_3: texRes = 128.0
459.8550 	EXP 	image_4: texRes = 128.0
459.8550 	EXP 	cue_file2: texRes = 128.0
459.8550 	EXP 	response_yes: texRes = 128.0
459.8550 	EXP 	response_no: texRes = 128.0
459.9023 	EXP 	image_3: texRes = 128.0
459.9023 	EXP 	image_4: texRes = 128.0
459.9023 	EXP 	cue_file2: texRes = 128.0
459.9023 	EXP 	response_yes: texRes = 128.0
459.9023 	EXP 	response_no: texRes = 128.0
459.9495 	EXP 	image_3: texRes = 128.0
459.9495 	EXP 	image_4: texRes = 128.0
459.9495 	EXP 	cue_file2: texRes = 128.0
459.9495 	EXP 	response_yes: texRes = 128.0
459.9495 	EXP 	response_no: texRes = 128.0
459.9965 	EXP 	image_3: texRes = 128.0
459.9965 	EXP 	image_4: texRes = 128.0
459.9965 	EXP 	cue_file2: texRes = 128.0
459.9965 	EXP 	response_yes: texRes = 128.0
459.9965 	EXP 	response_no: texRes = 128.0
460.0440 	EXP 	image_3: texRes = 128.0
460.0440 	EXP 	image_4: texRes = 128.0
460.0440 	EXP 	cue_file2: texRes = 128.0
460.0440 	EXP 	response_yes: texRes = 128.0
460.0440 	EXP 	response_no: texRes = 128.0
460.0909 	EXP 	image_3: texRes = 128.0
460.0909 	EXP 	image_4: texRes = 128.0
460.0909 	EXP 	cue_file2: texRes = 128.0
460.0909 	EXP 	response_yes: texRes = 128.0
460.0909 	EXP 	response_no: texRes = 128.0
460.1379 	EXP 	image_3: texRes = 128.0
460.1379 	EXP 	image_4: texRes = 128.0
460.1379 	EXP 	cue_file2: texRes = 128.0
460.1379 	EXP 	response_yes: texRes = 128.0
460.1379 	EXP 	response_no: texRes = 128.0
460.1879 	EXP 	Sound sound_4 started
460.1861 	EXP 	image_3: texRes = 128.0
460.1861 	EXP 	image_4: texRes = 128.0
460.1861 	EXP 	cue_file2: texRes = 128.0
460.1861 	EXP 	response_yes: texRes = 128.0
460.1861 	EXP 	response_no: texRes = 128.0
460.1861 	EXP 	sound_icon4: autoDraw = True
460.2334 	EXP 	image_3: texRes = 128.0
460.2334 	EXP 	image_4: texRes = 128.0
460.2334 	EXP 	cue_file2: texRes = 128.0
460.2334 	EXP 	response_yes: texRes = 128.0
460.2334 	EXP 	response_no: texRes = 128.0
460.2809 	EXP 	image_3: texRes = 128.0
460.2809 	EXP 	image_4: texRes = 128.0
460.2809 	EXP 	cue_file2: texRes = 128.0
460.2809 	EXP 	response_yes: texRes = 128.0
460.2809 	EXP 	response_no: texRes = 128.0
460.3281 	EXP 	image_3: texRes = 128.0
460.3281 	EXP 	image_4: texRes = 128.0
460.3281 	EXP 	cue_file2: texRes = 128.0
460.3281 	EXP 	response_yes: texRes = 128.0
460.3281 	EXP 	response_no: texRes = 128.0
460.3752 	EXP 	image_3: texRes = 128.0
460.3752 	EXP 	image_4: texRes = 128.0
460.3752 	EXP 	cue_file2: texRes = 128.0
460.3752 	EXP 	response_yes: texRes = 128.0
460.3752 	EXP 	response_no: texRes = 128.0
460.4221 	EXP 	image_3: texRes = 128.0
460.4221 	EXP 	image_4: texRes = 128.0
460.4221 	EXP 	cue_file2: texRes = 128.0
460.4221 	EXP 	response_yes: texRes = 128.0
460.4221 	EXP 	response_no: texRes = 128.0
460.4697 	EXP 	image_3: texRes = 128.0
460.4697 	EXP 	image_4: texRes = 128.0
460.4697 	EXP 	cue_file2: texRes = 128.0
460.4697 	EXP 	response_yes: texRes = 128.0
460.4697 	EXP 	response_no: texRes = 128.0
460.5167 	EXP 	image_3: texRes = 128.0
460.5167 	EXP 	image_4: texRes = 128.0
460.5167 	EXP 	cue_file2: texRes = 128.0
460.5167 	EXP 	response_yes: texRes = 128.0
460.5167 	EXP 	response_no: texRes = 128.0
460.5642 	EXP 	image_3: texRes = 128.0
460.5642 	EXP 	image_4: texRes = 128.0
460.5642 	EXP 	cue_file2: texRes = 128.0
460.5642 	EXP 	response_yes: texRes = 128.0
460.5642 	EXP 	response_no: texRes = 128.0
460.6117 	EXP 	image_3: texRes = 128.0
460.6117 	EXP 	image_4: texRes = 128.0
460.6117 	EXP 	cue_file2: texRes = 128.0
460.6117 	EXP 	response_yes: texRes = 128.0
460.6117 	EXP 	response_no: texRes = 128.0
460.6591 	EXP 	image_3: texRes = 128.0
460.6591 	EXP 	image_4: texRes = 128.0
460.6591 	EXP 	cue_file2: texRes = 128.0
460.6591 	EXP 	response_yes: texRes = 128.0
460.6591 	EXP 	response_no: texRes = 128.0
460.7059 	EXP 	image_3: texRes = 128.0
460.7059 	EXP 	image_4: texRes = 128.0
460.7059 	EXP 	cue_file2: texRes = 128.0
460.7059 	EXP 	response_yes: texRes = 128.0
460.7059 	EXP 	response_no: texRes = 128.0
460.7530 	EXP 	image_3: texRes = 128.0
460.7530 	EXP 	image_4: texRes = 128.0
460.7530 	EXP 	cue_file2: texRes = 128.0
460.7530 	EXP 	response_yes: texRes = 128.0
460.7530 	EXP 	response_no: texRes = 128.0
460.7998 	EXP 	image_3: texRes = 128.0
460.7998 	EXP 	image_4: texRes = 128.0
460.7998 	EXP 	cue_file2: texRes = 128.0
460.7998 	EXP 	response_yes: texRes = 128.0
